🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w146.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_146.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.53 (m)
Time: 0.52 (s), x: -1.99 (m), y: 3.63 (m)
Time: 0.63 (s), x: -1.98 (m), y: 3.74 (m)
Time: 0.73 (s), x: -1.98 (m), y: 3.84 (m)
Time: 0.84 (s), x: -1.97 (m), y: 3.94 (m)
Time: 0.94 (s), x: -1.96 (m), y: 4.04 (m)
Time: 1.04 (s), x: -1.95 (m), y: 4.14 (m)
Time: 1.14 (s), x: -1.94 (m), y: 4.24 (m)
Time: 1.24 (s), x: -1.93 (m), y: 4.34 (m)
Time: 1.35 (s), x: -1.92 (m), y: 4.45 (m)
Time: 1.46 (s), x: -1.92 (m), y: 4.56 (m)
Time: 1.56 (s), x: -1.91 (m), y: 4.64 (m)
Time: 1.67 (s), x: -1.89 (m), y: 4.74 (m)
Time: 1.78 (s), x: -1.87 (m), y: 4.82 (m)
Time: 1.88 (s), x: -1.86 (m), y: 4.90 (m)
Time: 1.98 (s), x: -1.84 (m), y: 4.98 (m)
Time: 2.09 (s), x: -1.82 (m), y: 5.06 (m)
Time: 2.19 (s), x: -1.81 (m), y: 5.12 (m)
Time: 2.29 (s), x: -1.79 (m), y: 5.18 (m)
Time: 2.40 (s), x: -1.78 (m), y: 5.23 (m)
Time: 2.50 (s), x: -1.77 (m), y: 5.28 (m)
Time: 2.60 (s), x: -1.76 (m), y: 5.33 (m)
Time: 2.70 (s), x: -1.74 (m), y: 5.38 (m)
Time: 2.80 (s), x: -1.72 (m), y: 5.44 (m)
Time: 2.91 (s), x: -1.71 (m), y: 5.49 (m)
Time: 3.02 (s), x: -1.70 (m), y: 5.53 (m)
Time: 3.12 (s), x: -1.68 (m), y: 5.57 (m)
Time: 3.22 (s), x: -1.67 (m), y: 5.61 (m)
Time: 3.32 (s), x: -1.66 (m), y: 5.64 (m)
Time: 3.42 (s), x: -1.64 (m), y: 5.67 (m)
Time: 3.53 (s), x: -1.63 (m), y: 5.71 (m)
Time: 3.63 (s), x: -1.61 (m), y: 5.74 (m)
Time: 3.74 (s), x: -1.59 (m), y: 5.77 (m)
Time: 3.84 (s), x: -1.58 (m), y: 5.80 (m)
Time: 3.94 (s), x: -1.56 (m), y: 5.82 (m)
