🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w259.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_259.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.40 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.49 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.58 (m)
Time: 0.64 (s), x: -1.98 (m), y: 3.65 (m)
Time: 0.75 (s), x: -1.96 (m), y: 3.73 (m)
Time: 0.85 (s), x: -1.94 (m), y: 3.80 (m)
Time: 0.95 (s), x: -1.91 (m), y: 3.87 (m)
Time: 1.06 (s), x: -1.89 (m), y: 3.93 (m)
Time: 1.17 (s), x: -1.87 (m), y: 3.99 (m)
Time: 1.27 (s), x: -1.85 (m), y: 4.05 (m)
Time: 1.38 (s), x: -1.82 (m), y: 4.10 (m)
Time: 1.48 (s), x: -1.80 (m), y: 4.15 (m)
Time: 1.58 (s), x: -1.77 (m), y: 4.20 (m)
Time: 1.69 (s), x: -1.75 (m), y: 4.24 (m)
Time: 1.80 (s), x: -1.73 (m), y: 4.28 (m)
Time: 1.90 (s), x: -1.70 (m), y: 4.32 (m)
Time: 2.01 (s), x: -1.68 (m), y: 4.35 (m)
Time: 2.11 (s), x: -1.66 (m), y: 4.38 (m)
Time: 2.22 (s), x: -1.64 (m), y: 4.41 (m)
Time: 2.32 (s), x: -1.62 (m), y: 4.43 (m)
Time: 2.43 (s), x: -1.60 (m), y: 4.46 (m)
Time: 2.53 (s), x: -1.57 (m), y: 4.49 (m)
Time: 2.64 (s), x: -1.55 (m), y: 4.51 (m)
Time: 2.74 (s), x: -1.53 (m), y: 4.54 (m)
Time: 2.85 (s), x: -1.51 (m), y: 4.56 (m)
Time: 2.96 (s), x: -1.49 (m), y: 4.58 (m)
Time: 3.06 (s), x: -1.48 (m), y: 4.60 (m)
Time: 3.17 (s), x: -1.46 (m), y: 4.61 (m)
Time: 3.27 (s), x: -1.44 (m), y: 4.63 (m)
Time: 3.38 (s), x: -1.43 (m), y: 4.64 (m)
Time: 3.48 (s), x: -1.41 (m), y: 4.65 (m)
Time: 3.59 (s), x: -1.40 (m), y: 4.67 (m)
Time: 3.69 (s), x: -1.38 (m), y: 4.68 (m)
Time: 3.80 (s), x: -1.37 (m), y: 4.69 (m)
Time: 3.90 (s), x: -1.35 (m), y: 4.71 (m)
Time: 4.01 (s), x: -1.34 (m), y: 4.72 (m)
Time: 4.11 (s), x: -1.32 (m), y: 4.73 (m)
Time: 4.22 (s), x: -1.31 (m), y: 4.74 (m)
Time: 4.33 (s), x: -1.30 (m), y: 4.75 (m)
Time: 4.43 (s), x: -1.28 (m), y: 4.76 (m)
Time: 4.54 (s), x: -1.27 (m), y: 4.76 (m)
Time: 4.64 (s), x: -1.27 (m), y: 4.77 (m)
Time: 4.75 (s), x: -1.26 (m), y: 4.78 (m)
Time: 4.85 (s), x: -1.25 (m), y: 4.78 (m)
Time: 4.96 (s), x: -1.24 (m), y: 4.79 (m)
Time: 5.06 (s), x: -1.23 (m), y: 4.80 (m)
Time: 5.17 (s), x: -1.23 (m), y: 4.80 (m)
Time: 5.27 (s), x: -1.22 (m), y: 4.81 (m)
Time: 5.38 (s), x: -1.21 (m), y: 4.81 (m)
Time: 5.49 (s), x: -1.20 (m), y: 4.82 (m)
Time: 5.59 (s), x: -1.21 (m), y: 4.82 (m)
Time: 5.70 (s), x: -1.21 (m), y: 4.83 (m)
Time: 5.80 (s), x: -1.21 (m), y: 4.83 (m)
Time: 5.91 (s), x: -1.20 (m), y: 4.84 (m)
Time: 6.01 (s), x: -1.19 (m), y: 4.84 (m)
Time: 6.12 (s), x: -1.18 (m), y: 4.85 (m)
Time: 6.22 (s), x: -1.17 (m), y: 4.85 (m)
Time: 6.33 (s), x: -1.16 (m), y: 4.86 (m)
Time: 6.43 (s), x: -1.15 (m), y: 4.86 (m)
Time: 6.54 (s), x: -1.12 (m), y: 4.88 (m)
Time: 6.65 (s), x: -1.09 (m), y: 4.90 (m)
Time: 6.75 (s), x: -1.05 (m), y: 4.92 (m)
Time: 6.86 (s), x: -1.00 (m), y: 4.95 (m)
Time: 6.96 (s), x: -0.95 (m), y: 4.98 (m)
Time: 7.07 (s), x: -0.90 (m), y: 5.02 (m)
Time: 7.17 (s), x: -0.85 (m), y: 5.06 (m)
Time: 7.28 (s), x: -0.83 (m), y: 5.10 (m)
Time: 7.39 (s), x: -0.82 (m), y: 5.12 (m)
Time: 7.49 (s), x: -0.81 (m), y: 5.13 (m)
Time: 7.60 (s), x: -0.81 (m), y: 5.15 (m)
Time: 7.70 (s), x: -0.80 (m), y: 5.16 (m)
Time: 7.81 (s), x: -0.80 (m), y: 5.16 (m)
Time: 7.91 (s), x: -0.80 (m), y: 5.16 (m)
