🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w271.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_271.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.37 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.45 (m)
Time: 0.53 (s), x: -1.98 (m), y: 3.54 (m)
Time: 0.64 (s), x: -1.97 (m), y: 3.62 (m)
Time: 0.74 (s), x: -1.96 (m), y: 3.68 (m)
Time: 0.84 (s), x: -1.95 (m), y: 3.75 (m)
Time: 0.95 (s), x: -1.94 (m), y: 3.80 (m)
Time: 1.05 (s), x: -1.92 (m), y: 3.86 (m)
Time: 1.16 (s), x: -1.90 (m), y: 3.91 (m)
Time: 1.26 (s), x: -1.88 (m), y: 3.96 (m)
Time: 1.36 (s), x: -1.87 (m), y: 4.00 (m)
Time: 1.47 (s), x: -1.85 (m), y: 4.04 (m)
Time: 1.57 (s), x: -1.83 (m), y: 4.08 (m)
Time: 1.68 (s), x: -1.81 (m), y: 4.12 (m)
Time: 1.78 (s), x: -1.79 (m), y: 4.15 (m)
Time: 1.88 (s), x: -1.77 (m), y: 4.19 (m)
Time: 1.99 (s), x: -1.74 (m), y: 4.22 (m)
Time: 2.10 (s), x: -1.72 (m), y: 4.25 (m)
Time: 2.20 (s), x: -1.70 (m), y: 4.28 (m)
Time: 2.30 (s), x: -1.69 (m), y: 4.30 (m)
Time: 2.41 (s), x: -1.67 (m), y: 4.33 (m)
Time: 2.51 (s), x: -1.66 (m), y: 4.35 (m)
Time: 2.62 (s), x: -1.65 (m), y: 4.37 (m)
Time: 2.72 (s), x: -1.64 (m), y: 4.38 (m)
Time: 2.83 (s), x: -1.63 (m), y: 4.39 (m)
Time: 2.93 (s), x: -1.61 (m), y: 4.41 (m)
Time: 3.04 (s), x: -1.60 (m), y: 4.43 (m)
Time: 3.14 (s), x: -1.58 (m), y: 4.44 (m)
Time: 3.25 (s), x: -1.56 (m), y: 4.46 (m)
Time: 3.35 (s), x: -1.54 (m), y: 4.48 (m)
Time: 3.45 (s), x: -1.51 (m), y: 4.50 (m)
Time: 3.56 (s), x: -1.50 (m), y: 4.51 (m)
Time: 3.66 (s), x: -1.48 (m), y: 4.52 (m)
Time: 3.76 (s), x: -1.47 (m), y: 4.54 (m)
Time: 3.87 (s), x: -1.45 (m), y: 4.55 (m)
Time: 3.97 (s), x: -1.44 (m), y: 4.56 (m)
Time: 4.08 (s), x: -1.42 (m), y: 4.57 (m)
Time: 4.18 (s), x: -1.41 (m), y: 4.58 (m)
Time: 4.29 (s), x: -1.40 (m), y: 4.59 (m)
Time: 4.39 (s), x: -1.39 (m), y: 4.60 (m)
Time: 4.50 (s), x: -1.38 (m), y: 4.61 (m)
Time: 4.60 (s), x: -1.37 (m), y: 4.61 (m)
Time: 4.71 (s), x: -1.35 (m), y: 4.63 (m)
Time: 4.81 (s), x: -1.33 (m), y: 4.64 (m)
Time: 4.91 (s), x: -1.32 (m), y: 4.65 (m)
Time: 5.02 (s), x: -1.30 (m), y: 4.67 (m)
Time: 5.12 (s), x: -1.28 (m), y: 4.68 (m)
Time: 5.23 (s), x: -1.26 (m), y: 4.70 (m)
Time: 5.33 (s), x: -1.25 (m), y: 4.71 (m)
Time: 5.44 (s), x: -1.23 (m), y: 4.72 (m)
Time: 5.54 (s), x: -1.21 (m), y: 4.74 (m)
Time: 5.65 (s), x: -1.19 (m), y: 4.76 (m)
Time: 5.75 (s), x: -1.17 (m), y: 4.79 (m)
Time: 5.86 (s), x: -1.15 (m), y: 4.80 (m)
Time: 5.96 (s), x: -1.14 (m), y: 4.82 (m)
Time: 6.06 (s), x: -1.12 (m), y: 4.83 (m)
Time: 6.17 (s), x: -1.10 (m), y: 4.85 (m)
Time: 6.27 (s), x: -1.09 (m), y: 4.86 (m)
Time: 6.38 (s), x: -1.07 (m), y: 4.87 (m)
Time: 6.49 (s), x: -1.07 (m), y: 4.88 (m)
Time: 6.59 (s), x: -1.06 (m), y: 4.89 (m)
Time: 6.69 (s), x: -1.05 (m), y: 4.90 (m)
Time: 6.80 (s), x: -1.04 (m), y: 4.91 (m)
Time: 6.90 (s), x: -1.03 (m), y: 4.92 (m)
