🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w114.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_114.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.17 (m)
Time: 0.22 (s), x: -2.01 (m), y: 3.22 (m)
Time: 0.32 (s), x: -2.02 (m), y: 3.26 (m)
Time: 0.42 (s), x: -2.02 (m), y: 3.29 (m)
Time: 0.52 (s), x: -2.03 (m), y: 3.31 (m)
Time: 0.62 (s), x: -2.03 (m), y: 3.34 (m)
Time: 0.73 (s), x: -2.05 (m), y: 3.40 (m)
Time: 0.83 (s), x: -2.07 (m), y: 3.47 (m)
Time: 0.93 (s), x: -2.10 (m), y: 3.55 (m)
Time: 1.04 (s), x: -2.13 (m), y: 3.63 (m)
Time: 1.14 (s), x: -2.17 (m), y: 3.72 (m)
Time: 1.24 (s), x: -2.22 (m), y: 3.80 (m)
Time: 1.35 (s), x: -2.29 (m), y: 3.88 (m)
Time: 1.45 (s), x: -2.38 (m), y: 3.94 (m)
Time: 1.55 (s), x: -2.48 (m), y: 3.97 (m)
Time: 1.66 (s), x: -2.58 (m), y: 3.99 (m)
Time: 1.76 (s), x: -2.68 (m), y: 3.99 (m)
Time: 1.86 (s), x: -2.78 (m), y: 3.98 (m)
Time: 1.97 (s), x: -2.88 (m), y: 3.96 (m)
Time: 2.07 (s), x: -2.98 (m), y: 3.92 (m)
Time: 2.17 (s), x: -3.07 (m), y: 3.88 (m)
Time: 2.28 (s), x: -3.16 (m), y: 3.83 (m)
Time: 2.38 (s), x: -3.23 (m), y: 3.78 (m)
Time: 2.48 (s), x: -3.29 (m), y: 3.72 (m)
Time: 2.59 (s), x: -3.37 (m), y: 3.65 (m)
Time: 2.70 (s), x: -3.43 (m), y: 3.58 (m)
Time: 2.80 (s), x: -3.49 (m), y: 3.50 (m)
Time: 2.90 (s), x: -3.54 (m), y: 3.42 (m)
Time: 3.00 (s), x: -3.59 (m), y: 3.35 (m)
Time: 3.11 (s), x: -3.62 (m), y: 3.28 (m)
Time: 3.21 (s), x: -3.65 (m), y: 3.22 (m)
Time: 3.32 (s), x: -3.67 (m), y: 3.17 (m)
Time: 3.42 (s), x: -3.69 (m), y: 3.11 (m)
Time: 3.53 (s), x: -3.71 (m), y: 3.06 (m)
Time: 3.64 (s), x: -3.72 (m), y: 2.99 (m)
Time: 3.74 (s), x: -3.74 (m), y: 2.91 (m)
Time: 3.84 (s), x: -3.75 (m), y: 2.81 (m)
Time: 3.95 (s), x: -3.75 (m), y: 2.71 (m)
Time: 4.06 (s), x: -3.76 (m), y: 2.61 (m)
