🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w250.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_250.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.27 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.33 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.54 (s), x: -2.01 (m), y: 3.46 (m)
Time: 0.65 (s), x: -2.01 (m), y: 3.52 (m)
Time: 0.76 (s), x: -2.01 (m), y: 3.58 (m)
Time: 0.87 (s), x: -2.02 (m), y: 3.63 (m)
Time: 0.97 (s), x: -2.02 (m), y: 3.68 (m)
Time: 1.08 (s), x: -2.02 (m), y: 3.73 (m)
Time: 1.19 (s), x: -2.03 (m), y: 3.77 (m)
Time: 1.29 (s), x: -2.03 (m), y: 3.81 (m)
Time: 1.39 (s), x: -2.03 (m), y: 3.85 (m)
Time: 1.50 (s), x: -2.03 (m), y: 3.89 (m)
Time: 1.60 (s), x: -2.04 (m), y: 3.92 (m)
Time: 1.71 (s), x: -2.04 (m), y: 3.96 (m)
Time: 1.81 (s), x: -2.04 (m), y: 3.99 (m)
Time: 1.92 (s), x: -2.04 (m), y: 4.02 (m)
Time: 2.03 (s), x: -2.04 (m), y: 4.05 (m)
Time: 2.13 (s), x: -2.05 (m), y: 4.08 (m)
Time: 2.24 (s), x: -2.05 (m), y: 4.10 (m)
Time: 2.35 (s), x: -2.05 (m), y: 4.13 (m)
Time: 2.45 (s), x: -2.05 (m), y: 4.15 (m)
Time: 2.56 (s), x: -2.06 (m), y: 4.18 (m)
Time: 2.67 (s), x: -2.06 (m), y: 4.20 (m)
Time: 2.78 (s), x: -2.06 (m), y: 4.22 (m)
Time: 2.89 (s), x: -2.06 (m), y: 4.25 (m)
Time: 3.00 (s), x: -2.06 (m), y: 4.26 (m)
Time: 3.10 (s), x: -2.06 (m), y: 4.28 (m)
Time: 3.20 (s), x: -2.06 (m), y: 4.31 (m)
Time: 3.31 (s), x: -2.06 (m), y: 4.32 (m)
Time: 3.42 (s), x: -2.07 (m), y: 4.33 (m)
Time: 3.52 (s), x: -2.07 (m), y: 4.35 (m)
Time: 3.63 (s), x: -2.07 (m), y: 4.36 (m)
Time: 3.73 (s), x: -2.07 (m), y: 4.38 (m)
