🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w203.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_203.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.49 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.59 (m)
Time: 0.63 (s), x: -2.00 (m), y: 3.69 (m)
Time: 0.74 (s), x: -2.01 (m), y: 3.80 (m)
Time: 0.84 (s), x: -2.01 (m), y: 3.90 (m)
Time: 0.95 (s), x: -2.01 (m), y: 4.00 (m)
Time: 1.05 (s), x: -2.02 (m), y: 4.11 (m)
Time: 1.15 (s), x: -2.03 (m), y: 4.21 (m)
Time: 1.26 (s), x: -2.03 (m), y: 4.31 (m)
Time: 1.36 (s), x: -2.04 (m), y: 4.40 (m)
Time: 1.46 (s), x: -2.05 (m), y: 4.50 (m)
Time: 1.57 (s), x: -2.05 (m), y: 4.60 (m)
Time: 1.67 (s), x: -2.06 (m), y: 4.68 (m)
Time: 1.77 (s), x: -2.07 (m), y: 4.75 (m)
Time: 1.87 (s), x: -2.08 (m), y: 4.84 (m)
Time: 1.98 (s), x: -2.09 (m), y: 4.94 (m)
Time: 2.09 (s), x: -2.11 (m), y: 5.03 (m)
Time: 2.19 (s), x: -2.12 (m), y: 5.11 (m)
Time: 2.29 (s), x: -2.13 (m), y: 5.19 (m)
Time: 2.39 (s), x: -2.15 (m), y: 5.27 (m)
Time: 2.50 (s), x: -2.16 (m), y: 5.36 (m)
Time: 2.60 (s), x: -2.17 (m), y: 5.42 (m)
Time: 2.70 (s), x: -2.18 (m), y: 5.49 (m)
Time: 2.81 (s), x: -2.20 (m), y: 5.55 (m)
Time: 2.91 (s), x: -2.21 (m), y: 5.60 (m)
Time: 3.02 (s), x: -2.22 (m), y: 5.66 (m)
Time: 3.12 (s), x: -2.23 (m), y: 5.72 (m)
Time: 3.23 (s), x: -2.25 (m), y: 5.77 (m)
Time: 3.33 (s), x: -2.25 (m), y: 5.81 (m)
Time: 3.43 (s), x: -2.27 (m), y: 5.87 (m)
Time: 3.54 (s), x: -2.28 (m), y: 5.91 (m)
Time: 3.64 (s), x: -2.29 (m), y: 5.95 (m)
Time: 3.75 (s), x: -2.30 (m), y: 5.99 (m)
Time: 3.85 (s), x: -2.31 (m), y: 6.02 (m)
Time: 3.95 (s), x: -2.32 (m), y: 6.05 (m)
Time: 4.06 (s), x: -2.33 (m), y: 6.07 (m)
Time: 4.17 (s), x: -2.33 (m), y: 6.09 (m)
Time: 4.27 (s), x: -2.34 (m), y: 6.11 (m)
Time: 4.37 (s), x: -2.34 (m), y: 6.14 (m)
Time: 4.48 (s), x: -2.35 (m), y: 6.15 (m)
Time: 4.58 (s), x: -2.36 (m), y: 6.18 (m)
Time: 4.69 (s), x: -2.36 (m), y: 6.19 (m)
Time: 4.79 (s), x: -2.37 (m), y: 6.21 (m)
Time: 4.89 (s), x: -2.37 (m), y: 6.23 (m)
Time: 5.00 (s), x: -2.38 (m), y: 6.25 (m)
Time: 5.11 (s), x: -2.39 (m), y: 6.27 (m)
Time: 5.21 (s), x: -2.39 (m), y: 6.28 (m)
Time: 5.31 (s), x: -2.40 (m), y: 6.29 (m)
Time: 5.42 (s), x: -2.40 (m), y: 6.30 (m)
Time: 5.52 (s), x: -2.41 (m), y: 6.31 (m)
Time: 5.63 (s), x: -2.41 (m), y: 6.32 (m)
Time: 5.73 (s), x: -2.42 (m), y: 6.33 (m)
Time: 5.83 (s), x: -2.43 (m), y: 6.34 (m)
Time: 5.93 (s), x: -2.43 (m), y: 6.36 (m)
Time: 6.04 (s), x: -2.44 (m), y: 6.37 (m)
Time: 6.14 (s), x: -2.45 (m), y: 6.38 (m)
Time: 6.25 (s), x: -2.45 (m), y: 6.39 (m)
Time: 6.35 (s), x: -2.46 (m), y: 6.40 (m)
Time: 6.46 (s), x: -2.47 (m), y: 6.42 (m)
