🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w270.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_270.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.53 (m)
Time: 0.55 (s), x: -1.99 (m), y: 3.64 (m)
Time: 0.66 (s), x: -1.99 (m), y: 3.75 (m)
Time: 0.77 (s), x: -1.99 (m), y: 3.85 (m)
Time: 0.87 (s), x: -1.98 (m), y: 3.94 (m)
Time: 0.97 (s), x: -1.98 (m), y: 4.03 (m)
Time: 1.08 (s), x: -1.97 (m), y: 4.13 (m)
Time: 1.19 (s), x: -1.97 (m), y: 4.22 (m)
Time: 1.29 (s), x: -1.97 (m), y: 4.30 (m)
Time: 1.40 (s), x: -1.96 (m), y: 4.38 (m)
Time: 1.51 (s), x: -1.95 (m), y: 4.45 (m)
Time: 1.62 (s), x: -1.95 (m), y: 4.52 (m)
Time: 1.73 (s), x: -1.94 (m), y: 4.60 (m)
Time: 1.83 (s), x: -1.93 (m), y: 4.68 (m)
Time: 1.94 (s), x: -1.93 (m), y: 4.76 (m)
Time: 2.05 (s), x: -1.92 (m), y: 4.83 (m)
Time: 2.16 (s), x: -1.93 (m), y: 4.89 (m)
Time: 2.27 (s), x: -1.94 (m), y: 4.95 (m)
Time: 2.37 (s), x: -1.95 (m), y: 5.00 (m)
Time: 2.48 (s), x: -1.97 (m), y: 5.05 (m)
Time: 2.59 (s), x: -2.00 (m), y: 5.10 (m)
Time: 2.70 (s), x: -2.03 (m), y: 5.15 (m)
Time: 2.81 (s), x: -2.05 (m), y: 5.19 (m)
Time: 2.91 (s), x: -2.07 (m), y: 5.22 (m)
Time: 3.02 (s), x: -2.08 (m), y: 5.25 (m)
Time: 3.13 (s), x: -2.10 (m), y: 5.26 (m)
Time: 3.24 (s), x: -2.12 (m), y: 5.26 (m)
Time: 3.34 (s), x: -2.14 (m), y: 5.28 (m)
Time: 3.45 (s), x: -2.16 (m), y: 5.30 (m)
Time: 3.56 (s), x: -2.18 (m), y: 5.31 (m)
Time: 3.67 (s), x: -2.20 (m), y: 5.33 (m)
Time: 3.77 (s), x: -2.21 (m), y: 5.35 (m)
Time: 3.88 (s), x: -2.21 (m), y: 5.37 (m)
Time: 3.99 (s), x: -2.22 (m), y: 5.39 (m)
Time: 4.10 (s), x: -2.22 (m), y: 5.41 (m)
Time: 4.21 (s), x: -2.22 (m), y: 5.43 (m)
Time: 4.31 (s), x: -2.22 (m), y: 5.44 (m)
Time: 4.42 (s), x: -2.22 (m), y: 5.45 (m)
Time: 4.53 (s), x: -2.22 (m), y: 5.47 (m)
Time: 4.64 (s), x: -2.21 (m), y: 5.48 (m)
Time: 4.74 (s), x: -2.19 (m), y: 5.49 (m)
Time: 4.85 (s), x: -2.19 (m), y: 5.50 (m)
Time: 4.96 (s), x: -2.18 (m), y: 5.51 (m)
Time: 5.07 (s), x: -2.16 (m), y: 5.53 (m)
Time: 5.17 (s), x: -2.15 (m), y: 5.53 (m)
Time: 5.27 (s), x: -2.15 (m), y: 5.54 (m)
Time: 5.38 (s), x: -2.13 (m), y: 5.55 (m)
Time: 5.49 (s), x: -2.11 (m), y: 5.56 (m)
Time: 5.60 (s), x: -2.08 (m), y: 5.58 (m)
