🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w115.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_115.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.02 (m), y: 3.17 (m)
Time: 0.22 (s), x: -2.03 (m), y: 3.23 (m)
Time: 0.32 (s), x: -2.04 (m), y: 3.30 (m)
Time: 0.43 (s), x: -2.06 (m), y: 3.38 (m)
Time: 0.53 (s), x: -2.08 (m), y: 3.45 (m)
Time: 0.63 (s), x: -2.10 (m), y: 3.53 (m)
Time: 0.73 (s), x: -2.13 (m), y: 3.61 (m)
Time: 0.84 (s), x: -2.18 (m), y: 3.71 (m)
Time: 0.94 (s), x: -2.24 (m), y: 3.80 (m)
Time: 1.05 (s), x: -2.31 (m), y: 3.87 (m)
Time: 1.15 (s), x: -2.40 (m), y: 3.92 (m)
Time: 1.25 (s), x: -2.50 (m), y: 3.95 (m)
Time: 1.35 (s), x: -2.60 (m), y: 3.96 (m)
Time: 1.45 (s), x: -2.70 (m), y: 3.97 (m)
Time: 1.56 (s), x: -2.79 (m), y: 3.96 (m)
Time: 1.66 (s), x: -2.90 (m), y: 3.93 (m)
Time: 1.77 (s), x: -3.00 (m), y: 3.89 (m)
Time: 1.87 (s), x: -3.09 (m), y: 3.85 (m)
Time: 1.97 (s), x: -3.17 (m), y: 3.81 (m)
Time: 2.07 (s), x: -3.25 (m), y: 3.75 (m)
Time: 2.18 (s), x: -3.32 (m), y: 3.69 (m)
Time: 2.28 (s), x: -3.40 (m), y: 3.61 (m)
Time: 2.38 (s), x: -3.45 (m), y: 3.54 (m)
Time: 2.48 (s), x: -3.51 (m), y: 3.46 (m)
Time: 2.59 (s), x: -3.55 (m), y: 3.39 (m)
Time: 2.69 (s), x: -3.59 (m), y: 3.32 (m)
Time: 2.80 (s), x: -3.63 (m), y: 3.25 (m)
Time: 2.90 (s), x: -3.66 (m), y: 3.19 (m)
Time: 3.00 (s), x: -3.68 (m), y: 3.12 (m)
Time: 3.10 (s), x: -3.70 (m), y: 3.05 (m)
Time: 3.20 (s), x: -3.73 (m), y: 2.98 (m)
Time: 3.30 (s), x: -3.74 (m), y: 2.93 (m)
Time: 3.40 (s), x: -3.76 (m), y: 2.85 (m)
Time: 3.50 (s), x: -3.77 (m), y: 2.77 (m)
Time: 3.60 (s), x: -3.79 (m), y: 2.67 (m)
Time: 3.70 (s), x: -3.81 (m), y: 2.57 (m)
Time: 3.81 (s), x: -3.83 (m), y: 2.47 (m)
Time: 3.91 (s), x: -3.85 (m), y: 2.37 (m)
Time: 4.01 (s), x: -3.87 (m), y: 2.27 (m)
Time: 4.11 (s), x: -3.87 (m), y: 2.17 (m)
Time: 4.21 (s), x: -3.87 (m), y: 2.07 (m)
Time: 4.31 (s), x: -3.86 (m), y: 1.97 (m)
Time: 4.41 (s), x: -3.84 (m), y: 1.87 (m)
Time: 4.51 (s), x: -3.81 (m), y: 1.78 (m)
Time: 4.61 (s), x: -3.77 (m), y: 1.68 (m)
Time: 4.71 (s), x: -3.73 (m), y: 1.59 (m)
Time: 4.82 (s), x: -3.68 (m), y: 1.50 (m)
Time: 4.92 (s), x: -3.62 (m), y: 1.41 (m)
Time: 5.02 (s), x: -3.56 (m), y: 1.34 (m)
Time: 5.12 (s), x: -3.50 (m), y: 1.27 (m)
Time: 5.22 (s), x: -3.43 (m), y: 1.20 (m)
Time: 5.32 (s), x: -3.36 (m), y: 1.14 (m)
Time: 5.43 (s), x: -3.28 (m), y: 1.07 (m)
Time: 5.53 (s), x: -3.20 (m), y: 1.02 (m)
Time: 5.64 (s), x: -3.12 (m), y: 0.97 (m)
Time: 5.74 (s), x: -3.04 (m), y: 0.92 (m)
Time: 5.84 (s), x: -2.95 (m), y: 0.88 (m)
Time: 5.94 (s), x: -2.88 (m), y: 0.85 (m)
Time: 6.05 (s), x: -2.81 (m), y: 0.82 (m)
Time: 6.16 (s), x: -2.74 (m), y: 0.80 (m)
Time: 6.26 (s), x: -2.66 (m), y: 0.78 (m)
Time: 6.36 (s), x: -2.58 (m), y: 0.77 (m)
Time: 6.47 (s), x: -2.50 (m), y: 0.75 (m)
Time: 6.57 (s), x: -2.43 (m), y: 0.73 (m)
Time: 6.67 (s), x: -2.37 (m), y: 0.71 (m)
Time: 6.77 (s), x: -2.29 (m), y: 0.70 (m)
Time: 6.88 (s), x: -2.22 (m), y: 0.68 (m)
Time: 6.98 (s), x: -2.13 (m), y: 0.67 (m)
Time: 7.08 (s), x: -2.02 (m), y: 0.68 (m)
Time: 7.18 (s), x: -1.92 (m), y: 0.70 (m)
Time: 7.29 (s), x: -1.83 (m), y: 0.74 (m)
Time: 7.39 (s), x: -1.75 (m), y: 0.80 (m)
Time: 7.49 (s), x: -1.67 (m), y: 0.87 (m)
Time: 7.60 (s), x: -1.61 (m), y: 0.95 (m)
Time: 7.70 (s), x: -1.55 (m), y: 1.05 (m)
Time: 7.80 (s), x: -1.51 (m), y: 1.14 (m)
Time: 7.90 (s), x: -1.47 (m), y: 1.23 (m)
Time: 8.00 (s), x: -1.44 (m), y: 1.33 (m)
Time: 8.10 (s), x: -1.42 (m), y: 1.43 (m)
Time: 8.21 (s), x: -1.40 (m), y: 1.53 (m)
Time: 8.31 (s), x: -1.39 (m), y: 1.63 (m)
Time: 8.41 (s), x: -1.38 (m), y: 1.73 (m)
Time: 8.51 (s), x: -1.38 (m), y: 1.83 (m)
Time: 8.61 (s), x: -1.37 (m), y: 1.93 (m)
Time: 8.71 (s), x: -1.37 (m), y: 2.03 (m)
Time: 8.81 (s), x: -1.38 (m), y: 2.13 (m)
Time: 8.91 (s), x: -1.38 (m), y: 2.23 (m)
Time: 9.01 (s), x: -1.39 (m), y: 2.34 (m)
Time: 9.12 (s), x: -1.39 (m), y: 2.44 (m)
Time: 9.22 (s), x: -1.40 (m), y: 2.53 (m)
Time: 9.32 (s), x: -1.41 (m), y: 2.63 (m)
Time: 9.42 (s), x: -1.42 (m), y: 2.73 (m)
Time: 9.52 (s), x: -1.44 (m), y: 2.84 (m)
Time: 9.62 (s), x: -1.45 (m), y: 2.95 (m)
Time: 9.72 (s), x: -1.46 (m), y: 3.05 (m)
Time: 9.82 (s), x: -1.48 (m), y: 3.15 (m)
Time: 9.93 (s), x: -1.50 (m), y: 3.25 (m)
Time: 10.03 (s), x: -1.53 (m), y: 3.34 (m)
Time: 10.13 (s), x: -1.55 (m), y: 3.43 (m)
Time: 10.24 (s), x: -1.58 (m), y: 3.52 (m)
Time: 10.34 (s), x: -1.61 (m), y: 3.62 (m)
Time: 10.45 (s), x: -1.63 (m), y: 3.71 (m)
Time: 10.55 (s), x: -1.66 (m), y: 3.80 (m)
Time: 10.66 (s), x: -1.68 (m), y: 3.88 (m)
Time: 10.76 (s), x: -1.71 (m), y: 3.98 (m)
Time: 10.86 (s), x: -1.72 (m), y: 4.06 (m)
Time: 10.97 (s), x: -1.74 (m), y: 4.14 (m)
Time: 11.07 (s), x: -1.76 (m), y: 4.21 (m)
Time: 11.18 (s), x: -1.77 (m), y: 4.29 (m)
Time: 11.28 (s), x: -1.78 (m), y: 4.35 (m)
Time: 11.39 (s), x: -1.79 (m), y: 4.41 (m)
Time: 11.49 (s), x: -1.79 (m), y: 4.46 (m)
Time: 11.60 (s), x: -1.79 (m), y: 4.51 (m)
Time: 11.70 (s), x: -1.79 (m), y: 4.57 (m)
Time: 11.81 (s), x: -1.80 (m), y: 4.63 (m)
Time: 11.91 (s), x: -1.80 (m), y: 4.68 (m)
Time: 12.01 (s), x: -1.80 (m), y: 4.72 (m)
Time: 12.12 (s), x: -1.80 (m), y: 4.77 (m)
Time: 12.22 (s), x: -1.80 (m), y: 4.82 (m)
Time: 12.32 (s), x: -1.80 (m), y: 4.85 (m)
Time: 12.43 (s), x: -1.80 (m), y: 4.90 (m)
Time: 12.53 (s), x: -1.79 (m), y: 4.94 (m)
Time: 12.64 (s), x: -1.79 (m), y: 4.97 (m)
Time: 12.74 (s), x: -1.78 (m), y: 5.01 (m)
Time: 12.84 (s), x: -1.78 (m), y: 5.04 (m)
Time: 12.94 (s), x: -1.78 (m), y: 5.06 (m)
Time: 13.05 (s), x: -1.78 (m), y: 5.09 (m)
Time: 13.15 (s), x: -1.77 (m), y: 5.12 (m)
Time: 13.26 (s), x: -1.77 (m), y: 5.15 (m)
Time: 13.36 (s), x: -1.77 (m), y: 5.17 (m)
Time: 13.46 (s), x: -1.76 (m), y: 5.19 (m)
Time: 13.57 (s), x: -1.76 (m), y: 5.21 (m)
Time: 13.67 (s), x: -1.76 (m), y: 5.23 (m)
Time: 13.77 (s), x: -1.75 (m), y: 5.24 (m)
Time: 13.87 (s), x: -1.75 (m), y: 5.26 (m)
Time: 13.97 (s), x: -1.75 (m), y: 5.27 (m)
Time: 14.08 (s), x: -1.74 (m), y: 5.30 (m)
Time: 14.18 (s), x: -1.74 (m), y: 5.32 (m)
Time: 14.28 (s), x: -1.74 (m), y: 5.34 (m)
Time: 14.38 (s), x: -1.73 (m), y: 5.35 (m)
Time: 14.48 (s), x: -1.73 (m), y: 5.37 (m)
Time: 14.58 (s), x: -1.73 (m), y: 5.38 (m)
Time: 14.69 (s), x: -1.73 (m), y: 5.40 (m)
Time: 14.79 (s), x: -1.73 (m), y: 5.41 (m)
Time: 14.89 (s), x: -1.72 (m), y: 5.42 (m)
Time: 14.99 (s), x: -1.72 (m), y: 5.43 (m)
Time: 15.10 (s), x: -1.72 (m), y: 5.44 (m)
