🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w212.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_212.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.23 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.34 (m)
Time: 0.34 (s), x: -2.00 (m), y: 3.45 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.55 (m)
Time: 0.55 (s), x: -1.99 (m), y: 3.65 (m)
Time: 0.66 (s), x: -1.99 (m), y: 3.75 (m)
Time: 0.77 (s), x: -1.99 (m), y: 3.85 (m)
Time: 0.88 (s), x: -1.98 (m), y: 3.95 (m)
Time: 0.98 (s), x: -1.97 (m), y: 4.04 (m)
Time: 1.09 (s), x: -1.96 (m), y: 4.14 (m)
Time: 1.20 (s), x: -1.94 (m), y: 4.24 (m)
Time: 1.31 (s), x: -1.93 (m), y: 4.34 (m)
Time: 1.41 (s), x: -1.91 (m), y: 4.42 (m)
Time: 1.52 (s), x: -1.89 (m), y: 4.50 (m)
Time: 1.63 (s), x: -1.88 (m), y: 4.56 (m)
Time: 1.74 (s), x: -1.87 (m), y: 4.63 (m)
Time: 1.84 (s), x: -1.87 (m), y: 4.69 (m)
Time: 1.95 (s), x: -1.87 (m), y: 4.74 (m)
Time: 2.06 (s), x: -1.88 (m), y: 4.80 (m)
Time: 2.17 (s), x: -1.89 (m), y: 4.86 (m)
Time: 2.27 (s), x: -1.90 (m), y: 4.90 (m)
Time: 2.38 (s), x: -1.91 (m), y: 4.94 (m)
Time: 2.49 (s), x: -1.92 (m), y: 4.98 (m)
Time: 2.59 (s), x: -1.93 (m), y: 5.02 (m)
Time: 2.70 (s), x: -1.94 (m), y: 5.06 (m)
Time: 2.81 (s), x: -1.95 (m), y: 5.09 (m)
Time: 2.92 (s), x: -1.96 (m), y: 5.12 (m)
Time: 3.02 (s), x: -1.98 (m), y: 5.15 (m)
Time: 3.13 (s), x: -2.00 (m), y: 5.17 (m)
Time: 3.24 (s), x: -2.01 (m), y: 5.20 (m)
Time: 3.35 (s), x: -2.04 (m), y: 5.22 (m)
Time: 3.46 (s), x: -2.06 (m), y: 5.25 (m)
Time: 3.57 (s), x: -2.08 (m), y: 5.27 (m)
