🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w260.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_260.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.27 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.34 (m)
Time: 0.42 (s), x: -2.01 (m), y: 3.40 (m)
Time: 0.54 (s), x: -2.01 (m), y: 3.47 (m)
Time: 0.64 (s), x: -2.02 (m), y: 3.53 (m)
Time: 0.74 (s), x: -2.03 (m), y: 3.60 (m)
Time: 0.84 (s), x: -2.04 (m), y: 3.65 (m)
Time: 0.95 (s), x: -2.05 (m), y: 3.70 (m)
Time: 1.05 (s), x: -2.06 (m), y: 3.75 (m)
Time: 1.15 (s), x: -2.08 (m), y: 3.79 (m)
Time: 1.25 (s), x: -2.09 (m), y: 3.84 (m)
Time: 1.35 (s), x: -2.10 (m), y: 3.88 (m)
Time: 1.46 (s), x: -2.11 (m), y: 3.92 (m)
Time: 1.56 (s), x: -2.12 (m), y: 3.96 (m)
Time: 1.66 (s), x: -2.13 (m), y: 3.99 (m)
Time: 1.76 (s), x: -2.13 (m), y: 4.02 (m)
Time: 1.86 (s), x: -2.14 (m), y: 4.05 (m)
Time: 1.96 (s), x: -2.15 (m), y: 4.08 (m)
Time: 2.07 (s), x: -2.16 (m), y: 4.11 (m)
Time: 2.17 (s), x: -2.17 (m), y: 4.13 (m)
Time: 2.28 (s), x: -2.18 (m), y: 4.16 (m)
Time: 2.38 (s), x: -2.20 (m), y: 4.19 (m)
Time: 2.49 (s), x: -2.21 (m), y: 4.21 (m)
Time: 2.60 (s), x: -2.22 (m), y: 4.23 (m)
Time: 2.70 (s), x: -2.23 (m), y: 4.25 (m)
Time: 2.80 (s), x: -2.23 (m), y: 4.27 (m)
Time: 2.90 (s), x: -2.24 (m), y: 4.29 (m)
Time: 3.00 (s), x: -2.25 (m), y: 4.30 (m)
Time: 3.12 (s), x: -2.26 (m), y: 4.32 (m)
Time: 3.22 (s), x: -2.27 (m), y: 4.33 (m)
Time: 3.32 (s), x: -2.28 (m), y: 4.35 (m)
Time: 3.42 (s), x: -2.28 (m), y: 4.36 (m)
Time: 3.53 (s), x: -2.29 (m), y: 4.37 (m)
Time: 3.63 (s), x: -2.30 (m), y: 4.39 (m)
Time: 3.73 (s), x: -2.31 (m), y: 4.40 (m)
Time: 3.84 (s), x: -2.31 (m), y: 4.41 (m)
Time: 3.94 (s), x: -2.32 (m), y: 4.42 (m)
Time: 4.04 (s), x: -2.32 (m), y: 4.43 (m)
Time: 4.14 (s), x: -2.32 (m), y: 4.43 (m)
Time: 4.25 (s), x: -2.33 (m), y: 4.44 (m)
Time: 4.35 (s), x: -2.33 (m), y: 4.45 (m)
Time: 4.45 (s), x: -2.34 (m), y: 4.45 (m)
Time: 4.55 (s), x: -2.34 (m), y: 4.46 (m)
Time: 4.65 (s), x: -2.35 (m), y: 4.47 (m)
Time: 4.75 (s), x: -2.35 (m), y: 4.49 (m)
Time: 4.86 (s), x: -2.35 (m), y: 4.51 (m)
Time: 4.96 (s), x: -2.36 (m), y: 4.52 (m)
Time: 5.06 (s), x: -2.37 (m), y: 4.53 (m)
Time: 5.16 (s), x: -2.38 (m), y: 4.54 (m)
Time: 5.27 (s), x: -2.39 (m), y: 4.54 (m)
Time: 5.37 (s), x: -2.40 (m), y: 4.54 (m)
Time: 5.47 (s), x: -2.40 (m), y: 4.55 (m)
Time: 5.58 (s), x: -2.41 (m), y: 4.55 (m)
Time: 5.68 (s), x: -2.42 (m), y: 4.54 (m)
Time: 5.78 (s), x: -2.42 (m), y: 4.54 (m)
Time: 5.89 (s), x: -2.42 (m), y: 4.53 (m)
Time: 5.99 (s), x: -2.43 (m), y: 4.53 (m)
Time: 6.09 (s), x: -2.43 (m), y: 4.52 (m)
Time: 6.19 (s), x: -2.43 (m), y: 4.52 (m)
Time: 6.29 (s), x: -2.43 (m), y: 4.51 (m)
Time: 6.40 (s), x: -2.43 (m), y: 4.51 (m)
Time: 6.51 (s), x: -2.42 (m), y: 4.50 (m)
Time: 6.62 (s), x: -2.41 (m), y: 4.49 (m)
Time: 6.73 (s), x: -2.41 (m), y: 4.48 (m)
Time: 6.83 (s), x: -2.40 (m), y: 4.48 (m)
Time: 6.94 (s), x: -2.41 (m), y: 4.49 (m)
Time: 7.04 (s), x: -2.41 (m), y: 4.50 (m)
Time: 7.14 (s), x: -2.43 (m), y: 4.51 (m)
Time: 7.25 (s), x: -2.45 (m), y: 4.52 (m)
Time: 7.35 (s), x: -2.47 (m), y: 4.54 (m)
Time: 7.45 (s), x: -2.48 (m), y: 4.54 (m)
Time: 7.56 (s), x: -2.49 (m), y: 4.54 (m)
Time: 7.66 (s), x: -2.48 (m), y: 4.53 (m)
Time: 7.77 (s), x: -2.48 (m), y: 4.52 (m)
Time: 7.87 (s), x: -2.47 (m), y: 4.51 (m)
Time: 7.98 (s), x: -2.47 (m), y: 4.50 (m)
Time: 8.08 (s), x: -2.47 (m), y: 4.50 (m)
Time: 8.19 (s), x: -2.47 (m), y: 4.49 (m)
Time: 8.29 (s), x: -2.47 (m), y: 4.49 (m)
Time: 8.40 (s), x: -2.48 (m), y: 4.48 (m)
Time: 8.51 (s), x: -2.49 (m), y: 4.48 (m)
Time: 8.62 (s), x: -2.49 (m), y: 4.47 (m)
Time: 8.72 (s), x: -2.50 (m), y: 4.47 (m)
Time: 8.83 (s), x: -2.50 (m), y: 4.47 (m)
Time: 8.93 (s), x: -2.51 (m), y: 4.47 (m)
Time: 9.03 (s), x: -2.51 (m), y: 4.46 (m)
Time: 9.13 (s), x: -2.52 (m), y: 4.46 (m)
Time: 9.23 (s), x: -2.52 (m), y: 4.46 (m)
Time: 9.34 (s), x: -2.53 (m), y: 4.46 (m)
Time: 9.44 (s), x: -2.54 (m), y: 4.46 (m)
Time: 9.55 (s), x: -2.54 (m), y: 4.46 (m)
Time: 9.65 (s), x: -2.54 (m), y: 4.47 (m)
Time: 9.76 (s), x: -2.55 (m), y: 4.48 (m)
Time: 9.87 (s), x: -2.55 (m), y: 4.49 (m)
Time: 9.97 (s), x: -2.55 (m), y: 4.50 (m)
Time: 10.08 (s), x: -2.55 (m), y: 4.51 (m)
Time: 10.18 (s), x: -2.55 (m), y: 4.51 (m)
Time: 10.29 (s), x: -2.56 (m), y: 4.53 (m)
Time: 10.40 (s), x: -2.56 (m), y: 4.54 (m)
Time: 10.50 (s), x: -2.56 (m), y: 4.57 (m)
Time: 10.60 (s), x: -2.57 (m), y: 4.59 (m)
Time: 10.70 (s), x: -2.57 (m), y: 4.62 (m)
Time: 10.81 (s), x: -2.57 (m), y: 4.66 (m)
Time: 10.91 (s), x: -2.57 (m), y: 4.69 (m)
Time: 11.01 (s), x: -2.57 (m), y: 4.72 (m)
Time: 11.12 (s), x: -2.58 (m), y: 4.75 (m)
Time: 11.22 (s), x: -2.58 (m), y: 4.77 (m)
Time: 11.32 (s), x: -2.58 (m), y: 4.79 (m)
Time: 11.43 (s), x: -2.58 (m), y: 4.82 (m)
Time: 11.54 (s), x: -2.58 (m), y: 4.82 (m)
Time: 11.64 (s), x: -2.58 (m), y: 4.80 (m)
Time: 11.74 (s), x: -2.58 (m), y: 4.78 (m)
Time: 11.84 (s), x: -2.58 (m), y: 4.76 (m)
Time: 11.95 (s), x: -2.58 (m), y: 4.73 (m)
Time: 12.05 (s), x: -2.58 (m), y: 4.71 (m)
Time: 12.15 (s), x: -2.58 (m), y: 4.70 (m)
Time: 12.26 (s), x: -2.57 (m), y: 4.69 (m)
Time: 12.36 (s), x: -2.57 (m), y: 4.69 (m)
Time: 12.46 (s), x: -2.56 (m), y: 4.69 (m)
Time: 12.56 (s), x: -2.55 (m), y: 4.70 (m)
Time: 12.67 (s), x: -2.55 (m), y: 4.71 (m)
Time: 12.78 (s), x: -2.56 (m), y: 4.71 (m)
Time: 12.88 (s), x: -2.57 (m), y: 4.71 (m)
Time: 12.99 (s), x: -2.58 (m), y: 4.72 (m)
Time: 13.09 (s), x: -2.59 (m), y: 4.74 (m)
Time: 13.19 (s), x: -2.60 (m), y: 4.76 (m)
Time: 13.29 (s), x: -2.61 (m), y: 4.77 (m)
Time: 13.40 (s), x: -2.62 (m), y: 4.79 (m)
Time: 13.50 (s), x: -2.63 (m), y: 4.79 (m)
Time: 13.60 (s), x: -2.63 (m), y: 4.79 (m)
Time: 13.70 (s), x: -2.63 (m), y: 4.79 (m)
Time: 13.80 (s), x: -2.63 (m), y: 4.79 (m)
Time: 13.90 (s), x: -2.63 (m), y: 4.79 (m)
Time: 14.00 (s), x: -2.64 (m), y: 4.79 (m)
Time: 14.10 (s), x: -2.64 (m), y: 4.80 (m)
Time: 14.21 (s), x: -2.64 (m), y: 4.80 (m)
Time: 14.32 (s), x: -2.64 (m), y: 4.81 (m)
