🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w181.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_181.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.38 (m)
Time: 0.44 (s), x: -1.99 (m), y: 3.47 (m)
Time: 0.55 (s), x: -1.98 (m), y: 3.55 (m)
Time: 0.65 (s), x: -1.97 (m), y: 3.63 (m)
Time: 0.75 (s), x: -1.96 (m), y: 3.69 (m)
Time: 0.86 (s), x: -1.94 (m), y: 3.74 (m)
Time: 0.96 (s), x: -1.93 (m), y: 3.80 (m)
Time: 1.07 (s), x: -1.91 (m), y: 3.86 (m)
Time: 1.18 (s), x: -1.89 (m), y: 3.92 (m)
Time: 1.29 (s), x: -1.87 (m), y: 3.97 (m)
Time: 1.39 (s), x: -1.85 (m), y: 4.02 (m)
Time: 1.50 (s), x: -1.84 (m), y: 4.06 (m)
Time: 1.61 (s), x: -1.82 (m), y: 4.11 (m)
Time: 1.71 (s), x: -1.80 (m), y: 4.15 (m)
Time: 1.82 (s), x: -1.78 (m), y: 4.18 (m)
Time: 1.93 (s), x: -1.76 (m), y: 4.22 (m)
Time: 2.04 (s), x: -1.75 (m), y: 4.25 (m)
Time: 2.14 (s), x: -1.73 (m), y: 4.28 (m)
Time: 2.25 (s), x: -1.72 (m), y: 4.31 (m)
Time: 2.36 (s), x: -1.71 (m), y: 4.33 (m)
Time: 2.46 (s), x: -1.70 (m), y: 4.35 (m)
Time: 2.57 (s), x: -1.68 (m), y: 4.37 (m)
Time: 2.68 (s), x: -1.67 (m), y: 4.40 (m)
Time: 2.79 (s), x: -1.65 (m), y: 4.41 (m)
Time: 2.89 (s), x: -1.64 (m), y: 4.43 (m)
Time: 3.00 (s), x: -1.63 (m), y: 4.45 (m)
Time: 3.11 (s), x: -1.62 (m), y: 4.46 (m)
Time: 3.22 (s), x: -1.61 (m), y: 4.48 (m)
Time: 3.32 (s), x: -1.59 (m), y: 4.49 (m)
Time: 3.43 (s), x: -1.58 (m), y: 4.51 (m)
Time: 3.54 (s), x: -1.57 (m), y: 4.53 (m)
