🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w167.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_167.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -1.99 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.17 (m)
Time: 0.33 (s), x: -1.99 (m), y: 3.19 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.54 (s), x: -2.02 (m), y: 3.27 (m)
Time: 0.64 (s), x: -2.04 (m), y: 3.32 (m)
Time: 0.74 (s), x: -2.05 (m), y: 3.37 (m)
Time: 0.84 (s), x: -2.07 (m), y: 3.43 (m)
Time: 0.95 (s), x: -2.10 (m), y: 3.50 (m)
Time: 1.05 (s), x: -2.13 (m), y: 3.56 (m)
Time: 1.16 (s), x: -2.15 (m), y: 3.62 (m)
Time: 1.26 (s), x: -2.18 (m), y: 3.69 (m)
Time: 1.37 (s), x: -2.21 (m), y: 3.77 (m)
Time: 1.47 (s), x: -2.25 (m), y: 3.85 (m)
Time: 1.58 (s), x: -2.30 (m), y: 3.93 (m)
Time: 1.68 (s), x: -2.36 (m), y: 4.01 (m)
Time: 1.78 (s), x: -2.44 (m), y: 4.07 (m)
Time: 1.88 (s), x: -2.53 (m), y: 4.12 (m)
Time: 1.98 (s), x: -2.63 (m), y: 4.14 (m)
Time: 2.09 (s), x: -2.75 (m), y: 4.15 (m)
Time: 2.20 (s), x: -2.84 (m), y: 4.14 (m)
Time: 2.30 (s), x: -2.94 (m), y: 4.12 (m)
Time: 2.41 (s), x: -3.04 (m), y: 4.08 (m)
Time: 2.52 (s), x: -3.13 (m), y: 4.04 (m)
Time: 2.62 (s), x: -3.21 (m), y: 3.98 (m)
Time: 2.72 (s), x: -3.29 (m), y: 3.93 (m)
Time: 2.83 (s), x: -3.37 (m), y: 3.86 (m)
Time: 2.94 (s), x: -3.44 (m), y: 3.78 (m)
Time: 3.04 (s), x: -3.50 (m), y: 3.70 (m)
Time: 3.15 (s), x: -3.55 (m), y: 3.62 (m)
Time: 3.25 (s), x: -3.59 (m), y: 3.54 (m)
Time: 3.36 (s), x: -3.63 (m), y: 3.46 (m)
Time: 3.46 (s), x: -3.66 (m), y: 3.39 (m)
Time: 3.57 (s), x: -3.68 (m), y: 3.34 (m)
Time: 3.67 (s), x: -3.70 (m), y: 3.28 (m)
Time: 3.77 (s), x: -3.71 (m), y: 3.22 (m)
Time: 3.87 (s), x: -3.73 (m), y: 3.16 (m)
Time: 3.97 (s), x: -3.74 (m), y: 3.10 (m)
Time: 4.07 (s), x: -3.76 (m), y: 3.03 (m)
Time: 4.18 (s), x: -3.77 (m), y: 2.97 (m)
Time: 4.28 (s), x: -3.78 (m), y: 2.90 (m)
Time: 4.38 (s), x: -3.79 (m), y: 2.84 (m)
Time: 4.48 (s), x: -3.80 (m), y: 2.75 (m)
