🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w127.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_127.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.42 (s), x: -2.01 (m), y: 3.25 (m)
Time: 0.53 (s), x: -2.02 (m), y: 3.28 (m)
Time: 0.63 (s), x: -2.02 (m), y: 3.30 (m)
Time: 0.73 (s), x: -2.03 (m), y: 3.33 (m)
Time: 0.83 (s), x: -2.04 (m), y: 3.38 (m)
Time: 0.94 (s), x: -2.06 (m), y: 3.44 (m)
Time: 1.04 (s), x: -2.09 (m), y: 3.52 (m)
Time: 1.15 (s), x: -2.13 (m), y: 3.62 (m)
Time: 1.25 (s), x: -2.16 (m), y: 3.70 (m)
Time: 1.35 (s), x: -2.20 (m), y: 3.78 (m)
Time: 1.46 (s), x: -2.26 (m), y: 3.86 (m)
Time: 1.56 (s), x: -2.33 (m), y: 3.94 (m)
Time: 1.66 (s), x: -2.42 (m), y: 3.99 (m)
Time: 1.76 (s), x: -2.51 (m), y: 4.02 (m)
Time: 1.86 (s), x: -2.61 (m), y: 4.03 (m)
Time: 1.96 (s), x: -2.72 (m), y: 4.04 (m)
Time: 2.06 (s), x: -2.83 (m), y: 4.02 (m)
Time: 2.17 (s), x: -2.92 (m), y: 4.00 (m)
Time: 2.27 (s), x: -3.01 (m), y: 3.97 (m)
Time: 2.37 (s), x: -3.10 (m), y: 3.92 (m)
Time: 2.48 (s), x: -3.18 (m), y: 3.88 (m)
Time: 2.58 (s), x: -3.26 (m), y: 3.82 (m)
Time: 2.68 (s), x: -3.32 (m), y: 3.77 (m)
Time: 2.78 (s), x: -3.39 (m), y: 3.70 (m)
Time: 2.88 (s), x: -3.45 (m), y: 3.63 (m)
Time: 2.99 (s), x: -3.50 (m), y: 3.56 (m)
Time: 3.09 (s), x: -3.55 (m), y: 3.49 (m)
Time: 3.19 (s), x: -3.58 (m), y: 3.42 (m)
Time: 3.29 (s), x: -3.61 (m), y: 3.35 (m)
Time: 3.39 (s), x: -3.64 (m), y: 3.30 (m)
Time: 3.49 (s), x: -3.66 (m), y: 3.28 (m)
Time: 3.60 (s), x: -3.67 (m), y: 3.26 (m)
Time: 3.70 (s), x: -3.68 (m), y: 3.25 (m)
Time: 3.80 (s), x: -3.68 (m), y: 3.24 (m)
Time: 3.90 (s), x: -3.69 (m), y: 3.23 (m)
Time: 4.00 (s), x: -3.70 (m), y: 3.20 (m)
Time: 4.10 (s), x: -3.71 (m), y: 3.15 (m)
Time: 4.20 (s), x: -3.73 (m), y: 3.11 (m)
Time: 4.31 (s), x: -3.74 (m), y: 3.08 (m)
Time: 4.41 (s), x: -3.76 (m), y: 3.02 (m)
Time: 4.51 (s), x: -3.78 (m), y: 2.94 (m)
Time: 4.62 (s), x: -3.81 (m), y: 2.85 (m)
Time: 4.72 (s), x: -3.84 (m), y: 2.75 (m)
Time: 4.82 (s), x: -3.87 (m), y: 2.66 (m)
Time: 4.93 (s), x: -3.90 (m), y: 2.54 (m)
Time: 5.03 (s), x: -3.92 (m), y: 2.45 (m)
Time: 5.14 (s), x: -3.94 (m), y: 2.34 (m)
Time: 5.24 (s), x: -3.96 (m), y: 2.24 (m)
Time: 5.34 (s), x: -3.96 (m), y: 2.14 (m)
Time: 5.45 (s), x: -3.96 (m), y: 2.03 (m)
Time: 5.55 (s), x: -3.95 (m), y: 1.93 (m)
Time: 5.65 (s), x: -3.93 (m), y: 1.83 (m)
Time: 5.76 (s), x: -3.90 (m), y: 1.77 (m)
Time: 5.86 (s), x: -3.89 (m), y: 1.71 (m)
Time: 5.96 (s), x: -3.88 (m), y: 1.67 (m)
Time: 6.06 (s), x: -3.87 (m), y: 1.62 (m)
Time: 6.17 (s), x: -3.85 (m), y: 1.57 (m)
Time: 6.27 (s), x: -3.81 (m), y: 1.53 (m)
Time: 6.38 (s), x: -3.74 (m), y: 1.50 (m)
Time: 6.48 (s), x: -3.66 (m), y: 1.47 (m)
Time: 6.58 (s), x: -3.57 (m), y: 1.45 (m)
Time: 6.68 (s), x: -3.46 (m), y: 1.45 (m)
Time: 6.78 (s), x: -3.37 (m), y: 1.46 (m)
Time: 6.88 (s), x: -3.27 (m), y: 1.50 (m)
Time: 6.99 (s), x: -3.17 (m), y: 1.56 (m)
Time: 7.09 (s), x: -3.10 (m), y: 1.63 (m)
Time: 7.19 (s), x: -3.04 (m), y: 1.71 (m)
Time: 7.29 (s), x: -2.98 (m), y: 1.80 (m)
Time: 7.39 (s), x: -2.94 (m), y: 1.89 (m)
