🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w158.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_158.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.03 (m), y: 3.18 (m)
Time: 0.32 (s), x: -2.04 (m), y: 3.24 (m)
Time: 0.43 (s), x: -2.06 (m), y: 3.31 (m)
Time: 0.53 (s), x: -2.08 (m), y: 3.37 (m)
Time: 0.63 (s), x: -2.09 (m), y: 3.41 (m)
Time: 0.74 (s), x: -2.10 (m), y: 3.45 (m)
Time: 0.84 (s), x: -2.10 (m), y: 3.47 (m)
Time: 0.95 (s), x: -2.09 (m), y: 3.47 (m)
Time: 1.05 (s), x: -2.10 (m), y: 3.49 (m)
Time: 1.16 (s), x: -2.11 (m), y: 3.53 (m)
Time: 1.27 (s), x: -2.13 (m), y: 3.58 (m)
Time: 1.37 (s), x: -2.16 (m), y: 3.63 (m)
Time: 1.47 (s), x: -2.19 (m), y: 3.70 (m)
Time: 1.58 (s), x: -2.22 (m), y: 3.77 (m)
Time: 1.68 (s), x: -2.25 (m), y: 3.83 (m)
Time: 1.79 (s), x: -2.28 (m), y: 3.90 (m)
Time: 1.89 (s), x: -2.32 (m), y: 3.98 (m)
Time: 1.99 (s), x: -2.37 (m), y: 4.06 (m)
Time: 2.09 (s), x: -2.43 (m), y: 4.14 (m)
Time: 2.19 (s), x: -2.51 (m), y: 4.20 (m)
Time: 2.29 (s), x: -2.60 (m), y: 4.24 (m)
Time: 2.40 (s), x: -2.71 (m), y: 4.27 (m)
Time: 2.50 (s), x: -2.81 (m), y: 4.28 (m)
Time: 2.61 (s), x: -2.91 (m), y: 4.27 (m)
Time: 2.71 (s), x: -3.00 (m), y: 4.25 (m)
Time: 2.81 (s), x: -3.09 (m), y: 4.22 (m)
Time: 2.91 (s), x: -3.17 (m), y: 4.17 (m)
Time: 3.01 (s), x: -3.25 (m), y: 4.13 (m)
Time: 3.12 (s), x: -3.32 (m), y: 4.08 (m)
Time: 3.23 (s), x: -3.38 (m), y: 4.03 (m)
Time: 3.33 (s), x: -3.44 (m), y: 3.97 (m)
Time: 3.43 (s), x: -3.50 (m), y: 3.90 (m)
Time: 3.54 (s), x: -3.56 (m), y: 3.84 (m)
Time: 3.64 (s), x: -3.60 (m), y: 3.78 (m)
Time: 3.75 (s), x: -3.63 (m), y: 3.74 (m)
Time: 3.85 (s), x: -3.65 (m), y: 3.68 (m)
Time: 3.95 (s), x: -3.68 (m), y: 3.62 (m)
Time: 4.05 (s), x: -3.69 (m), y: 3.56 (m)
Time: 4.16 (s), x: -3.71 (m), y: 3.51 (m)
Time: 4.26 (s), x: -3.72 (m), y: 3.46 (m)
Time: 4.36 (s), x: -3.73 (m), y: 3.44 (m)
Time: 4.46 (s), x: -3.75 (m), y: 3.40 (m)
Time: 4.56 (s), x: -3.75 (m), y: 3.38 (m)
Time: 4.67 (s), x: -3.76 (m), y: 3.37 (m)
Time: 4.77 (s), x: -3.76 (m), y: 3.36 (m)
Time: 4.88 (s), x: -3.77 (m), y: 3.34 (m)
Time: 4.99 (s), x: -3.78 (m), y: 3.29 (m)
Time: 5.09 (s), x: -3.79 (m), y: 3.21 (m)
Time: 5.19 (s), x: -3.81 (m), y: 3.12 (m)
Time: 5.29 (s), x: -3.83 (m), y: 3.01 (m)
Time: 5.39 (s), x: -3.84 (m), y: 2.91 (m)
Time: 5.50 (s), x: -3.86 (m), y: 2.80 (m)
Time: 5.60 (s), x: -3.88 (m), y: 2.70 (m)
Time: 5.70 (s), x: -3.89 (m), y: 2.60 (m)
Time: 5.81 (s), x: -3.90 (m), y: 2.50 (m)
Time: 5.91 (s), x: -3.91 (m), y: 2.41 (m)
Time: 6.01 (s), x: -3.92 (m), y: 2.31 (m)
Time: 6.12 (s), x: -3.93 (m), y: 2.19 (m)
Time: 6.22 (s), x: -3.93 (m), y: 2.08 (m)
Time: 6.33 (s), x: -3.92 (m), y: 1.98 (m)
Time: 6.43 (s), x: -3.90 (m), y: 1.88 (m)
Time: 6.54 (s), x: -3.86 (m), y: 1.77 (m)
Time: 6.65 (s), x: -3.82 (m), y: 1.68 (m)
Time: 6.75 (s), x: -3.77 (m), y: 1.59 (m)
Time: 6.85 (s), x: -3.72 (m), y: 1.50 (m)
Time: 6.95 (s), x: -3.67 (m), y: 1.42 (m)
Time: 7.05 (s), x: -3.60 (m), y: 1.34 (m)
Time: 7.15 (s), x: -3.53 (m), y: 1.26 (m)
Time: 7.26 (s), x: -3.46 (m), y: 1.19 (m)
Time: 7.36 (s), x: -3.39 (m), y: 1.13 (m)
Time: 7.47 (s), x: -3.31 (m), y: 1.06 (m)
Time: 7.57 (s), x: -3.24 (m), y: 1.01 (m)
Time: 7.68 (s), x: -3.15 (m), y: 0.96 (m)
Time: 7.78 (s), x: -3.06 (m), y: 0.91 (m)
Time: 7.88 (s), x: -2.98 (m), y: 0.88 (m)
Time: 7.98 (s), x: -2.89 (m), y: 0.85 (m)
Time: 8.08 (s), x: -2.82 (m), y: 0.83 (m)
Time: 8.18 (s), x: -2.77 (m), y: 0.80 (m)
Time: 8.28 (s), x: -2.72 (m), y: 0.79 (m)
Time: 8.38 (s), x: -2.65 (m), y: 0.78 (m)
Time: 8.49 (s), x: -2.57 (m), y: 0.77 (m)
Time: 8.59 (s), x: -2.47 (m), y: 0.77 (m)
Time: 8.69 (s), x: -2.37 (m), y: 0.78 (m)
Time: 8.79 (s), x: -2.28 (m), y: 0.81 (m)
Time: 8.89 (s), x: -2.19 (m), y: 0.86 (m)
Time: 8.99 (s), x: -2.11 (m), y: 0.94 (m)
Time: 9.09 (s), x: -2.05 (m), y: 1.02 (m)
Time: 9.20 (s), x: -2.00 (m), y: 1.11 (m)
Time: 9.30 (s), x: -1.96 (m), y: 1.20 (m)
Time: 9.40 (s), x: -1.93 (m), y: 1.30 (m)
Time: 9.50 (s), x: -1.91 (m), y: 1.40 (m)
Time: 9.60 (s), x: -1.90 (m), y: 1.50 (m)
Time: 9.70 (s), x: -1.90 (m), y: 1.60 (m)
Time: 9.81 (s), x: -1.90 (m), y: 1.70 (m)
Time: 9.91 (s), x: -1.91 (m), y: 1.80 (m)
Time: 10.01 (s), x: -1.92 (m), y: 1.90 (m)
Time: 10.12 (s), x: -1.94 (m), y: 2.01 (m)
Time: 10.22 (s), x: -1.96 (m), y: 2.11 (m)
Time: 10.32 (s), x: -1.98 (m), y: 2.21 (m)
Time: 10.42 (s), x: -2.01 (m), y: 2.31 (m)
Time: 10.52 (s), x: -2.03 (m), y: 2.41 (m)
Time: 10.62 (s), x: -2.06 (m), y: 2.51 (m)
Time: 10.73 (s), x: -2.09 (m), y: 2.60 (m)
Time: 10.83 (s), x: -2.11 (m), y: 2.67 (m)
Time: 10.93 (s), x: -2.13 (m), y: 2.72 (m)
