🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w106.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_106.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.02 (m), y: 3.18 (m)
Time: 0.32 (s), x: -2.02 (m), y: 3.21 (m)
Time: 0.43 (s), x: -2.01 (m), y: 3.22 (m)
Time: 0.53 (s), x: -2.02 (m), y: 3.26 (m)
Time: 0.63 (s), x: -2.03 (m), y: 3.31 (m)
Time: 0.74 (s), x: -2.04 (m), y: 3.37 (m)
Time: 0.84 (s), x: -2.05 (m), y: 3.41 (m)
Time: 0.94 (s), x: -2.07 (m), y: 3.47 (m)
Time: 1.05 (s), x: -2.10 (m), y: 3.54 (m)
Time: 1.15 (s), x: -2.12 (m), y: 3.62 (m)
Time: 1.26 (s), x: -2.15 (m), y: 3.71 (m)
Time: 1.37 (s), x: -2.19 (m), y: 3.80 (m)
Time: 1.47 (s), x: -2.24 (m), y: 3.88 (m)
Time: 1.58 (s), x: -2.30 (m), y: 3.96 (m)
Time: 1.68 (s), x: -2.40 (m), y: 4.02 (m)
Time: 1.79 (s), x: -2.50 (m), y: 4.06 (m)
Time: 1.89 (s), x: -2.60 (m), y: 4.08 (m)
Time: 2.00 (s), x: -2.70 (m), y: 4.09 (m)
Time: 2.10 (s), x: -2.81 (m), y: 4.08 (m)
Time: 2.20 (s), x: -2.91 (m), y: 4.06 (m)
Time: 2.30 (s), x: -3.00 (m), y: 4.03 (m)
Time: 2.40 (s), x: -3.09 (m), y: 3.98 (m)
Time: 2.51 (s), x: -3.17 (m), y: 3.94 (m)
Time: 2.61 (s), x: -3.25 (m), y: 3.88 (m)
Time: 2.72 (s), x: -3.32 (m), y: 3.82 (m)
Time: 2.82 (s), x: -3.40 (m), y: 3.76 (m)
Time: 2.92 (s), x: -3.46 (m), y: 3.69 (m)
Time: 3.03 (s), x: -3.52 (m), y: 3.61 (m)
Time: 3.13 (s), x: -3.56 (m), y: 3.54 (m)
Time: 3.23 (s), x: -3.60 (m), y: 3.47 (m)
Time: 3.34 (s), x: -3.63 (m), y: 3.41 (m)
Time: 3.44 (s), x: -3.65 (m), y: 3.36 (m)
Time: 3.54 (s), x: -3.67 (m), y: 3.34 (m)
Time: 3.64 (s), x: -3.68 (m), y: 3.32 (m)
Time: 3.74 (s), x: -3.69 (m), y: 3.30 (m)
Time: 3.85 (s), x: -3.70 (m), y: 3.28 (m)
Time: 3.95 (s), x: -3.71 (m), y: 3.27 (m)
Time: 4.05 (s), x: -3.72 (m), y: 3.25 (m)
Time: 4.16 (s), x: -3.73 (m), y: 3.21 (m)
Time: 4.26 (s), x: -3.74 (m), y: 3.15 (m)
Time: 4.36 (s), x: -3.76 (m), y: 3.06 (m)
Time: 4.46 (s), x: -3.79 (m), y: 2.96 (m)
Time: 4.56 (s), x: -3.81 (m), y: 2.87 (m)
Time: 4.66 (s), x: -3.83 (m), y: 2.77 (m)
Time: 4.77 (s), x: -3.85 (m), y: 2.66 (m)
Time: 4.87 (s), x: -3.87 (m), y: 2.56 (m)
Time: 4.97 (s), x: -3.88 (m), y: 2.46 (m)
Time: 5.08 (s), x: -3.90 (m), y: 2.36 (m)
Time: 5.18 (s), x: -3.92 (m), y: 2.24 (m)
Time: 5.29 (s), x: -3.92 (m), y: 2.14 (m)
Time: 5.39 (s), x: -3.92 (m), y: 2.04 (m)
Time: 5.50 (s), x: -3.90 (m), y: 1.94 (m)
Time: 5.61 (s), x: -3.87 (m), y: 1.82 (m)
Time: 5.71 (s), x: -3.84 (m), y: 1.72 (m)
