🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w179.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_179.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.27 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.35 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.52 (s), x: -2.01 (m), y: 3.50 (m)
Time: 0.62 (s), x: -2.03 (m), y: 3.58 (m)
Time: 0.73 (s), x: -2.04 (m), y: 3.64 (m)
Time: 0.83 (s), x: -2.06 (m), y: 3.70 (m)
Time: 0.93 (s), x: -2.07 (m), y: 3.75 (m)
Time: 1.04 (s), x: -2.09 (m), y: 3.81 (m)
Time: 1.14 (s), x: -2.11 (m), y: 3.86 (m)
Time: 1.24 (s), x: -2.13 (m), y: 3.91 (m)
Time: 1.34 (s), x: -2.15 (m), y: 3.96 (m)
Time: 1.45 (s), x: -2.17 (m), y: 4.00 (m)
Time: 1.55 (s), x: -2.19 (m), y: 4.03 (m)
Time: 1.65 (s), x: -2.21 (m), y: 4.07 (m)
Time: 1.76 (s), x: -2.23 (m), y: 4.10 (m)
Time: 1.86 (s), x: -2.24 (m), y: 4.13 (m)
Time: 1.97 (s), x: -2.27 (m), y: 4.16 (m)
Time: 2.07 (s), x: -2.29 (m), y: 4.19 (m)
Time: 2.17 (s), x: -2.31 (m), y: 4.22 (m)
Time: 2.27 (s), x: -2.33 (m), y: 4.24 (m)
Time: 2.38 (s), x: -2.35 (m), y: 4.27 (m)
Time: 2.48 (s), x: -2.36 (m), y: 4.29 (m)
Time: 2.58 (s), x: -2.38 (m), y: 4.32 (m)
Time: 2.68 (s), x: -2.40 (m), y: 4.34 (m)
Time: 2.79 (s), x: -2.42 (m), y: 4.35 (m)
Time: 2.89 (s), x: -2.43 (m), y: 4.37 (m)
Time: 3.00 (s), x: -2.44 (m), y: 4.39 (m)
Time: 3.10 (s), x: -2.46 (m), y: 4.41 (m)
Time: 3.21 (s), x: -2.48 (m), y: 4.42 (m)
Time: 3.31 (s), x: -2.50 (m), y: 4.44 (m)
Time: 3.41 (s), x: -2.52 (m), y: 4.46 (m)
Time: 3.52 (s), x: -2.53 (m), y: 4.47 (m)
Time: 3.62 (s), x: -2.54 (m), y: 4.48 (m)
Time: 3.72 (s), x: -2.55 (m), y: 4.49 (m)
Time: 3.82 (s), x: -2.56 (m), y: 4.49 (m)
Time: 3.92 (s), x: -2.56 (m), y: 4.50 (m)
Time: 4.03 (s), x: -2.56 (m), y: 4.50 (m)
Time: 4.13 (s), x: -2.57 (m), y: 4.51 (m)
Time: 4.24 (s), x: -2.59 (m), y: 4.53 (m)
Time: 4.34 (s), x: -2.61 (m), y: 4.55 (m)
Time: 4.44 (s), x: -2.63 (m), y: 4.56 (m)
Time: 4.54 (s), x: -2.64 (m), y: 4.57 (m)
Time: 4.65 (s), x: -2.65 (m), y: 4.57 (m)
Time: 4.75 (s), x: -2.65 (m), y: 4.58 (m)
Time: 4.85 (s), x: -2.66 (m), y: 4.59 (m)
