🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w277.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_277.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.51 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.61 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.71 (m)
Time: 0.75 (s), x: -1.98 (m), y: 3.82 (m)
Time: 0.85 (s), x: -1.98 (m), y: 3.91 (m)
Time: 0.96 (s), x: -1.97 (m), y: 4.02 (m)
Time: 1.07 (s), x: -1.96 (m), y: 4.11 (m)
Time: 1.17 (s), x: -1.95 (m), y: 4.21 (m)
Time: 1.28 (s), x: -1.94 (m), y: 4.29 (m)
Time: 1.38 (s), x: -1.93 (m), y: 4.38 (m)
Time: 1.49 (s), x: -1.91 (m), y: 4.47 (m)
Time: 1.60 (s), x: -1.89 (m), y: 4.55 (m)
Time: 1.70 (s), x: -1.88 (m), y: 4.62 (m)
Time: 1.81 (s), x: -1.86 (m), y: 4.69 (m)
Time: 1.92 (s), x: -1.84 (m), y: 4.76 (m)
Time: 2.02 (s), x: -1.83 (m), y: 4.83 (m)
Time: 2.13 (s), x: -1.81 (m), y: 4.88 (m)
Time: 2.23 (s), x: -1.80 (m), y: 4.93 (m)
Time: 2.34 (s), x: -1.78 (m), y: 4.98 (m)
Time: 2.45 (s), x: -1.76 (m), y: 5.03 (m)
Time: 2.55 (s), x: -1.75 (m), y: 5.08 (m)
Time: 2.66 (s), x: -1.73 (m), y: 5.13 (m)
Time: 2.77 (s), x: -1.72 (m), y: 5.17 (m)
Time: 2.87 (s), x: -1.71 (m), y: 5.20 (m)
Time: 2.98 (s), x: -1.69 (m), y: 5.24 (m)
Time: 3.09 (s), x: -1.68 (m), y: 5.28 (m)
Time: 3.20 (s), x: -1.67 (m), y: 5.32 (m)
Time: 3.30 (s), x: -1.65 (m), y: 5.35 (m)
Time: 3.41 (s), x: -1.64 (m), y: 5.39 (m)
Time: 3.52 (s), x: -1.62 (m), y: 5.42 (m)
Time: 3.62 (s), x: -1.61 (m), y: 5.44 (m)
Time: 3.73 (s), x: -1.61 (m), y: 5.46 (m)
Time: 3.84 (s), x: -1.61 (m), y: 5.46 (m)
Time: 3.94 (s), x: -1.61 (m), y: 5.47 (m)
Time: 4.05 (s), x: -1.61 (m), y: 5.47 (m)
Time: 4.15 (s), x: -1.60 (m), y: 5.48 (m)
Time: 4.26 (s), x: -1.61 (m), y: 5.48 (m)
Time: 4.37 (s), x: -1.61 (m), y: 5.49 (m)
Time: 4.47 (s), x: -1.60 (m), y: 5.50 (m)
Time: 4.58 (s), x: -1.60 (m), y: 5.51 (m)
Time: 4.69 (s), x: -1.59 (m), y: 5.51 (m)
Time: 4.79 (s), x: -1.58 (m), y: 5.52 (m)
Time: 4.90 (s), x: -1.57 (m), y: 5.53 (m)
Time: 5.01 (s), x: -1.57 (m), y: 5.54 (m)
Time: 5.11 (s), x: -1.56 (m), y: 5.55 (m)
Time: 5.22 (s), x: -1.56 (m), y: 5.56 (m)
Time: 5.32 (s), x: -1.55 (m), y: 5.56 (m)
Time: 5.43 (s), x: -1.54 (m), y: 5.57 (m)
Time: 5.54 (s), x: -1.54 (m), y: 5.58 (m)
Time: 5.64 (s), x: -1.53 (m), y: 5.59 (m)
Time: 5.74 (s), x: -1.53 (m), y: 5.60 (m)
Time: 5.85 (s), x: -1.52 (m), y: 5.61 (m)
Time: 5.96 (s), x: -1.52 (m), y: 5.62 (m)
Time: 6.06 (s), x: -1.52 (m), y: 5.63 (m)
Time: 6.16 (s), x: -1.51 (m), y: 5.64 (m)
Time: 6.27 (s), x: -1.50 (m), y: 5.66 (m)
Time: 6.38 (s), x: -1.50 (m), y: 5.68 (m)
Time: 6.48 (s), x: -1.49 (m), y: 5.69 (m)
Time: 6.59 (s), x: -1.48 (m), y: 5.71 (m)
Time: 6.69 (s), x: -1.48 (m), y: 5.72 (m)
Time: 6.80 (s), x: -1.47 (m), y: 5.74 (m)
Time: 6.91 (s), x: -1.47 (m), y: 5.74 (m)
Time: 7.01 (s), x: -1.46 (m), y: 5.75 (m)
Time: 7.12 (s), x: -1.46 (m), y: 5.75 (m)
Time: 7.22 (s), x: -1.46 (m), y: 5.75 (m)
Time: 7.33 (s), x: -1.45 (m), y: 5.76 (m)
Time: 7.44 (s), x: -1.45 (m), y: 5.76 (m)
Time: 7.54 (s), x: -1.45 (m), y: 5.77 (m)
Time: 7.65 (s), x: -1.44 (m), y: 5.78 (m)
Time: 7.76 (s), x: -1.44 (m), y: 5.79 (m)
Time: 7.86 (s), x: -1.43 (m), y: 5.80 (m)
Time: 7.96 (s), x: -1.43 (m), y: 5.80 (m)
Time: 8.07 (s), x: -1.42 (m), y: 5.81 (m)
Time: 8.18 (s), x: -1.41 (m), y: 5.81 (m)
Time: 8.28 (s), x: -1.40 (m), y: 5.81 (m)
Time: 8.39 (s), x: -1.39 (m), y: 5.81 (m)
Time: 8.50 (s), x: -1.38 (m), y: 5.81 (m)
Time: 8.60 (s), x: -1.37 (m), y: 5.81 (m)
Time: 8.71 (s), x: -1.36 (m), y: 5.81 (m)
Time: 8.81 (s), x: -1.36 (m), y: 5.81 (m)
Time: 8.92 (s), x: -1.35 (m), y: 5.82 (m)
Time: 9.03 (s), x: -1.34 (m), y: 5.82 (m)
Time: 9.13 (s), x: -1.34 (m), y: 5.82 (m)
Time: 9.24 (s), x: -1.33 (m), y: 5.82 (m)
Time: 9.34 (s), x: -1.32 (m), y: 5.83 (m)
Time: 9.45 (s), x: -1.32 (m), y: 5.83 (m)
Time: 9.55 (s), x: -1.31 (m), y: 5.83 (m)
Time: 9.66 (s), x: -1.31 (m), y: 5.83 (m)
Time: 9.77 (s), x: -1.30 (m), y: 5.83 (m)
Time: 9.87 (s), x: -1.30 (m), y: 5.84 (m)
Time: 9.97 (s), x: -1.30 (m), y: 5.85 (m)
Time: 10.08 (s), x: -1.30 (m), y: 5.86 (m)
Time: 10.19 (s), x: -1.30 (m), y: 5.87 (m)
Time: 10.29 (s), x: -1.29 (m), y: 5.88 (m)
Time: 10.39 (s), x: -1.30 (m), y: 5.89 (m)
Time: 10.50 (s), x: -1.32 (m), y: 5.91 (m)
Time: 10.61 (s), x: -1.34 (m), y: 5.93 (m)
Time: 10.71 (s), x: -1.37 (m), y: 5.95 (m)
Time: 10.82 (s), x: -1.40 (m), y: 5.97 (m)
Time: 10.93 (s), x: -1.43 (m), y: 5.98 (m)
Time: 11.03 (s), x: -1.47 (m), y: 5.99 (m)
Time: 11.14 (s), x: -1.50 (m), y: 6.00 (m)
Time: 11.24 (s), x: -1.53 (m), y: 6.00 (m)
Time: 11.35 (s), x: -1.56 (m), y: 6.00 (m)
Time: 11.45 (s), x: -1.59 (m), y: 5.99 (m)
Time: 11.56 (s), x: -1.61 (m), y: 5.98 (m)
Time: 11.67 (s), x: -1.64 (m), y: 5.96 (m)
Time: 11.77 (s), x: -1.65 (m), y: 5.95 (m)
Time: 11.88 (s), x: -1.66 (m), y: 5.95 (m)
Time: 11.99 (s), x: -1.67 (m), y: 5.94 (m)
Time: 12.09 (s), x: -1.68 (m), y: 5.94 (m)
Time: 12.20 (s), x: -1.68 (m), y: 5.93 (m)
Time: 12.31 (s), x: -1.69 (m), y: 5.93 (m)
Time: 12.41 (s), x: -1.68 (m), y: 5.94 (m)
Time: 12.52 (s), x: -1.65 (m), y: 5.96 (m)
Time: 12.63 (s), x: -1.65 (m), y: 5.97 (m)
Time: 12.73 (s), x: -1.65 (m), y: 5.97 (m)
Time: 12.84 (s), x: -1.65 (m), y: 5.98 (m)
Time: 12.94 (s), x: -1.66 (m), y: 5.97 (m)
Time: 13.05 (s), x: -1.67 (m), y: 5.96 (m)
Time: 13.16 (s), x: -1.69 (m), y: 5.95 (m)
Time: 13.27 (s), x: -1.70 (m), y: 5.94 (m)
Time: 13.37 (s), x: -1.71 (m), y: 5.92 (m)
Time: 13.48 (s), x: -1.73 (m), y: 5.90 (m)
Time: 13.58 (s), x: -1.74 (m), y: 5.89 (m)
Time: 13.69 (s), x: -1.75 (m), y: 5.87 (m)
Time: 13.79 (s), x: -1.76 (m), y: 5.85 (m)
Time: 13.89 (s), x: -1.78 (m), y: 5.83 (m)
Time: 14.00 (s), x: -1.79 (m), y: 5.81 (m)
Time: 14.11 (s), x: -1.80 (m), y: 5.79 (m)
Time: 14.21 (s), x: -1.81 (m), y: 5.78 (m)
Time: 14.32 (s), x: -1.83 (m), y: 5.75 (m)
Time: 14.43 (s), x: -1.83 (m), y: 5.75 (m)
Time: 14.53 (s), x: -1.83 (m), y: 5.75 (m)
Time: 14.64 (s), x: -1.82 (m), y: 5.76 (m)
Time: 14.75 (s), x: -1.79 (m), y: 5.79 (m)
Time: 14.85 (s), x: -1.78 (m), y: 5.80 (m)
Time: 14.96 (s), x: -1.80 (m), y: 5.78 (m)
Time: 15.07 (s), x: -1.80 (m), y: 5.77 (m)
Time: 15.17 (s), x: -1.80 (m), y: 5.77 (m)
Time: 15.28 (s), x: -1.78 (m), y: 5.78 (m)
Time: 15.39 (s), x: -1.78 (m), y: 5.79 (m)
Time: 15.49 (s), x: -1.78 (m), y: 5.80 (m)
Time: 15.60 (s), x: -1.78 (m), y: 5.80 (m)
Time: 15.71 (s), x: -1.79 (m), y: 5.80 (m)
Time: 15.81 (s), x: -1.79 (m), y: 5.80 (m)
Time: 15.92 (s), x: -1.80 (m), y: 5.81 (m)
Time: 16.02 (s), x: -1.81 (m), y: 5.79 (m)
Time: 16.13 (s), x: -1.83 (m), y: 5.75 (m)
Time: 16.24 (s), x: -1.86 (m), y: 5.70 (m)
Time: 16.34 (s), x: -1.89 (m), y: 5.66 (m)
Time: 16.45 (s), x: -1.89 (m), y: 5.66 (m)
Time: 16.56 (s), x: -1.87 (m), y: 5.69 (m)
Time: 16.66 (s), x: -1.85 (m), y: 5.73 (m)
Time: 16.77 (s), x: -1.82 (m), y: 5.77 (m)
Time: 16.88 (s), x: -1.80 (m), y: 5.81 (m)
Time: 16.98 (s), x: -1.79 (m), y: 5.83 (m)
Time: 17.09 (s), x: -1.79 (m), y: 5.84 (m)
Time: 17.19 (s), x: -1.81 (m), y: 5.81 (m)
Time: 17.30 (s), x: -1.82 (m), y: 5.78 (m)
Time: 17.41 (s), x: -1.80 (m), y: 5.77 (m)
Time: 17.51 (s), x: -1.77 (m), y: 5.79 (m)
Time: 17.62 (s), x: -1.74 (m), y: 5.82 (m)
Time: 17.73 (s), x: -1.71 (m), y: 5.84 (m)
Time: 17.84 (s), x: -1.68 (m), y: 5.87 (m)
Time: 17.94 (s), x: -1.67 (m), y: 5.88 (m)
Time: 18.05 (s), x: -1.66 (m), y: 5.88 (m)
Time: 18.15 (s), x: -1.67 (m), y: 5.89 (m)
Time: 18.26 (s), x: -1.67 (m), y: 5.89 (m)
Time: 18.37 (s), x: -1.68 (m), y: 5.89 (m)
Time: 18.47 (s), x: -1.69 (m), y: 5.88 (m)
Time: 18.58 (s), x: -1.71 (m), y: 5.86 (m)
Time: 18.68 (s), x: -1.73 (m), y: 5.83 (m)
Time: 18.79 (s), x: -1.74 (m), y: 5.82 (m)
Time: 18.90 (s), x: -1.76 (m), y: 5.80 (m)
Time: 19.00 (s), x: -1.77 (m), y: 5.78 (m)
Time: 19.11 (s), x: -1.78 (m), y: 5.77 (m)
Time: 19.21 (s), x: -1.80 (m), y: 5.74 (m)
Time: 19.32 (s), x: -1.82 (m), y: 5.72 (m)
Time: 19.43 (s), x: -1.84 (m), y: 5.70 (m)
Time: 19.53 (s), x: -1.87 (m), y: 5.67 (m)
Time: 19.64 (s), x: -1.91 (m), y: 5.63 (m)
Time: 19.75 (s), x: -1.97 (m), y: 5.57 (m)
Time: 19.85 (s), x: -2.03 (m), y: 5.50 (m)
Time: 19.96 (s), x: -2.11 (m), y: 5.44 (m)
Time: 20.06 (s), x: -2.19 (m), y: 5.39 (m)
Time: 20.17 (s), x: -2.29 (m), y: 5.35 (m)
Time: 20.27 (s), x: -2.40 (m), y: 5.32 (m)
Time: 20.38 (s), x: -2.50 (m), y: 5.32 (m)
Time: 20.48 (s), x: -2.60 (m), y: 5.34 (m)
Time: 20.59 (s), x: -2.65 (m), y: 5.36 (m)
Time: 20.70 (s), x: -2.70 (m), y: 5.38 (m)
Time: 20.80 (s), x: -2.74 (m), y: 5.40 (m)
Time: 20.91 (s), x: -2.77 (m), y: 5.41 (m)
Time: 21.01 (s), x: -2.80 (m), y: 5.43 (m)
Time: 21.12 (s), x: -2.83 (m), y: 5.44 (m)
Time: 21.22 (s), x: -2.85 (m), y: 5.45 (m)
Time: 21.33 (s), x: -2.88 (m), y: 5.46 (m)
Time: 21.44 (s), x: -2.91 (m), y: 5.48 (m)
Time: 21.54 (s), x: -2.93 (m), y: 5.49 (m)
Time: 21.65 (s), x: -2.95 (m), y: 5.50 (m)
Time: 21.75 (s), x: -2.98 (m), y: 5.51 (m)
Time: 21.86 (s), x: -3.00 (m), y: 5.53 (m)
Time: 21.96 (s), x: -3.04 (m), y: 5.54 (m)
Time: 22.07 (s), x: -3.06 (m), y: 5.56 (m)
Time: 22.17 (s), x: -3.08 (m), y: 5.58 (m)
Time: 22.28 (s), x: -3.09 (m), y: 5.59 (m)
Time: 22.38 (s), x: -3.11 (m), y: 5.61 (m)
Time: 22.49 (s), x: -3.13 (m), y: 5.62 (m)
Time: 22.59 (s), x: -3.14 (m), y: 5.63 (m)
Time: 22.70 (s), x: -3.15 (m), y: 5.64 (m)
Time: 22.81 (s), x: -3.16 (m), y: 5.65 (m)
Time: 22.91 (s), x: -3.18 (m), y: 5.66 (m)
Time: 23.02 (s), x: -3.20 (m), y: 5.67 (m)
Time: 23.12 (s), x: -3.21 (m), y: 5.68 (m)
Time: 23.23 (s), x: -3.23 (m), y: 5.69 (m)
Time: 23.33 (s), x: -3.24 (m), y: 5.70 (m)
Time: 23.44 (s), x: -3.25 (m), y: 5.71 (m)
Time: 23.54 (s), x: -3.26 (m), y: 5.73 (m)
Time: 23.65 (s), x: -3.27 (m), y: 5.74 (m)
Time: 23.76 (s), x: -3.28 (m), y: 5.74 (m)
Time: 23.86 (s), x: -3.28 (m), y: 5.75 (m)
Time: 23.97 (s), x: -3.30 (m), y: 5.76 (m)
Time: 24.07 (s), x: -3.31 (m), y: 5.77 (m)
Time: 24.18 (s), x: -3.32 (m), y: 5.78 (m)
Time: 24.28 (s), x: -3.33 (m), y: 5.79 (m)
Time: 24.39 (s), x: -3.34 (m), y: 5.80 (m)
Time: 24.49 (s), x: -3.34 (m), y: 5.81 (m)
Time: 24.60 (s), x: -3.35 (m), y: 5.82 (m)
Time: 24.71 (s), x: -3.35 (m), y: 5.83 (m)
Time: 24.81 (s), x: -3.34 (m), y: 5.83 (m)
Time: 24.92 (s), x: -3.34 (m), y: 5.84 (m)
Time: 25.02 (s), x: -3.33 (m), y: 5.84 (m)
Time: 25.13 (s), x: -3.33 (m), y: 5.85 (m)
Time: 25.24 (s), x: -3.35 (m), y: 5.86 (m)
Time: 25.34 (s), x: -3.36 (m), y: 5.89 (m)
Time: 25.45 (s), x: -3.38 (m), y: 5.91 (m)
Time: 25.55 (s), x: -3.40 (m), y: 5.93 (m)
Time: 25.66 (s), x: -3.43 (m), y: 5.97 (m)
Time: 25.76 (s), x: -3.46 (m), y: 6.02 (m)
Time: 25.87 (s), x: -3.50 (m), y: 6.07 (m)
Time: 25.98 (s), x: -3.54 (m), y: 6.12 (m)
Time: 26.08 (s), x: -3.58 (m), y: 6.19 (m)
Time: 26.18 (s), x: -3.60 (m), y: 6.25 (m)
Time: 26.29 (s), x: -3.63 (m), y: 6.32 (m)
Time: 26.40 (s), x: -3.65 (m), y: 6.38 (m)
Time: 26.50 (s), x: -3.66 (m), y: 6.46 (m)
Time: 26.61 (s), x: -3.67 (m), y: 6.54 (m)
Time: 26.72 (s), x: -3.68 (m), y: 6.63 (m)
Time: 26.82 (s), x: -3.67 (m), y: 6.70 (m)
Time: 26.93 (s), x: -3.68 (m), y: 6.75 (m)
Time: 27.04 (s), x: -3.68 (m), y: 6.80 (m)
Time: 27.14 (s), x: -3.69 (m), y: 6.83 (m)
Time: 27.25 (s), x: -3.68 (m), y: 6.86 (m)
Time: 27.35 (s), x: -3.68 (m), y: 6.90 (m)
Time: 27.46 (s), x: -3.67 (m), y: 6.93 (m)
Time: 27.57 (s), x: -3.67 (m), y: 6.96 (m)
Time: 27.67 (s), x: -3.66 (m), y: 6.98 (m)
Time: 27.78 (s), x: -3.66 (m), y: 6.99 (m)
Time: 27.88 (s), x: -3.65 (m), y: 7.00 (m)
Time: 27.99 (s), x: -3.64 (m), y: 7.02 (m)
Time: 28.09 (s), x: -3.63 (m), y: 7.04 (m)
Time: 28.20 (s), x: -3.62 (m), y: 7.06 (m)
Time: 28.31 (s), x: -3.61 (m), y: 7.08 (m)
Time: 28.41 (s), x: -3.60 (m), y: 7.10 (m)
Time: 28.52 (s), x: -3.59 (m), y: 7.11 (m)
Time: 28.62 (s), x: -3.58 (m), y: 7.12 (m)
Time: 28.73 (s), x: -3.58 (m), y: 7.13 (m)
Time: 28.83 (s), x: -3.57 (m), y: 7.14 (m)
Time: 28.94 (s), x: -3.57 (m), y: 7.14 (m)
Time: 29.04 (s), x: -3.57 (m), y: 7.15 (m)
Time: 29.15 (s), x: -3.56 (m), y: 7.16 (m)
Time: 29.26 (s), x: -3.54 (m), y: 7.18 (m)
Time: 29.36 (s), x: -3.51 (m), y: 7.21 (m)
Time: 29.47 (s), x: -3.49 (m), y: 7.23 (m)
Time: 29.57 (s), x: -3.48 (m), y: 7.24 (m)
