🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w154.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_154.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.17 (m)
Time: 0.31 (s), x: -2.02 (m), y: 3.23 (m)
Time: 0.41 (s), x: -2.03 (m), y: 3.27 (m)
Time: 0.51 (s), x: -2.03 (m), y: 3.29 (m)
Time: 0.62 (s), x: -2.04 (m), y: 3.31 (m)
Time: 0.72 (s), x: -2.05 (m), y: 3.36 (m)
Time: 0.83 (s), x: -2.07 (m), y: 3.40 (m)
Time: 0.93 (s), x: -2.08 (m), y: 3.43 (m)
Time: 1.03 (s), x: -2.09 (m), y: 3.47 (m)
Time: 1.14 (s), x: -2.13 (m), y: 3.54 (m)
Time: 1.24 (s), x: -2.17 (m), y: 3.61 (m)
Time: 1.34 (s), x: -2.21 (m), y: 3.69 (m)
Time: 1.44 (s), x: -2.25 (m), y: 3.76 (m)
Time: 1.55 (s), x: -2.31 (m), y: 3.84 (m)
Time: 1.65 (s), x: -2.39 (m), y: 3.91 (m)
Time: 1.75 (s), x: -2.48 (m), y: 3.96 (m)
Time: 1.85 (s), x: -2.58 (m), y: 3.99 (m)
Time: 1.95 (s), x: -2.68 (m), y: 4.00 (m)
Time: 2.05 (s), x: -2.78 (m), y: 4.00 (m)
Time: 2.15 (s), x: -2.88 (m), y: 3.98 (m)
Time: 2.25 (s), x: -2.97 (m), y: 3.96 (m)
Time: 2.36 (s), x: -3.05 (m), y: 3.92 (m)
Time: 2.46 (s), x: -3.14 (m), y: 3.88 (m)
Time: 2.56 (s), x: -3.21 (m), y: 3.83 (m)
Time: 2.66 (s), x: -3.29 (m), y: 3.78 (m)
Time: 2.76 (s), x: -3.36 (m), y: 3.72 (m)
Time: 2.86 (s), x: -3.42 (m), y: 3.65 (m)
Time: 2.96 (s), x: -3.48 (m), y: 3.58 (m)
Time: 3.06 (s), x: -3.54 (m), y: 3.50 (m)
Time: 3.16 (s), x: -3.59 (m), y: 3.43 (m)
Time: 3.27 (s), x: -3.62 (m), y: 3.37 (m)
Time: 3.37 (s), x: -3.65 (m), y: 3.30 (m)
Time: 3.47 (s), x: -3.68 (m), y: 3.23 (m)
Time: 3.57 (s), x: -3.69 (m), y: 3.18 (m)
Time: 3.67 (s), x: -3.71 (m), y: 3.15 (m)
Time: 3.77 (s), x: -3.72 (m), y: 3.10 (m)
Time: 3.87 (s), x: -3.73 (m), y: 3.07 (m)
Time: 3.97 (s), x: -3.75 (m), y: 3.04 (m)
Time: 4.07 (s), x: -3.75 (m), y: 3.01 (m)
Time: 4.17 (s), x: -3.76 (m), y: 2.97 (m)
Time: 4.28 (s), x: -3.78 (m), y: 2.91 (m)
Time: 4.38 (s), x: -3.79 (m), y: 2.83 (m)
Time: 4.48 (s), x: -3.81 (m), y: 2.73 (m)
Time: 4.58 (s), x: -3.83 (m), y: 2.63 (m)
Time: 4.68 (s), x: -3.85 (m), y: 2.53 (m)
Time: 4.78 (s), x: -3.87 (m), y: 2.44 (m)
Time: 4.88 (s), x: -3.88 (m), y: 2.34 (m)
Time: 4.98 (s), x: -3.90 (m), y: 2.24 (m)
Time: 5.09 (s), x: -3.91 (m), y: 2.14 (m)
Time: 5.19 (s), x: -3.91 (m), y: 2.04 (m)
Time: 5.29 (s), x: -3.89 (m), y: 1.93 (m)
Time: 5.39 (s), x: -3.87 (m), y: 1.83 (m)
Time: 5.49 (s), x: -3.84 (m), y: 1.73 (m)
Time: 5.59 (s), x: -3.81 (m), y: 1.64 (m)
Time: 5.69 (s), x: -3.76 (m), y: 1.55 (m)
Time: 5.79 (s), x: -3.71 (m), y: 1.45 (m)
Time: 5.90 (s), x: -3.65 (m), y: 1.37 (m)
Time: 6.00 (s), x: -3.59 (m), y: 1.29 (m)
Time: 6.10 (s), x: -3.53 (m), y: 1.22 (m)
Time: 6.20 (s), x: -3.46 (m), y: 1.15 (m)
Time: 6.30 (s), x: -3.39 (m), y: 1.08 (m)
Time: 6.40 (s), x: -3.31 (m), y: 1.03 (m)
Time: 6.50 (s), x: -3.23 (m), y: 0.98 (m)
Time: 6.60 (s), x: -3.16 (m), y: 0.94 (m)
Time: 6.71 (s), x: -3.09 (m), y: 0.90 (m)
Time: 6.81 (s), x: -3.01 (m), y: 0.87 (m)
Time: 6.91 (s), x: -2.93 (m), y: 0.84 (m)
Time: 7.01 (s), x: -2.84 (m), y: 0.81 (m)
Time: 7.11 (s), x: -2.74 (m), y: 0.79 (m)
Time: 7.21 (s), x: -2.64 (m), y: 0.77 (m)
Time: 7.31 (s), x: -2.54 (m), y: 0.76 (m)
Time: 7.41 (s), x: -2.45 (m), y: 0.74 (m)
Time: 7.51 (s), x: -2.40 (m), y: 0.74 (m)
Time: 7.61 (s), x: -2.37 (m), y: 0.74 (m)
Time: 7.72 (s), x: -2.35 (m), y: 0.74 (m)
Time: 7.82 (s), x: -2.33 (m), y: 0.74 (m)
Time: 7.92 (s), x: -2.31 (m), y: 0.73 (m)
Time: 8.02 (s), x: -2.29 (m), y: 0.73 (m)
Time: 8.12 (s), x: -2.27 (m), y: 0.73 (m)
Time: 8.22 (s), x: -2.26 (m), y: 0.73 (m)
Time: 8.32 (s), x: -2.24 (m), y: 0.73 (m)
Time: 8.42 (s), x: -2.23 (m), y: 0.73 (m)
Time: 8.52 (s), x: -2.21 (m), y: 0.73 (m)
Time: 8.62 (s), x: -2.20 (m), y: 0.73 (m)
Time: 8.73 (s), x: -2.19 (m), y: 0.73 (m)
Time: 8.83 (s), x: -2.18 (m), y: 0.73 (m)
Time: 8.93 (s), x: -2.17 (m), y: 0.73 (m)
Time: 9.03 (s), x: -2.16 (m), y: 0.73 (m)
Time: 9.14 (s), x: -2.14 (m), y: 0.73 (m)
Time: 9.25 (s), x: -2.13 (m), y: 0.73 (m)
Time: 9.35 (s), x: -2.12 (m), y: 0.73 (m)
Time: 9.46 (s), x: -2.11 (m), y: 0.73 (m)
Time: 9.56 (s), x: -2.10 (m), y: 0.73 (m)
Time: 9.67 (s), x: -2.09 (m), y: 0.73 (m)
Time: 9.77 (s), x: -2.08 (m), y: 0.73 (m)
Time: 9.87 (s), x: -2.07 (m), y: 0.73 (m)
Time: 9.97 (s), x: -2.06 (m), y: 0.73 (m)
Time: 10.08 (s), x: -2.04 (m), y: 0.73 (m)
Time: 10.18 (s), x: -2.03 (m), y: 0.73 (m)
Time: 10.28 (s), x: -2.02 (m), y: 0.73 (m)
Time: 10.39 (s), x: -2.00 (m), y: 0.73 (m)
Time: 10.50 (s), x: -1.98 (m), y: 0.73 (m)
Time: 10.60 (s), x: -1.97 (m), y: 0.73 (m)
Time: 10.71 (s), x: -1.96 (m), y: 0.73 (m)
Time: 10.81 (s), x: -1.95 (m), y: 0.73 (m)
Time: 10.92 (s), x: -1.94 (m), y: 0.73 (m)
Time: 11.02 (s), x: -1.93 (m), y: 0.73 (m)
Time: 11.12 (s), x: -1.92 (m), y: 0.73 (m)
Time: 11.23 (s), x: -1.91 (m), y: 0.73 (m)
Time: 11.33 (s), x: -1.90 (m), y: 0.73 (m)
Time: 11.43 (s), x: -1.89 (m), y: 0.73 (m)
Time: 11.54 (s), x: -1.88 (m), y: 0.73 (m)
Time: 11.64 (s), x: -1.87 (m), y: 0.73 (m)
