🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w123.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_123.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.28 (m)
Time: 0.31 (s), x: -2.01 (m), y: 3.38 (m)
Time: 0.42 (s), x: -2.02 (m), y: 3.49 (m)
Time: 0.52 (s), x: -2.04 (m), y: 3.58 (m)
Time: 0.62 (s), x: -2.09 (m), y: 3.68 (m)
Time: 0.72 (s), x: -2.14 (m), y: 3.76 (m)
Time: 0.82 (s), x: -2.22 (m), y: 3.83 (m)
Time: 0.92 (s), x: -2.31 (m), y: 3.88 (m)
Time: 1.02 (s), x: -2.40 (m), y: 3.92 (m)
Time: 1.12 (s), x: -2.50 (m), y: 3.94 (m)
Time: 1.22 (s), x: -2.60 (m), y: 3.95 (m)
Time: 1.33 (s), x: -2.70 (m), y: 3.94 (m)
Time: 1.43 (s), x: -2.80 (m), y: 3.93 (m)
Time: 1.53 (s), x: -2.89 (m), y: 3.90 (m)
Time: 1.63 (s), x: -2.98 (m), y: 3.87 (m)
Time: 1.74 (s), x: -3.07 (m), y: 3.83 (m)
Time: 1.84 (s), x: -3.16 (m), y: 3.77 (m)
Time: 1.94 (s), x: -3.24 (m), y: 3.71 (m)
Time: 2.04 (s), x: -3.31 (m), y: 3.65 (m)
Time: 2.14 (s), x: -3.37 (m), y: 3.59 (m)
Time: 2.24 (s), x: -3.44 (m), y: 3.51 (m)
Time: 2.34 (s), x: -3.50 (m), y: 3.44 (m)
Time: 2.45 (s), x: -3.54 (m), y: 3.38 (m)
Time: 2.55 (s), x: -3.57 (m), y: 3.31 (m)
Time: 2.66 (s), x: -3.61 (m), y: 3.24 (m)
Time: 2.76 (s), x: -3.64 (m), y: 3.16 (m)
Time: 2.86 (s), x: -3.66 (m), y: 3.11 (m)
Time: 2.96 (s), x: -3.68 (m), y: 3.08 (m)
Time: 3.07 (s), x: -3.70 (m), y: 3.04 (m)
Time: 3.17 (s), x: -3.71 (m), y: 3.01 (m)
Time: 3.29 (s), x: -3.72 (m), y: 2.98 (m)
Time: 3.39 (s), x: -3.73 (m), y: 2.96 (m)
Time: 3.50 (s), x: -3.74 (m), y: 2.91 (m)
Time: 3.60 (s), x: -3.76 (m), y: 2.82 (m)
Time: 3.71 (s), x: -3.78 (m), y: 2.73 (m)
Time: 3.82 (s), x: -3.80 (m), y: 2.63 (m)
Time: 3.92 (s), x: -3.82 (m), y: 2.52 (m)
Time: 4.02 (s), x: -3.84 (m), y: 2.42 (m)
Time: 4.12 (s), x: -3.86 (m), y: 2.32 (m)
Time: 4.23 (s), x: -3.88 (m), y: 2.24 (m)
Time: 4.33 (s), x: -3.89 (m), y: 2.19 (m)
Time: 4.44 (s), x: -3.91 (m), y: 2.15 (m)
Time: 4.54 (s), x: -3.92 (m), y: 2.12 (m)
Time: 4.64 (s), x: -3.92 (m), y: 2.09 (m)
Time: 4.75 (s), x: -3.92 (m), y: 2.05 (m)
Time: 4.85 (s), x: -3.91 (m), y: 2.03 (m)
Time: 4.95 (s), x: -3.87 (m), y: 2.00 (m)
Time: 5.06 (s), x: -3.80 (m), y: 1.97 (m)
Time: 5.16 (s), x: -3.73 (m), y: 1.95 (m)
Time: 5.27 (s), x: -3.64 (m), y: 1.93 (m)
Time: 5.37 (s), x: -3.55 (m), y: 1.91 (m)
Time: 5.48 (s), x: -3.45 (m), y: 1.91 (m)
Time: 5.58 (s), x: -3.34 (m), y: 1.93 (m)
Time: 5.69 (s), x: -3.24 (m), y: 1.98 (m)
Time: 5.79 (s), x: -3.16 (m), y: 2.04 (m)
Time: 5.90 (s), x: -3.09 (m), y: 2.11 (m)
Time: 6.00 (s), x: -3.03 (m), y: 2.20 (m)
Time: 6.11 (s), x: -2.97 (m), y: 2.29 (m)
Time: 6.21 (s), x: -2.93 (m), y: 2.39 (m)
Time: 6.31 (s), x: -2.90 (m), y: 2.48 (m)
Time: 6.41 (s), x: -2.88 (m), y: 2.58 (m)
Time: 6.51 (s), x: -2.87 (m), y: 2.68 (m)
Time: 6.62 (s), x: -2.86 (m), y: 2.79 (m)
Time: 6.73 (s), x: -2.86 (m), y: 2.84 (m)
Time: 6.83 (s), x: -2.86 (m), y: 2.85 (m)
Time: 6.93 (s), x: -2.86 (m), y: 2.85 (m)
Time: 7.04 (s), x: -2.86 (m), y: 2.86 (m)
Time: 7.14 (s), x: -2.86 (m), y: 2.92 (m)
Time: 7.24 (s), x: -2.86 (m), y: 3.01 (m)
Time: 7.35 (s), x: -2.85 (m), y: 3.12 (m)
Time: 7.46 (s), x: -2.85 (m), y: 3.21 (m)
