🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w188.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_188.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.50 (m)
Time: 0.52 (s), x: -1.99 (m), y: 3.57 (m)
Time: 0.63 (s), x: -1.97 (m), y: 3.65 (m)
Time: 0.73 (s), x: -1.96 (m), y: 3.72 (m)
Time: 0.84 (s), x: -1.96 (m), y: 3.80 (m)
Time: 0.94 (s), x: -1.97 (m), y: 3.87 (m)
Time: 1.05 (s), x: -1.98 (m), y: 3.95 (m)
Time: 1.16 (s), x: -2.00 (m), y: 4.02 (m)
Time: 1.26 (s), x: -2.02 (m), y: 4.08 (m)
Time: 1.37 (s), x: -2.05 (m), y: 4.14 (m)
Time: 1.48 (s), x: -2.08 (m), y: 4.20 (m)
Time: 1.58 (s), x: -2.12 (m), y: 4.25 (m)
Time: 1.69 (s), x: -2.16 (m), y: 4.30 (m)
Time: 1.79 (s), x: -2.19 (m), y: 4.34 (m)
Time: 1.90 (s), x: -2.23 (m), y: 4.38 (m)
Time: 2.00 (s), x: -2.26 (m), y: 4.40 (m)
Time: 2.11 (s), x: -2.30 (m), y: 4.43 (m)
Time: 2.21 (s), x: -2.34 (m), y: 4.46 (m)
Time: 2.31 (s), x: -2.38 (m), y: 4.48 (m)
Time: 2.41 (s), x: -2.41 (m), y: 4.50 (m)
Time: 2.52 (s), x: -2.44 (m), y: 4.52 (m)
Time: 2.62 (s), x: -2.47 (m), y: 4.54 (m)
Time: 2.72 (s), x: -2.49 (m), y: 4.55 (m)
Time: 2.82 (s), x: -2.49 (m), y: 4.56 (m)
Time: 2.92 (s), x: -2.50 (m), y: 4.57 (m)
Time: 3.03 (s), x: -2.51 (m), y: 4.58 (m)
Time: 3.14 (s), x: -2.52 (m), y: 4.59 (m)
Time: 3.24 (s), x: -2.54 (m), y: 4.60 (m)
Time: 3.34 (s), x: -2.57 (m), y: 4.60 (m)
Time: 3.44 (s), x: -2.60 (m), y: 4.61 (m)
Time: 3.55 (s), x: -2.63 (m), y: 4.62 (m)
Time: 3.65 (s), x: -2.66 (m), y: 4.62 (m)
Time: 3.75 (s), x: -2.69 (m), y: 4.63 (m)
