🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w242.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_242.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.41 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.50 (m)
Time: 0.54 (s), x: -1.98 (m), y: 3.59 (m)
Time: 0.64 (s), x: -1.98 (m), y: 3.66 (m)
Time: 0.75 (s), x: -1.96 (m), y: 3.74 (m)
Time: 0.85 (s), x: -1.95 (m), y: 3.81 (m)
Time: 0.95 (s), x: -1.94 (m), y: 3.88 (m)
Time: 1.05 (s), x: -1.93 (m), y: 3.95 (m)
Time: 1.16 (s), x: -1.91 (m), y: 4.01 (m)
Time: 1.26 (s), x: -1.90 (m), y: 4.07 (m)
Time: 1.37 (s), x: -1.89 (m), y: 4.13 (m)
Time: 1.47 (s), x: -1.87 (m), y: 4.19 (m)
Time: 1.57 (s), x: -1.85 (m), y: 4.23 (m)
Time: 1.67 (s), x: -1.84 (m), y: 4.27 (m)
Time: 1.78 (s), x: -1.83 (m), y: 4.31 (m)
Time: 1.88 (s), x: -1.81 (m), y: 4.36 (m)
Time: 1.98 (s), x: -1.80 (m), y: 4.40 (m)
Time: 2.08 (s), x: -1.79 (m), y: 4.44 (m)
Time: 2.19 (s), x: -1.77 (m), y: 4.48 (m)
Time: 2.30 (s), x: -1.75 (m), y: 4.51 (m)
Time: 2.40 (s), x: -1.74 (m), y: 4.55 (m)
Time: 2.50 (s), x: -1.72 (m), y: 4.58 (m)
Time: 2.60 (s), x: -1.71 (m), y: 4.60 (m)
Time: 2.70 (s), x: -1.69 (m), y: 4.63 (m)
Time: 2.81 (s), x: -1.68 (m), y: 4.66 (m)
Time: 2.91 (s), x: -1.66 (m), y: 4.69 (m)
Time: 3.01 (s), x: -1.64 (m), y: 4.71 (m)
Time: 3.11 (s), x: -1.63 (m), y: 4.73 (m)
Time: 3.22 (s), x: -1.61 (m), y: 4.75 (m)
Time: 3.32 (s), x: -1.60 (m), y: 4.77 (m)
Time: 3.42 (s), x: -1.58 (m), y: 4.79 (m)
Time: 3.52 (s), x: -1.57 (m), y: 4.81 (m)
Time: 3.62 (s), x: -1.55 (m), y: 4.83 (m)
Time: 3.72 (s), x: -1.53 (m), y: 4.85 (m)
Time: 3.83 (s), x: -1.51 (m), y: 4.87 (m)
Time: 3.93 (s), x: -1.50 (m), y: 4.89 (m)
Time: 4.03 (s), x: -1.50 (m), y: 4.90 (m)
Time: 4.13 (s), x: -1.49 (m), y: 4.91 (m)
Time: 4.23 (s), x: -1.48 (m), y: 4.93 (m)
Time: 4.34 (s), x: -1.47 (m), y: 4.93 (m)
Time: 4.44 (s), x: -1.47 (m), y: 4.94 (m)
Time: 4.54 (s), x: -1.46 (m), y: 4.94 (m)
Time: 4.64 (s), x: -1.46 (m), y: 4.95 (m)
Time: 4.74 (s), x: -1.45 (m), y: 4.96 (m)
