🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w220.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_220.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.53 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.63 (m)
Time: 0.63 (s), x: -2.00 (m), y: 3.73 (m)
Time: 0.73 (s), x: -2.00 (m), y: 3.83 (m)
Time: 0.83 (s), x: -2.00 (m), y: 3.92 (m)
Time: 0.94 (s), x: -2.00 (m), y: 4.02 (m)
Time: 1.04 (s), x: -2.01 (m), y: 4.11 (m)
Time: 1.15 (s), x: -2.02 (m), y: 4.20 (m)
Time: 1.25 (s), x: -2.02 (m), y: 4.29 (m)
Time: 1.36 (s), x: -2.03 (m), y: 4.39 (m)
Time: 1.46 (s), x: -2.04 (m), y: 4.47 (m)
Time: 1.57 (s), x: -2.05 (m), y: 4.54 (m)
Time: 1.67 (s), x: -2.05 (m), y: 4.60 (m)
Time: 1.77 (s), x: -2.06 (m), y: 4.66 (m)
Time: 1.88 (s), x: -2.07 (m), y: 4.72 (m)
Time: 1.98 (s), x: -2.08 (m), y: 4.78 (m)
Time: 2.09 (s), x: -2.08 (m), y: 4.83 (m)
Time: 2.19 (s), x: -2.09 (m), y: 4.89 (m)
Time: 2.29 (s), x: -2.09 (m), y: 4.94 (m)
Time: 2.40 (s), x: -2.10 (m), y: 4.99 (m)
Time: 2.50 (s), x: -2.12 (m), y: 5.04 (m)
Time: 2.60 (s), x: -2.13 (m), y: 5.10 (m)
Time: 2.71 (s), x: -2.14 (m), y: 5.17 (m)
Time: 2.81 (s), x: -2.16 (m), y: 5.23 (m)
Time: 2.92 (s), x: -2.17 (m), y: 5.28 (m)
Time: 3.02 (s), x: -2.18 (m), y: 5.31 (m)
Time: 3.13 (s), x: -2.19 (m), y: 5.34 (m)
Time: 3.23 (s), x: -2.21 (m), y: 5.39 (m)
Time: 3.33 (s), x: -2.23 (m), y: 5.45 (m)
Time: 3.44 (s), x: -2.24 (m), y: 5.49 (m)
Time: 3.54 (s), x: -2.26 (m), y: 5.53 (m)
Time: 3.65 (s), x: -2.28 (m), y: 5.57 (m)
Time: 3.75 (s), x: -2.29 (m), y: 5.60 (m)
Time: 3.86 (s), x: -2.31 (m), y: 5.64 (m)
Time: 3.96 (s), x: -2.34 (m), y: 5.69 (m)
