🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w253.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_253.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.33 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.54 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.64 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.75 (m)
Time: 0.75 (s), x: -1.99 (m), y: 3.84 (m)
Time: 0.85 (s), x: -1.98 (m), y: 3.93 (m)
Time: 0.95 (s), x: -1.98 (m), y: 4.01 (m)
Time: 1.06 (s), x: -1.98 (m), y: 4.10 (m)
Time: 1.17 (s), x: -1.97 (m), y: 4.17 (m)
Time: 1.27 (s), x: -1.97 (m), y: 4.25 (m)
Time: 1.38 (s), x: -1.97 (m), y: 4.33 (m)
Time: 1.48 (s), x: -1.96 (m), y: 4.39 (m)
Time: 1.58 (s), x: -1.96 (m), y: 4.45 (m)
Time: 1.68 (s), x: -1.96 (m), y: 4.51 (m)
Time: 1.79 (s), x: -1.96 (m), y: 4.58 (m)
Time: 1.89 (s), x: -1.95 (m), y: 4.63 (m)
Time: 1.99 (s), x: -1.95 (m), y: 4.68 (m)
Time: 2.10 (s), x: -1.95 (m), y: 4.74 (m)
Time: 2.20 (s), x: -1.95 (m), y: 4.78 (m)
Time: 2.31 (s), x: -1.95 (m), y: 4.83 (m)
Time: 2.41 (s), x: -1.94 (m), y: 4.87 (m)
Time: 2.51 (s), x: -1.94 (m), y: 4.91 (m)
Time: 2.61 (s), x: -1.94 (m), y: 4.95 (m)
Time: 2.71 (s), x: -1.94 (m), y: 4.99 (m)
Time: 2.81 (s), x: -1.94 (m), y: 5.02 (m)
Time: 2.92 (s), x: -1.94 (m), y: 5.05 (m)
Time: 3.02 (s), x: -1.94 (m), y: 5.08 (m)
Time: 3.13 (s), x: -1.93 (m), y: 5.11 (m)
Time: 3.23 (s), x: -1.93 (m), y: 5.14 (m)
Time: 3.33 (s), x: -1.93 (m), y: 5.17 (m)
Time: 3.43 (s), x: -1.93 (m), y: 5.20 (m)
Time: 3.53 (s), x: -1.93 (m), y: 5.22 (m)
Time: 3.63 (s), x: -1.93 (m), y: 5.24 (m)
Time: 3.74 (s), x: -1.93 (m), y: 5.27 (m)
Time: 3.85 (s), x: -1.93 (m), y: 5.29 (m)
Time: 3.95 (s), x: -1.93 (m), y: 5.31 (m)
Time: 4.05 (s), x: -1.93 (m), y: 5.33 (m)
Time: 4.15 (s), x: -1.93 (m), y: 5.35 (m)
Time: 4.26 (s), x: -1.93 (m), y: 5.36 (m)
Time: 4.36 (s), x: -1.93 (m), y: 5.38 (m)
Time: 4.47 (s), x: -1.92 (m), y: 5.40 (m)
Time: 4.57 (s), x: -1.92 (m), y: 5.41 (m)
Time: 4.68 (s), x: -1.92 (m), y: 5.43 (m)
Time: 4.78 (s), x: -1.92 (m), y: 5.45 (m)
Time: 4.88 (s), x: -1.92 (m), y: 5.46 (m)
Time: 4.99 (s), x: -1.92 (m), y: 5.47 (m)
Time: 5.10 (s), x: -1.92 (m), y: 5.49 (m)
Time: 5.20 (s), x: -1.92 (m), y: 5.50 (m)
Time: 5.30 (s), x: -1.92 (m), y: 5.51 (m)
Time: 5.41 (s), x: -1.92 (m), y: 5.52 (m)
Time: 5.51 (s), x: -1.92 (m), y: 5.53 (m)
Time: 5.62 (s), x: -1.92 (m), y: 5.55 (m)
Time: 5.72 (s), x: -1.92 (m), y: 5.56 (m)
Time: 5.83 (s), x: -1.92 (m), y: 5.57 (m)
Time: 5.93 (s), x: -1.92 (m), y: 5.58 (m)
Time: 6.04 (s), x: -1.92 (m), y: 5.59 (m)
Time: 6.14 (s), x: -1.92 (m), y: 5.61 (m)
Time: 6.25 (s), x: -1.92 (m), y: 5.62 (m)
Time: 6.35 (s), x: -1.92 (m), y: 5.63 (m)
Time: 6.46 (s), x: -1.92 (m), y: 5.64 (m)
Time: 6.56 (s), x: -1.92 (m), y: 5.65 (m)
Time: 6.66 (s), x: -1.92 (m), y: 5.66 (m)
Time: 6.76 (s), x: -1.92 (m), y: 5.67 (m)
Time: 6.87 (s), x: -1.92 (m), y: 5.68 (m)
Time: 6.97 (s), x: -1.92 (m), y: 5.69 (m)
