🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w222.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_222.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.39 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.48 (m)
Time: 0.53 (s), x: -1.98 (m), y: 3.57 (m)
Time: 0.64 (s), x: -1.97 (m), y: 3.66 (m)
Time: 0.74 (s), x: -1.97 (m), y: 3.74 (m)
Time: 0.85 (s), x: -1.96 (m), y: 3.81 (m)
Time: 0.96 (s), x: -1.94 (m), y: 3.89 (m)
Time: 1.06 (s), x: -1.92 (m), y: 3.95 (m)
Time: 1.16 (s), x: -1.91 (m), y: 4.01 (m)
Time: 1.26 (s), x: -1.90 (m), y: 4.06 (m)
Time: 1.37 (s), x: -1.88 (m), y: 4.11 (m)
Time: 1.47 (s), x: -1.87 (m), y: 4.15 (m)
Time: 1.57 (s), x: -1.86 (m), y: 4.19 (m)
Time: 1.67 (s), x: -1.84 (m), y: 4.23 (m)
Time: 1.77 (s), x: -1.83 (m), y: 4.27 (m)
Time: 1.88 (s), x: -1.81 (m), y: 4.31 (m)
Time: 1.98 (s), x: -1.79 (m), y: 4.35 (m)
Time: 2.09 (s), x: -1.77 (m), y: 4.39 (m)
Time: 2.19 (s), x: -1.76 (m), y: 4.42 (m)
Time: 2.30 (s), x: -1.74 (m), y: 4.45 (m)
Time: 2.40 (s), x: -1.73 (m), y: 4.48 (m)
Time: 2.50 (s), x: -1.71 (m), y: 4.50 (m)
Time: 2.61 (s), x: -1.69 (m), y: 4.52 (m)
Time: 2.71 (s), x: -1.67 (m), y: 4.55 (m)
Time: 2.81 (s), x: -1.66 (m), y: 4.57 (m)
Time: 2.92 (s), x: -1.64 (m), y: 4.59 (m)
Time: 3.02 (s), x: -1.63 (m), y: 4.61 (m)
Time: 3.12 (s), x: -1.62 (m), y: 4.63 (m)
Time: 3.23 (s), x: -1.61 (m), y: 4.65 (m)
Time: 3.33 (s), x: -1.60 (m), y: 4.66 (m)
Time: 3.43 (s), x: -1.60 (m), y: 4.67 (m)
Time: 3.53 (s), x: -1.60 (m), y: 4.68 (m)
Time: 3.63 (s), x: -1.60 (m), y: 4.67 (m)
Time: 3.74 (s), x: -1.60 (m), y: 4.67 (m)
Time: 3.84 (s), x: -1.59 (m), y: 4.68 (m)
Time: 3.94 (s), x: -1.58 (m), y: 4.69 (m)
Time: 4.04 (s), x: -1.58 (m), y: 4.71 (m)
Time: 4.15 (s), x: -1.57 (m), y: 4.72 (m)
Time: 4.25 (s), x: -1.55 (m), y: 4.73 (m)
Time: 4.36 (s), x: -1.54 (m), y: 4.74 (m)
Time: 4.46 (s), x: -1.53 (m), y: 4.75 (m)
Time: 4.57 (s), x: -1.52 (m), y: 4.76 (m)
Time: 4.67 (s), x: -1.51 (m), y: 4.77 (m)
Time: 4.77 (s), x: -1.50 (m), y: 4.77 (m)
Time: 4.87 (s), x: -1.49 (m), y: 4.78 (m)
Time: 4.98 (s), x: -1.48 (m), y: 4.79 (m)
Time: 5.08 (s), x: -1.46 (m), y: 4.80 (m)
Time: 5.18 (s), x: -1.45 (m), y: 4.82 (m)
Time: 5.29 (s), x: -1.43 (m), y: 4.83 (m)
Time: 5.40 (s), x: -1.42 (m), y: 4.85 (m)
Time: 5.50 (s), x: -1.40 (m), y: 4.86 (m)
Time: 5.60 (s), x: -1.40 (m), y: 4.86 (m)
Time: 5.70 (s), x: -1.39 (m), y: 4.87 (m)
Time: 5.80 (s), x: -1.38 (m), y: 4.88 (m)
Time: 5.91 (s), x: -1.37 (m), y: 4.88 (m)
Time: 6.01 (s), x: -1.36 (m), y: 4.89 (m)
Time: 6.11 (s), x: -1.34 (m), y: 4.91 (m)
Time: 6.21 (s), x: -1.33 (m), y: 4.92 (m)
Time: 6.32 (s), x: -1.32 (m), y: 4.93 (m)
Time: 6.42 (s), x: -1.31 (m), y: 4.93 (m)
Time: 6.52 (s), x: -1.30 (m), y: 4.94 (m)
Time: 6.62 (s), x: -1.29 (m), y: 4.96 (m)
Time: 6.73 (s), x: -1.26 (m), y: 4.98 (m)
Time: 6.83 (s), x: -1.23 (m), y: 5.00 (m)
Time: 6.94 (s), x: -1.20 (m), y: 5.03 (m)
Time: 7.04 (s), x: -1.17 (m), y: 5.05 (m)
Time: 7.14 (s), x: -1.15 (m), y: 5.08 (m)
Time: 7.24 (s), x: -1.12 (m), y: 5.12 (m)
Time: 7.34 (s), x: -1.10 (m), y: 5.15 (m)
Time: 7.45 (s), x: -1.07 (m), y: 5.17 (m)
Time: 7.55 (s), x: -1.05 (m), y: 5.19 (m)
Time: 7.66 (s), x: -1.03 (m), y: 5.21 (m)
Time: 7.76 (s), x: -1.02 (m), y: 5.22 (m)
Time: 7.86 (s), x: -1.01 (m), y: 5.24 (m)
Time: 7.97 (s), x: -0.99 (m), y: 5.26 (m)
Time: 8.07 (s), x: -0.98 (m), y: 5.28 (m)
Time: 8.18 (s), x: -0.97 (m), y: 5.30 (m)
Time: 8.28 (s), x: -0.96 (m), y: 5.32 (m)
Time: 8.38 (s), x: -0.95 (m), y: 5.34 (m)
Time: 8.49 (s), x: -0.95 (m), y: 5.36 (m)
Time: 8.59 (s), x: -0.94 (m), y: 5.37 (m)
Time: 8.69 (s), x: -0.93 (m), y: 5.38 (m)
Time: 8.79 (s), x: -0.93 (m), y: 5.39 (m)
Time: 8.90 (s), x: -0.93 (m), y: 5.40 (m)
Time: 9.00 (s), x: -0.92 (m), y: 5.41 (m)
Time: 9.11 (s), x: -0.92 (m), y: 5.42 (m)
Time: 9.21 (s), x: -0.91 (m), y: 5.44 (m)
Time: 9.31 (s), x: -0.91 (m), y: 5.45 (m)
Time: 9.41 (s), x: -0.91 (m), y: 5.47 (m)
Time: 9.52 (s), x: -0.91 (m), y: 5.49 (m)
Time: 9.62 (s), x: -0.91 (m), y: 5.51 (m)
Time: 9.72 (s), x: -0.91 (m), y: 5.52 (m)
Time: 9.83 (s), x: -0.91 (m), y: 5.54 (m)
Time: 9.93 (s), x: -0.91 (m), y: 5.56 (m)
Time: 10.03 (s), x: -0.91 (m), y: 5.57 (m)
Time: 10.13 (s), x: -0.91 (m), y: 5.58 (m)
Time: 10.23 (s), x: -0.91 (m), y: 5.59 (m)
Time: 10.34 (s), x: -0.91 (m), y: 5.59 (m)
Time: 10.44 (s), x: -0.90 (m), y: 5.60 (m)
Time: 10.54 (s), x: -0.90 (m), y: 5.61 (m)
Time: 10.64 (s), x: -0.90 (m), y: 5.61 (m)
Time: 10.75 (s), x: -0.90 (m), y: 5.61 (m)
Time: 10.85 (s), x: -0.89 (m), y: 5.61 (m)
Time: 10.95 (s), x: -0.89 (m), y: 5.61 (m)
Time: 11.05 (s), x: -0.88 (m), y: 5.61 (m)
Time: 11.16 (s), x: -0.88 (m), y: 5.61 (m)
Time: 11.27 (s), x: -0.87 (m), y: 5.61 (m)
Time: 11.37 (s), x: -0.87 (m), y: 5.61 (m)
Time: 11.47 (s), x: -0.87 (m), y: 5.62 (m)
Time: 11.58 (s), x: -0.86 (m), y: 5.63 (m)
Time: 11.68 (s), x: -0.87 (m), y: 5.64 (m)
Time: 11.79 (s), x: -0.87 (m), y: 5.66 (m)
Time: 11.89 (s), x: -0.88 (m), y: 5.68 (m)
Time: 11.99 (s), x: -0.88 (m), y: 5.68 (m)
Time: 12.09 (s), x: -0.88 (m), y: 5.69 (m)
