🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w257.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_257.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.41 (m)
Time: 0.43 (s), x: -2.01 (m), y: 3.50 (m)
Time: 0.54 (s), x: -2.01 (m), y: 3.58 (m)
Time: 0.65 (s), x: -2.02 (m), y: 3.65 (m)
Time: 0.75 (s), x: -2.03 (m), y: 3.73 (m)
Time: 0.86 (s), x: -2.04 (m), y: 3.81 (m)
Time: 0.97 (s), x: -2.05 (m), y: 3.89 (m)
Time: 1.07 (s), x: -2.06 (m), y: 3.96 (m)
Time: 1.18 (s), x: -2.08 (m), y: 4.03 (m)
Time: 1.29 (s), x: -2.09 (m), y: 4.10 (m)
Time: 1.39 (s), x: -2.11 (m), y: 4.17 (m)
Time: 1.50 (s), x: -2.12 (m), y: 4.24 (m)
Time: 1.61 (s), x: -2.14 (m), y: 4.28 (m)
Time: 1.71 (s), x: -2.15 (m), y: 4.32 (m)
Time: 1.82 (s), x: -2.16 (m), y: 4.36 (m)
Time: 1.93 (s), x: -2.17 (m), y: 4.39 (m)
Time: 2.03 (s), x: -2.18 (m), y: 4.43 (m)
Time: 2.14 (s), x: -2.19 (m), y: 4.46 (m)
Time: 2.25 (s), x: -2.21 (m), y: 4.50 (m)
Time: 2.35 (s), x: -2.22 (m), y: 4.53 (m)
Time: 2.46 (s), x: -2.23 (m), y: 4.56 (m)
Time: 2.56 (s), x: -2.24 (m), y: 4.58 (m)
Time: 2.67 (s), x: -2.25 (m), y: 4.61 (m)
Time: 2.77 (s), x: -2.26 (m), y: 4.63 (m)
Time: 2.88 (s), x: -2.26 (m), y: 4.65 (m)
Time: 2.98 (s), x: -2.28 (m), y: 4.68 (m)
Time: 3.09 (s), x: -2.28 (m), y: 4.70 (m)
Time: 3.20 (s), x: -2.30 (m), y: 4.72 (m)
Time: 3.30 (s), x: -2.30 (m), y: 4.74 (m)
