🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w116.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_116.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.39 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.48 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.57 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.62 (m)
Time: 0.74 (s), x: -1.98 (m), y: 3.71 (m)
Time: 0.84 (s), x: -1.98 (m), y: 3.78 (m)
Time: 0.95 (s), x: -1.98 (m), y: 3.85 (m)
Time: 1.05 (s), x: -1.97 (m), y: 3.91 (m)
Time: 1.15 (s), x: -1.97 (m), y: 3.98 (m)
Time: 1.26 (s), x: -1.97 (m), y: 4.02 (m)
Time: 1.36 (s), x: -1.96 (m), y: 4.08 (m)
Time: 1.47 (s), x: -1.95 (m), y: 4.14 (m)
Time: 1.58 (s), x: -1.94 (m), y: 4.18 (m)
Time: 1.69 (s), x: -1.93 (m), y: 4.23 (m)
Time: 1.79 (s), x: -1.93 (m), y: 4.26 (m)
Time: 1.89 (s), x: -1.93 (m), y: 4.29 (m)
Time: 2.00 (s), x: -1.93 (m), y: 4.30 (m)
Time: 2.11 (s), x: -1.92 (m), y: 4.33 (m)
Time: 2.22 (s), x: -1.92 (m), y: 4.35 (m)
Time: 2.32 (s), x: -1.92 (m), y: 4.37 (m)
Time: 2.42 (s), x: -1.92 (m), y: 4.39 (m)
Time: 2.53 (s), x: -1.92 (m), y: 4.41 (m)
Time: 2.63 (s), x: -1.91 (m), y: 4.43 (m)
Time: 2.73 (s), x: -1.91 (m), y: 4.45 (m)
Time: 2.83 (s), x: -1.91 (m), y: 4.47 (m)
Time: 2.93 (s), x: -1.90 (m), y: 4.49 (m)
Time: 3.03 (s), x: -1.90 (m), y: 4.50 (m)
Time: 3.14 (s), x: -1.90 (m), y: 4.52 (m)
Time: 3.25 (s), x: -1.89 (m), y: 4.53 (m)
Time: 3.35 (s), x: -1.89 (m), y: 4.54 (m)
Time: 3.45 (s), x: -1.88 (m), y: 4.55 (m)
Time: 3.55 (s), x: -1.88 (m), y: 4.56 (m)
Time: 3.66 (s), x: -1.88 (m), y: 4.56 (m)
Time: 3.76 (s), x: -1.88 (m), y: 4.57 (m)
Time: 3.87 (s), x: -1.89 (m), y: 4.57 (m)
Time: 3.97 (s), x: -1.89 (m), y: 4.57 (m)
Time: 4.07 (s), x: -1.90 (m), y: 4.58 (m)
Time: 4.18 (s), x: -1.88 (m), y: 4.60 (m)
Time: 4.28 (s), x: -1.85 (m), y: 4.64 (m)
Time: 4.38 (s), x: -1.82 (m), y: 4.68 (m)
Time: 4.49 (s), x: -1.78 (m), y: 4.74 (m)
Time: 4.59 (s), x: -1.74 (m), y: 4.80 (m)
Time: 4.70 (s), x: -1.70 (m), y: 4.86 (m)
Time: 4.80 (s), x: -1.67 (m), y: 4.91 (m)
Time: 4.90 (s), x: -1.64 (m), y: 4.96 (m)
Time: 5.01 (s), x: -1.61 (m), y: 5.01 (m)
Time: 5.11 (s), x: -1.59 (m), y: 5.06 (m)
Time: 5.21 (s), x: -1.57 (m), y: 5.13 (m)
Time: 5.32 (s), x: -1.56 (m), y: 5.20 (m)
Time: 5.42 (s), x: -1.54 (m), y: 5.26 (m)
Time: 5.52 (s), x: -1.53 (m), y: 5.31 (m)
