🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w156.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_156.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.39 (m)
Time: 0.42 (s), x: -2.03 (m), y: 3.49 (m)
Time: 0.53 (s), x: -2.06 (m), y: 3.59 (m)
Time: 0.64 (s), x: -2.10 (m), y: 3.68 (m)
Time: 0.74 (s), x: -2.15 (m), y: 3.77 (m)
Time: 0.84 (s), x: -2.21 (m), y: 3.85 (m)
Time: 0.94 (s), x: -2.29 (m), y: 3.91 (m)
Time: 1.05 (s), x: -2.39 (m), y: 3.97 (m)
Time: 1.15 (s), x: -2.49 (m), y: 3.99 (m)
Time: 1.26 (s), x: -2.59 (m), y: 4.01 (m)
Time: 1.36 (s), x: -2.69 (m), y: 4.01 (m)
Time: 1.46 (s), x: -2.79 (m), y: 4.00 (m)
Time: 1.56 (s), x: -2.88 (m), y: 3.97 (m)
Time: 1.66 (s), x: -2.98 (m), y: 3.94 (m)
Time: 1.77 (s), x: -3.08 (m), y: 3.89 (m)
Time: 1.87 (s), x: -3.16 (m), y: 3.84 (m)
Time: 1.97 (s), x: -3.24 (m), y: 3.78 (m)
Time: 2.07 (s), x: -3.31 (m), y: 3.72 (m)
Time: 2.17 (s), x: -3.38 (m), y: 3.65 (m)
Time: 2.27 (s), x: -3.44 (m), y: 3.57 (m)
Time: 2.38 (s), x: -3.49 (m), y: 3.50 (m)
Time: 2.48 (s), x: -3.54 (m), y: 3.42 (m)
Time: 2.58 (s), x: -3.58 (m), y: 3.34 (m)
Time: 2.69 (s), x: -3.61 (m), y: 3.26 (m)
Time: 2.79 (s), x: -3.64 (m), y: 3.21 (m)
Time: 2.89 (s), x: -3.66 (m), y: 3.17 (m)
Time: 3.00 (s), x: -3.68 (m), y: 3.13 (m)
Time: 3.10 (s), x: -3.69 (m), y: 3.10 (m)
Time: 3.20 (s), x: -3.71 (m), y: 3.05 (m)
Time: 3.31 (s), x: -3.72 (m), y: 3.00 (m)
Time: 3.42 (s), x: -3.73 (m), y: 2.93 (m)
Time: 3.52 (s), x: -3.75 (m), y: 2.87 (m)
Time: 3.62 (s), x: -3.76 (m), y: 2.78 (m)
Time: 3.73 (s), x: -3.77 (m), y: 2.67 (m)
Time: 3.83 (s), x: -3.78 (m), y: 2.56 (m)
Time: 3.94 (s), x: -3.80 (m), y: 2.48 (m)
Time: 4.04 (s), x: -3.80 (m), y: 2.40 (m)
Time: 4.14 (s), x: -3.81 (m), y: 2.36 (m)
Time: 4.24 (s), x: -3.83 (m), y: 2.34 (m)
Time: 4.34 (s), x: -3.84 (m), y: 2.34 (m)
Time: 4.44 (s), x: -3.86 (m), y: 2.33 (m)
Time: 4.54 (s), x: -3.87 (m), y: 2.31 (m)
Time: 4.65 (s), x: -3.88 (m), y: 2.29 (m)
Time: 4.75 (s), x: -3.88 (m), y: 2.26 (m)
Time: 4.85 (s), x: -3.88 (m), y: 2.22 (m)
Time: 4.96 (s), x: -3.87 (m), y: 2.19 (m)
Time: 5.06 (s), x: -3.84 (m), y: 2.16 (m)
Time: 5.16 (s), x: -3.78 (m), y: 2.14 (m)
Time: 5.27 (s), x: -3.70 (m), y: 2.12 (m)
Time: 5.37 (s), x: -3.59 (m), y: 2.11 (m)
Time: 5.47 (s), x: -3.49 (m), y: 2.13 (m)
Time: 5.57 (s), x: -3.39 (m), y: 2.16 (m)
Time: 5.68 (s), x: -3.30 (m), y: 2.21 (m)
Time: 5.78 (s), x: -3.23 (m), y: 2.28 (m)
Time: 5.88 (s), x: -3.16 (m), y: 2.35 (m)
Time: 5.98 (s), x: -3.10 (m), y: 2.44 (m)
Time: 6.09 (s), x: -3.06 (m), y: 2.53 (m)
Time: 6.19 (s), x: -3.02 (m), y: 2.62 (m)
Time: 6.29 (s), x: -2.99 (m), y: 2.72 (m)
Time: 6.39 (s), x: -2.96 (m), y: 2.82 (m)
Time: 6.49 (s), x: -2.94 (m), y: 2.93 (m)
Time: 6.60 (s), x: -2.93 (m), y: 3.03 (m)
Time: 6.70 (s), x: -2.93 (m), y: 3.13 (m)
Time: 6.80 (s), x: -2.93 (m), y: 3.23 (m)
Time: 6.90 (s), x: -2.93 (m), y: 3.32 (m)
Time: 7.00 (s), x: -2.94 (m), y: 3.42 (m)
Time: 7.11 (s), x: -2.95 (m), y: 3.50 (m)
Time: 7.21 (s), x: -2.96 (m), y: 3.59 (m)
Time: 7.31 (s), x: -2.97 (m), y: 3.67 (m)
Time: 7.41 (s), x: -2.98 (m), y: 3.74 (m)
Time: 7.52 (s), x: -2.98 (m), y: 3.81 (m)
Time: 7.62 (s), x: -2.99 (m), y: 3.87 (m)
Time: 7.73 (s), x: -3.01 (m), y: 3.93 (m)
Time: 7.83 (s), x: -3.01 (m), y: 3.99 (m)
Time: 7.93 (s), x: -3.02 (m), y: 4.04 (m)
Time: 8.03 (s), x: -3.03 (m), y: 4.10 (m)
Time: 8.13 (s), x: -3.04 (m), y: 4.15 (m)
Time: 8.24 (s), x: -3.06 (m), y: 4.19 (m)
Time: 8.34 (s), x: -3.07 (m), y: 4.23 (m)
Time: 8.44 (s), x: -3.08 (m), y: 4.27 (m)
Time: 8.55 (s), x: -3.09 (m), y: 4.31 (m)
Time: 8.65 (s), x: -3.10 (m), y: 4.35 (m)
Time: 8.75 (s), x: -3.11 (m), y: 4.39 (m)
Time: 8.85 (s), x: -3.12 (m), y: 4.42 (m)
Time: 8.96 (s), x: -3.13 (m), y: 4.45 (m)
Time: 9.06 (s), x: -3.13 (m), y: 4.47 (m)
Time: 9.16 (s), x: -3.14 (m), y: 4.50 (m)
Time: 9.26 (s), x: -3.15 (m), y: 4.53 (m)
Time: 9.36 (s), x: -3.16 (m), y: 4.55 (m)
Time: 9.46 (s), x: -3.17 (m), y: 4.58 (m)
Time: 9.56 (s), x: -3.18 (m), y: 4.60 (m)
Time: 9.67 (s), x: -3.19 (m), y: 4.62 (m)
Time: 9.77 (s), x: -3.20 (m), y: 4.64 (m)
Time: 9.87 (s), x: -3.21 (m), y: 4.66 (m)
Time: 9.97 (s), x: -3.21 (m), y: 4.68 (m)
Time: 10.07 (s), x: -3.22 (m), y: 4.70 (m)
Time: 10.17 (s), x: -3.23 (m), y: 4.72 (m)
Time: 10.27 (s), x: -3.23 (m), y: 4.74 (m)
Time: 10.37 (s), x: -3.24 (m), y: 4.75 (m)
Time: 10.47 (s), x: -3.24 (m), y: 4.76 (m)
Time: 10.58 (s), x: -3.25 (m), y: 4.77 (m)
Time: 10.68 (s), x: -3.26 (m), y: 4.79 (m)
Time: 10.78 (s), x: -3.26 (m), y: 4.80 (m)
Time: 10.88 (s), x: -3.27 (m), y: 4.81 (m)
Time: 10.99 (s), x: -3.27 (m), y: 4.83 (m)
Time: 11.09 (s), x: -3.28 (m), y: 4.84 (m)
Time: 11.19 (s), x: -3.29 (m), y: 4.86 (m)
Time: 11.30 (s), x: -3.30 (m), y: 4.87 (m)
Time: 11.41 (s), x: -3.30 (m), y: 4.88 (m)
Time: 11.51 (s), x: -3.30 (m), y: 4.89 (m)
Time: 11.61 (s), x: -3.31 (m), y: 4.90 (m)
Time: 11.71 (s), x: -3.31 (m), y: 4.91 (m)
Time: 11.82 (s), x: -3.31 (m), y: 4.92 (m)
Time: 11.92 (s), x: -3.31 (m), y: 4.92 (m)
Time: 12.02 (s), x: -3.31 (m), y: 4.93 (m)
Time: 12.12 (s), x: -3.31 (m), y: 4.93 (m)
Time: 12.22 (s), x: -3.30 (m), y: 4.94 (m)
Time: 12.32 (s), x: -3.30 (m), y: 4.94 (m)
Time: 12.43 (s), x: -3.31 (m), y: 4.95 (m)
Time: 12.53 (s), x: -3.32 (m), y: 4.96 (m)
Time: 12.64 (s), x: -3.32 (m), y: 4.97 (m)
Time: 12.74 (s), x: -3.33 (m), y: 4.97 (m)
Time: 12.84 (s), x: -3.33 (m), y: 4.98 (m)
Time: 12.95 (s), x: -3.34 (m), y: 4.99 (m)
Time: 13.05 (s), x: -3.33 (m), y: 4.99 (m)
Time: 13.16 (s), x: -3.33 (m), y: 4.99 (m)
Time: 13.26 (s), x: -3.33 (m), y: 4.99 (m)
Time: 13.36 (s), x: -3.33 (m), y: 5.00 (m)
Time: 13.46 (s), x: -3.34 (m), y: 5.00 (m)
Time: 13.56 (s), x: -3.34 (m), y: 5.01 (m)
Time: 13.67 (s), x: -3.35 (m), y: 5.01 (m)
Time: 13.77 (s), x: -3.35 (m), y: 5.02 (m)
Time: 13.88 (s), x: -3.35 (m), y: 5.02 (m)
Time: 13.98 (s), x: -3.36 (m), y: 5.02 (m)
Time: 14.08 (s), x: -3.37 (m), y: 5.03 (m)
Time: 14.18 (s), x: -3.37 (m), y: 5.03 (m)
Time: 14.28 (s), x: -3.39 (m), y: 5.04 (m)
Time: 14.38 (s), x: -3.41 (m), y: 5.06 (m)
Time: 14.48 (s), x: -3.43 (m), y: 5.08 (m)
Time: 14.58 (s), x: -3.44 (m), y: 5.09 (m)
Time: 14.69 (s), x: -3.46 (m), y: 5.11 (m)
Time: 14.79 (s), x: -3.47 (m), y: 5.13 (m)
Time: 14.89 (s), x: -3.48 (m), y: 5.15 (m)
Time: 15.00 (s), x: -3.50 (m), y: 5.17 (m)
Time: 15.10 (s), x: -3.51 (m), y: 5.19 (m)
Time: 15.21 (s), x: -3.51 (m), y: 5.21 (m)
Time: 15.31 (s), x: -3.51 (m), y: 5.23 (m)
Time: 15.41 (s), x: -3.51 (m), y: 5.24 (m)
Time: 15.51 (s), x: -3.51 (m), y: 5.27 (m)
Time: 15.61 (s), x: -3.51 (m), y: 5.29 (m)
Time: 15.71 (s), x: -3.51 (m), y: 5.31 (m)
Time: 15.81 (s), x: -3.51 (m), y: 5.33 (m)
Time: 15.92 (s), x: -3.51 (m), y: 5.35 (m)
Time: 16.02 (s), x: -3.51 (m), y: 5.37 (m)
Time: 16.12 (s), x: -3.50 (m), y: 5.39 (m)
Time: 16.22 (s), x: -3.50 (m), y: 5.41 (m)
Time: 16.32 (s), x: -3.50 (m), y: 5.42 (m)
Time: 16.42 (s), x: -3.50 (m), y: 5.45 (m)
Time: 16.52 (s), x: -3.49 (m), y: 5.50 (m)
Time: 16.62 (s), x: -3.49 (m), y: 5.53 (m)
Time: 16.72 (s), x: -3.49 (m), y: 5.53 (m)
Time: 16.82 (s), x: -3.49 (m), y: 5.51 (m)
Time: 16.92 (s), x: -3.49 (m), y: 5.46 (m)
Time: 17.02 (s), x: -3.50 (m), y: 5.41 (m)
Time: 17.12 (s), x: -3.51 (m), y: 5.36 (m)
Time: 17.23 (s), x: -3.52 (m), y: 5.30 (m)
Time: 17.33 (s), x: -3.52 (m), y: 5.27 (m)
Time: 17.43 (s), x: -3.52 (m), y: 5.26 (m)
Time: 17.53 (s), x: -3.52 (m), y: 5.26 (m)
Time: 17.63 (s), x: -3.51 (m), y: 5.26 (m)
