🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w201.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_201.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.51 (m)
Time: 0.54 (s), x: -2.00 (m), y: 3.60 (m)
Time: 0.65 (s), x: -2.00 (m), y: 3.69 (m)
Time: 0.75 (s), x: -2.00 (m), y: 3.78 (m)
Time: 0.86 (s), x: -2.00 (m), y: 3.87 (m)
Time: 0.97 (s), x: -2.00 (m), y: 3.97 (m)
Time: 1.07 (s), x: -2.00 (m), y: 4.07 (m)
Time: 1.18 (s), x: -1.99 (m), y: 4.16 (m)
Time: 1.29 (s), x: -1.98 (m), y: 4.25 (m)
Time: 1.39 (s), x: -1.96 (m), y: 4.33 (m)
Time: 1.50 (s), x: -1.93 (m), y: 4.40 (m)
Time: 1.61 (s), x: -1.90 (m), y: 4.47 (m)
Time: 1.71 (s), x: -1.87 (m), y: 4.54 (m)
Time: 1.82 (s), x: -1.84 (m), y: 4.59 (m)
Time: 1.92 (s), x: -1.81 (m), y: 4.65 (m)
Time: 2.03 (s), x: -1.78 (m), y: 4.70 (m)
Time: 2.13 (s), x: -1.74 (m), y: 4.74 (m)
Time: 2.24 (s), x: -1.71 (m), y: 4.79 (m)
Time: 2.35 (s), x: -1.68 (m), y: 4.83 (m)
Time: 2.45 (s), x: -1.64 (m), y: 4.86 (m)
Time: 2.56 (s), x: -1.61 (m), y: 4.90 (m)
Time: 2.67 (s), x: -1.58 (m), y: 4.93 (m)
Time: 2.78 (s), x: -1.55 (m), y: 4.95 (m)
Time: 2.88 (s), x: -1.52 (m), y: 4.98 (m)
Time: 2.99 (s), x: -1.49 (m), y: 5.00 (m)
Time: 3.10 (s), x: -1.46 (m), y: 5.03 (m)
Time: 3.20 (s), x: -1.43 (m), y: 5.05 (m)
Time: 3.31 (s), x: -1.40 (m), y: 5.07 (m)
Time: 3.42 (s), x: -1.37 (m), y: 5.09 (m)
Time: 3.53 (s), x: -1.35 (m), y: 5.11 (m)
Time: 3.63 (s), x: -1.32 (m), y: 5.12 (m)
Time: 3.74 (s), x: -1.30 (m), y: 5.14 (m)
Time: 3.85 (s), x: -1.27 (m), y: 5.16 (m)
Time: 3.96 (s), x: -1.25 (m), y: 5.17 (m)
Time: 4.06 (s), x: -1.23 (m), y: 5.19 (m)
Time: 4.17 (s), x: -1.21 (m), y: 5.20 (m)
Time: 4.28 (s), x: -1.20 (m), y: 5.22 (m)
Time: 4.39 (s), x: -1.18 (m), y: 5.23 (m)
Time: 4.49 (s), x: -1.16 (m), y: 5.24 (m)
Time: 4.60 (s), x: -1.14 (m), y: 5.25 (m)
Time: 4.71 (s), x: -1.13 (m), y: 5.26 (m)
Time: 4.82 (s), x: -1.12 (m), y: 5.27 (m)
Time: 4.92 (s), x: -1.11 (m), y: 5.28 (m)
Time: 5.03 (s), x: -1.09 (m), y: 5.29 (m)
Time: 5.14 (s), x: -1.08 (m), y: 5.30 (m)
Time: 5.24 (s), x: -1.07 (m), y: 5.31 (m)
Time: 5.35 (s), x: -1.06 (m), y: 5.32 (m)
Time: 5.46 (s), x: -1.05 (m), y: 5.33 (m)
Time: 5.56 (s), x: -1.04 (m), y: 5.33 (m)
Time: 5.67 (s), x: -1.03 (m), y: 5.34 (m)
Time: 5.78 (s), x: -1.03 (m), y: 5.35 (m)
Time: 5.88 (s), x: -1.02 (m), y: 5.35 (m)
Time: 5.99 (s), x: -1.01 (m), y: 5.36 (m)
Time: 6.10 (s), x: -1.00 (m), y: 5.37 (m)
Time: 6.21 (s), x: -0.99 (m), y: 5.37 (m)
Time: 6.31 (s), x: -0.99 (m), y: 5.37 (m)
Time: 6.42 (s), x: -0.98 (m), y: 5.38 (m)
Time: 6.52 (s), x: -0.97 (m), y: 5.38 (m)
Time: 6.63 (s), x: -0.97 (m), y: 5.39 (m)
Time: 6.73 (s), x: -0.96 (m), y: 5.40 (m)
Time: 6.84 (s), x: -0.95 (m), y: 5.40 (m)
Time: 6.95 (s), x: -0.94 (m), y: 5.41 (m)
Time: 7.06 (s), x: -0.94 (m), y: 5.42 (m)
Time: 7.17 (s), x: -0.92 (m), y: 5.42 (m)
Time: 7.27 (s), x: -0.91 (m), y: 5.43 (m)
Time: 7.38 (s), x: -0.88 (m), y: 5.45 (m)
Time: 7.49 (s), x: -0.85 (m), y: 5.47 (m)
Time: 7.60 (s), x: -0.82 (m), y: 5.49 (m)
Time: 7.71 (s), x: -0.79 (m), y: 5.51 (m)
Time: 7.81 (s), x: -0.76 (m), y: 5.54 (m)
Time: 7.92 (s), x: -0.74 (m), y: 5.57 (m)
Time: 8.03 (s), x: -0.71 (m), y: 5.60 (m)
Time: 8.13 (s), x: -0.69 (m), y: 5.64 (m)
Time: 8.24 (s), x: -0.67 (m), y: 5.67 (m)
Time: 8.35 (s), x: -0.64 (m), y: 5.71 (m)
Time: 8.46 (s), x: -0.62 (m), y: 5.74 (m)
Time: 8.56 (s), x: -0.60 (m), y: 5.77 (m)
Time: 8.67 (s), x: -0.58 (m), y: 5.81 (m)
Time: 8.78 (s), x: -0.56 (m), y: 5.83 (m)
Time: 8.89 (s), x: -0.56 (m), y: 5.84 (m)
Time: 8.99 (s), x: -0.57 (m), y: 5.82 (m)
Time: 9.10 (s), x: -0.58 (m), y: 5.81 (m)
Time: 9.21 (s), x: -0.59 (m), y: 5.79 (m)
Time: 9.32 (s), x: -0.59 (m), y: 5.78 (m)
Time: 9.43 (s), x: -0.59 (m), y: 5.77 (m)
Time: 9.53 (s), x: -0.58 (m), y: 5.77 (m)
Time: 9.64 (s), x: -0.58 (m), y: 5.77 (m)
Time: 9.75 (s), x: -0.56 (m), y: 5.77 (m)
Time: 9.85 (s), x: -0.55 (m), y: 5.77 (m)
Time: 9.95 (s), x: -0.55 (m), y: 5.78 (m)
Time: 10.06 (s), x: -0.54 (m), y: 5.79 (m)
Time: 10.17 (s), x: -0.53 (m), y: 5.80 (m)
Time: 10.28 (s), x: -0.52 (m), y: 5.81 (m)
Time: 10.39 (s), x: -0.52 (m), y: 5.82 (m)
Time: 10.49 (s), x: -0.51 (m), y: 5.79 (m)
Time: 10.60 (s), x: -0.51 (m), y: 5.75 (m)
Time: 10.71 (s), x: -0.50 (m), y: 5.70 (m)
Time: 10.81 (s), x: -0.50 (m), y: 5.69 (m)
Time: 10.92 (s), x: -0.50 (m), y: 5.70 (m)
Time: 11.03 (s), x: -0.51 (m), y: 5.73 (m)
Time: 11.13 (s), x: -0.51 (m), y: 5.75 (m)
Time: 11.24 (s), x: -0.51 (m), y: 5.77 (m)
Time: 11.35 (s), x: -0.52 (m), y: 5.79 (m)
Time: 11.45 (s), x: -0.52 (m), y: 5.82 (m)
Time: 11.56 (s), x: -0.53 (m), y: 5.84 (m)
Time: 11.67 (s), x: -0.54 (m), y: 5.86 (m)
Time: 11.78 (s), x: -0.54 (m), y: 5.88 (m)
Time: 11.88 (s), x: -0.55 (m), y: 5.91 (m)
Time: 11.99 (s), x: -0.57 (m), y: 5.96 (m)
Time: 12.10 (s), x: -0.58 (m), y: 6.01 (m)
Time: 12.20 (s), x: -0.59 (m), y: 6.06 (m)
Time: 12.31 (s), x: -0.61 (m), y: 6.10 (m)
Time: 12.42 (s), x: -0.62 (m), y: 6.14 (m)
Time: 12.52 (s), x: -0.63 (m), y: 6.18 (m)
Time: 12.63 (s), x: -0.64 (m), y: 6.22 (m)
Time: 12.74 (s), x: -0.65 (m), y: 6.26 (m)
