🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w101.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_101.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.33 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.53 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.63 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.73 (m)
Time: 0.75 (s), x: -1.98 (m), y: 3.84 (m)
Time: 0.85 (s), x: -1.97 (m), y: 3.94 (m)
Time: 0.96 (s), x: -1.96 (m), y: 4.04 (m)
Time: 1.07 (s), x: -1.95 (m), y: 4.15 (m)
Time: 1.17 (s), x: -1.94 (m), y: 4.25 (m)
Time: 1.28 (s), x: -1.93 (m), y: 4.35 (m)
Time: 1.38 (s), x: -1.91 (m), y: 4.46 (m)
Time: 1.49 (s), x: -1.89 (m), y: 4.57 (m)
Time: 1.60 (s), x: -1.88 (m), y: 4.66 (m)
Time: 1.70 (s), x: -1.86 (m), y: 4.76 (m)
Time: 1.80 (s), x: -1.84 (m), y: 4.86 (m)
Time: 1.90 (s), x: -1.82 (m), y: 4.97 (m)
Time: 2.01 (s), x: -1.80 (m), y: 5.07 (m)
Time: 2.11 (s), x: -1.78 (m), y: 5.17 (m)
Time: 2.21 (s), x: -1.76 (m), y: 5.27 (m)
Time: 2.31 (s), x: -1.75 (m), y: 5.37 (m)
Time: 2.41 (s), x: -1.73 (m), y: 5.46 (m)
Time: 2.52 (s), x: -1.71 (m), y: 5.56 (m)
Time: 2.62 (s), x: -1.69 (m), y: 5.66 (m)
Time: 2.72 (s), x: -1.68 (m), y: 5.77 (m)
Time: 2.83 (s), x: -1.66 (m), y: 5.87 (m)
Time: 2.93 (s), x: -1.64 (m), y: 5.97 (m)
Time: 3.03 (s), x: -1.63 (m), y: 6.07 (m)
Time: 3.13 (s), x: -1.61 (m), y: 6.17 (m)
Time: 3.24 (s), x: -1.60 (m), y: 6.27 (m)
Time: 3.34 (s), x: -1.58 (m), y: 6.38 (m)
Time: 3.45 (s), x: -1.56 (m), y: 6.49 (m)
Time: 3.56 (s), x: -1.55 (m), y: 6.59 (m)
Time: 3.66 (s), x: -1.53 (m), y: 6.69 (m)
Time: 3.76 (s), x: -1.52 (m), y: 6.80 (m)
Time: 3.88 (s), x: -1.50 (m), y: 6.90 (m)
Time: 3.98 (s), x: -1.49 (m), y: 7.00 (m)
Time: 4.08 (s), x: -1.47 (m), y: 7.11 (m)
Time: 4.18 (s), x: -1.46 (m), y: 7.21 (m)
Time: 4.29 (s), x: -1.45 (m), y: 7.31 (m)
Time: 4.39 (s), x: -1.43 (m), y: 7.42 (m)
Time: 4.50 (s), x: -1.42 (m), y: 7.52 (m)
Time: 4.60 (s), x: -1.40 (m), y: 7.62 (m)
Time: 4.71 (s), x: -1.39 (m), y: 7.73 (m)
Time: 4.81 (s), x: -1.37 (m), y: 7.84 (m)
Time: 4.92 (s), x: -1.36 (m), y: 7.94 (m)
Time: 5.03 (s), x: -1.34 (m), y: 8.05 (m)
Time: 5.13 (s), x: -1.33 (m), y: 8.15 (m)
Time: 5.24 (s), x: -1.31 (m), y: 8.25 (m)
Time: 5.34 (s), x: -1.30 (m), y: 8.35 (m)
Time: 5.44 (s), x: -1.28 (m), y: 8.45 (m)
Time: 5.54 (s), x: -1.27 (m), y: 8.56 (m)
Time: 5.65 (s), x: -1.26 (m), y: 8.66 (m)
Time: 5.75 (s), x: -1.24 (m), y: 8.76 (m)
Time: 5.86 (s), x: -1.23 (m), y: 8.87 (m)
Time: 5.97 (s), x: -1.22 (m), y: 8.97 (m)
Time: 6.07 (s), x: -1.20 (m), y: 9.07 (m)
Time: 6.17 (s), x: -1.19 (m), y: 9.18 (m)
Time: 6.28 (s), x: -1.17 (m), y: 9.29 (m)
Time: 6.38 (s), x: -1.16 (m), y: 9.39 (m)
Time: 6.49 (s), x: -1.15 (m), y: 9.49 (m)
Time: 6.59 (s), x: -1.13 (m), y: 9.59 (m)
Time: 6.69 (s), x: -1.12 (m), y: 9.70 (m)
Time: 6.80 (s), x: -1.11 (m), y: 9.80 (m)
Time: 6.91 (s), x: -1.09 (m), y: 9.91 (m)
Time: 7.02 (s), x: -1.08 (m), y: 10.02 (m)
Time: 7.12 (s), x: -1.07 (m), y: 10.12 (m)
Time: 7.23 (s), x: -1.05 (m), y: 10.22 (m)
Time: 7.33 (s), x: -1.04 (m), y: 10.33 (m)
Time: 7.43 (s), x: -1.02 (m), y: 10.43 (m)
Time: 7.54 (s), x: -1.01 (m), y: 10.53 (m)
Time: 7.65 (s), x: -1.00 (m), y: 10.64 (m)
Time: 7.75 (s), x: -0.98 (m), y: 10.74 (m)
Time: 7.85 (s), x: -0.97 (m), y: 10.85 (m)
Time: 7.96 (s), x: -0.96 (m), y: 10.95 (m)
Time: 8.07 (s), x: -0.94 (m), y: 11.06 (m)
Time: 8.18 (s), x: -0.93 (m), y: 11.16 (m)
Time: 8.28 (s), x: -0.92 (m), y: 11.25 (m)
Time: 8.39 (s), x: -0.91 (m), y: 11.34 (m)
Time: 8.49 (s), x: -0.90 (m), y: 11.41 (m)
Time: 8.59 (s), x: -0.89 (m), y: 11.49 (m)
Time: 8.70 (s), x: -0.88 (m), y: 11.56 (m)
Time: 8.80 (s), x: -0.87 (m), y: 11.63 (m)
Time: 8.90 (s), x: -0.86 (m), y: 11.70 (m)
Time: 9.01 (s), x: -0.85 (m), y: 11.76 (m)
Time: 9.11 (s), x: -0.84 (m), y: 11.82 (m)
Time: 9.22 (s), x: -0.83 (m), y: 11.87 (m)
Time: 9.33 (s), x: -0.83 (m), y: 11.93 (m)
Time: 9.43 (s), x: -0.82 (m), y: 11.98 (m)
Time: 9.54 (s), x: -0.82 (m), y: 12.03 (m)
