🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w173.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_173.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.31 (s), x: -2.00 (m), y: 3.36 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.44 (m)
Time: 0.52 (s), x: -2.01 (m), y: 3.51 (m)
Time: 0.62 (s), x: -2.02 (m), y: 3.59 (m)
Time: 0.73 (s), x: -2.03 (m), y: 3.65 (m)
Time: 0.83 (s), x: -2.04 (m), y: 3.71 (m)
Time: 0.94 (s), x: -2.05 (m), y: 3.76 (m)
Time: 1.04 (s), x: -2.06 (m), y: 3.81 (m)
Time: 1.14 (s), x: -2.07 (m), y: 3.86 (m)
Time: 1.25 (s), x: -2.09 (m), y: 3.91 (m)
Time: 1.35 (s), x: -2.10 (m), y: 3.96 (m)
Time: 1.46 (s), x: -2.11 (m), y: 4.00 (m)
Time: 1.56 (s), x: -2.13 (m), y: 4.05 (m)
Time: 1.66 (s), x: -2.14 (m), y: 4.08 (m)
Time: 1.76 (s), x: -2.15 (m), y: 4.12 (m)
Time: 1.87 (s), x: -2.16 (m), y: 4.15 (m)
Time: 1.97 (s), x: -2.18 (m), y: 4.19 (m)
Time: 2.08 (s), x: -2.19 (m), y: 4.22 (m)
Time: 2.18 (s), x: -2.20 (m), y: 4.24 (m)
Time: 2.29 (s), x: -2.21 (m), y: 4.27 (m)
Time: 2.39 (s), x: -2.22 (m), y: 4.29 (m)
Time: 2.49 (s), x: -2.22 (m), y: 4.31 (m)
Time: 2.59 (s), x: -2.23 (m), y: 4.33 (m)
Time: 2.70 (s), x: -2.24 (m), y: 4.35 (m)
Time: 2.80 (s), x: -2.25 (m), y: 4.38 (m)
Time: 2.91 (s), x: -2.26 (m), y: 4.40 (m)
Time: 3.01 (s), x: -2.27 (m), y: 4.41 (m)
Time: 3.11 (s), x: -2.28 (m), y: 4.42 (m)
Time: 3.21 (s), x: -2.28 (m), y: 4.42 (m)
Time: 3.32 (s), x: -2.28 (m), y: 4.43 (m)
Time: 3.42 (s), x: -2.28 (m), y: 4.43 (m)
Time: 3.52 (s), x: -2.28 (m), y: 4.44 (m)
Time: 3.63 (s), x: -2.29 (m), y: 4.45 (m)
Time: 3.73 (s), x: -2.30 (m), y: 4.46 (m)
Time: 3.83 (s), x: -2.31 (m), y: 4.47 (m)
Time: 3.93 (s), x: -2.32 (m), y: 4.48 (m)
Time: 4.04 (s), x: -2.33 (m), y: 4.50 (m)
Time: 4.14 (s), x: -2.34 (m), y: 4.51 (m)
Time: 4.24 (s), x: -2.35 (m), y: 4.52 (m)
Time: 4.35 (s), x: -2.35 (m), y: 4.53 (m)
Time: 4.45 (s), x: -2.36 (m), y: 4.53 (m)
Time: 4.55 (s), x: -2.37 (m), y: 4.54 (m)
Time: 4.65 (s), x: -2.37 (m), y: 4.55 (m)
Time: 4.76 (s), x: -2.38 (m), y: 4.56 (m)
Time: 4.87 (s), x: -2.39 (m), y: 4.57 (m)
Time: 4.97 (s), x: -2.40 (m), y: 4.58 (m)
Time: 5.08 (s), x: -2.40 (m), y: 4.59 (m)
Time: 5.18 (s), x: -2.41 (m), y: 4.60 (m)
Time: 5.29 (s), x: -2.41 (m), y: 4.60 (m)
Time: 5.39 (s), x: -2.42 (m), y: 4.61 (m)
Time: 5.49 (s), x: -2.43 (m), y: 4.62 (m)
Time: 5.59 (s), x: -2.44 (m), y: 4.63 (m)
Time: 5.70 (s), x: -2.44 (m), y: 4.63 (m)
Time: 5.80 (s), x: -2.45 (m), y: 4.64 (m)
Time: 5.90 (s), x: -2.46 (m), y: 4.65 (m)
Time: 6.00 (s), x: -2.47 (m), y: 4.65 (m)
Time: 6.11 (s), x: -2.47 (m), y: 4.66 (m)
Time: 6.22 (s), x: -2.48 (m), y: 4.67 (m)
Time: 6.32 (s), x: -2.50 (m), y: 4.69 (m)
Time: 6.42 (s), x: -2.52 (m), y: 4.70 (m)
Time: 6.52 (s), x: -2.54 (m), y: 4.72 (m)
Time: 6.63 (s), x: -2.55 (m), y: 4.73 (m)
Time: 6.73 (s), x: -2.56 (m), y: 4.74 (m)
