🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w187.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_187.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.50 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.61 (m)
Time: 0.63 (s), x: -1.99 (m), y: 3.69 (m)
Time: 0.74 (s), x: -1.97 (m), y: 3.78 (m)
Time: 0.84 (s), x: -1.97 (m), y: 3.86 (m)
Time: 0.94 (s), x: -1.96 (m), y: 3.93 (m)
Time: 1.04 (s), x: -1.95 (m), y: 4.00 (m)
Time: 1.15 (s), x: -1.94 (m), y: 4.06 (m)
Time: 1.25 (s), x: -1.93 (m), y: 4.12 (m)
Time: 1.35 (s), x: -1.92 (m), y: 4.17 (m)
Time: 1.45 (s), x: -1.92 (m), y: 4.21 (m)
Time: 1.56 (s), x: -1.91 (m), y: 4.26 (m)
Time: 1.66 (s), x: -1.91 (m), y: 4.30 (m)
Time: 1.77 (s), x: -1.90 (m), y: 4.32 (m)
Time: 1.87 (s), x: -1.90 (m), y: 4.34 (m)
Time: 1.98 (s), x: -1.89 (m), y: 4.35 (m)
Time: 2.08 (s), x: -1.88 (m), y: 4.36 (m)
Time: 2.18 (s), x: -1.88 (m), y: 4.37 (m)
Time: 2.28 (s), x: -1.87 (m), y: 4.38 (m)
Time: 2.38 (s), x: -1.87 (m), y: 4.39 (m)
Time: 2.49 (s), x: -1.87 (m), y: 4.40 (m)
Time: 2.59 (s), x: -1.86 (m), y: 4.41 (m)
Time: 2.70 (s), x: -1.86 (m), y: 4.41 (m)
Time: 2.80 (s), x: -1.87 (m), y: 4.42 (m)
Time: 2.90 (s), x: -1.87 (m), y: 4.44 (m)
Time: 3.00 (s), x: -1.87 (m), y: 4.45 (m)
Time: 3.11 (s), x: -1.87 (m), y: 4.46 (m)
Time: 3.21 (s), x: -1.88 (m), y: 4.48 (m)
Time: 3.31 (s), x: -1.88 (m), y: 4.49 (m)
Time: 3.42 (s), x: -1.88 (m), y: 4.50 (m)
Time: 3.52 (s), x: -1.89 (m), y: 4.50 (m)
Time: 3.62 (s), x: -1.89 (m), y: 4.51 (m)
Time: 3.72 (s), x: -1.89 (m), y: 4.52 (m)
Time: 3.83 (s), x: -1.89 (m), y: 4.52 (m)
Time: 3.94 (s), x: -1.89 (m), y: 4.54 (m)
Time: 4.04 (s), x: -1.90 (m), y: 4.54 (m)
Time: 4.14 (s), x: -1.90 (m), y: 4.54 (m)
Time: 4.24 (s), x: -1.90 (m), y: 4.54 (m)
Time: 4.34 (s), x: -1.89 (m), y: 4.57 (m)
Time: 4.45 (s), x: -1.88 (m), y: 4.58 (m)
Time: 4.55 (s), x: -1.88 (m), y: 4.59 (m)
Time: 4.65 (s), x: -1.87 (m), y: 4.61 (m)
Time: 4.76 (s), x: -1.84 (m), y: 4.65 (m)
Time: 4.86 (s), x: -1.82 (m), y: 4.69 (m)
Time: 4.97 (s), x: -1.80 (m), y: 4.72 (m)
Time: 5.07 (s), x: -1.79 (m), y: 4.75 (m)
Time: 5.17 (s), x: -1.76 (m), y: 4.79 (m)
Time: 5.28 (s), x: -1.75 (m), y: 4.82 (m)
Time: 5.38 (s), x: -1.73 (m), y: 4.84 (m)
Time: 5.48 (s), x: -1.72 (m), y: 4.86 (m)
Time: 5.59 (s), x: -1.71 (m), y: 4.89 (m)
Time: 5.69 (s), x: -1.70 (m), y: 4.90 (m)
Time: 5.79 (s), x: -1.70 (m), y: 4.92 (m)
Time: 5.89 (s), x: -1.69 (m), y: 4.95 (m)
Time: 5.99 (s), x: -1.68 (m), y: 4.97 (m)
Time: 6.10 (s), x: -1.67 (m), y: 4.99 (m)
Time: 6.20 (s), x: -1.66 (m), y: 5.01 (m)
Time: 6.30 (s), x: -1.66 (m), y: 5.02 (m)
Time: 6.40 (s), x: -1.65 (m), y: 5.04 (m)
Time: 6.50 (s), x: -1.64 (m), y: 5.06 (m)
Time: 6.61 (s), x: -1.64 (m), y: 5.08 (m)
Time: 6.71 (s), x: -1.63 (m), y: 5.10 (m)
Time: 6.81 (s), x: -1.63 (m), y: 5.12 (m)
Time: 6.91 (s), x: -1.62 (m), y: 5.15 (m)
Time: 7.01 (s), x: -1.62 (m), y: 5.17 (m)
Time: 7.12 (s), x: -1.61 (m), y: 5.19 (m)
Time: 7.22 (s), x: -1.60 (m), y: 5.21 (m)
Time: 7.32 (s), x: -1.60 (m), y: 5.22 (m)
Time: 7.42 (s), x: -1.59 (m), y: 5.23 (m)
Time: 7.52 (s), x: -1.59 (m), y: 5.24 (m)
Time: 7.62 (s), x: -1.59 (m), y: 5.25 (m)
Time: 7.73 (s), x: -1.58 (m), y: 5.26 (m)
Time: 7.83 (s), x: -1.58 (m), y: 5.26 (m)
Time: 7.93 (s), x: -1.58 (m), y: 5.27 (m)
Time: 8.03 (s), x: -1.58 (m), y: 5.28 (m)
Time: 8.13 (s), x: -1.58 (m), y: 5.28 (m)
Time: 8.24 (s), x: -1.58 (m), y: 5.29 (m)
Time: 8.34 (s), x: -1.58 (m), y: 5.30 (m)
Time: 8.44 (s), x: -1.57 (m), y: 5.31 (m)
Time: 8.54 (s), x: -1.57 (m), y: 5.32 (m)
Time: 8.64 (s), x: -1.57 (m), y: 5.33 (m)
Time: 8.74 (s), x: -1.57 (m), y: 5.34 (m)
Time: 8.84 (s), x: -1.57 (m), y: 5.35 (m)
Time: 8.95 (s), x: -1.56 (m), y: 5.35 (m)
Time: 9.05 (s), x: -1.56 (m), y: 5.36 (m)
Time: 9.16 (s), x: -1.56 (m), y: 5.36 (m)
Time: 9.26 (s), x: -1.55 (m), y: 5.36 (m)
Time: 9.36 (s), x: -1.54 (m), y: 5.36 (m)
