🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w266.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_266.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.33 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.44 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.54 (m)
Time: 0.54 (s), x: -2.00 (m), y: 3.65 (m)
Time: 0.65 (s), x: -1.99 (m), y: 3.75 (m)
Time: 0.75 (s), x: -1.99 (m), y: 3.86 (m)
Time: 0.86 (s), x: -1.98 (m), y: 3.96 (m)
Time: 0.97 (s), x: -1.98 (m), y: 4.07 (m)
Time: 1.07 (s), x: -1.97 (m), y: 4.18 (m)
Time: 1.18 (s), x: -1.96 (m), y: 4.28 (m)
Time: 1.28 (s), x: -1.96 (m), y: 4.39 (m)
Time: 1.39 (s), x: -1.95 (m), y: 4.49 (m)
Time: 1.50 (s), x: -1.95 (m), y: 4.58 (m)
Time: 1.60 (s), x: -1.94 (m), y: 4.68 (m)
Time: 1.71 (s), x: -1.93 (m), y: 4.77 (m)
Time: 1.82 (s), x: -1.92 (m), y: 4.84 (m)
Time: 1.92 (s), x: -1.90 (m), y: 4.92 (m)
Time: 2.03 (s), x: -1.88 (m), y: 4.99 (m)
Time: 2.14 (s), x: -1.86 (m), y: 5.06 (m)
Time: 2.24 (s), x: -1.84 (m), y: 5.12 (m)
Time: 2.35 (s), x: -1.81 (m), y: 5.18 (m)
Time: 2.45 (s), x: -1.79 (m), y: 5.24 (m)
Time: 2.56 (s), x: -1.77 (m), y: 5.31 (m)
Time: 2.67 (s), x: -1.75 (m), y: 5.36 (m)
Time: 2.77 (s), x: -1.74 (m), y: 5.39 (m)
Time: 2.88 (s), x: -1.72 (m), y: 5.43 (m)
Time: 2.98 (s), x: -1.71 (m), y: 5.47 (m)
Time: 3.09 (s), x: -1.69 (m), y: 5.50 (m)
Time: 3.19 (s), x: -1.69 (m), y: 5.54 (m)
Time: 3.30 (s), x: -1.69 (m), y: 5.57 (m)
Time: 3.41 (s), x: -1.69 (m), y: 5.60 (m)
Time: 3.52 (s), x: -1.69 (m), y: 5.63 (m)
Time: 3.62 (s), x: -1.70 (m), y: 5.66 (m)
Time: 3.73 (s), x: -1.70 (m), y: 5.70 (m)
Time: 3.84 (s), x: -1.71 (m), y: 5.73 (m)
Time: 3.94 (s), x: -1.72 (m), y: 5.76 (m)
Time: 4.05 (s), x: -1.73 (m), y: 5.79 (m)
Time: 4.16 (s), x: -1.74 (m), y: 5.82 (m)
Time: 4.26 (s), x: -1.75 (m), y: 5.85 (m)
Time: 4.37 (s), x: -1.76 (m), y: 5.88 (m)
Time: 4.48 (s), x: -1.79 (m), y: 5.91 (m)
Time: 4.58 (s), x: -1.81 (m), y: 5.94 (m)
Time: 4.69 (s), x: -1.83 (m), y: 5.96 (m)
Time: 4.79 (s), x: -1.84 (m), y: 5.99 (m)
Time: 4.90 (s), x: -1.86 (m), y: 6.02 (m)
Time: 5.01 (s), x: -1.88 (m), y: 6.04 (m)
Time: 5.11 (s), x: -1.90 (m), y: 6.07 (m)
Time: 5.22 (s), x: -1.91 (m), y: 6.09 (m)
Time: 5.33 (s), x: -1.92 (m), y: 6.10 (m)
Time: 5.43 (s), x: -1.92 (m), y: 6.10 (m)
Time: 5.54 (s), x: -1.93 (m), y: 6.11 (m)
Time: 5.65 (s), x: -1.93 (m), y: 6.12 (m)
