🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w140.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_140.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.17 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.24 (m)
Time: 0.31 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.35 (m)
Time: 0.52 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.62 (s), x: -2.01 (m), y: 3.47 (m)
Time: 0.73 (s), x: -2.03 (m), y: 3.55 (m)
Time: 0.83 (s), x: -2.05 (m), y: 3.64 (m)
Time: 0.93 (s), x: -2.09 (m), y: 3.72 (m)
Time: 1.04 (s), x: -2.13 (m), y: 3.81 (m)
Time: 1.14 (s), x: -2.19 (m), y: 3.89 (m)
Time: 1.24 (s), x: -2.28 (m), y: 3.95 (m)
Time: 1.35 (s), x: -2.38 (m), y: 4.00 (m)
Time: 1.45 (s), x: -2.48 (m), y: 4.03 (m)
Time: 1.55 (s), x: -2.58 (m), y: 4.04 (m)
Time: 1.66 (s), x: -2.68 (m), y: 4.04 (m)
Time: 1.76 (s), x: -2.78 (m), y: 4.02 (m)
Time: 1.86 (s), x: -2.88 (m), y: 4.00 (m)
Time: 1.96 (s), x: -2.98 (m), y: 3.96 (m)
Time: 2.07 (s), x: -3.07 (m), y: 3.91 (m)
Time: 2.17 (s), x: -3.15 (m), y: 3.86 (m)
Time: 2.28 (s), x: -3.23 (m), y: 3.80 (m)
Time: 2.38 (s), x: -3.30 (m), y: 3.74 (m)
Time: 2.49 (s), x: -3.38 (m), y: 3.66 (m)
Time: 2.59 (s), x: -3.44 (m), y: 3.58 (m)
Time: 2.69 (s), x: -3.50 (m), y: 3.50 (m)
Time: 2.79 (s), x: -3.54 (m), y: 3.42 (m)
Time: 2.90 (s), x: -3.58 (m), y: 3.34 (m)
Time: 3.00 (s), x: -3.62 (m), y: 3.25 (m)
Time: 3.11 (s), x: -3.65 (m), y: 3.17 (m)
Time: 3.21 (s), x: -3.68 (m), y: 3.11 (m)
Time: 3.32 (s), x: -3.69 (m), y: 3.06 (m)
Time: 3.42 (s), x: -3.71 (m), y: 3.00 (m)
Time: 3.52 (s), x: -3.72 (m), y: 2.94 (m)
Time: 3.62 (s), x: -3.73 (m), y: 2.89 (m)
Time: 3.72 (s), x: -3.75 (m), y: 2.82 (m)
