🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w129.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_129.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.01 (m), y: 3.13 (m)
Time: 0.23 (s), x: -2.01 (m), y: 3.15 (m)
Time: 0.34 (s), x: -2.02 (m), y: 3.18 (m)
Time: 0.45 (s), x: -2.03 (m), y: 3.23 (m)
Time: 0.55 (s), x: -2.06 (m), y: 3.30 (m)
Time: 0.66 (s), x: -2.08 (m), y: 3.37 (m)
Time: 0.76 (s), x: -2.10 (m), y: 3.44 (m)
Time: 0.87 (s), x: -2.14 (m), y: 3.54 (m)
Time: 0.97 (s), x: -2.17 (m), y: 3.62 (m)
Time: 1.08 (s), x: -2.22 (m), y: 3.72 (m)
Time: 1.18 (s), x: -2.28 (m), y: 3.80 (m)
Time: 1.28 (s), x: -2.37 (m), y: 3.87 (m)
Time: 1.39 (s), x: -2.46 (m), y: 3.91 (m)
Time: 1.49 (s), x: -2.56 (m), y: 3.93 (m)
Time: 1.59 (s), x: -2.66 (m), y: 3.94 (m)
Time: 1.70 (s), x: -2.76 (m), y: 3.93 (m)
Time: 1.81 (s), x: -2.87 (m), y: 3.91 (m)
Time: 1.91 (s), x: -2.97 (m), y: 3.88 (m)
Time: 2.02 (s), x: -3.06 (m), y: 3.84 (m)
Time: 2.12 (s), x: -3.15 (m), y: 3.79 (m)
Time: 2.23 (s), x: -3.24 (m), y: 3.73 (m)
Time: 2.34 (s), x: -3.30 (m), y: 3.67 (m)
Time: 2.44 (s), x: -3.37 (m), y: 3.61 (m)
Time: 2.54 (s), x: -3.44 (m), y: 3.54 (m)
Time: 2.64 (s), x: -3.50 (m), y: 3.46 (m)
Time: 2.75 (s), x: -3.55 (m), y: 3.37 (m)
Time: 2.86 (s), x: -3.59 (m), y: 3.31 (m)
Time: 2.96 (s), x: -3.62 (m), y: 3.25 (m)
Time: 3.06 (s), x: -3.65 (m), y: 3.21 (m)
Time: 3.17 (s), x: -3.67 (m), y: 3.16 (m)
Time: 3.27 (s), x: -3.69 (m), y: 3.11 (m)
Time: 3.38 (s), x: -3.71 (m), y: 3.05 (m)
Time: 3.48 (s), x: -3.73 (m), y: 3.00 (m)
Time: 3.59 (s), x: -3.74 (m), y: 2.94 (m)
Time: 3.69 (s), x: -3.76 (m), y: 2.87 (m)
Time: 3.80 (s), x: -3.78 (m), y: 2.77 (m)
Time: 3.90 (s), x: -3.80 (m), y: 2.67 (m)
Time: 4.01 (s), x: -3.82 (m), y: 2.57 (m)
Time: 4.11 (s), x: -3.84 (m), y: 2.46 (m)
Time: 4.21 (s), x: -3.85 (m), y: 2.38 (m)
Time: 4.31 (s), x: -3.86 (m), y: 2.33 (m)
Time: 4.42 (s), x: -3.85 (m), y: 2.30 (m)
Time: 4.52 (s), x: -3.84 (m), y: 2.29 (m)
Time: 4.63 (s), x: -3.82 (m), y: 2.29 (m)
Time: 4.73 (s), x: -3.81 (m), y: 2.28 (m)
Time: 4.84 (s), x: -3.80 (m), y: 2.26 (m)
Time: 4.95 (s), x: -3.80 (m), y: 2.23 (m)
Time: 5.05 (s), x: -3.80 (m), y: 2.21 (m)
Time: 5.15 (s), x: -3.81 (m), y: 2.18 (m)
