🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w276.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_276.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.37 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.44 (m)
Time: 0.53 (s), x: -1.98 (m), y: 3.52 (m)
Time: 0.63 (s), x: -1.96 (m), y: 3.60 (m)
Time: 0.73 (s), x: -1.95 (m), y: 3.66 (m)
Time: 0.84 (s), x: -1.94 (m), y: 3.72 (m)
Time: 0.94 (s), x: -1.92 (m), y: 3.77 (m)
Time: 1.05 (s), x: -1.90 (m), y: 3.82 (m)
Time: 1.15 (s), x: -1.88 (m), y: 3.87 (m)
Time: 1.25 (s), x: -1.86 (m), y: 3.92 (m)
Time: 1.36 (s), x: -1.85 (m), y: 3.96 (m)
Time: 1.46 (s), x: -1.82 (m), y: 4.00 (m)
Time: 1.56 (s), x: -1.80 (m), y: 4.04 (m)
Time: 1.67 (s), x: -1.78 (m), y: 4.07 (m)
Time: 1.77 (s), x: -1.76 (m), y: 4.10 (m)
Time: 1.87 (s), x: -1.74 (m), y: 4.13 (m)
Time: 1.97 (s), x: -1.73 (m), y: 4.15 (m)
Time: 2.08 (s), x: -1.71 (m), y: 4.18 (m)
Time: 2.18 (s), x: -1.68 (m), y: 4.20 (m)
Time: 2.28 (s), x: -1.66 (m), y: 4.23 (m)
Time: 2.39 (s), x: -1.64 (m), y: 4.25 (m)
Time: 2.49 (s), x: -1.62 (m), y: 4.27 (m)
Time: 2.59 (s), x: -1.61 (m), y: 4.29 (m)
Time: 2.71 (s), x: -1.60 (m), y: 4.31 (m)
Time: 2.81 (s), x: -1.58 (m), y: 4.32 (m)
Time: 2.91 (s), x: -1.57 (m), y: 4.33 (m)
Time: 3.02 (s), x: -1.56 (m), y: 4.34 (m)
Time: 3.12 (s), x: -1.55 (m), y: 4.35 (m)
Time: 3.22 (s), x: -1.54 (m), y: 4.37 (m)
Time: 3.33 (s), x: -1.52 (m), y: 4.38 (m)
Time: 3.44 (s), x: -1.51 (m), y: 4.40 (m)
Time: 3.54 (s), x: -1.50 (m), y: 4.41 (m)
Time: 3.64 (s), x: -1.49 (m), y: 4.42 (m)
Time: 3.75 (s), x: -1.48 (m), y: 4.43 (m)
Time: 3.85 (s), x: -1.46 (m), y: 4.44 (m)
Time: 3.95 (s), x: -1.45 (m), y: 4.44 (m)
Time: 4.06 (s), x: -1.44 (m), y: 4.45 (m)
Time: 4.16 (s), x: -1.43 (m), y: 4.46 (m)
Time: 4.26 (s), x: -1.42 (m), y: 4.47 (m)
Time: 4.37 (s), x: -1.41 (m), y: 4.47 (m)
Time: 4.47 (s), x: -1.40 (m), y: 4.48 (m)
Time: 4.58 (s), x: -1.39 (m), y: 4.49 (m)
Time: 4.68 (s), x: -1.38 (m), y: 4.49 (m)
Time: 4.78 (s), x: -1.37 (m), y: 4.50 (m)
Time: 4.89 (s), x: -1.36 (m), y: 4.51 (m)
Time: 4.99 (s), x: -1.36 (m), y: 4.51 (m)
Time: 5.09 (s), x: -1.35 (m), y: 4.52 (m)
Time: 5.20 (s), x: -1.34 (m), y: 4.52 (m)
Time: 5.30 (s), x: -1.32 (m), y: 4.53 (m)
Time: 5.41 (s), x: -1.28 (m), y: 4.55 (m)
Time: 5.51 (s), x: -1.26 (m), y: 4.57 (m)
Time: 5.61 (s), x: -1.22 (m), y: 4.59 (m)
Time: 5.72 (s), x: -1.19 (m), y: 4.61 (m)
Time: 5.82 (s), x: -1.15 (m), y: 4.63 (m)
Time: 5.92 (s), x: -1.12 (m), y: 4.65 (m)
Time: 6.03 (s), x: -1.10 (m), y: 4.68 (m)
Time: 6.13 (s), x: -1.07 (m), y: 4.71 (m)
Time: 6.24 (s), x: -1.04 (m), y: 4.74 (m)
Time: 6.34 (s), x: -1.01 (m), y: 4.76 (m)
Time: 6.44 (s), x: -0.98 (m), y: 4.77 (m)
Time: 6.54 (s), x: -0.96 (m), y: 4.79 (m)
Time: 6.65 (s), x: -0.95 (m), y: 4.80 (m)
Time: 6.75 (s), x: -0.93 (m), y: 4.81 (m)
Time: 6.85 (s), x: -0.91 (m), y: 4.83 (m)
Time: 6.96 (s), x: -0.90 (m), y: 4.85 (m)
Time: 7.06 (s), x: -0.88 (m), y: 4.86 (m)
Time: 7.16 (s), x: -0.87 (m), y: 4.88 (m)
Time: 7.27 (s), x: -0.85 (m), y: 4.90 (m)
Time: 7.37 (s), x: -0.85 (m), y: 4.91 (m)
Time: 7.47 (s), x: -0.84 (m), y: 4.92 (m)
Time: 7.58 (s), x: -0.84 (m), y: 4.93 (m)
Time: 7.68 (s), x: -0.83 (m), y: 4.94 (m)
Time: 7.78 (s), x: -0.83 (m), y: 4.96 (m)
Time: 7.89 (s), x: -0.82 (m), y: 4.97 (m)
Time: 7.99 (s), x: -0.82 (m), y: 4.98 (m)
Time: 8.10 (s), x: -0.81 (m), y: 4.99 (m)
Time: 8.20 (s), x: -0.81 (m), y: 5.00 (m)
Time: 8.30 (s), x: -0.81 (m), y: 5.01 (m)
Time: 8.41 (s), x: -0.80 (m), y: 5.02 (m)
Time: 8.51 (s), x: -0.80 (m), y: 5.03 (m)
Time: 8.61 (s), x: -0.80 (m), y: 5.05 (m)
Time: 8.71 (s), x: -0.79 (m), y: 5.07 (m)
Time: 8.82 (s), x: -0.79 (m), y: 5.09 (m)
Time: 8.92 (s), x: -0.79 (m), y: 5.11 (m)
Time: 9.03 (s), x: -0.79 (m), y: 5.12 (m)
Time: 9.13 (s), x: -0.78 (m), y: 5.14 (m)
Time: 9.23 (s), x: -0.78 (m), y: 5.15 (m)
Time: 9.34 (s), x: -0.77 (m), y: 5.17 (m)
Time: 9.44 (s), x: -0.77 (m), y: 5.21 (m)
Time: 9.54 (s), x: -0.77 (m), y: 5.28 (m)
Time: 9.65 (s), x: -0.77 (m), y: 5.34 (m)
Time: 9.75 (s), x: -0.77 (m), y: 5.41 (m)
Time: 9.86 (s), x: -0.77 (m), y: 5.48 (m)
Time: 9.96 (s), x: -0.77 (m), y: 5.55 (m)
Time: 10.06 (s), x: -0.78 (m), y: 5.61 (m)
Time: 10.17 (s), x: -0.80 (m), y: 5.68 (m)
Time: 10.27 (s), x: -0.81 (m), y: 5.73 (m)
Time: 10.37 (s), x: -0.83 (m), y: 5.78 (m)
Time: 10.48 (s), x: -0.85 (m), y: 5.82 (m)
Time: 10.58 (s), x: -0.86 (m), y: 5.84 (m)
Time: 10.68 (s), x: -0.87 (m), y: 5.85 (m)
Time: 10.79 (s), x: -0.88 (m), y: 5.87 (m)
Time: 10.90 (s), x: -0.89 (m), y: 5.88 (m)
Time: 11.00 (s), x: -0.90 (m), y: 5.89 (m)
Time: 11.10 (s), x: -0.91 (m), y: 5.91 (m)
Time: 11.21 (s), x: -0.91 (m), y: 5.92 (m)
Time: 11.31 (s), x: -0.92 (m), y: 5.93 (m)
Time: 11.41 (s), x: -0.93 (m), y: 5.94 (m)
Time: 11.52 (s), x: -0.94 (m), y: 5.95 (m)
Time: 11.62 (s), x: -0.94 (m), y: 5.96 (m)
Time: 11.72 (s), x: -0.95 (m), y: 5.97 (m)
Time: 11.83 (s), x: -0.95 (m), y: 5.98 (m)
Time: 11.93 (s), x: -0.96 (m), y: 5.99 (m)
Time: 12.03 (s), x: -0.96 (m), y: 6.00 (m)
Time: 12.14 (s), x: -0.97 (m), y: 6.01 (m)
Time: 12.24 (s), x: -0.98 (m), y: 6.02 (m)
Time: 12.34 (s), x: -0.98 (m), y: 6.04 (m)
Time: 12.45 (s), x: -0.99 (m), y: 6.05 (m)
Time: 12.55 (s), x: -0.99 (m), y: 6.06 (m)
Time: 12.65 (s), x: -1.00 (m), y: 6.07 (m)
Time: 12.75 (s), x: -1.01 (m), y: 6.08 (m)
Time: 12.86 (s), x: -1.02 (m), y: 6.10 (m)
Time: 12.96 (s), x: -1.02 (m), y: 6.12 (m)
Time: 13.07 (s), x: -1.03 (m), y: 6.14 (m)
Time: 13.17 (s), x: -1.03 (m), y: 6.14 (m)
Time: 13.27 (s), x: -1.01 (m), y: 6.11 (m)
Time: 13.38 (s), x: -0.99 (m), y: 6.08 (m)
Time: 13.48 (s), x: -0.98 (m), y: 6.06 (m)
Time: 13.58 (s), x: -0.97 (m), y: 6.05 (m)
Time: 13.69 (s), x: -0.98 (m), y: 6.06 (m)
Time: 13.79 (s), x: -0.98 (m), y: 6.07 (m)
Time: 13.90 (s), x: -0.99 (m), y: 6.08 (m)
Time: 14.00 (s), x: -0.99 (m), y: 6.09 (m)
Time: 14.11 (s), x: -1.00 (m), y: 6.10 (m)
Time: 14.21 (s), x: -1.00 (m), y: 6.11 (m)
Time: 14.31 (s), x: -0.99 (m), y: 6.10 (m)
Time: 14.42 (s), x: -0.99 (m), y: 6.10 (m)
Time: 14.52 (s), x: -1.00 (m), y: 6.10 (m)
Time: 14.62 (s), x: -1.01 (m), y: 6.09 (m)
Time: 14.72 (s), x: -1.01 (m), y: 6.09 (m)
Time: 14.83 (s), x: -1.02 (m), y: 6.09 (m)
Time: 14.93 (s), x: -1.02 (m), y: 6.09 (m)
Time: 15.04 (s), x: -1.03 (m), y: 6.09 (m)
Time: 15.14 (s), x: -1.03 (m), y: 6.07 (m)
Time: 15.24 (s), x: -1.04 (m), y: 6.04 (m)
Time: 15.35 (s), x: -1.04 (m), y: 6.02 (m)
Time: 15.45 (s), x: -1.05 (m), y: 6.00 (m)
Time: 15.56 (s), x: -1.05 (m), y: 5.98 (m)
Time: 15.66 (s), x: -1.06 (m), y: 5.97 (m)
Time: 15.77 (s), x: -1.06 (m), y: 5.97 (m)
Time: 15.87 (s), x: -1.07 (m), y: 5.97 (m)
Time: 15.98 (s), x: -1.07 (m), y: 5.98 (m)
Time: 16.08 (s), x: -1.08 (m), y: 5.99 (m)
Time: 16.19 (s), x: -1.08 (m), y: 6.00 (m)
Time: 16.29 (s), x: -1.08 (m), y: 6.02 (m)
Time: 16.40 (s), x: -1.07 (m), y: 6.03 (m)
Time: 16.50 (s), x: -1.06 (m), y: 6.05 (m)
Time: 16.61 (s), x: -1.04 (m), y: 6.07 (m)
Time: 16.71 (s), x: -1.02 (m), y: 6.08 (m)
Time: 16.82 (s), x: -0.99 (m), y: 6.09 (m)
Time: 16.93 (s), x: -0.97 (m), y: 6.09 (m)
Time: 17.03 (s), x: -0.95 (m), y: 6.07 (m)
Time: 17.14 (s), x: -0.94 (m), y: 6.03 (m)
Time: 17.24 (s), x: -0.93 (m), y: 6.01 (m)
Time: 17.34 (s), x: -0.91 (m), y: 6.02 (m)
Time: 17.45 (s), x: -0.90 (m), y: 6.05 (m)
Time: 17.55 (s), x: -0.88 (m), y: 6.09 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 17.5490 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
