🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w228.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_228.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.53 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.63 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.74 (m)
Time: 0.74 (s), x: -1.99 (m), y: 3.84 (m)
Time: 0.84 (s), x: -1.99 (m), y: 3.94 (m)
Time: 0.95 (s), x: -1.98 (m), y: 4.05 (m)
Time: 1.05 (s), x: -1.98 (m), y: 4.15 (m)
Time: 1.16 (s), x: -1.97 (m), y: 4.26 (m)
Time: 1.26 (s), x: -1.97 (m), y: 4.36 (m)
Time: 1.37 (s), x: -1.96 (m), y: 4.47 (m)
Time: 1.48 (s), x: -1.96 (m), y: 4.58 (m)
Time: 1.58 (s), x: -1.95 (m), y: 4.68 (m)
Time: 1.68 (s), x: -1.95 (m), y: 4.78 (m)
Time: 1.79 (s), x: -1.94 (m), y: 4.89 (m)
Time: 1.89 (s), x: -1.94 (m), y: 4.99 (m)
Time: 2.00 (s), x: -1.94 (m), y: 5.10 (m)
Time: 2.10 (s), x: -1.93 (m), y: 5.19 (m)
Time: 2.20 (s), x: -1.93 (m), y: 5.28 (m)
Time: 2.31 (s), x: -1.92 (m), y: 5.37 (m)
Time: 2.42 (s), x: -1.92 (m), y: 5.47 (m)
Time: 2.52 (s), x: -1.91 (m), y: 5.56 (m)
Time: 2.62 (s), x: -1.91 (m), y: 5.65 (m)
Time: 2.73 (s), x: -1.90 (m), y: 5.73 (m)
Time: 2.83 (s), x: -1.89 (m), y: 5.81 (m)
Time: 2.94 (s), x: -1.88 (m), y: 5.88 (m)
Time: 3.04 (s), x: -1.87 (m), y: 5.95 (m)
Time: 3.15 (s), x: -1.86 (m), y: 6.02 (m)
Time: 3.26 (s), x: -1.85 (m), y: 6.09 (m)
Time: 3.36 (s), x: -1.85 (m), y: 6.15 (m)
Time: 3.46 (s), x: -1.83 (m), y: 6.20 (m)
Time: 3.57 (s), x: -1.82 (m), y: 6.25 (m)
Time: 3.67 (s), x: -1.81 (m), y: 6.31 (m)
Time: 3.78 (s), x: -1.80 (m), y: 6.36 (m)
Time: 3.88 (s), x: -1.79 (m), y: 6.41 (m)
Time: 3.99 (s), x: -1.78 (m), y: 6.46 (m)
Time: 4.10 (s), x: -1.77 (m), y: 6.50 (m)
Time: 4.20 (s), x: -1.76 (m), y: 6.54 (m)
Time: 4.31 (s), x: -1.74 (m), y: 6.57 (m)
Time: 4.42 (s), x: -1.73 (m), y: 6.61 (m)
Time: 4.52 (s), x: -1.72 (m), y: 6.65 (m)
