🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w117.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_117.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.52 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.63 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.74 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.84 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.94 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.04 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.14 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.25 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.36 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.46 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.56 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.66 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.77 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.88 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.98 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.08 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.18 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.29 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.40 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.50 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.60 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.70 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.80 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.90 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.12 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.22 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.32 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.42 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.53 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.63 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.73 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.83 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.94 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.04 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.14 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.24 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.34 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.44 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.54 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.65 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.75 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.86 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.96 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.06 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.16 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.26 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.37 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.47 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.58 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.68 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.78 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.89 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.99 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.10 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.20 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.30 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.40 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.51 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.62 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.72 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.82 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.92 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.02 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.13 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.23 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.33 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.44 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.54 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.64 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.75 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.85 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.96 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.06 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.16 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.26 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.36 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.47 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.57 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.68 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.78 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.88 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.99 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.09 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.20 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.30 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.40 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.50 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.61 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.71 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.82 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.92 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.02 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.13 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.24 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.34 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.44 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.54 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.64 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.74 (s), x: -2.00 (m), y: 3.10 (m)
