🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w133.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_133.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.39 (m)
Time: 0.42 (s), x: -2.02 (m), y: 3.49 (m)
Time: 0.53 (s), x: -2.05 (m), y: 3.60 (m)
Time: 0.63 (s), x: -2.08 (m), y: 3.70 (m)
Time: 0.73 (s), x: -2.14 (m), y: 3.79 (m)
Time: 0.84 (s), x: -2.21 (m), y: 3.86 (m)
Time: 0.94 (s), x: -2.29 (m), y: 3.92 (m)
Time: 1.04 (s), x: -2.38 (m), y: 3.96 (m)
Time: 1.15 (s), x: -2.50 (m), y: 3.98 (m)
Time: 1.25 (s), x: -2.60 (m), y: 3.99 (m)
Time: 1.35 (s), x: -2.70 (m), y: 3.99 (m)
Time: 1.46 (s), x: -2.80 (m), y: 3.97 (m)
Time: 1.56 (s), x: -2.90 (m), y: 3.95 (m)
Time: 1.67 (s), x: -3.00 (m), y: 3.91 (m)
Time: 1.78 (s), x: -3.09 (m), y: 3.86 (m)
Time: 1.88 (s), x: -3.17 (m), y: 3.80 (m)
Time: 1.99 (s), x: -3.25 (m), y: 3.74 (m)
Time: 2.09 (s), x: -3.33 (m), y: 3.67 (m)
Time: 2.19 (s), x: -3.39 (m), y: 3.60 (m)
Time: 2.29 (s), x: -3.45 (m), y: 3.53 (m)
Time: 2.40 (s), x: -3.49 (m), y: 3.47 (m)
Time: 2.50 (s), x: -3.54 (m), y: 3.40 (m)
Time: 2.60 (s), x: -3.57 (m), y: 3.33 (m)
Time: 2.70 (s), x: -3.61 (m), y: 3.25 (m)
Time: 2.80 (s), x: -3.64 (m), y: 3.19 (m)
Time: 2.90 (s), x: -3.67 (m), y: 3.14 (m)
Time: 3.01 (s), x: -3.68 (m), y: 3.10 (m)
Time: 3.11 (s), x: -3.70 (m), y: 3.09 (m)
Time: 3.21 (s), x: -3.71 (m), y: 3.04 (m)
Time: 3.32 (s), x: -3.73 (m), y: 2.95 (m)
Time: 3.42 (s), x: -3.74 (m), y: 2.87 (m)
Time: 3.52 (s), x: -3.76 (m), y: 2.81 (m)
Time: 3.62 (s), x: -3.76 (m), y: 2.77 (m)
Time: 3.72 (s), x: -3.77 (m), y: 2.74 (m)
Time: 3.83 (s), x: -3.78 (m), y: 2.72 (m)
Time: 3.93 (s), x: -3.78 (m), y: 2.65 (m)
Time: 4.04 (s), x: -3.79 (m), y: 2.57 (m)
Time: 4.14 (s), x: -3.79 (m), y: 2.48 (m)
Time: 4.24 (s), x: -3.80 (m), y: 2.37 (m)
Time: 4.34 (s), x: -3.81 (m), y: 2.26 (m)
Time: 4.44 (s), x: -3.80 (m), y: 2.16 (m)
Time: 4.55 (s), x: -3.79 (m), y: 2.06 (m)
Time: 4.65 (s), x: -3.77 (m), y: 1.96 (m)
Time: 4.75 (s), x: -3.74 (m), y: 1.86 (m)
Time: 4.85 (s), x: -3.72 (m), y: 1.79 (m)
Time: 4.95 (s), x: -3.69 (m), y: 1.72 (m)
Time: 5.05 (s), x: -3.66 (m), y: 1.66 (m)
Time: 5.16 (s), x: -3.64 (m), y: 1.64 (m)
Time: 5.26 (s), x: -3.64 (m), y: 1.63 (m)
Time: 5.36 (s), x: -3.63 (m), y: 1.62 (m)
Time: 5.46 (s), x: -3.63 (m), y: 1.62 (m)
Time: 5.56 (s), x: -3.62 (m), y: 1.62 (m)
Time: 5.66 (s), x: -3.62 (m), y: 1.62 (m)
Time: 5.76 (s), x: -3.61 (m), y: 1.62 (m)
Time: 5.86 (s), x: -3.61 (m), y: 1.62 (m)
Time: 5.97 (s), x: -3.59 (m), y: 1.64 (m)
Time: 6.07 (s), x: -3.58 (m), y: 1.66 (m)
Time: 6.17 (s), x: -3.57 (m), y: 1.68 (m)
Time: 6.27 (s), x: -3.55 (m), y: 1.69 (m)
Time: 6.37 (s), x: -3.55 (m), y: 1.69 (m)
Time: 6.47 (s), x: -3.53 (m), y: 1.68 (m)
Time: 6.58 (s), x: -3.52 (m), y: 1.66 (m)
Time: 6.68 (s), x: -3.51 (m), y: 1.65 (m)
Time: 6.78 (s), x: -3.50 (m), y: 1.64 (m)
Time: 6.88 (s), x: -3.49 (m), y: 1.63 (m)
Time: 6.98 (s), x: -3.48 (m), y: 1.62 (m)
Time: 7.08 (s), x: -3.48 (m), y: 1.60 (m)
Time: 7.18 (s), x: -3.50 (m), y: 1.59 (m)
Time: 7.29 (s), x: -3.53 (m), y: 1.57 (m)
Time: 7.39 (s), x: -3.55 (m), y: 1.55 (m)
Time: 7.49 (s), x: -3.58 (m), y: 1.54 (m)
Time: 7.59 (s), x: -3.60 (m), y: 1.54 (m)
Time: 7.69 (s), x: -3.63 (m), y: 1.54 (m)
Time: 7.79 (s), x: -3.64 (m), y: 1.54 (m)
Time: 7.89 (s), x: -3.66 (m), y: 1.55 (m)
Time: 8.00 (s), x: -3.68 (m), y: 1.56 (m)
Time: 8.10 (s), x: -3.70 (m), y: 1.57 (m)
Time: 8.20 (s), x: -3.71 (m), y: 1.59 (m)
Time: 8.30 (s), x: -3.72 (m), y: 1.60 (m)
Time: 8.40 (s), x: -3.72 (m), y: 1.61 (m)
Time: 8.50 (s), x: -3.73 (m), y: 1.62 (m)
Time: 8.60 (s), x: -3.73 (m), y: 1.64 (m)
Time: 8.70 (s), x: -3.74 (m), y: 1.65 (m)
Time: 8.80 (s), x: -3.75 (m), y: 1.69 (m)
Time: 8.91 (s), x: -3.77 (m), y: 1.76 (m)
Time: 9.01 (s), x: -3.79 (m), y: 1.84 (m)
Time: 9.11 (s), x: -3.82 (m), y: 1.94 (m)
Time: 9.21 (s), x: -3.85 (m), y: 2.05 (m)
Time: 9.31 (s), x: -3.88 (m), y: 2.15 (m)
Time: 9.41 (s), x: -3.90 (m), y: 2.25 (m)
Time: 9.51 (s), x: -3.92 (m), y: 2.35 (m)
Time: 9.61 (s), x: -3.93 (m), y: 2.45 (m)
Time: 9.71 (s), x: -3.94 (m), y: 2.54 (m)
Time: 9.82 (s), x: -3.96 (m), y: 2.65 (m)
Time: 9.93 (s), x: -3.97 (m), y: 2.75 (m)
Time: 10.03 (s), x: -3.97 (m), y: 2.85 (m)
Time: 10.13 (s), x: -3.98 (m), y: 2.96 (m)
Time: 10.23 (s), x: -3.99 (m), y: 3.06 (m)
Time: 10.34 (s), x: -3.99 (m), y: 3.17 (m)
Time: 10.45 (s), x: -3.99 (m), y: 3.27 (m)
Time: 10.55 (s), x: -4.00 (m), y: 3.37 (m)
Time: 10.66 (s), x: -4.00 (m), y: 3.48 (m)
Time: 10.76 (s), x: -4.00 (m), y: 3.58 (m)
Time: 10.87 (s), x: -4.00 (m), y: 3.68 (m)
Time: 10.97 (s), x: -3.99 (m), y: 3.76 (m)
Time: 11.08 (s), x: -3.99 (m), y: 3.85 (m)
Time: 11.18 (s), x: -3.98 (m), y: 3.93 (m)
Time: 11.29 (s), x: -3.97 (m), y: 4.01 (m)
Time: 11.39 (s), x: -3.96 (m), y: 4.08 (m)
Time: 11.49 (s), x: -3.95 (m), y: 4.14 (m)
Time: 11.59 (s), x: -3.94 (m), y: 4.21 (m)
Time: 11.69 (s), x: -3.92 (m), y: 4.27 (m)
Time: 11.80 (s), x: -3.91 (m), y: 4.33 (m)
Time: 11.90 (s), x: -3.89 (m), y: 4.38 (m)
Time: 12.00 (s), x: -3.87 (m), y: 4.43 (m)
Time: 12.10 (s), x: -3.86 (m), y: 4.48 (m)
Time: 12.21 (s), x: -3.83 (m), y: 4.54 (m)
Time: 12.31 (s), x: -3.81 (m), y: 4.59 (m)
Time: 12.41 (s), x: -3.79 (m), y: 4.63 (m)
Time: 12.51 (s), x: -3.77 (m), y: 4.67 (m)
Time: 12.61 (s), x: -3.76 (m), y: 4.70 (m)
Time: 12.71 (s), x: -3.74 (m), y: 4.74 (m)
