🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w171.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_171.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.48 (m)
Time: 0.54 (s), x: -2.00 (m), y: 3.57 (m)
Time: 0.65 (s), x: -2.00 (m), y: 3.64 (m)
Time: 0.75 (s), x: -1.99 (m), y: 3.72 (m)
Time: 0.86 (s), x: -1.99 (m), y: 3.79 (m)
Time: 0.96 (s), x: -1.99 (m), y: 3.86 (m)
Time: 1.07 (s), x: -1.98 (m), y: 3.92 (m)
Time: 1.18 (s), x: -1.98 (m), y: 3.98 (m)
Time: 1.28 (s), x: -1.98 (m), y: 4.03 (m)
Time: 1.39 (s), x: -1.98 (m), y: 4.09 (m)
Time: 1.50 (s), x: -1.97 (m), y: 4.14 (m)
Time: 1.60 (s), x: -1.97 (m), y: 4.18 (m)
Time: 1.71 (s), x: -1.97 (m), y: 4.23 (m)
Time: 1.81 (s), x: -1.96 (m), y: 4.27 (m)
Time: 1.92 (s), x: -1.96 (m), y: 4.31 (m)
Time: 2.02 (s), x: -1.96 (m), y: 4.35 (m)
Time: 2.13 (s), x: -1.96 (m), y: 4.39 (m)
Time: 2.24 (s), x: -1.96 (m), y: 4.42 (m)
Time: 2.34 (s), x: -1.95 (m), y: 4.46 (m)
Time: 2.45 (s), x: -1.95 (m), y: 4.48 (m)
Time: 2.56 (s), x: -1.94 (m), y: 4.51 (m)
Time: 2.66 (s), x: -1.94 (m), y: 4.54 (m)
Time: 2.77 (s), x: -1.94 (m), y: 4.57 (m)
Time: 2.88 (s), x: -1.95 (m), y: 4.59 (m)
Time: 2.98 (s), x: -1.95 (m), y: 4.62 (m)
Time: 3.09 (s), x: -1.94 (m), y: 4.65 (m)
Time: 3.19 (s), x: -1.94 (m), y: 4.67 (m)
Time: 3.30 (s), x: -1.95 (m), y: 4.70 (m)
