🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w251.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_251.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.32 (s), x: -1.99 (m), y: 3.37 (m)
Time: 0.42 (s), x: -1.99 (m), y: 3.46 (m)
Time: 0.52 (s), x: -1.99 (m), y: 3.53 (m)
Time: 0.62 (s), x: -1.99 (m), y: 3.61 (m)
Time: 0.73 (s), x: -1.99 (m), y: 3.67 (m)
Time: 0.83 (s), x: -2.00 (m), y: 3.74 (m)
Time: 0.93 (s), x: -2.01 (m), y: 3.82 (m)
Time: 1.03 (s), x: -2.01 (m), y: 3.88 (m)
Time: 1.13 (s), x: -2.01 (m), y: 3.93 (m)
Time: 1.24 (s), x: -2.02 (m), y: 3.98 (m)
Time: 1.34 (s), x: -2.03 (m), y: 4.03 (m)
Time: 1.44 (s), x: -2.04 (m), y: 4.07 (m)
Time: 1.54 (s), x: -2.05 (m), y: 4.12 (m)
Time: 1.64 (s), x: -2.06 (m), y: 4.17 (m)
Time: 1.75 (s), x: -2.07 (m), y: 4.21 (m)
Time: 1.85 (s), x: -2.08 (m), y: 4.25 (m)
Time: 1.96 (s), x: -2.09 (m), y: 4.28 (m)
Time: 2.06 (s), x: -2.10 (m), y: 4.32 (m)
Time: 2.17 (s), x: -2.10 (m), y: 4.35 (m)
Time: 2.27 (s), x: -2.11 (m), y: 4.39 (m)
Time: 2.37 (s), x: -2.12 (m), y: 4.42 (m)
Time: 2.48 (s), x: -2.13 (m), y: 4.46 (m)
Time: 2.58 (s), x: -2.15 (m), y: 4.49 (m)
Time: 2.68 (s), x: -2.16 (m), y: 4.52 (m)
Time: 2.79 (s), x: -2.17 (m), y: 4.55 (m)
Time: 2.90 (s), x: -2.18 (m), y: 4.58 (m)
Time: 3.00 (s), x: -2.19 (m), y: 4.60 (m)
Time: 3.10 (s), x: -2.19 (m), y: 4.61 (m)
Time: 3.21 (s), x: -2.20 (m), y: 4.63 (m)
Time: 3.31 (s), x: -2.20 (m), y: 4.65 (m)
Time: 3.42 (s), x: -2.22 (m), y: 4.67 (m)
Time: 3.52 (s), x: -2.24 (m), y: 4.69 (m)
Time: 3.62 (s), x: -2.25 (m), y: 4.72 (m)
Time: 3.72 (s), x: -2.27 (m), y: 4.75 (m)
Time: 3.83 (s), x: -2.29 (m), y: 4.77 (m)
Time: 3.94 (s), x: -2.30 (m), y: 4.79 (m)
Time: 4.04 (s), x: -2.32 (m), y: 4.81 (m)
Time: 4.14 (s), x: -2.33 (m), y: 4.82 (m)
Time: 4.25 (s), x: -2.34 (m), y: 4.83 (m)
Time: 4.35 (s), x: -2.35 (m), y: 4.85 (m)
Time: 4.45 (s), x: -2.36 (m), y: 4.86 (m)
Time: 4.56 (s), x: -2.36 (m), y: 4.87 (m)
Time: 4.67 (s), x: -2.37 (m), y: 4.88 (m)
Time: 4.77 (s), x: -2.39 (m), y: 4.90 (m)
Time: 4.87 (s), x: -2.42 (m), y: 4.95 (m)
Time: 4.97 (s), x: -2.47 (m), y: 5.01 (m)
Time: 5.08 (s), x: -2.51 (m), y: 5.06 (m)
Time: 5.18 (s), x: -2.55 (m), y: 5.11 (m)
Time: 5.29 (s), x: -2.58 (m), y: 5.17 (m)
Time: 5.39 (s), x: -2.61 (m), y: 5.22 (m)
Time: 5.49 (s), x: -2.63 (m), y: 5.27 (m)
Time: 5.59 (s), x: -2.65 (m), y: 5.32 (m)
Time: 5.70 (s), x: -2.67 (m), y: 5.38 (m)
Time: 5.81 (s), x: -2.68 (m), y: 5.43 (m)
Time: 5.91 (s), x: -2.70 (m), y: 5.47 (m)
Time: 6.01 (s), x: -2.71 (m), y: 5.51 (m)
Time: 6.12 (s), x: -2.72 (m), y: 5.55 (m)
Time: 6.22 (s), x: -2.72 (m), y: 5.58 (m)
Time: 6.32 (s), x: -2.73 (m), y: 5.61 (m)
Time: 6.42 (s), x: -2.73 (m), y: 5.65 (m)
Time: 6.53 (s), x: -2.74 (m), y: 5.68 (m)
Time: 6.63 (s), x: -2.74 (m), y: 5.72 (m)
Time: 6.74 (s), x: -2.74 (m), y: 5.75 (m)
Time: 6.84 (s), x: -2.74 (m), y: 5.78 (m)
Time: 6.94 (s), x: -2.74 (m), y: 5.81 (m)
Time: 7.04 (s), x: -2.74 (m), y: 5.83 (m)
Time: 7.15 (s), x: -2.74 (m), y: 5.85 (m)
Time: 7.25 (s), x: -2.74 (m), y: 5.87 (m)
Time: 7.36 (s), x: -2.74 (m), y: 5.89 (m)
Time: 7.46 (s), x: -2.74 (m), y: 5.91 (m)
Time: 7.56 (s), x: -2.74 (m), y: 5.93 (m)
Time: 7.67 (s), x: -2.74 (m), y: 5.95 (m)
Time: 7.77 (s), x: -2.74 (m), y: 5.97 (m)
Time: 7.87 (s), x: -2.73 (m), y: 5.98 (m)
Time: 7.97 (s), x: -2.73 (m), y: 6.00 (m)
Time: 8.08 (s), x: -2.73 (m), y: 6.02 (m)
Time: 8.18 (s), x: -2.73 (m), y: 6.03 (m)
Time: 8.29 (s), x: -2.73 (m), y: 6.05 (m)
Time: 8.39 (s), x: -2.73 (m), y: 6.06 (m)
Time: 8.50 (s), x: -2.72 (m), y: 6.07 (m)
Time: 8.61 (s), x: -2.72 (m), y: 6.08 (m)
Time: 8.71 (s), x: -2.72 (m), y: 6.09 (m)
Time: 8.81 (s), x: -2.72 (m), y: 6.09 (m)
Time: 8.91 (s), x: -2.71 (m), y: 6.10 (m)
Time: 9.02 (s), x: -2.71 (m), y: 6.11 (m)
Time: 9.12 (s), x: -2.71 (m), y: 6.12 (m)
Time: 9.22 (s), x: -2.71 (m), y: 6.13 (m)
Time: 9.33 (s), x: -2.71 (m), y: 6.13 (m)
Time: 9.43 (s), x: -2.70 (m), y: 6.14 (m)
Time: 9.53 (s), x: -2.70 (m), y: 6.15 (m)
Time: 9.64 (s), x: -2.70 (m), y: 6.16 (m)
Time: 9.74 (s), x: -2.70 (m), y: 6.17 (m)
Time: 9.84 (s), x: -2.70 (m), y: 6.18 (m)
Time: 9.94 (s), x: -2.70 (m), y: 6.19 (m)
Time: 10.04 (s), x: -2.70 (m), y: 6.20 (m)
Time: 10.15 (s), x: -2.69 (m), y: 6.20 (m)
Time: 10.25 (s), x: -2.69 (m), y: 6.21 (m)
Time: 10.35 (s), x: -2.70 (m), y: 6.22 (m)
Time: 10.46 (s), x: -2.70 (m), y: 6.22 (m)
Time: 10.56 (s), x: -2.71 (m), y: 6.22 (m)
Time: 10.66 (s), x: -2.71 (m), y: 6.22 (m)
Time: 10.76 (s), x: -2.72 (m), y: 6.22 (m)
Time: 10.87 (s), x: -2.73 (m), y: 6.23 (m)
Time: 10.97 (s), x: -2.73 (m), y: 6.23 (m)
Time: 11.07 (s), x: -2.74 (m), y: 6.23 (m)
Time: 11.18 (s), x: -2.74 (m), y: 6.23 (m)
Time: 11.28 (s), x: -2.75 (m), y: 6.22 (m)
Time: 11.38 (s), x: -2.75 (m), y: 6.22 (m)
Time: 11.49 (s), x: -2.76 (m), y: 6.21 (m)
Time: 11.59 (s), x: -2.76 (m), y: 6.20 (m)
Time: 11.69 (s), x: -2.77 (m), y: 6.19 (m)
Time: 11.79 (s), x: -2.77 (m), y: 6.18 (m)
Time: 11.89 (s), x: -2.78 (m), y: 6.17 (m)
Time: 11.99 (s), x: -2.78 (m), y: 6.17 (m)
Time: 12.09 (s), x: -2.79 (m), y: 6.16 (m)
Time: 12.20 (s), x: -2.78 (m), y: 6.17 (m)
Time: 12.30 (s), x: -2.77 (m), y: 6.19 (m)
Time: 12.40 (s), x: -2.77 (m), y: 6.20 (m)
Time: 12.50 (s), x: -2.77 (m), y: 6.21 (m)
Time: 12.61 (s), x: -2.76 (m), y: 6.22 (m)
Time: 12.72 (s), x: -2.76 (m), y: 6.23 (m)
Time: 12.82 (s), x: -2.76 (m), y: 6.24 (m)
Time: 12.93 (s), x: -2.75 (m), y: 6.25 (m)
Time: 13.03 (s), x: -2.74 (m), y: 6.26 (m)
Time: 13.13 (s), x: -2.74 (m), y: 6.27 (m)
Time: 13.23 (s), x: -2.74 (m), y: 6.27 (m)
Time: 13.34 (s), x: -2.73 (m), y: 6.28 (m)
Time: 13.44 (s), x: -2.74 (m), y: 6.28 (m)
Time: 13.54 (s), x: -2.75 (m), y: 6.28 (m)
Time: 13.64 (s), x: -2.75 (m), y: 6.27 (m)
Time: 13.74 (s), x: -2.76 (m), y: 6.27 (m)
Time: 13.85 (s), x: -2.77 (m), y: 6.26 (m)
Time: 13.96 (s), x: -2.77 (m), y: 6.26 (m)
Time: 14.06 (s), x: -2.76 (m), y: 6.27 (m)
Time: 14.16 (s), x: -2.75 (m), y: 6.28 (m)
