🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w274.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_274.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.54 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.65 (m)
Time: 0.65 (s), x: -1.99 (m), y: 3.75 (m)
Time: 0.76 (s), x: -1.98 (m), y: 3.86 (m)
Time: 0.87 (s), x: -1.98 (m), y: 3.97 (m)
Time: 0.98 (s), x: -1.97 (m), y: 4.07 (m)
Time: 1.08 (s), x: -1.97 (m), y: 4.18 (m)
Time: 1.19 (s), x: -1.96 (m), y: 4.27 (m)
Time: 1.30 (s), x: -1.96 (m), y: 4.38 (m)
Time: 1.41 (s), x: -1.95 (m), y: 4.48 (m)
Time: 1.52 (s), x: -1.95 (m), y: 4.58 (m)
Time: 1.63 (s), x: -1.94 (m), y: 4.68 (m)
Time: 1.73 (s), x: -1.93 (m), y: 4.79 (m)
Time: 1.84 (s), x: -1.92 (m), y: 4.90 (m)
Time: 1.95 (s), x: -1.91 (m), y: 5.00 (m)
Time: 2.06 (s), x: -1.89 (m), y: 5.11 (m)
Time: 2.17 (s), x: -1.88 (m), y: 5.22 (m)
Time: 2.27 (s), x: -1.86 (m), y: 5.32 (m)
Time: 2.38 (s), x: -1.84 (m), y: 5.43 (m)
Time: 2.48 (s), x: -1.82 (m), y: 5.53 (m)
Time: 2.59 (s), x: -1.80 (m), y: 5.63 (m)
Time: 2.70 (s), x: -1.78 (m), y: 5.74 (m)
Time: 2.81 (s), x: -1.76 (m), y: 5.85 (m)
Time: 2.92 (s), x: -1.74 (m), y: 5.96 (m)
Time: 3.02 (s), x: -1.72 (m), y: 6.06 (m)
Time: 3.12 (s), x: -1.71 (m), y: 6.14 (m)
Time: 3.23 (s), x: -1.69 (m), y: 6.23 (m)
Time: 3.34 (s), x: -1.67 (m), y: 6.32 (m)
Time: 3.45 (s), x: -1.66 (m), y: 6.40 (m)
Time: 3.56 (s), x: -1.64 (m), y: 6.49 (m)
Time: 3.67 (s), x: -1.63 (m), y: 6.58 (m)
Time: 3.78 (s), x: -1.62 (m), y: 6.67 (m)
Time: 3.89 (s), x: -1.61 (m), y: 6.75 (m)
Time: 4.00 (s), x: -1.60 (m), y: 6.84 (m)
Time: 4.11 (s), x: -1.59 (m), y: 6.91 (m)
Time: 4.21 (s), x: -1.59 (m), y: 6.98 (m)
Time: 4.32 (s), x: -1.59 (m), y: 7.04 (m)
Time: 4.43 (s), x: -1.58 (m), y: 7.10 (m)
Time: 4.54 (s), x: -1.58 (m), y: 7.16 (m)
Time: 4.64 (s), x: -1.58 (m), y: 7.21 (m)
Time: 4.74 (s), x: -1.58 (m), y: 7.26 (m)
Time: 4.85 (s), x: -1.58 (m), y: 7.30 (m)
Time: 4.96 (s), x: -1.58 (m), y: 7.35 (m)
Time: 5.06 (s), x: -1.58 (m), y: 7.38 (m)
Time: 5.16 (s), x: -1.58 (m), y: 7.41 (m)
Time: 5.27 (s), x: -1.59 (m), y: 7.44 (m)
Time: 5.37 (s), x: -1.59 (m), y: 7.47 (m)
Time: 5.48 (s), x: -1.59 (m), y: 7.51 (m)
Time: 5.58 (s), x: -1.59 (m), y: 7.54 (m)
Time: 5.69 (s), x: -1.59 (m), y: 7.57 (m)
Time: 5.79 (s), x: -1.60 (m), y: 7.60 (m)
Time: 5.89 (s), x: -1.60 (m), y: 7.63 (m)
Time: 6.00 (s), x: -1.60 (m), y: 7.66 (m)
Time: 6.10 (s), x: -1.60 (m), y: 7.69 (m)
Time: 6.20 (s), x: -1.61 (m), y: 7.71 (m)
Time: 6.30 (s), x: -1.61 (m), y: 7.73 (m)
Time: 6.40 (s), x: -1.61 (m), y: 7.76 (m)
Time: 6.51 (s), x: -1.62 (m), y: 7.78 (m)
Time: 6.61 (s), x: -1.62 (m), y: 7.81 (m)
Time: 6.72 (s), x: -1.62 (m), y: 7.84 (m)
Time: 6.83 (s), x: -1.62 (m), y: 7.86 (m)
Time: 6.93 (s), x: -1.63 (m), y: 7.88 (m)
Time: 7.04 (s), x: -1.63 (m), y: 7.90 (m)
Time: 7.14 (s), x: -1.63 (m), y: 7.92 (m)
Time: 7.24 (s), x: -1.63 (m), y: 7.94 (m)
Time: 7.34 (s), x: -1.64 (m), y: 7.96 (m)
Time: 7.45 (s), x: -1.64 (m), y: 7.97 (m)
Time: 7.56 (s), x: -1.64 (m), y: 7.98 (m)
Time: 7.66 (s), x: -1.64 (m), y: 7.99 (m)
Time: 7.76 (s), x: -1.65 (m), y: 8.01 (m)
Time: 7.87 (s), x: -1.65 (m), y: 8.02 (m)
Time: 7.97 (s), x: -1.65 (m), y: 8.04 (m)
Time: 8.07 (s), x: -1.65 (m), y: 8.05 (m)
Time: 8.19 (s), x: -1.66 (m), y: 8.07 (m)
Time: 8.29 (s), x: -1.66 (m), y: 8.08 (m)
Time: 8.40 (s), x: -1.66 (m), y: 8.09 (m)
Time: 8.50 (s), x: -1.67 (m), y: 8.10 (m)
Time: 8.60 (s), x: -1.67 (m), y: 8.11 (m)
Time: 8.71 (s), x: -1.67 (m), y: 8.13 (m)
Time: 8.81 (s), x: -1.68 (m), y: 8.13 (m)
Time: 8.92 (s), x: -1.68 (m), y: 8.15 (m)
Time: 9.03 (s), x: -1.68 (m), y: 8.16 (m)
Time: 9.14 (s), x: -1.69 (m), y: 8.17 (m)
Time: 9.25 (s), x: -1.69 (m), y: 8.18 (m)
Time: 9.35 (s), x: -1.69 (m), y: 8.19 (m)
Time: 9.46 (s), x: -1.69 (m), y: 8.20 (m)
Time: 9.56 (s), x: -1.69 (m), y: 8.20 (m)
Time: 9.67 (s), x: -1.69 (m), y: 8.20 (m)
Time: 9.77 (s), x: -1.69 (m), y: 8.21 (m)
Time: 9.87 (s), x: -1.69 (m), y: 8.21 (m)
Time: 9.98 (s), x: -1.68 (m), y: 8.20 (m)
Time: 10.08 (s), x: -1.68 (m), y: 8.20 (m)
Time: 10.19 (s), x: -1.67 (m), y: 8.20 (m)
Time: 10.30 (s), x: -1.67 (m), y: 8.20 (m)
Time: 10.41 (s), x: -1.68 (m), y: 8.21 (m)
Time: 10.51 (s), x: -1.68 (m), y: 8.22 (m)
Time: 10.61 (s), x: -1.69 (m), y: 8.24 (m)
Time: 10.71 (s), x: -1.71 (m), y: 8.27 (m)
Time: 10.81 (s), x: -1.73 (m), y: 8.31 (m)
Time: 10.92 (s), x: -1.75 (m), y: 8.34 (m)
Time: 11.02 (s), x: -1.78 (m), y: 8.39 (m)
Time: 11.12 (s), x: -1.80 (m), y: 8.43 (m)
Time: 11.22 (s), x: -1.81 (m), y: 8.47 (m)
Time: 11.33 (s), x: -1.82 (m), y: 8.50 (m)
Time: 11.44 (s), x: -1.82 (m), y: 8.54 (m)
Time: 11.54 (s), x: -1.82 (m), y: 8.55 (m)
Time: 11.65 (s), x: -1.81 (m), y: 8.55 (m)
Time: 11.75 (s), x: -1.80 (m), y: 8.55 (m)
Time: 11.86 (s), x: -1.80 (m), y: 8.54 (m)
Time: 11.96 (s), x: -1.79 (m), y: 8.53 (m)
Time: 12.06 (s), x: -1.78 (m), y: 8.53 (m)
Time: 12.16 (s), x: -1.78 (m), y: 8.53 (m)
Time: 12.26 (s), x: -1.78 (m), y: 8.55 (m)
Time: 12.37 (s), x: -1.78 (m), y: 8.57 (m)
Time: 12.48 (s), x: -1.76 (m), y: 8.59 (m)
Time: 12.59 (s), x: -1.74 (m), y: 8.61 (m)
Time: 12.70 (s), x: -1.72 (m), y: 8.62 (m)
Time: 12.80 (s), x: -1.71 (m), y: 8.64 (m)
Time: 12.91 (s), x: -1.70 (m), y: 8.65 (m)
Time: 13.01 (s), x: -1.70 (m), y: 8.67 (m)
Time: 13.12 (s), x: -1.71 (m), y: 8.69 (m)
Time: 13.23 (s), x: -1.72 (m), y: 8.71 (m)
Time: 13.34 (s), x: -1.74 (m), y: 8.72 (m)
Time: 13.44 (s), x: -1.76 (m), y: 8.72 (m)
