🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w143.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_143.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.26 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.34 (m)
Time: 0.42 (s), x: -2.01 (m), y: 3.42 (m)
Time: 0.52 (s), x: -2.01 (m), y: 3.51 (m)
Time: 0.63 (s), x: -2.02 (m), y: 3.60 (m)
Time: 0.73 (s), x: -2.04 (m), y: 3.70 (m)
Time: 0.83 (s), x: -2.07 (m), y: 3.79 (m)
Time: 0.94 (s), x: -2.10 (m), y: 3.88 (m)
Time: 1.04 (s), x: -2.15 (m), y: 3.97 (m)
Time: 1.14 (s), x: -2.23 (m), y: 4.06 (m)
Time: 1.24 (s), x: -2.31 (m), y: 4.12 (m)
Time: 1.35 (s), x: -2.40 (m), y: 4.16 (m)
Time: 1.45 (s), x: -2.50 (m), y: 4.18 (m)
Time: 1.55 (s), x: -2.60 (m), y: 4.19 (m)
Time: 1.65 (s), x: -2.70 (m), y: 4.19 (m)
Time: 1.75 (s), x: -2.80 (m), y: 4.18 (m)
Time: 1.86 (s), x: -2.89 (m), y: 4.15 (m)
Time: 1.96 (s), x: -2.99 (m), y: 4.12 (m)
Time: 2.06 (s), x: -3.08 (m), y: 4.07 (m)
Time: 2.17 (s), x: -3.16 (m), y: 4.02 (m)
Time: 2.27 (s), x: -3.24 (m), y: 3.96 (m)
Time: 2.38 (s), x: -3.30 (m), y: 3.91 (m)
Time: 2.48 (s), x: -3.37 (m), y: 3.84 (m)
Time: 2.58 (s), x: -3.42 (m), y: 3.78 (m)
Time: 2.69 (s), x: -3.48 (m), y: 3.70 (m)
Time: 2.79 (s), x: -3.53 (m), y: 3.62 (m)
Time: 2.90 (s), x: -3.58 (m), y: 3.54 (m)
Time: 3.00 (s), x: -3.62 (m), y: 3.47 (m)
Time: 3.10 (s), x: -3.64 (m), y: 3.41 (m)
Time: 3.21 (s), x: -3.67 (m), y: 3.36 (m)
Time: 3.31 (s), x: -3.68 (m), y: 3.34 (m)
Time: 3.41 (s), x: -3.69 (m), y: 3.30 (m)
Time: 3.51 (s), x: -3.70 (m), y: 3.25 (m)
Time: 3.61 (s), x: -3.72 (m), y: 3.19 (m)
Time: 3.72 (s), x: -3.74 (m), y: 3.13 (m)
Time: 3.82 (s), x: -3.75 (m), y: 3.07 (m)
Time: 3.92 (s), x: -3.77 (m), y: 2.99 (m)
Time: 4.02 (s), x: -3.79 (m), y: 2.88 (m)
Time: 4.12 (s), x: -3.81 (m), y: 2.78 (m)
Time: 4.22 (s), x: -3.83 (m), y: 2.68 (m)
Time: 4.32 (s), x: -3.85 (m), y: 2.58 (m)
Time: 4.42 (s), x: -3.86 (m), y: 2.49 (m)
Time: 4.52 (s), x: -3.88 (m), y: 2.39 (m)
Time: 4.62 (s), x: -3.90 (m), y: 2.29 (m)
Time: 4.72 (s), x: -3.91 (m), y: 2.19 (m)
Time: 4.83 (s), x: -3.91 (m), y: 2.09 (m)
Time: 4.93 (s), x: -3.90 (m), y: 1.98 (m)
Time: 5.03 (s), x: -3.88 (m), y: 1.89 (m)
Time: 5.13 (s), x: -3.85 (m), y: 1.79 (m)
Time: 5.23 (s), x: -3.82 (m), y: 1.70 (m)
Time: 5.33 (s), x: -3.77 (m), y: 1.60 (m)
Time: 5.43 (s), x: -3.73 (m), y: 1.52 (m)
Time: 5.54 (s), x: -3.67 (m), y: 1.43 (m)
Time: 5.64 (s), x: -3.63 (m), y: 1.38 (m)
Time: 5.74 (s), x: -3.57 (m), y: 1.31 (m)
Time: 5.84 (s), x: -3.50 (m), y: 1.24 (m)
Time: 5.94 (s), x: -3.45 (m), y: 1.17 (m)
Time: 6.04 (s), x: -3.38 (m), y: 1.11 (m)
Time: 6.14 (s), x: -3.32 (m), y: 1.06 (m)
Time: 6.24 (s), x: -3.28 (m), y: 1.03 (m)
Time: 6.34 (s), x: -3.25 (m), y: 1.01 (m)
Time: 6.45 (s), x: -3.22 (m), y: 0.99 (m)
Time: 6.55 (s), x: -3.20 (m), y: 0.97 (m)
Time: 6.65 (s), x: -3.17 (m), y: 0.95 (m)
Time: 6.75 (s), x: -3.16 (m), y: 0.93 (m)
Time: 6.85 (s), x: -3.16 (m), y: 0.91 (m)
Time: 6.95 (s), x: -3.13 (m), y: 0.90 (m)
Time: 7.05 (s), x: -3.08 (m), y: 0.88 (m)
Time: 7.16 (s), x: -3.05 (m), y: 0.87 (m)
Time: 7.26 (s), x: -3.04 (m), y: 0.86 (m)
Time: 7.36 (s), x: -3.03 (m), y: 0.85 (m)
Time: 7.46 (s), x: -2.97 (m), y: 0.84 (m)
Time: 7.56 (s), x: -2.94 (m), y: 0.83 (m)
Time: 7.66 (s), x: -2.94 (m), y: 0.83 (m)
Time: 7.76 (s), x: -2.93 (m), y: 0.82 (m)
Time: 7.86 (s), x: -2.91 (m), y: 0.82 (m)
Time: 7.97 (s), x: -2.89 (m), y: 0.81 (m)
Time: 8.07 (s), x: -2.86 (m), y: 0.81 (m)
Time: 8.17 (s), x: -2.85 (m), y: 0.80 (m)
Time: 8.28 (s), x: -2.84 (m), y: 0.80 (m)
Time: 8.38 (s), x: -2.83 (m), y: 0.80 (m)
Time: 8.49 (s), x: -2.82 (m), y: 0.80 (m)
Time: 8.59 (s), x: -2.81 (m), y: 0.80 (m)
Time: 8.69 (s), x: -2.80 (m), y: 0.80 (m)
Time: 8.79 (s), x: -2.79 (m), y: 0.79 (m)
Time: 8.89 (s), x: -2.78 (m), y: 0.79 (m)
Time: 9.00 (s), x: -2.76 (m), y: 0.79 (m)
Time: 9.10 (s), x: -2.74 (m), y: 0.79 (m)
Time: 9.20 (s), x: -2.73 (m), y: 0.78 (m)
Time: 9.30 (s), x: -2.70 (m), y: 0.78 (m)
Time: 9.40 (s), x: -2.65 (m), y: 0.78 (m)
Time: 9.50 (s), x: -2.58 (m), y: 0.78 (m)
