🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w229.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_229.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.34 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.49 (m)
Time: 0.55 (s), x: -1.99 (m), y: 3.59 (m)
Time: 0.66 (s), x: -1.99 (m), y: 3.69 (m)
Time: 0.76 (s), x: -1.99 (m), y: 3.79 (m)
Time: 0.86 (s), x: -1.98 (m), y: 3.88 (m)
Time: 0.97 (s), x: -1.97 (m), y: 3.97 (m)
Time: 1.08 (s), x: -1.96 (m), y: 4.04 (m)
Time: 1.19 (s), x: -1.95 (m), y: 4.11 (m)
Time: 1.29 (s), x: -1.93 (m), y: 4.19 (m)
Time: 1.40 (s), x: -1.92 (m), y: 4.25 (m)
Time: 1.50 (s), x: -1.91 (m), y: 4.31 (m)
Time: 1.61 (s), x: -1.90 (m), y: 4.37 (m)
Time: 1.71 (s), x: -1.89 (m), y: 4.42 (m)
Time: 1.82 (s), x: -1.87 (m), y: 4.48 (m)
Time: 1.92 (s), x: -1.86 (m), y: 4.53 (m)
Time: 2.02 (s), x: -1.85 (m), y: 4.57 (m)
Time: 2.12 (s), x: -1.84 (m), y: 4.61 (m)
Time: 2.23 (s), x: -1.83 (m), y: 4.66 (m)
Time: 2.34 (s), x: -1.82 (m), y: 4.70 (m)
Time: 2.45 (s), x: -1.80 (m), y: 4.74 (m)
Time: 2.56 (s), x: -1.79 (m), y: 4.79 (m)
Time: 2.66 (s), x: -1.78 (m), y: 4.82 (m)
Time: 2.77 (s), x: -1.77 (m), y: 4.85 (m)
Time: 2.88 (s), x: -1.76 (m), y: 4.88 (m)
Time: 2.98 (s), x: -1.75 (m), y: 4.91 (m)
Time: 3.09 (s), x: -1.74 (m), y: 4.93 (m)
Time: 3.20 (s), x: -1.73 (m), y: 4.96 (m)
Time: 3.30 (s), x: -1.73 (m), y: 4.99 (m)
Time: 3.41 (s), x: -1.72 (m), y: 5.01 (m)
Time: 3.52 (s), x: -1.71 (m), y: 5.03 (m)
Time: 3.62 (s), x: -1.70 (m), y: 5.05 (m)
Time: 3.73 (s), x: -1.69 (m), y: 5.07 (m)
Time: 3.84 (s), x: -1.68 (m), y: 5.10 (m)
Time: 3.94 (s), x: -1.67 (m), y: 5.12 (m)
Time: 4.05 (s), x: -1.67 (m), y: 5.14 (m)
Time: 4.15 (s), x: -1.66 (m), y: 5.15 (m)
Time: 4.26 (s), x: -1.65 (m), y: 5.17 (m)
Time: 4.37 (s), x: -1.65 (m), y: 5.18 (m)
Time: 4.47 (s), x: -1.64 (m), y: 5.20 (m)
Time: 4.57 (s), x: -1.64 (m), y: 5.21 (m)
Time: 4.68 (s), x: -1.63 (m), y: 5.23 (m)
Time: 4.78 (s), x: -1.62 (m), y: 5.24 (m)
Time: 4.88 (s), x: -1.62 (m), y: 5.25 (m)
Time: 4.99 (s), x: -1.61 (m), y: 5.26 (m)
Time: 5.10 (s), x: -1.61 (m), y: 5.28 (m)
Time: 5.20 (s), x: -1.60 (m), y: 5.29 (m)
Time: 5.31 (s), x: -1.60 (m), y: 5.30 (m)
Time: 5.42 (s), x: -1.59 (m), y: 5.31 (m)
Time: 5.53 (s), x: -1.59 (m), y: 5.32 (m)
Time: 5.63 (s), x: -1.58 (m), y: 5.33 (m)
Time: 5.74 (s), x: -1.58 (m), y: 5.33 (m)
Time: 5.84 (s), x: -1.57 (m), y: 5.34 (m)
Time: 5.95 (s), x: -1.57 (m), y: 5.35 (m)
Time: 6.06 (s), x: -1.57 (m), y: 5.35 (m)
Time: 6.16 (s), x: -1.56 (m), y: 5.36 (m)
Time: 6.27 (s), x: -1.56 (m), y: 5.36 (m)
Time: 6.38 (s), x: -1.55 (m), y: 5.37 (m)
Time: 6.49 (s), x: -1.55 (m), y: 5.38 (m)
Time: 6.60 (s), x: -1.54 (m), y: 5.39 (m)
Time: 6.70 (s), x: -1.53 (m), y: 5.40 (m)
Time: 6.81 (s), x: -1.53 (m), y: 5.41 (m)
Time: 6.92 (s), x: -1.52 (m), y: 5.42 (m)
Time: 7.02 (s), x: -1.51 (m), y: 5.43 (m)
Time: 7.12 (s), x: -1.50 (m), y: 5.44 (m)
Time: 7.23 (s), x: -1.50 (m), y: 5.44 (m)
Time: 7.34 (s), x: -1.49 (m), y: 5.46 (m)
Time: 7.45 (s), x: -1.47 (m), y: 5.47 (m)
Time: 7.55 (s), x: -1.47 (m), y: 5.47 (m)
Time: 7.66 (s), x: -1.47 (m), y: 5.48 (m)
Time: 7.77 (s), x: -1.46 (m), y: 5.48 (m)
Time: 7.88 (s), x: -1.45 (m), y: 5.50 (m)
Time: 7.98 (s), x: -1.43 (m), y: 5.51 (m)
Time: 8.09 (s), x: -1.43 (m), y: 5.52 (m)
Time: 8.20 (s), x: -1.42 (m), y: 5.54 (m)
Time: 8.30 (s), x: -1.40 (m), y: 5.56 (m)
Time: 8.40 (s), x: -1.39 (m), y: 5.57 (m)
Time: 8.51 (s), x: -1.38 (m), y: 5.59 (m)
Time: 8.61 (s), x: -1.37 (m), y: 5.61 (m)
Time: 8.72 (s), x: -1.36 (m), y: 5.63 (m)
Time: 8.82 (s), x: -1.35 (m), y: 5.65 (m)
Time: 8.93 (s), x: -1.34 (m), y: 5.68 (m)
Time: 9.03 (s), x: -1.34 (m), y: 5.71 (m)
Time: 9.13 (s), x: -1.34 (m), y: 5.72 (m)
Time: 9.23 (s), x: -1.34 (m), y: 5.73 (m)
Time: 9.34 (s), x: -1.35 (m), y: 5.73 (m)
Time: 9.44 (s), x: -1.36 (m), y: 5.73 (m)
Time: 9.54 (s), x: -1.37 (m), y: 5.72 (m)
Time: 9.66 (s), x: -1.38 (m), y: 5.71 (m)
Time: 9.76 (s), x: -1.38 (m), y: 5.70 (m)
Time: 9.87 (s), x: -1.39 (m), y: 5.68 (m)
Time: 9.98 (s), x: -1.40 (m), y: 5.67 (m)
Time: 10.09 (s), x: -1.40 (m), y: 5.66 (m)
Time: 10.20 (s), x: -1.40 (m), y: 5.66 (m)
Time: 10.30 (s), x: -1.39 (m), y: 5.66 (m)
Time: 10.41 (s), x: -1.38 (m), y: 5.67 (m)
Time: 10.52 (s), x: -1.37 (m), y: 5.70 (m)
Time: 10.63 (s), x: -1.36 (m), y: 5.72 (m)
Time: 10.74 (s), x: -1.35 (m), y: 5.72 (m)
Time: 10.84 (s), x: -1.34 (m), y: 5.73 (m)
Time: 10.95 (s), x: -1.34 (m), y: 5.74 (m)
Time: 11.05 (s), x: -1.34 (m), y: 5.75 (m)
Time: 11.16 (s), x: -1.34 (m), y: 5.76 (m)
Time: 11.26 (s), x: -1.34 (m), y: 5.77 (m)
Time: 11.37 (s), x: -1.34 (m), y: 5.79 (m)
Time: 11.47 (s), x: -1.34 (m), y: 5.81 (m)
Time: 11.58 (s), x: -1.33 (m), y: 5.83 (m)
Time: 11.68 (s), x: -1.34 (m), y: 5.88 (m)
Time: 11.79 (s), x: -1.34 (m), y: 5.95 (m)
Time: 11.89 (s), x: -1.35 (m), y: 6.00 (m)
Time: 11.99 (s), x: -1.35 (m), y: 6.05 (m)
Time: 12.09 (s), x: -1.36 (m), y: 6.11 (m)
Time: 12.20 (s), x: -1.36 (m), y: 6.19 (m)
Time: 12.30 (s), x: -1.37 (m), y: 6.27 (m)
Time: 12.40 (s), x: -1.38 (m), y: 6.36 (m)
Time: 12.50 (s), x: -1.38 (m), y: 6.46 (m)
Time: 12.60 (s), x: -1.39 (m), y: 6.56 (m)
Time: 12.71 (s), x: -1.40 (m), y: 6.66 (m)
Time: 12.81 (s), x: -1.41 (m), y: 6.75 (m)
Time: 12.91 (s), x: -1.42 (m), y: 6.82 (m)
Time: 13.02 (s), x: -1.43 (m), y: 6.91 (m)
Time: 13.12 (s), x: -1.44 (m), y: 6.98 (m)
Time: 13.22 (s), x: -1.45 (m), y: 7.04 (m)
Time: 13.33 (s), x: -1.46 (m), y: 7.10 (m)
Time: 13.43 (s), x: -1.46 (m), y: 7.14 (m)
Time: 13.54 (s), x: -1.46 (m), y: 7.14 (m)
Time: 13.64 (s), x: -1.44 (m), y: 7.11 (m)
Time: 13.74 (s), x: -1.43 (m), y: 7.06 (m)
Time: 13.85 (s), x: -1.43 (m), y: 7.04 (m)
Time: 13.95 (s), x: -1.43 (m), y: 7.06 (m)
Time: 14.05 (s), x: -1.44 (m), y: 7.11 (m)
Time: 14.16 (s), x: -1.46 (m), y: 7.16 (m)
Time: 14.26 (s), x: -1.46 (m), y: 7.19 (m)
Time: 14.36 (s), x: -1.45 (m), y: 7.16 (m)
