🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w122.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_122.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.12 (s), x: -2.01 (m), y: 3.12 (m)
Time: 0.22 (s), x: -2.01 (m), y: 3.14 (m)
Time: 0.33 (s), x: -2.03 (m), y: 3.19 (m)
Time: 0.43 (s), x: -2.04 (m), y: 3.24 (m)
Time: 0.53 (s), x: -2.06 (m), y: 3.29 (m)
Time: 0.64 (s), x: -2.08 (m), y: 3.35 (m)
Time: 0.75 (s), x: -2.10 (m), y: 3.40 (m)
Time: 0.85 (s), x: -2.12 (m), y: 3.46 (m)
Time: 0.95 (s), x: -2.15 (m), y: 3.53 (m)
Time: 1.06 (s), x: -2.18 (m), y: 3.62 (m)
Time: 1.17 (s), x: -2.22 (m), y: 3.70 (m)
Time: 1.27 (s), x: -2.26 (m), y: 3.77 (m)
Time: 1.37 (s), x: -2.33 (m), y: 3.85 (m)
Time: 1.48 (s), x: -2.41 (m), y: 3.92 (m)
Time: 1.58 (s), x: -2.52 (m), y: 3.97 (m)
Time: 1.68 (s), x: -2.62 (m), y: 3.99 (m)
Time: 1.78 (s), x: -2.72 (m), y: 4.00 (m)
Time: 1.89 (s), x: -2.82 (m), y: 3.99 (m)
Time: 2.00 (s), x: -2.92 (m), y: 3.97 (m)
Time: 2.10 (s), x: -3.01 (m), y: 3.94 (m)
Time: 2.20 (s), x: -3.10 (m), y: 3.90 (m)
Time: 2.30 (s), x: -3.18 (m), y: 3.85 (m)
Time: 2.41 (s), x: -3.26 (m), y: 3.79 (m)
Time: 2.51 (s), x: -3.33 (m), y: 3.73 (m)
Time: 2.62 (s), x: -3.40 (m), y: 3.66 (m)
Time: 2.72 (s), x: -3.46 (m), y: 3.58 (m)
Time: 2.82 (s), x: -3.52 (m), y: 3.50 (m)
Time: 2.92 (s), x: -3.57 (m), y: 3.42 (m)
Time: 3.02 (s), x: -3.61 (m), y: 3.34 (m)
Time: 3.12 (s), x: -3.64 (m), y: 3.26 (m)
Time: 3.23 (s), x: -3.67 (m), y: 3.19 (m)
Time: 3.33 (s), x: -3.69 (m), y: 3.14 (m)
Time: 3.43 (s), x: -3.71 (m), y: 3.06 (m)
Time: 3.53 (s), x: -3.72 (m), y: 2.98 (m)
Time: 3.63 (s), x: -3.74 (m), y: 2.88 (m)
Time: 3.73 (s), x: -3.76 (m), y: 2.81 (m)
Time: 3.83 (s), x: -3.77 (m), y: 2.74 (m)
Time: 3.93 (s), x: -3.78 (m), y: 2.64 (m)
Time: 4.04 (s), x: -3.79 (m), y: 2.54 (m)
Time: 4.14 (s), x: -3.80 (m), y: 2.44 (m)
Time: 4.24 (s), x: -3.82 (m), y: 2.34 (m)
Time: 4.34 (s), x: -3.82 (m), y: 2.24 (m)
Time: 4.44 (s), x: -3.83 (m), y: 2.18 (m)
Time: 4.54 (s), x: -3.83 (m), y: 2.16 (m)
Time: 4.65 (s), x: -3.84 (m), y: 2.14 (m)
Time: 4.75 (s), x: -3.84 (m), y: 2.10 (m)
Time: 4.85 (s), x: -3.83 (m), y: 2.07 (m)
Time: 4.95 (s), x: -3.83 (m), y: 2.04 (m)
Time: 5.05 (s), x: -3.85 (m), y: 2.03 (m)
Time: 5.15 (s), x: -3.86 (m), y: 2.02 (m)
Time: 5.25 (s), x: -3.87 (m), y: 2.00 (m)
Time: 5.36 (s), x: -3.88 (m), y: 1.98 (m)
Time: 5.46 (s), x: -3.88 (m), y: 1.96 (m)
Time: 5.56 (s), x: -3.88 (m), y: 1.93 (m)
Time: 5.66 (s), x: -3.86 (m), y: 1.90 (m)
Time: 5.77 (s), x: -3.83 (m), y: 1.88 (m)
Time: 5.87 (s), x: -3.76 (m), y: 1.88 (m)
Time: 5.97 (s), x: -3.69 (m), y: 1.90 (m)
Time: 6.07 (s), x: -3.60 (m), y: 1.92 (m)
Time: 6.17 (s), x: -3.51 (m), y: 1.95 (m)
Time: 6.27 (s), x: -3.42 (m), y: 2.00 (m)
Time: 6.37 (s), x: -3.33 (m), y: 2.07 (m)
Time: 6.48 (s), x: -3.26 (m), y: 2.15 (m)
Time: 6.58 (s), x: -3.20 (m), y: 2.23 (m)
Time: 6.68 (s), x: -3.15 (m), y: 2.31 (m)
Time: 6.78 (s), x: -3.12 (m), y: 2.40 (m)
Time: 6.88 (s), x: -3.08 (m), y: 2.49 (m)
Time: 6.98 (s), x: -3.06 (m), y: 2.59 (m)
Time: 7.08 (s), x: -3.04 (m), y: 2.69 (m)
Time: 7.18 (s), x: -3.03 (m), y: 2.79 (m)
Time: 7.29 (s), x: -3.03 (m), y: 2.89 (m)
Time: 7.39 (s), x: -3.03 (m), y: 2.99 (m)
Time: 7.49 (s), x: -3.03 (m), y: 3.09 (m)
Time: 7.59 (s), x: -3.03 (m), y: 3.18 (m)
Time: 7.69 (s), x: -3.04 (m), y: 3.27 (m)
Time: 7.80 (s), x: -3.05 (m), y: 3.36 (m)
Time: 7.90 (s), x: -3.06 (m), y: 3.44 (m)
Time: 8.00 (s), x: -3.07 (m), y: 3.51 (m)
Time: 8.10 (s), x: -3.08 (m), y: 3.59 (m)
Time: 8.20 (s), x: -3.10 (m), y: 3.65 (m)
Time: 8.30 (s), x: -3.11 (m), y: 3.71 (m)
Time: 8.40 (s), x: -3.12 (m), y: 3.78 (m)
Time: 8.50 (s), x: -3.14 (m), y: 3.83 (m)
Time: 8.61 (s), x: -3.15 (m), y: 3.89 (m)
Time: 8.71 (s), x: -3.16 (m), y: 3.94 (m)
Time: 8.81 (s), x: -3.17 (m), y: 3.98 (m)
Time: 8.91 (s), x: -3.18 (m), y: 4.02 (m)
Time: 9.01 (s), x: -3.20 (m), y: 4.07 (m)
Time: 9.11 (s), x: -3.21 (m), y: 4.11 (m)
Time: 9.21 (s), x: -3.22 (m), y: 4.14 (m)
Time: 9.31 (s), x: -3.24 (m), y: 4.18 (m)
Time: 9.42 (s), x: -3.25 (m), y: 4.21 (m)
Time: 9.52 (s), x: -3.26 (m), y: 4.25 (m)
Time: 9.62 (s), x: -3.27 (m), y: 4.29 (m)
Time: 9.72 (s), x: -3.28 (m), y: 4.32 (m)
Time: 9.82 (s), x: -3.29 (m), y: 4.35 (m)
Time: 9.92 (s), x: -3.30 (m), y: 4.37 (m)
Time: 10.03 (s), x: -3.31 (m), y: 4.40 (m)
Time: 10.13 (s), x: -3.32 (m), y: 4.43 (m)
Time: 10.23 (s), x: -3.34 (m), y: 4.45 (m)
Time: 10.33 (s), x: -3.35 (m), y: 4.48 (m)
Time: 10.43 (s), x: -3.36 (m), y: 4.50 (m)
Time: 10.53 (s), x: -3.36 (m), y: 4.52 (m)
Time: 10.63 (s), x: -3.37 (m), y: 4.54 (m)
Time: 10.73 (s), x: -3.38 (m), y: 4.56 (m)
Time: 10.84 (s), x: -3.39 (m), y: 4.58 (m)
Time: 10.94 (s), x: -3.39 (m), y: 4.59 (m)
Time: 11.04 (s), x: -3.40 (m), y: 4.61 (m)
Time: 11.14 (s), x: -3.41 (m), y: 4.63 (m)
Time: 11.24 (s), x: -3.41 (m), y: 4.64 (m)
Time: 11.34 (s), x: -3.42 (m), y: 4.66 (m)
Time: 11.44 (s), x: -3.42 (m), y: 4.67 (m)
Time: 11.54 (s), x: -3.42 (m), y: 4.68 (m)
Time: 11.65 (s), x: -3.43 (m), y: 4.70 (m)
Time: 11.75 (s), x: -3.43 (m), y: 4.71 (m)
Time: 11.85 (s), x: -3.44 (m), y: 4.72 (m)
Time: 11.95 (s), x: -3.44 (m), y: 4.73 (m)
Time: 12.05 (s), x: -3.44 (m), y: 4.74 (m)
Time: 12.15 (s), x: -3.45 (m), y: 4.74 (m)
Time: 12.26 (s), x: -3.46 (m), y: 4.75 (m)
Time: 12.36 (s), x: -3.46 (m), y: 4.76 (m)
Time: 12.46 (s), x: -3.47 (m), y: 4.77 (m)
Time: 12.56 (s), x: -3.47 (m), y: 4.78 (m)
Time: 12.66 (s), x: -3.47 (m), y: 4.78 (m)
Time: 12.76 (s), x: -3.47 (m), y: 4.79 (m)
Time: 12.86 (s), x: -3.48 (m), y: 4.80 (m)
Time: 12.96 (s), x: -3.48 (m), y: 4.80 (m)
Time: 13.06 (s), x: -3.48 (m), y: 4.81 (m)
Time: 13.16 (s), x: -3.49 (m), y: 4.81 (m)
Time: 13.27 (s), x: -3.49 (m), y: 4.82 (m)
Time: 13.37 (s), x: -3.49 (m), y: 4.83 (m)
Time: 13.47 (s), x: -3.49 (m), y: 4.83 (m)
Time: 13.57 (s), x: -3.49 (m), y: 4.84 (m)
Time: 13.67 (s), x: -3.48 (m), y: 4.84 (m)
Time: 13.77 (s), x: -3.48 (m), y: 4.85 (m)
Time: 13.87 (s), x: -3.49 (m), y: 4.86 (m)
Time: 13.97 (s), x: -3.50 (m), y: 4.87 (m)
Time: 14.08 (s), x: -3.53 (m), y: 4.90 (m)
Time: 14.18 (s), x: -3.57 (m), y: 4.95 (m)
Time: 14.28 (s), x: -3.60 (m), y: 4.99 (m)
Time: 14.38 (s), x: -3.64 (m), y: 5.03 (m)
Time: 14.48 (s), x: -3.68 (m), y: 5.07 (m)
Time: 14.58 (s), x: -3.73 (m), y: 5.13 (m)
Time: 14.68 (s), x: -3.76 (m), y: 5.20 (m)
Time: 14.78 (s), x: -3.81 (m), y: 5.27 (m)
Time: 14.88 (s), x: -3.85 (m), y: 5.36 (m)
Time: 14.99 (s), x: -3.87 (m), y: 5.43 (m)
Time: 15.09 (s), x: -3.88 (m), y: 5.49 (m)
Time: 15.19 (s), x: -3.88 (m), y: 5.54 (m)
Time: 15.29 (s), x: -3.89 (m), y: 5.58 (m)
Time: 15.39 (s), x: -3.89 (m), y: 5.62 (m)
Time: 15.49 (s), x: -3.89 (m), y: 5.65 (m)
Time: 15.59 (s), x: -3.89 (m), y: 5.69 (m)
Time: 15.70 (s), x: -3.89 (m), y: 5.72 (m)
Time: 15.80 (s), x: -3.89 (m), y: 5.75 (m)
Time: 15.90 (s), x: -3.89 (m), y: 5.78 (m)
Time: 16.00 (s), x: -3.89 (m), y: 5.81 (m)
