🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w132.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_132.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -1.99 (m), y: 3.13 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.17 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.22 (m)
Time: 0.42 (s), x: -2.03 (m), y: 3.28 (m)
Time: 0.52 (s), x: -2.05 (m), y: 3.34 (m)
Time: 0.63 (s), x: -2.07 (m), y: 3.39 (m)
Time: 0.73 (s), x: -2.09 (m), y: 3.45 (m)
Time: 0.83 (s), x: -2.12 (m), y: 3.52 (m)
Time: 0.94 (s), x: -2.15 (m), y: 3.61 (m)
Time: 1.04 (s), x: -2.19 (m), y: 3.69 (m)
Time: 1.15 (s), x: -2.24 (m), y: 3.77 (m)
Time: 1.25 (s), x: -2.30 (m), y: 3.85 (m)
Time: 1.35 (s), x: -2.38 (m), y: 3.91 (m)
Time: 1.45 (s), x: -2.47 (m), y: 3.95 (m)
Time: 1.55 (s), x: -2.57 (m), y: 3.97 (m)
Time: 1.66 (s), x: -2.69 (m), y: 3.98 (m)
Time: 1.76 (s), x: -2.78 (m), y: 3.98 (m)
Time: 1.86 (s), x: -2.88 (m), y: 3.96 (m)
Time: 1.96 (s), x: -2.97 (m), y: 3.93 (m)
Time: 2.06 (s), x: -3.06 (m), y: 3.89 (m)
Time: 2.16 (s), x: -3.15 (m), y: 3.85 (m)
Time: 2.27 (s), x: -3.22 (m), y: 3.80 (m)
Time: 2.37 (s), x: -3.29 (m), y: 3.74 (m)
Time: 2.47 (s), x: -3.36 (m), y: 3.67 (m)
Time: 2.57 (s), x: -3.43 (m), y: 3.60 (m)
Time: 2.67 (s), x: -3.49 (m), y: 3.53 (m)
Time: 2.78 (s), x: -3.54 (m), y: 3.45 (m)
Time: 2.88 (s), x: -3.59 (m), y: 3.37 (m)
Time: 2.98 (s), x: -3.63 (m), y: 3.30 (m)
Time: 3.09 (s), x: -3.65 (m), y: 3.25 (m)
Time: 3.19 (s), x: -3.66 (m), y: 3.23 (m)
Time: 3.29 (s), x: -3.68 (m), y: 3.20 (m)
Time: 3.40 (s), x: -3.70 (m), y: 3.16 (m)
Time: 3.50 (s), x: -3.72 (m), y: 3.12 (m)
Time: 3.60 (s), x: -3.73 (m), y: 3.08 (m)
Time: 3.70 (s), x: -3.74 (m), y: 3.05 (m)
Time: 3.81 (s), x: -3.75 (m), y: 3.02 (m)
Time: 3.91 (s), x: -3.76 (m), y: 2.96 (m)
Time: 4.02 (s), x: -3.78 (m), y: 2.87 (m)
Time: 4.12 (s), x: -3.80 (m), y: 2.77 (m)
Time: 4.22 (s), x: -3.83 (m), y: 2.66 (m)
Time: 4.33 (s), x: -3.85 (m), y: 2.57 (m)
Time: 4.43 (s), x: -3.87 (m), y: 2.47 (m)
Time: 4.53 (s), x: -3.89 (m), y: 2.37 (m)
Time: 4.63 (s), x: -3.91 (m), y: 2.27 (m)
Time: 4.73 (s), x: -3.91 (m), y: 2.17 (m)
Time: 4.83 (s), x: -3.91 (m), y: 2.07 (m)
Time: 4.94 (s), x: -3.89 (m), y: 1.98 (m)
Time: 5.04 (s), x: -3.88 (m), y: 1.92 (m)
Time: 5.14 (s), x: -3.87 (m), y: 1.89 (m)
Time: 5.25 (s), x: -3.86 (m), y: 1.87 (m)
Time: 5.35 (s), x: -3.86 (m), y: 1.85 (m)
Time: 5.46 (s), x: -3.87 (m), y: 1.83 (m)
Time: 5.56 (s), x: -3.88 (m), y: 1.81 (m)
Time: 5.66 (s), x: -3.88 (m), y: 1.79 (m)
Time: 5.76 (s), x: -3.89 (m), y: 1.76 (m)
Time: 5.86 (s), x: -3.88 (m), y: 1.73 (m)
Time: 5.97 (s), x: -3.87 (m), y: 1.69 (m)
Time: 6.07 (s), x: -3.85 (m), y: 1.66 (m)
Time: 6.17 (s), x: -3.81 (m), y: 1.63 (m)
Time: 6.27 (s), x: -3.74 (m), y: 1.61 (m)
Time: 6.38 (s), x: -3.66 (m), y: 1.60 (m)
Time: 6.48 (s), x: -3.56 (m), y: 1.58 (m)
Time: 6.58 (s), x: -3.46 (m), y: 1.59 (m)
Time: 6.68 (s), x: -3.35 (m), y: 1.61 (m)
Time: 6.79 (s), x: -3.26 (m), y: 1.65 (m)
Time: 6.89 (s), x: -3.18 (m), y: 1.71 (m)
Time: 6.99 (s), x: -3.11 (m), y: 1.78 (m)
