🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w141.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_141.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.22 (s), x: -2.01 (m), y: 3.24 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.32 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.39 (m)
Time: 0.52 (s), x: -2.01 (m), y: 3.47 (m)
Time: 0.63 (s), x: -2.01 (m), y: 3.55 (m)
Time: 0.73 (s), x: -2.03 (m), y: 3.64 (m)
Time: 0.83 (s), x: -2.06 (m), y: 3.74 (m)
Time: 0.93 (s), x: -2.11 (m), y: 3.83 (m)
Time: 1.04 (s), x: -2.18 (m), y: 3.90 (m)
Time: 1.14 (s), x: -2.26 (m), y: 3.96 (m)
Time: 1.24 (s), x: -2.36 (m), y: 4.01 (m)
Time: 1.35 (s), x: -2.46 (m), y: 4.04 (m)
Time: 1.46 (s), x: -2.56 (m), y: 4.05 (m)
Time: 1.56 (s), x: -2.67 (m), y: 4.04 (m)
Time: 1.67 (s), x: -2.78 (m), y: 4.02 (m)
Time: 1.77 (s), x: -2.88 (m), y: 4.00 (m)
Time: 1.87 (s), x: -2.97 (m), y: 3.96 (m)
Time: 1.98 (s), x: -3.06 (m), y: 3.92 (m)
Time: 2.08 (s), x: -3.14 (m), y: 3.87 (m)
Time: 2.18 (s), x: -3.21 (m), y: 3.81 (m)
Time: 2.28 (s), x: -3.29 (m), y: 3.75 (m)
Time: 2.38 (s), x: -3.36 (m), y: 3.68 (m)
Time: 2.48 (s), x: -3.42 (m), y: 3.60 (m)
Time: 2.59 (s), x: -3.48 (m), y: 3.52 (m)
Time: 2.69 (s), x: -3.53 (m), y: 3.44 (m)
Time: 2.80 (s), x: -3.57 (m), y: 3.37 (m)
Time: 2.90 (s), x: -3.61 (m), y: 3.29 (m)
Time: 3.00 (s), x: -3.64 (m), y: 3.22 (m)
Time: 3.10 (s), x: -3.67 (m), y: 3.14 (m)
Time: 3.21 (s), x: -3.69 (m), y: 3.05 (m)
Time: 3.31 (s), x: -3.71 (m), y: 2.96 (m)
Time: 3.41 (s), x: -3.73 (m), y: 2.87 (m)
Time: 3.51 (s), x: -3.74 (m), y: 2.77 (m)
Time: 3.62 (s), x: -3.75 (m), y: 2.68 (m)
Time: 3.72 (s), x: -3.76 (m), y: 2.61 (m)
Time: 3.82 (s), x: -3.76 (m), y: 2.52 (m)
Time: 3.92 (s), x: -3.77 (m), y: 2.45 (m)
Time: 4.02 (s), x: -3.78 (m), y: 2.41 (m)
Time: 4.13 (s), x: -3.78 (m), y: 2.40 (m)
Time: 4.23 (s), x: -3.77 (m), y: 2.39 (m)
Time: 4.33 (s), x: -3.77 (m), y: 2.38 (m)
Time: 4.43 (s), x: -3.77 (m), y: 2.37 (m)
Time: 4.53 (s), x: -3.77 (m), y: 2.34 (m)
Time: 4.63 (s), x: -3.78 (m), y: 2.31 (m)
Time: 4.74 (s), x: -3.78 (m), y: 2.28 (m)
Time: 4.84 (s), x: -3.78 (m), y: 2.26 (m)
Time: 4.94 (s), x: -3.78 (m), y: 2.23 (m)
Time: 5.04 (s), x: -3.78 (m), y: 2.21 (m)
Time: 5.14 (s), x: -3.78 (m), y: 2.17 (m)
Time: 5.24 (s), x: -3.79 (m), y: 2.15 (m)
Time: 5.34 (s), x: -3.79 (m), y: 2.14 (m)
Time: 5.45 (s), x: -3.79 (m), y: 2.13 (m)
Time: 5.55 (s), x: -3.79 (m), y: 2.11 (m)
Time: 5.65 (s), x: -3.78 (m), y: 2.09 (m)
Time: 5.75 (s), x: -3.77 (m), y: 2.08 (m)
Time: 5.85 (s), x: -3.75 (m), y: 2.07 (m)
Time: 5.95 (s), x: -3.73 (m), y: 2.06 (m)
Time: 6.06 (s), x: -3.73 (m), y: 2.04 (m)
Time: 6.16 (s), x: -3.73 (m), y: 2.01 (m)
Time: 6.26 (s), x: -3.74 (m), y: 1.97 (m)
Time: 6.36 (s), x: -3.76 (m), y: 1.95 (m)
Time: 6.46 (s), x: -3.79 (m), y: 1.92 (m)
Time: 6.56 (s), x: -3.82 (m), y: 1.91 (m)
Time: 6.67 (s), x: -3.86 (m), y: 1.90 (m)
Time: 6.77 (s), x: -3.89 (m), y: 1.90 (m)
Time: 6.87 (s), x: -3.91 (m), y: 1.90 (m)
Time: 6.97 (s), x: -3.94 (m), y: 1.90 (m)
Time: 7.07 (s), x: -3.96 (m), y: 1.91 (m)
Time: 7.17 (s), x: -3.97 (m), y: 1.92 (m)
Time: 7.27 (s), x: -3.98 (m), y: 1.92 (m)
Time: 7.37 (s), x: -3.97 (m), y: 1.91 (m)
Time: 7.48 (s), x: -3.95 (m), y: 1.87 (m)
Time: 7.58 (s), x: -3.94 (m), y: 1.84 (m)
Time: 7.68 (s), x: -3.93 (m), y: 1.83 (m)
Time: 7.78 (s), x: -3.94 (m), y: 1.84 (m)
Time: 7.88 (s), x: -3.95 (m), y: 1.85 (m)
Time: 7.99 (s), x: -3.96 (m), y: 1.86 (m)
