🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w290.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_290.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.53 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.63 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.74 (m)
Time: 0.74 (s), x: -1.98 (m), y: 3.84 (m)
Time: 0.85 (s), x: -1.98 (m), y: 3.94 (m)
Time: 0.95 (s), x: -1.97 (m), y: 4.03 (m)
Time: 1.05 (s), x: -1.97 (m), y: 4.12 (m)
Time: 1.16 (s), x: -1.97 (m), y: 4.20 (m)
Time: 1.27 (s), x: -1.96 (m), y: 4.28 (m)
Time: 1.37 (s), x: -1.95 (m), y: 4.35 (m)
Time: 1.47 (s), x: -1.94 (m), y: 4.41 (m)
Time: 1.58 (s), x: -1.94 (m), y: 4.47 (m)
Time: 1.68 (s), x: -1.93 (m), y: 4.54 (m)
Time: 1.79 (s), x: -1.93 (m), y: 4.59 (m)
Time: 1.89 (s), x: -1.92 (m), y: 4.65 (m)
Time: 2.00 (s), x: -1.92 (m), y: 4.70 (m)
Time: 2.11 (s), x: -1.91 (m), y: 4.75 (m)
Time: 2.21 (s), x: -1.91 (m), y: 4.79 (m)
Time: 2.31 (s), x: -1.90 (m), y: 4.83 (m)
Time: 2.42 (s), x: -1.90 (m), y: 4.87 (m)
Time: 2.53 (s), x: -1.90 (m), y: 4.91 (m)
Time: 2.63 (s), x: -1.89 (m), y: 4.96 (m)
Time: 2.74 (s), x: -1.89 (m), y: 4.99 (m)
Time: 2.84 (s), x: -1.89 (m), y: 5.02 (m)
Time: 2.95 (s), x: -1.89 (m), y: 5.05 (m)
Time: 3.05 (s), x: -1.89 (m), y: 5.08 (m)
Time: 3.16 (s), x: -1.89 (m), y: 5.11 (m)
Time: 3.26 (s), x: -1.89 (m), y: 5.14 (m)
Time: 3.37 (s), x: -1.89 (m), y: 5.17 (m)
Time: 3.47 (s), x: -1.88 (m), y: 5.19 (m)
Time: 3.57 (s), x: -1.88 (m), y: 5.21 (m)
Time: 3.68 (s), x: -1.89 (m), y: 5.23 (m)
Time: 3.78 (s), x: -1.89 (m), y: 5.25 (m)
Time: 3.89 (s), x: -1.89 (m), y: 5.28 (m)
Time: 3.99 (s), x: -1.89 (m), y: 5.30 (m)
Time: 4.10 (s), x: -1.89 (m), y: 5.32 (m)
Time: 4.20 (s), x: -1.89 (m), y: 5.33 (m)
Time: 4.31 (s), x: -1.89 (m), y: 5.35 (m)
Time: 4.41 (s), x: -1.89 (m), y: 5.36 (m)
Time: 4.52 (s), x: -1.89 (m), y: 5.38 (m)
