🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w176.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_176.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.27 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.35 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.54 (s), x: -2.01 (m), y: 3.50 (m)
Time: 0.64 (s), x: -2.02 (m), y: 3.56 (m)
Time: 0.75 (s), x: -2.02 (m), y: 3.62 (m)
Time: 0.85 (s), x: -2.03 (m), y: 3.68 (m)
Time: 0.96 (s), x: -2.04 (m), y: 3.77 (m)
Time: 1.06 (s), x: -2.05 (m), y: 3.84 (m)
Time: 1.17 (s), x: -2.06 (m), y: 3.90 (m)
Time: 1.27 (s), x: -2.06 (m), y: 3.96 (m)
Time: 1.38 (s), x: -2.06 (m), y: 4.01 (m)
Time: 1.48 (s), x: -2.05 (m), y: 4.06 (m)
Time: 1.58 (s), x: -2.04 (m), y: 4.11 (m)
Time: 1.69 (s), x: -2.02 (m), y: 4.16 (m)
Time: 1.80 (s), x: -1.99 (m), y: 4.20 (m)
Time: 1.90 (s), x: -1.97 (m), y: 4.23 (m)
Time: 2.01 (s), x: -1.95 (m), y: 4.25 (m)
Time: 2.12 (s), x: -1.94 (m), y: 4.27 (m)
Time: 2.22 (s), x: -1.92 (m), y: 4.28 (m)
Time: 2.33 (s), x: -1.91 (m), y: 4.30 (m)
Time: 2.43 (s), x: -1.89 (m), y: 4.31 (m)
Time: 2.54 (s), x: -1.88 (m), y: 4.32 (m)
Time: 2.64 (s), x: -1.87 (m), y: 4.33 (m)
Time: 2.75 (s), x: -1.86 (m), y: 4.35 (m)
Time: 2.86 (s), x: -1.86 (m), y: 4.36 (m)
Time: 2.96 (s), x: -1.85 (m), y: 4.37 (m)
Time: 3.07 (s), x: -1.84 (m), y: 4.38 (m)
Time: 3.17 (s), x: -1.83 (m), y: 4.40 (m)
Time: 3.28 (s), x: -1.81 (m), y: 4.41 (m)
Time: 3.38 (s), x: -1.80 (m), y: 4.42 (m)
Time: 3.49 (s), x: -1.79 (m), y: 4.43 (m)
Time: 3.60 (s), x: -1.77 (m), y: 4.45 (m)
Time: 3.70 (s), x: -1.75 (m), y: 4.46 (m)
Time: 3.81 (s), x: -1.73 (m), y: 4.47 (m)
Time: 3.91 (s), x: -1.71 (m), y: 4.47 (m)
Time: 4.02 (s), x: -1.69 (m), y: 4.48 (m)
Time: 4.13 (s), x: -1.64 (m), y: 4.49 (m)
Time: 4.23 (s), x: -1.57 (m), y: 4.51 (m)
Time: 4.34 (s), x: -1.48 (m), y: 4.52 (m)
Time: 4.45 (s), x: -1.38 (m), y: 4.55 (m)
Time: 4.55 (s), x: -1.27 (m), y: 4.58 (m)
Time: 4.66 (s), x: -1.18 (m), y: 4.63 (m)
Time: 4.76 (s), x: -1.09 (m), y: 4.69 (m)
Time: 4.87 (s), x: -1.02 (m), y: 4.76 (m)
Time: 4.97 (s), x: -0.95 (m), y: 4.84 (m)
Time: 5.08 (s), x: -0.88 (m), y: 4.93 (m)
Time: 5.18 (s), x: -0.83 (m), y: 5.01 (m)
Time: 5.29 (s), x: -0.78 (m), y: 5.11 (m)
Time: 5.39 (s), x: -0.74 (m), y: 5.21 (m)
Time: 5.50 (s), x: -0.71 (m), y: 5.31 (m)
Time: 5.60 (s), x: -0.69 (m), y: 5.41 (m)
Time: 5.71 (s), x: -0.67 (m), y: 5.52 (m)
Time: 5.82 (s), x: -0.66 (m), y: 5.62 (m)
Time: 5.92 (s), x: -0.65 (m), y: 5.73 (m)
Time: 6.03 (s), x: -0.65 (m), y: 5.83 (m)
Time: 6.13 (s), x: -0.65 (m), y: 5.93 (m)
Time: 6.24 (s), x: -0.66 (m), y: 6.02 (m)
Time: 6.35 (s), x: -0.67 (m), y: 6.11 (m)
