🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w199.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_199.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.50 (m)
Time: 0.55 (s), x: -2.00 (m), y: 3.59 (m)
Time: 0.65 (s), x: -1.99 (m), y: 3.69 (m)
Time: 0.76 (s), x: -1.98 (m), y: 3.78 (m)
Time: 0.87 (s), x: -1.98 (m), y: 3.87 (m)
Time: 0.97 (s), x: -1.97 (m), y: 3.95 (m)
Time: 1.08 (s), x: -1.96 (m), y: 4.03 (m)
Time: 1.18 (s), x: -1.95 (m), y: 4.11 (m)
Time: 1.29 (s), x: -1.93 (m), y: 4.18 (m)
Time: 1.40 (s), x: -1.92 (m), y: 4.26 (m)
Time: 1.50 (s), x: -1.91 (m), y: 4.32 (m)
Time: 1.61 (s), x: -1.90 (m), y: 4.38 (m)
Time: 1.72 (s), x: -1.89 (m), y: 4.43 (m)
Time: 1.83 (s), x: -1.87 (m), y: 4.49 (m)
Time: 1.93 (s), x: -1.86 (m), y: 4.54 (m)
Time: 2.04 (s), x: -1.85 (m), y: 4.57 (m)
Time: 2.15 (s), x: -1.84 (m), y: 4.61 (m)
Time: 2.25 (s), x: -1.84 (m), y: 4.64 (m)
Time: 2.36 (s), x: -1.83 (m), y: 4.67 (m)
Time: 2.47 (s), x: -1.82 (m), y: 4.69 (m)
Time: 2.58 (s), x: -1.81 (m), y: 4.73 (m)
Time: 2.68 (s), x: -1.80 (m), y: 4.77 (m)
Time: 2.78 (s), x: -1.79 (m), y: 4.80 (m)
Time: 2.89 (s), x: -1.78 (m), y: 4.83 (m)
Time: 3.00 (s), x: -1.77 (m), y: 4.86 (m)
Time: 3.11 (s), x: -1.76 (m), y: 4.88 (m)
Time: 3.21 (s), x: -1.76 (m), y: 4.90 (m)
Time: 3.32 (s), x: -1.75 (m), y: 4.92 (m)
Time: 3.43 (s), x: -1.75 (m), y: 4.93 (m)
Time: 3.54 (s), x: -1.74 (m), y: 4.95 (m)
Time: 3.64 (s), x: -1.74 (m), y: 4.97 (m)
