🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w262.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_262.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.38 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.47 (m)
Time: 0.52 (s), x: -2.00 (m), y: 3.56 (m)
Time: 0.62 (s), x: -1.99 (m), y: 3.65 (m)
Time: 0.73 (s), x: -1.99 (m), y: 3.72 (m)
Time: 0.83 (s), x: -1.98 (m), y: 3.79 (m)
Time: 0.93 (s), x: -1.97 (m), y: 3.86 (m)
Time: 1.03 (s), x: -1.97 (m), y: 3.93 (m)
Time: 1.14 (s), x: -1.96 (m), y: 3.99 (m)
Time: 1.24 (s), x: -1.95 (m), y: 4.03 (m)
Time: 1.34 (s), x: -1.94 (m), y: 4.09 (m)
Time: 1.45 (s), x: -1.93 (m), y: 4.12 (m)
Time: 1.55 (s), x: -1.92 (m), y: 4.16 (m)
Time: 1.65 (s), x: -1.91 (m), y: 4.20 (m)
Time: 1.75 (s), x: -1.91 (m), y: 4.24 (m)
Time: 1.86 (s), x: -1.90 (m), y: 4.28 (m)
Time: 1.96 (s), x: -1.89 (m), y: 4.32 (m)
Time: 2.06 (s), x: -1.88 (m), y: 4.36 (m)
Time: 2.16 (s), x: -1.87 (m), y: 4.39 (m)
Time: 2.27 (s), x: -1.86 (m), y: 4.42 (m)
Time: 2.37 (s), x: -1.85 (m), y: 4.47 (m)
Time: 2.47 (s), x: -1.82 (m), y: 4.53 (m)
Time: 2.58 (s), x: -1.81 (m), y: 4.57 (m)
Time: 2.68 (s), x: -1.80 (m), y: 4.60 (m)
Time: 2.79 (s), x: -1.78 (m), y: 4.63 (m)
Time: 2.89 (s), x: -1.77 (m), y: 4.66 (m)
Time: 3.00 (s), x: -1.76 (m), y: 4.68 (m)
Time: 3.10 (s), x: -1.75 (m), y: 4.70 (m)
Time: 3.20 (s), x: -1.74 (m), y: 4.72 (m)
Time: 3.31 (s), x: -1.73 (m), y: 4.74 (m)
Time: 3.41 (s), x: -1.72 (m), y: 4.77 (m)
Time: 3.52 (s), x: -1.71 (m), y: 4.79 (m)
Time: 3.62 (s), x: -1.70 (m), y: 4.80 (m)
Time: 3.72 (s), x: -1.69 (m), y: 4.82 (m)
Time: 3.82 (s), x: -1.68 (m), y: 4.84 (m)
Time: 3.93 (s), x: -1.68 (m), y: 4.85 (m)
Time: 4.03 (s), x: -1.67 (m), y: 4.87 (m)
Time: 4.13 (s), x: -1.66 (m), y: 4.88 (m)
Time: 4.23 (s), x: -1.65 (m), y: 4.90 (m)
Time: 4.34 (s), x: -1.64 (m), y: 4.92 (m)
Time: 4.44 (s), x: -1.63 (m), y: 4.93 (m)
Time: 4.54 (s), x: -1.62 (m), y: 4.94 (m)
Time: 4.64 (s), x: -1.62 (m), y: 4.95 (m)
Time: 4.75 (s), x: -1.61 (m), y: 4.97 (m)
Time: 4.85 (s), x: -1.61 (m), y: 4.98 (m)
Time: 4.96 (s), x: -1.60 (m), y: 4.99 (m)
Time: 5.06 (s), x: -1.59 (m), y: 5.00 (m)
Time: 5.16 (s), x: -1.59 (m), y: 5.01 (m)
Time: 5.27 (s), x: -1.58 (m), y: 5.02 (m)
Time: 5.37 (s), x: -1.58 (m), y: 5.03 (m)
Time: 5.47 (s), x: -1.57 (m), y: 5.04 (m)
Time: 5.57 (s), x: -1.57 (m), y: 5.05 (m)
Time: 5.68 (s), x: -1.57 (m), y: 5.06 (m)
