🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w223.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_223.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.33 (s), x: -1.99 (m), y: 3.38 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.45 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.53 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.59 (m)
Time: 0.75 (s), x: -2.00 (m), y: 3.66 (m)
Time: 0.85 (s), x: -2.00 (m), y: 3.72 (m)
Time: 0.96 (s), x: -2.02 (m), y: 3.79 (m)
Time: 1.06 (s), x: -2.03 (m), y: 3.84 (m)
Time: 1.16 (s), x: -2.04 (m), y: 3.89 (m)
Time: 1.26 (s), x: -2.05 (m), y: 3.94 (m)
Time: 1.37 (s), x: -2.05 (m), y: 3.98 (m)
Time: 1.48 (s), x: -2.06 (m), y: 4.02 (m)
Time: 1.58 (s), x: -2.07 (m), y: 4.05 (m)
Time: 1.69 (s), x: -2.08 (m), y: 4.09 (m)
Time: 1.79 (s), x: -2.10 (m), y: 4.13 (m)
Time: 1.90 (s), x: -2.12 (m), y: 4.16 (m)
Time: 2.01 (s), x: -2.13 (m), y: 4.20 (m)
Time: 2.12 (s), x: -2.15 (m), y: 4.23 (m)
Time: 2.22 (s), x: -2.16 (m), y: 4.26 (m)
Time: 2.33 (s), x: -2.17 (m), y: 4.28 (m)
Time: 2.43 (s), x: -2.17 (m), y: 4.31 (m)
Time: 2.54 (s), x: -2.18 (m), y: 4.33 (m)
Time: 2.64 (s), x: -2.19 (m), y: 4.35 (m)
Time: 2.74 (s), x: -2.20 (m), y: 4.37 (m)
Time: 2.85 (s), x: -2.20 (m), y: 4.39 (m)
Time: 2.96 (s), x: -2.21 (m), y: 4.40 (m)
Time: 3.06 (s), x: -2.22 (m), y: 4.42 (m)
Time: 3.17 (s), x: -2.23 (m), y: 4.43 (m)
Time: 3.27 (s), x: -2.25 (m), y: 4.45 (m)
Time: 3.37 (s), x: -2.25 (m), y: 4.46 (m)
Time: 3.48 (s), x: -2.26 (m), y: 4.46 (m)
Time: 3.59 (s), x: -2.27 (m), y: 4.47 (m)
Time: 3.69 (s), x: -2.27 (m), y: 4.48 (m)
Time: 3.79 (s), x: -2.27 (m), y: 4.49 (m)
Time: 3.90 (s), x: -2.28 (m), y: 4.49 (m)
Time: 4.00 (s), x: -2.28 (m), y: 4.50 (m)
Time: 4.11 (s), x: -2.29 (m), y: 4.52 (m)
Time: 4.21 (s), x: -2.31 (m), y: 4.52 (m)
Time: 4.32 (s), x: -2.32 (m), y: 4.53 (m)
Time: 4.42 (s), x: -2.34 (m), y: 4.55 (m)
Time: 4.53 (s), x: -2.36 (m), y: 4.56 (m)
Time: 4.63 (s), x: -2.38 (m), y: 4.58 (m)
Time: 4.74 (s), x: -2.40 (m), y: 4.59 (m)
Time: 4.84 (s), x: -2.42 (m), y: 4.61 (m)
Time: 4.95 (s), x: -2.44 (m), y: 4.62 (m)
Time: 5.05 (s), x: -2.46 (m), y: 4.64 (m)
Time: 5.16 (s), x: -2.47 (m), y: 4.65 (m)
Time: 5.26 (s), x: -2.49 (m), y: 4.67 (m)
Time: 5.36 (s), x: -2.51 (m), y: 4.68 (m)
Time: 5.47 (s), x: -2.52 (m), y: 4.69 (m)
Time: 5.57 (s), x: -2.54 (m), y: 4.69 (m)
Time: 5.68 (s), x: -2.55 (m), y: 4.71 (m)
Time: 5.78 (s), x: -2.56 (m), y: 4.72 (m)
Time: 5.88 (s), x: -2.57 (m), y: 4.73 (m)
Time: 5.98 (s), x: -2.58 (m), y: 4.74 (m)
Time: 6.09 (s), x: -2.59 (m), y: 4.75 (m)
Time: 6.19 (s), x: -2.60 (m), y: 4.75 (m)
Time: 6.30 (s), x: -2.60 (m), y: 4.76 (m)
Time: 6.41 (s), x: -2.61 (m), y: 4.77 (m)
Time: 6.52 (s), x: -2.62 (m), y: 4.77 (m)
Time: 6.63 (s), x: -2.63 (m), y: 4.78 (m)
Time: 6.74 (s), x: -2.63 (m), y: 4.79 (m)
Time: 6.84 (s), x: -2.64 (m), y: 4.80 (m)
Time: 6.95 (s), x: -2.65 (m), y: 4.81 (m)
Time: 7.06 (s), x: -2.65 (m), y: 4.81 (m)
Time: 7.16 (s), x: -2.66 (m), y: 4.81 (m)
Time: 7.26 (s), x: -2.67 (m), y: 4.81 (m)
Time: 7.37 (s), x: -2.67 (m), y: 4.81 (m)
Time: 7.47 (s), x: -2.68 (m), y: 4.81 (m)
Time: 7.58 (s), x: -2.68 (m), y: 4.81 (m)
Time: 7.68 (s), x: -2.69 (m), y: 4.81 (m)
Time: 7.79 (s), x: -2.71 (m), y: 4.84 (m)
Time: 7.90 (s), x: -2.72 (m), y: 4.85 (m)
Time: 8.01 (s), x: -2.72 (m), y: 4.85 (m)
Time: 8.12 (s), x: -2.73 (m), y: 4.85 (m)
Time: 8.23 (s), x: -2.73 (m), y: 4.84 (m)
Time: 8.34 (s), x: -2.73 (m), y: 4.83 (m)
Time: 8.44 (s), x: -2.73 (m), y: 4.83 (m)
Time: 8.54 (s), x: -2.73 (m), y: 4.82 (m)
Time: 8.64 (s), x: -2.72 (m), y: 4.81 (m)
Time: 8.75 (s), x: -2.72 (m), y: 4.80 (m)
Time: 8.86 (s), x: -2.72 (m), y: 4.79 (m)
Time: 8.96 (s), x: -2.71 (m), y: 4.78 (m)
Time: 9.06 (s), x: -2.71 (m), y: 4.77 (m)
Time: 9.17 (s), x: -2.71 (m), y: 4.77 (m)
Time: 9.28 (s), x: -2.71 (m), y: 4.76 (m)
Time: 9.38 (s), x: -2.71 (m), y: 4.75 (m)
Time: 9.49 (s), x: -2.71 (m), y: 4.76 (m)
Time: 9.60 (s), x: -2.71 (m), y: 4.76 (m)
Time: 9.71 (s), x: -2.71 (m), y: 4.76 (m)
Time: 9.82 (s), x: -2.71 (m), y: 4.77 (m)
Time: 9.93 (s), x: -2.71 (m), y: 4.77 (m)
