🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w190.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_190.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.25 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.38 (m)
Time: 0.53 (s), x: -2.01 (m), y: 3.44 (m)
Time: 0.63 (s), x: -2.01 (m), y: 3.50 (m)
Time: 0.73 (s), x: -2.01 (m), y: 3.55 (m)
Time: 0.84 (s), x: -2.02 (m), y: 3.60 (m)
Time: 0.94 (s), x: -2.02 (m), y: 3.65 (m)
Time: 1.04 (s), x: -2.03 (m), y: 3.69 (m)
Time: 1.14 (s), x: -2.03 (m), y: 3.74 (m)
Time: 1.25 (s), x: -2.03 (m), y: 3.78 (m)
Time: 1.35 (s), x: -2.04 (m), y: 3.82 (m)
Time: 1.46 (s), x: -2.04 (m), y: 3.85 (m)
Time: 1.56 (s), x: -2.05 (m), y: 3.89 (m)
Time: 1.66 (s), x: -2.05 (m), y: 3.92 (m)
Time: 1.77 (s), x: -2.06 (m), y: 3.95 (m)
Time: 1.87 (s), x: -2.06 (m), y: 3.98 (m)
Time: 1.97 (s), x: -2.07 (m), y: 4.01 (m)
Time: 2.08 (s), x: -2.07 (m), y: 4.03 (m)
Time: 2.18 (s), x: -2.07 (m), y: 4.06 (m)
Time: 2.29 (s), x: -2.08 (m), y: 4.09 (m)
Time: 2.39 (s), x: -2.08 (m), y: 4.11 (m)
Time: 2.49 (s), x: -2.09 (m), y: 4.13 (m)
Time: 2.60 (s), x: -2.09 (m), y: 4.15 (m)
Time: 2.70 (s), x: -2.09 (m), y: 4.17 (m)
Time: 2.81 (s), x: -2.10 (m), y: 4.20 (m)
Time: 2.91 (s), x: -2.10 (m), y: 4.22 (m)
Time: 3.01 (s), x: -2.10 (m), y: 4.23 (m)
Time: 3.12 (s), x: -2.11 (m), y: 4.26 (m)
Time: 3.22 (s), x: -2.11 (m), y: 4.28 (m)
Time: 3.32 (s), x: -2.11 (m), y: 4.30 (m)
Time: 3.43 (s), x: -2.12 (m), y: 4.31 (m)
Time: 3.53 (s), x: -2.12 (m), y: 4.32 (m)
Time: 3.63 (s), x: -2.12 (m), y: 4.33 (m)
Time: 3.74 (s), x: -2.12 (m), y: 4.34 (m)
Time: 3.84 (s), x: -2.13 (m), y: 4.36 (m)
Time: 3.94 (s), x: -2.13 (m), y: 4.37 (m)
Time: 4.05 (s), x: -2.14 (m), y: 4.38 (m)
Time: 4.15 (s), x: -2.14 (m), y: 4.39 (m)
Time: 4.25 (s), x: -2.15 (m), y: 4.40 (m)
Time: 4.36 (s), x: -2.15 (m), y: 4.41 (m)
Time: 4.47 (s), x: -2.15 (m), y: 4.42 (m)
Time: 4.57 (s), x: -2.16 (m), y: 4.43 (m)
Time: 4.67 (s), x: -2.16 (m), y: 4.44 (m)
Time: 4.78 (s), x: -2.16 (m), y: 4.46 (m)
Time: 4.88 (s), x: -2.16 (m), y: 4.47 (m)
Time: 4.98 (s), x: -2.17 (m), y: 4.48 (m)
Time: 5.08 (s), x: -2.17 (m), y: 4.49 (m)
Time: 5.19 (s), x: -2.17 (m), y: 4.50 (m)
Time: 5.29 (s), x: -2.16 (m), y: 4.50 (m)
Time: 5.40 (s), x: -2.16 (m), y: 4.51 (m)
Time: 5.50 (s), x: -2.15 (m), y: 4.51 (m)
Time: 5.60 (s), x: -2.15 (m), y: 4.52 (m)
Time: 5.71 (s), x: -2.15 (m), y: 4.53 (m)
Time: 5.81 (s), x: -2.15 (m), y: 4.54 (m)
Time: 5.91 (s), x: -2.15 (m), y: 4.54 (m)
Time: 6.02 (s), x: -2.15 (m), y: 4.55 (m)
Time: 6.12 (s), x: -2.14 (m), y: 4.55 (m)
Time: 6.23 (s), x: -2.14 (m), y: 4.56 (m)
Time: 6.33 (s), x: -2.13 (m), y: 4.56 (m)
Time: 6.43 (s), x: -2.13 (m), y: 4.57 (m)
Time: 6.54 (s), x: -2.14 (m), y: 4.57 (m)
Time: 6.64 (s), x: -2.14 (m), y: 4.58 (m)
Time: 6.75 (s), x: -2.15 (m), y: 4.59 (m)
Time: 6.85 (s), x: -2.16 (m), y: 4.59 (m)
Time: 6.95 (s), x: -2.16 (m), y: 4.60 (m)
Time: 7.06 (s), x: -2.17 (m), y: 4.61 (m)
Time: 7.16 (s), x: -2.17 (m), y: 4.62 (m)
Time: 7.26 (s), x: -2.18 (m), y: 4.62 (m)
Time: 7.37 (s), x: -2.18 (m), y: 4.63 (m)
Time: 7.47 (s), x: -2.19 (m), y: 4.64 (m)
Time: 7.57 (s), x: -2.20 (m), y: 4.64 (m)
Time: 7.68 (s), x: -2.20 (m), y: 4.65 (m)
Time: 7.78 (s), x: -2.20 (m), y: 4.66 (m)
Time: 7.89 (s), x: -2.21 (m), y: 4.66 (m)
Time: 7.99 (s), x: -2.21 (m), y: 4.67 (m)
