🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w247.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_247.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.41 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.50 (m)
Time: 0.54 (s), x: -1.98 (m), y: 3.58 (m)
Time: 0.64 (s), x: -1.97 (m), y: 3.67 (m)
Time: 0.74 (s), x: -1.97 (m), y: 3.76 (m)
Time: 0.85 (s), x: -1.97 (m), y: 3.84 (m)
Time: 0.95 (s), x: -1.97 (m), y: 3.91 (m)
Time: 1.06 (s), x: -1.98 (m), y: 3.98 (m)
Time: 1.16 (s), x: -1.99 (m), y: 4.06 (m)
Time: 1.26 (s), x: -2.01 (m), y: 4.14 (m)
Time: 1.37 (s), x: -2.02 (m), y: 4.21 (m)
Time: 1.47 (s), x: -2.05 (m), y: 4.29 (m)
Time: 1.58 (s), x: -2.07 (m), y: 4.35 (m)
Time: 1.68 (s), x: -2.10 (m), y: 4.42 (m)
Time: 1.78 (s), x: -2.13 (m), y: 4.48 (m)
Time: 1.89 (s), x: -2.16 (m), y: 4.53 (m)
Time: 1.99 (s), x: -2.17 (m), y: 4.58 (m)
Time: 2.10 (s), x: -2.19 (m), y: 4.62 (m)
Time: 2.20 (s), x: -2.22 (m), y: 4.67 (m)
Time: 2.30 (s), x: -2.24 (m), y: 4.71 (m)
Time: 2.41 (s), x: -2.26 (m), y: 4.73 (m)
Time: 2.51 (s), x: -2.27 (m), y: 4.75 (m)
Time: 2.62 (s), x: -2.29 (m), y: 4.78 (m)
Time: 2.72 (s), x: -2.31 (m), y: 4.79 (m)
Time: 2.83 (s), x: -2.32 (m), y: 4.81 (m)
Time: 2.93 (s), x: -2.35 (m), y: 4.84 (m)
Time: 3.04 (s), x: -2.36 (m), y: 4.85 (m)
Time: 3.14 (s), x: -2.37 (m), y: 4.86 (m)
Time: 3.25 (s), x: -2.36 (m), y: 4.86 (m)
Time: 3.35 (s), x: -2.36 (m), y: 4.87 (m)
Time: 3.46 (s), x: -2.37 (m), y: 4.88 (m)
Time: 3.56 (s), x: -2.39 (m), y: 4.89 (m)
Time: 3.66 (s), x: -2.40 (m), y: 4.90 (m)
Time: 3.77 (s), x: -2.41 (m), y: 4.92 (m)
Time: 3.87 (s), x: -2.44 (m), y: 4.94 (m)
Time: 3.98 (s), x: -2.47 (m), y: 4.97 (m)
Time: 4.09 (s), x: -2.51 (m), y: 4.99 (m)
Time: 4.19 (s), x: -2.53 (m), y: 5.02 (m)
Time: 4.30 (s), x: -2.56 (m), y: 5.04 (m)
Time: 4.40 (s), x: -2.58 (m), y: 5.06 (m)
Time: 4.51 (s), x: -2.60 (m), y: 5.08 (m)
Time: 4.61 (s), x: -2.63 (m), y: 5.10 (m)
Time: 4.71 (s), x: -2.65 (m), y: 5.11 (m)
Time: 4.82 (s), x: -2.67 (m), y: 5.14 (m)
