🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w137.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_137.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.15 (m)
Time: 0.32 (s), x: -2.02 (m), y: 3.20 (m)
Time: 0.42 (s), x: -2.04 (m), y: 3.25 (m)
Time: 0.53 (s), x: -2.04 (m), y: 3.29 (m)
Time: 0.63 (s), x: -2.05 (m), y: 3.32 (m)
Time: 0.73 (s), x: -2.08 (m), y: 3.38 (m)
Time: 0.83 (s), x: -2.10 (m), y: 3.45 (m)
Time: 0.94 (s), x: -2.13 (m), y: 3.51 (m)
Time: 1.04 (s), x: -2.15 (m), y: 3.57 (m)
Time: 1.14 (s), x: -2.17 (m), y: 3.63 (m)
Time: 1.25 (s), x: -2.20 (m), y: 3.69 (m)
Time: 1.35 (s), x: -2.22 (m), y: 3.76 (m)
Time: 1.45 (s), x: -2.26 (m), y: 3.83 (m)
Time: 1.56 (s), x: -2.31 (m), y: 3.93 (m)
Time: 1.66 (s), x: -2.37 (m), y: 4.01 (m)
Time: 1.76 (s), x: -2.45 (m), y: 4.08 (m)
Time: 1.87 (s), x: -2.54 (m), y: 4.12 (m)
Time: 1.97 (s), x: -2.64 (m), y: 4.15 (m)
Time: 2.08 (s), x: -2.75 (m), y: 4.17 (m)
Time: 2.18 (s), x: -2.85 (m), y: 4.16 (m)
Time: 2.28 (s), x: -2.95 (m), y: 4.14 (m)
Time: 2.38 (s), x: -3.04 (m), y: 4.11 (m)
Time: 2.49 (s), x: -3.13 (m), y: 4.07 (m)
Time: 2.59 (s), x: -3.21 (m), y: 4.03 (m)
Time: 2.69 (s), x: -3.28 (m), y: 3.98 (m)
Time: 2.79 (s), x: -3.36 (m), y: 3.92 (m)
Time: 2.89 (s), x: -3.43 (m), y: 3.84 (m)
Time: 3.00 (s), x: -3.49 (m), y: 3.77 (m)
Time: 3.10 (s), x: -3.55 (m), y: 3.70 (m)
Time: 3.20 (s), x: -3.59 (m), y: 3.63 (m)
Time: 3.30 (s), x: -3.62 (m), y: 3.57 (m)
Time: 3.41 (s), x: -3.65 (m), y: 3.50 (m)
Time: 3.51 (s), x: -3.68 (m), y: 3.43 (m)
Time: 3.62 (s), x: -3.70 (m), y: 3.35 (m)
Time: 3.72 (s), x: -3.72 (m), y: 3.29 (m)
Time: 3.82 (s), x: -3.74 (m), y: 3.23 (m)
Time: 3.93 (s), x: -3.74 (m), y: 3.18 (m)
Time: 4.03 (s), x: -3.75 (m), y: 3.14 (m)
Time: 4.13 (s), x: -3.77 (m), y: 3.06 (m)
Time: 4.23 (s), x: -3.79 (m), y: 2.95 (m)
Time: 4.34 (s), x: -3.82 (m), y: 2.85 (m)
Time: 4.45 (s), x: -3.84 (m), y: 2.75 (m)
Time: 4.55 (s), x: -3.86 (m), y: 2.65 (m)
Time: 4.65 (s), x: -3.88 (m), y: 2.56 (m)
Time: 4.75 (s), x: -3.90 (m), y: 2.46 (m)
Time: 4.85 (s), x: -3.92 (m), y: 2.36 (m)
Time: 4.96 (s), x: -3.93 (m), y: 2.25 (m)
Time: 5.06 (s), x: -3.94 (m), y: 2.14 (m)
Time: 5.16 (s), x: -3.94 (m), y: 2.04 (m)
Time: 5.26 (s), x: -3.92 (m), y: 1.94 (m)
Time: 5.36 (s), x: -3.90 (m), y: 1.84 (m)
Time: 5.46 (s), x: -3.87 (m), y: 1.74 (m)
Time: 5.56 (s), x: -3.83 (m), y: 1.65 (m)
Time: 5.66 (s), x: -3.79 (m), y: 1.56 (m)
Time: 5.76 (s), x: -3.74 (m), y: 1.47 (m)
Time: 5.87 (s), x: -3.68 (m), y: 1.39 (m)
Time: 5.97 (s), x: -3.62 (m), y: 1.31 (m)
Time: 6.07 (s), x: -3.55 (m), y: 1.23 (m)
Time: 6.17 (s), x: -3.49 (m), y: 1.16 (m)
Time: 6.27 (s), x: -3.42 (m), y: 1.10 (m)
Time: 6.37 (s), x: -3.35 (m), y: 1.04 (m)
Time: 6.47 (s), x: -3.27 (m), y: 0.98 (m)
Time: 6.57 (s), x: -3.20 (m), y: 0.94 (m)
Time: 6.67 (s), x: -3.11 (m), y: 0.90 (m)
Time: 6.77 (s), x: -3.03 (m), y: 0.86 (m)
Time: 6.88 (s), x: -2.97 (m), y: 0.84 (m)
Time: 6.98 (s), x: -2.92 (m), y: 0.83 (m)
Time: 7.08 (s), x: -2.86 (m), y: 0.80 (m)
Time: 7.18 (s), x: -2.83 (m), y: 0.79 (m)
Time: 7.28 (s), x: -2.78 (m), y: 0.77 (m)
Time: 7.38 (s), x: -2.75 (m), y: 0.76 (m)
Time: 7.48 (s), x: -2.67 (m), y: 0.74 (m)
Time: 7.58 (s), x: -2.57 (m), y: 0.71 (m)
Time: 7.68 (s), x: -2.47 (m), y: 0.68 (m)
Time: 7.79 (s), x: -2.38 (m), y: 0.65 (m)
Time: 7.89 (s), x: -2.28 (m), y: 0.62 (m)
Time: 7.99 (s), x: -2.18 (m), y: 0.62 (m)
Time: 8.09 (s), x: -2.07 (m), y: 0.63 (m)
Time: 8.20 (s), x: -1.96 (m), y: 0.65 (m)
Time: 8.30 (s), x: -1.87 (m), y: 0.69 (m)
Time: 8.40 (s), x: -1.78 (m), y: 0.73 (m)
Time: 8.51 (s), x: -1.70 (m), y: 0.79 (m)
Time: 8.61 (s), x: -1.62 (m), y: 0.86 (m)
Time: 8.71 (s), x: -1.55 (m), y: 0.93 (m)
Time: 8.81 (s), x: -1.48 (m), y: 1.01 (m)
Time: 8.92 (s), x: -1.41 (m), y: 1.10 (m)
Time: 9.03 (s), x: -1.36 (m), y: 1.19 (m)
Time: 9.13 (s), x: -1.31 (m), y: 1.28 (m)
Time: 9.23 (s), x: -1.26 (m), y: 1.38 (m)
Time: 9.34 (s), x: -1.22 (m), y: 1.47 (m)
Time: 9.44 (s), x: -1.19 (m), y: 1.57 (m)
Time: 9.54 (s), x: -1.16 (m), y: 1.67 (m)
Time: 9.65 (s), x: -1.14 (m), y: 1.77 (m)
Time: 9.75 (s), x: -1.11 (m), y: 1.86 (m)
