🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w232.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_232.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.53 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.63 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.74 (m)
Time: 0.74 (s), x: -1.97 (m), y: 3.83 (m)
Time: 0.85 (s), x: -1.96 (m), y: 3.93 (m)
Time: 0.96 (s), x: -1.95 (m), y: 4.02 (m)
Time: 1.06 (s), x: -1.93 (m), y: 4.10 (m)
Time: 1.17 (s), x: -1.91 (m), y: 4.19 (m)
Time: 1.27 (s), x: -1.89 (m), y: 4.27 (m)
Time: 1.38 (s), x: -1.87 (m), y: 4.34 (m)
Time: 1.48 (s), x: -1.84 (m), y: 4.42 (m)
Time: 1.59 (s), x: -1.81 (m), y: 4.50 (m)
Time: 1.70 (s), x: -1.79 (m), y: 4.57 (m)
Time: 1.80 (s), x: -1.76 (m), y: 4.63 (m)
Time: 1.91 (s), x: -1.74 (m), y: 4.69 (m)
Time: 2.01 (s), x: -1.71 (m), y: 4.74 (m)
Time: 2.12 (s), x: -1.68 (m), y: 4.80 (m)
Time: 2.22 (s), x: -1.66 (m), y: 4.84 (m)
Time: 2.33 (s), x: -1.64 (m), y: 4.89 (m)
Time: 2.43 (s), x: -1.62 (m), y: 4.93 (m)
Time: 2.54 (s), x: -1.61 (m), y: 4.96 (m)
Time: 2.64 (s), x: -1.60 (m), y: 4.99 (m)
Time: 2.75 (s), x: -1.58 (m), y: 5.02 (m)
Time: 2.86 (s), x: -1.56 (m), y: 5.05 (m)
Time: 2.96 (s), x: -1.54 (m), y: 5.07 (m)
Time: 3.07 (s), x: -1.53 (m), y: 5.10 (m)
Time: 3.17 (s), x: -1.51 (m), y: 5.13 (m)
Time: 3.28 (s), x: -1.50 (m), y: 5.15 (m)
Time: 3.39 (s), x: -1.48 (m), y: 5.17 (m)
Time: 3.50 (s), x: -1.47 (m), y: 5.19 (m)
Time: 3.60 (s), x: -1.46 (m), y: 5.21 (m)
Time: 3.71 (s), x: -1.45 (m), y: 5.22 (m)
Time: 3.81 (s), x: -1.44 (m), y: 5.24 (m)
Time: 3.92 (s), x: -1.43 (m), y: 5.26 (m)
Time: 4.03 (s), x: -1.42 (m), y: 5.27 (m)
Time: 4.13 (s), x: -1.41 (m), y: 5.28 (m)
Time: 4.24 (s), x: -1.40 (m), y: 5.29 (m)
Time: 4.34 (s), x: -1.39 (m), y: 5.30 (m)
Time: 4.45 (s), x: -1.39 (m), y: 5.31 (m)
Time: 4.55 (s), x: -1.38 (m), y: 5.32 (m)
Time: 4.66 (s), x: -1.37 (m), y: 5.34 (m)
Time: 4.77 (s), x: -1.36 (m), y: 5.35 (m)
Time: 4.87 (s), x: -1.35 (m), y: 5.36 (m)
Time: 4.98 (s), x: -1.34 (m), y: 5.36 (m)
Time: 5.08 (s), x: -1.34 (m), y: 5.37 (m)
Time: 5.19 (s), x: -1.33 (m), y: 5.38 (m)
Time: 5.29 (s), x: -1.32 (m), y: 5.39 (m)
Time: 5.40 (s), x: -1.32 (m), y: 5.39 (m)
Time: 5.51 (s), x: -1.30 (m), y: 5.41 (m)
Time: 5.61 (s), x: -1.29 (m), y: 5.42 (m)
Time: 5.72 (s), x: -1.28 (m), y: 5.43 (m)
Time: 5.83 (s), x: -1.28 (m), y: 5.44 (m)
Time: 5.93 (s), x: -1.27 (m), y: 5.44 (m)
Time: 6.04 (s), x: -1.26 (m), y: 5.45 (m)
Time: 6.14 (s), x: -1.26 (m), y: 5.45 (m)
Time: 6.25 (s), x: -1.27 (m), y: 5.46 (m)
Time: 6.36 (s), x: -1.27 (m), y: 5.46 (m)
Time: 6.46 (s), x: -1.26 (m), y: 5.47 (m)
Time: 6.57 (s), x: -1.25 (m), y: 5.48 (m)
Time: 6.67 (s), x: -1.24 (m), y: 5.49 (m)
Time: 6.78 (s), x: -1.23 (m), y: 5.50 (m)
Time: 6.89 (s), x: -1.22 (m), y: 5.51 (m)
Time: 6.99 (s), x: -1.21 (m), y: 5.52 (m)
Time: 7.10 (s), x: -1.20 (m), y: 5.53 (m)
Time: 7.21 (s), x: -1.19 (m), y: 5.53 (m)
Time: 7.31 (s), x: -1.18 (m), y: 5.54 (m)
Time: 7.42 (s), x: -1.17 (m), y: 5.55 (m)
Time: 7.53 (s), x: -1.16 (m), y: 5.56 (m)
Time: 7.63 (s), x: -1.15 (m), y: 5.57 (m)
Time: 7.74 (s), x: -1.14 (m), y: 5.57 (m)
Time: 7.85 (s), x: -1.13 (m), y: 5.58 (m)
Time: 7.95 (s), x: -1.12 (m), y: 5.59 (m)
Time: 8.06 (s), x: -1.10 (m), y: 5.60 (m)
Time: 8.17 (s), x: -1.09 (m), y: 5.60 (m)
Time: 8.27 (s), x: -1.08 (m), y: 5.61 (m)
Time: 8.38 (s), x: -1.07 (m), y: 5.62 (m)
Time: 8.48 (s), x: -1.06 (m), y: 5.63 (m)
Time: 8.59 (s), x: -1.05 (m), y: 5.64 (m)
Time: 8.70 (s), x: -1.04 (m), y: 5.64 (m)
Time: 8.80 (s), x: -1.03 (m), y: 5.65 (m)
Time: 8.91 (s), x: -1.02 (m), y: 5.66 (m)
Time: 9.02 (s), x: -1.01 (m), y: 5.67 (m)
Time: 9.12 (s), x: -1.01 (m), y: 5.67 (m)
Time: 9.23 (s), x: -1.00 (m), y: 5.68 (m)
Time: 9.34 (s), x: -0.99 (m), y: 5.69 (m)
Time: 9.44 (s), x: -0.99 (m), y: 5.70 (m)
Time: 9.55 (s), x: -0.98 (m), y: 5.70 (m)
Time: 9.65 (s), x: -0.98 (m), y: 5.70 (m)
Time: 9.76 (s), x: -0.98 (m), y: 5.70 (m)
Time: 9.87 (s), x: -0.97 (m), y: 5.70 (m)
Time: 9.97 (s), x: -0.97 (m), y: 5.70 (m)
Time: 10.08 (s), x: -0.96 (m), y: 5.70 (m)
Time: 10.19 (s), x: -0.96 (m), y: 5.71 (m)
Time: 10.29 (s), x: -0.96 (m), y: 5.72 (m)
Time: 10.40 (s), x: -0.95 (m), y: 5.73 (m)
Time: 10.50 (s), x: -0.95 (m), y: 5.73 (m)
Time: 10.61 (s), x: -0.94 (m), y: 5.74 (m)
Time: 10.72 (s), x: -0.93 (m), y: 5.76 (m)
Time: 10.82 (s), x: -0.92 (m), y: 5.77 (m)
Time: 10.93 (s), x: -0.92 (m), y: 5.78 (m)
Time: 11.04 (s), x: -0.91 (m), y: 5.78 (m)
Time: 11.14 (s), x: -0.91 (m), y: 5.79 (m)
Time: 11.25 (s), x: -0.90 (m), y: 5.79 (m)
Time: 11.36 (s), x: -0.90 (m), y: 5.79 (m)
Time: 11.46 (s), x: -0.89 (m), y: 5.81 (m)
Time: 11.57 (s), x: -0.87 (m), y: 5.85 (m)
Time: 11.68 (s), x: -0.84 (m), y: 5.91 (m)
Time: 11.78 (s), x: -0.81 (m), y: 5.98 (m)
Time: 11.89 (s), x: -0.78 (m), y: 6.04 (m)
Time: 11.99 (s), x: -0.76 (m), y: 6.09 (m)
Time: 12.10 (s), x: -0.75 (m), y: 6.11 (m)
Time: 12.21 (s), x: -0.74 (m), y: 6.13 (m)
Time: 12.31 (s), x: -0.73 (m), y: 6.14 (m)
Time: 12.42 (s), x: -0.74 (m), y: 6.13 (m)
Time: 12.53 (s), x: -0.75 (m), y: 6.12 (m)
Time: 12.63 (s), x: -0.76 (m), y: 6.10 (m)
Time: 12.74 (s), x: -0.77 (m), y: 6.08 (m)
Time: 12.85 (s), x: -0.78 (m), y: 6.07 (m)
Time: 12.95 (s), x: -0.79 (m), y: 6.05 (m)
Time: 13.06 (s), x: -0.79 (m), y: 6.03 (m)
Time: 13.17 (s), x: -0.80 (m), y: 6.01 (m)
Time: 13.27 (s), x: -0.81 (m), y: 6.00 (m)
Time: 13.38 (s), x: -0.81 (m), y: 6.00 (m)
Time: 13.49 (s), x: -0.81 (m), y: 6.01 (m)
Time: 13.59 (s), x: -0.82 (m), y: 6.02 (m)
Time: 13.70 (s), x: -0.83 (m), y: 6.04 (m)
Time: 13.81 (s), x: -0.84 (m), y: 6.06 (m)
Time: 13.91 (s), x: -0.85 (m), y: 6.08 (m)
Time: 14.02 (s), x: -0.85 (m), y: 6.10 (m)
Time: 14.13 (s), x: -0.85 (m), y: 6.12 (m)
Time: 14.23 (s), x: -0.83 (m), y: 6.14 (m)
Time: 14.34 (s), x: -0.81 (m), y: 6.16 (m)
Time: 14.44 (s), x: -0.79 (m), y: 6.17 (m)
Time: 14.55 (s), x: -0.78 (m), y: 6.17 (m)
Time: 14.66 (s), x: -0.77 (m), y: 6.17 (m)
Time: 14.76 (s), x: -0.76 (m), y: 6.16 (m)
Time: 14.87 (s), x: -0.76 (m), y: 6.15 (m)
Time: 14.98 (s), x: -0.75 (m), y: 6.14 (m)
Time: 15.08 (s), x: -0.75 (m), y: 6.13 (m)
Time: 15.19 (s), x: -0.74 (m), y: 6.12 (m)
Time: 15.29 (s), x: -0.74 (m), y: 6.12 (m)
Time: 15.40 (s), x: -0.75 (m), y: 6.12 (m)
Time: 15.51 (s), x: -0.75 (m), y: 6.11 (m)
Time: 15.61 (s), x: -0.76 (m), y: 6.11 (m)
Time: 15.72 (s), x: -0.76 (m), y: 6.11 (m)
Time: 15.83 (s), x: -0.77 (m), y: 6.10 (m)
Time: 15.93 (s), x: -0.77 (m), y: 6.10 (m)
Time: 16.04 (s), x: -0.78 (m), y: 6.10 (m)
Time: 16.14 (s), x: -0.78 (m), y: 6.09 (m)
Time: 16.25 (s), x: -0.78 (m), y: 6.09 (m)
Time: 16.36 (s), x: -0.78 (m), y: 6.08 (m)
Time: 16.46 (s), x: -0.79 (m), y: 6.08 (m)
Time: 16.57 (s), x: -0.79 (m), y: 6.08 (m)
Time: 16.67 (s), x: -0.79 (m), y: 6.07 (m)
Time: 16.78 (s), x: -0.79 (m), y: 6.06 (m)
Time: 16.89 (s), x: -0.78 (m), y: 6.06 (m)
Time: 17.00 (s), x: -0.78 (m), y: 6.05 (m)
Time: 17.10 (s), x: -0.78 (m), y: 6.05 (m)
Time: 17.21 (s), x: -0.78 (m), y: 6.04 (m)
Time: 17.32 (s), x: -0.77 (m), y: 6.04 (m)
Time: 17.42 (s), x: -0.77 (m), y: 6.03 (m)
Time: 17.53 (s), x: -0.77 (m), y: 6.03 (m)
Time: 17.64 (s), x: -0.75 (m), y: 6.02 (m)
Time: 17.74 (s), x: -0.75 (m), y: 6.01 (m)
Time: 17.85 (s), x: -0.75 (m), y: 6.01 (m)
Time: 17.95 (s), x: -0.74 (m), y: 6.00 (m)
Time: 18.06 (s), x: -0.73 (m), y: 5.99 (m)
Time: 18.17 (s), x: -0.74 (m), y: 5.99 (m)
Time: 18.27 (s), x: -0.74 (m), y: 5.98 (m)
Time: 18.38 (s), x: -0.76 (m), y: 5.98 (m)
Time: 18.49 (s), x: -0.79 (m), y: 5.97 (m)
Time: 18.59 (s), x: -0.81 (m), y: 5.97 (m)
Time: 18.70 (s), x: -0.82 (m), y: 5.96 (m)
Time: 18.81 (s), x: -0.81 (m), y: 5.95 (m)
Time: 18.92 (s), x: -0.79 (m), y: 5.95 (m)
Time: 19.02 (s), x: -0.78 (m), y: 5.93 (m)
Time: 19.13 (s), x: -0.77 (m), y: 5.92 (m)
Time: 19.24 (s), x: -0.75 (m), y: 5.90 (m)
Time: 19.34 (s), x: -0.74 (m), y: 5.89 (m)
Time: 19.45 (s), x: -0.72 (m), y: 5.88 (m)
Time: 19.56 (s), x: -0.70 (m), y: 5.88 (m)
Time: 19.66 (s), x: -0.67 (m), y: 5.89 (m)
Time: 19.77 (s), x: -0.65 (m), y: 5.90 (m)
Time: 19.88 (s), x: -0.63 (m), y: 5.90 (m)
Time: 19.98 (s), x: -0.61 (m), y: 5.91 (m)
Time: 20.09 (s), x: -0.61 (m), y: 5.92 (m)
Time: 20.20 (s), x: -0.61 (m), y: 5.92 (m)
Time: 20.30 (s), x: -0.61 (m), y: 5.92 (m)
Time: 20.41 (s), x: -0.61 (m), y: 5.91 (m)
Time: 20.52 (s), x: -0.60 (m), y: 5.88 (m)
Time: 20.62 (s), x: -0.60 (m), y: 5.86 (m)
Time: 20.73 (s), x: -0.59 (m), y: 5.85 (m)
Time: 20.84 (s), x: -0.59 (m), y: 5.84 (m)
Time: 20.94 (s), x: -0.59 (m), y: 5.84 (m)
Time: 21.05 (s), x: -0.59 (m), y: 5.83 (m)
Time: 21.16 (s), x: -0.59 (m), y: 5.82 (m)
Time: 21.26 (s), x: -0.58 (m), y: 5.81 (m)
Time: 21.37 (s), x: -0.58 (m), y: 5.79 (m)
Time: 21.48 (s), x: -0.56 (m), y: 5.74 (m)
Time: 21.58 (s), x: -0.55 (m), y: 5.70 (m)
Time: 21.68 (s), x: -0.55 (m), y: 5.67 (m)
Time: 21.79 (s), x: -0.55 (m), y: 5.68 (m)
Time: 21.90 (s), x: -0.56 (m), y: 5.73 (m)
Time: 22.00 (s), x: -0.57 (m), y: 5.79 (m)
Time: 22.11 (s), x: -0.58 (m), y: 5.83 (m)
Time: 22.22 (s), x: -0.60 (m), y: 5.88 (m)
Time: 22.32 (s), x: -0.61 (m), y: 5.94 (m)
Time: 22.43 (s), x: -0.63 (m), y: 5.97 (m)
Time: 22.54 (s), x: -0.63 (m), y: 5.97 (m)
Time: 22.64 (s), x: -0.63 (m), y: 5.97 (m)
Time: 22.75 (s), x: -0.63 (m), y: 5.97 (m)
Time: 22.85 (s), x: -0.62 (m), y: 5.97 (m)
Time: 22.96 (s), x: -0.62 (m), y: 5.97 (m)
Time: 23.06 (s), x: -0.61 (m), y: 5.97 (m)
Time: 23.17 (s), x: -0.62 (m), y: 5.99 (m)
Time: 23.28 (s), x: -0.64 (m), y: 6.03 (m)
Time: 23.38 (s), x: -0.64 (m), y: 6.04 (m)
Time: 23.49 (s), x: -0.64 (m), y: 6.05 (m)
Time: 23.60 (s), x: -0.65 (m), y: 6.07 (m)
Time: 23.70 (s), x: -0.68 (m), y: 6.11 (m)
Time: 23.81 (s), x: -0.69 (m), y: 6.14 (m)
Time: 23.92 (s), x: -0.70 (m), y: 6.15 (m)
Time: 24.02 (s), x: -0.70 (m), y: 6.15 (m)
Time: 24.13 (s), x: -0.68 (m), y: 6.12 (m)
Time: 24.23 (s), x: -0.68 (m), y: 6.12 (m)
Time: 24.34 (s), x: -0.70 (m), y: 6.16 (m)
Time: 24.45 (s), x: -0.72 (m), y: 6.18 (m)
Time: 24.55 (s), x: -0.71 (m), y: 6.16 (m)
Time: 24.66 (s), x: -0.68 (m), y: 6.12 (m)
Time: 24.76 (s), x: -0.66 (m), y: 6.08 (m)
Time: 24.87 (s), x: -0.65 (m), y: 6.06 (m)
Time: 24.97 (s), x: -0.65 (m), y: 6.06 (m)
Time: 25.08 (s), x: -0.66 (m), y: 6.07 (m)
