🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w280.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_280.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.48 (m)
Time: 0.53 (s), x: -2.01 (m), y: 3.55 (m)
Time: 0.63 (s), x: -2.01 (m), y: 3.62 (m)
Time: 0.73 (s), x: -2.01 (m), y: 3.69 (m)
Time: 0.83 (s), x: -2.02 (m), y: 3.76 (m)
Time: 0.94 (s), x: -2.02 (m), y: 3.83 (m)
Time: 1.04 (s), x: -2.02 (m), y: 3.88 (m)
Time: 1.15 (s), x: -2.03 (m), y: 3.92 (m)
Time: 1.25 (s), x: -2.03 (m), y: 3.96 (m)
Time: 1.35 (s), x: -2.03 (m), y: 4.00 (m)
Time: 1.45 (s), x: -2.03 (m), y: 4.04 (m)
Time: 1.56 (s), x: -2.04 (m), y: 4.08 (m)
Time: 1.66 (s), x: -2.04 (m), y: 4.12 (m)
Time: 1.76 (s), x: -2.04 (m), y: 4.14 (m)
Time: 1.86 (s), x: -2.04 (m), y: 4.17 (m)
Time: 1.97 (s), x: -2.05 (m), y: 4.20 (m)
Time: 2.07 (s), x: -2.05 (m), y: 4.25 (m)
Time: 2.17 (s), x: -2.05 (m), y: 4.27 (m)
Time: 2.28 (s), x: -2.05 (m), y: 4.31 (m)
Time: 2.38 (s), x: -2.05 (m), y: 4.34 (m)
Time: 2.48 (s), x: -2.05 (m), y: 4.37 (m)
Time: 2.58 (s), x: -2.05 (m), y: 4.39 (m)
Time: 2.69 (s), x: -2.05 (m), y: 4.42 (m)
Time: 2.79 (s), x: -2.06 (m), y: 4.44 (m)
Time: 2.89 (s), x: -2.06 (m), y: 4.46 (m)
Time: 3.00 (s), x: -2.07 (m), y: 4.47 (m)
Time: 3.10 (s), x: -2.07 (m), y: 4.49 (m)
Time: 3.21 (s), x: -2.07 (m), y: 4.51 (m)
Time: 3.31 (s), x: -2.07 (m), y: 4.53 (m)
Time: 3.41 (s), x: -2.07 (m), y: 4.54 (m)
Time: 3.52 (s), x: -2.07 (m), y: 4.55 (m)
Time: 3.62 (s), x: -2.08 (m), y: 4.56 (m)
Time: 3.73 (s), x: -2.08 (m), y: 4.57 (m)
Time: 3.83 (s), x: -2.08 (m), y: 4.58 (m)
Time: 3.93 (s), x: -2.08 (m), y: 4.59 (m)
Time: 4.03 (s), x: -2.08 (m), y: 4.61 (m)
Time: 4.13 (s), x: -2.08 (m), y: 4.63 (m)
Time: 4.24 (s), x: -2.07 (m), y: 4.64 (m)
Time: 4.34 (s), x: -2.07 (m), y: 4.65 (m)
Time: 4.44 (s), x: -2.08 (m), y: 4.66 (m)
Time: 4.55 (s), x: -2.08 (m), y: 4.66 (m)
Time: 4.65 (s), x: -2.09 (m), y: 4.66 (m)
Time: 4.75 (s), x: -2.09 (m), y: 4.66 (m)
Time: 4.86 (s), x: -2.10 (m), y: 4.67 (m)
Time: 4.96 (s), x: -2.10 (m), y: 4.66 (m)
Time: 5.06 (s), x: -2.11 (m), y: 4.66 (m)
Time: 5.16 (s), x: -2.11 (m), y: 4.65 (m)
Time: 5.27 (s), x: -2.11 (m), y: 4.65 (m)
Time: 5.37 (s), x: -2.11 (m), y: 4.66 (m)
Time: 5.48 (s), x: -2.11 (m), y: 4.68 (m)
Time: 5.58 (s), x: -2.11 (m), y: 4.69 (m)
Time: 5.69 (s), x: -2.12 (m), y: 4.69 (m)
Time: 5.79 (s), x: -2.12 (m), y: 4.68 (m)
Time: 5.89 (s), x: -2.12 (m), y: 4.67 (m)
Time: 6.00 (s), x: -2.13 (m), y: 4.66 (m)
Time: 6.11 (s), x: -2.13 (m), y: 4.65 (m)
Time: 6.21 (s), x: -2.13 (m), y: 4.65 (m)
Time: 6.31 (s), x: -2.12 (m), y: 4.66 (m)
Time: 6.42 (s), x: -2.11 (m), y: 4.66 (m)
Time: 6.52 (s), x: -2.10 (m), y: 4.67 (m)
Time: 6.62 (s), x: -2.09 (m), y: 4.68 (m)
Time: 6.73 (s), x: -2.08 (m), y: 4.69 (m)
Time: 6.83 (s), x: -2.08 (m), y: 4.70 (m)
Time: 6.93 (s), x: -2.08 (m), y: 4.70 (m)
Time: 7.04 (s), x: -2.09 (m), y: 4.70 (m)
Time: 7.14 (s), x: -2.10 (m), y: 4.71 (m)
Time: 7.24 (s), x: -2.10 (m), y: 4.71 (m)
Time: 7.35 (s), x: -2.11 (m), y: 4.71 (m)
Time: 7.46 (s), x: -2.11 (m), y: 4.71 (m)
Time: 7.56 (s), x: -2.12 (m), y: 4.71 (m)
Time: 7.66 (s), x: -2.12 (m), y: 4.72 (m)
Time: 7.77 (s), x: -2.13 (m), y: 4.72 (m)
Time: 7.87 (s), x: -2.14 (m), y: 4.72 (m)
Time: 7.97 (s), x: -2.14 (m), y: 4.73 (m)
Time: 8.08 (s), x: -2.14 (m), y: 4.73 (m)
Time: 8.18 (s), x: -2.15 (m), y: 4.73 (m)
Time: 8.28 (s), x: -2.15 (m), y: 4.73 (m)
Time: 8.39 (s), x: -2.16 (m), y: 4.74 (m)
Time: 8.49 (s), x: -2.16 (m), y: 4.74 (m)
Time: 8.59 (s), x: -2.17 (m), y: 4.75 (m)
Time: 8.70 (s), x: -2.17 (m), y: 4.75 (m)
Time: 8.80 (s), x: -2.17 (m), y: 4.76 (m)
Time: 8.90 (s), x: -2.18 (m), y: 4.76 (m)
Time: 9.00 (s), x: -2.18 (m), y: 4.77 (m)
Time: 9.11 (s), x: -2.19 (m), y: 4.77 (m)
Time: 9.21 (s), x: -2.19 (m), y: 4.78 (m)
Time: 9.31 (s), x: -2.19 (m), y: 4.78 (m)
Time: 9.41 (s), x: -2.19 (m), y: 4.79 (m)
Time: 9.52 (s), x: -2.20 (m), y: 4.79 (m)
Time: 9.62 (s), x: -2.20 (m), y: 4.80 (m)
Time: 9.72 (s), x: -2.20 (m), y: 4.80 (m)
Time: 9.83 (s), x: -2.20 (m), y: 4.81 (m)
Time: 9.93 (s), x: -2.20 (m), y: 4.81 (m)
Time: 10.04 (s), x: -2.21 (m), y: 4.82 (m)
Time: 10.14 (s), x: -2.21 (m), y: 4.83 (m)
Time: 10.24 (s), x: -2.21 (m), y: 4.83 (m)
Time: 10.35 (s), x: -2.21 (m), y: 4.84 (m)
Time: 10.45 (s), x: -2.21 (m), y: 4.85 (m)
Time: 10.56 (s), x: -2.20 (m), y: 4.86 (m)
Time: 10.66 (s), x: -2.20 (m), y: 4.86 (m)
Time: 10.76 (s), x: -2.20 (m), y: 4.87 (m)
Time: 10.87 (s), x: -2.19 (m), y: 4.87 (m)
Time: 10.97 (s), x: -2.19 (m), y: 4.88 (m)
Time: 11.07 (s), x: -2.19 (m), y: 4.89 (m)
Time: 11.18 (s), x: -2.18 (m), y: 4.90 (m)
Time: 11.28 (s), x: -2.18 (m), y: 4.90 (m)
Time: 11.39 (s), x: -2.17 (m), y: 4.91 (m)
Time: 11.49 (s), x: -2.17 (m), y: 4.91 (m)
Time: 11.60 (s), x: -2.17 (m), y: 4.92 (m)
Time: 11.70 (s), x: -2.16 (m), y: 4.92 (m)
Time: 11.81 (s), x: -2.16 (m), y: 4.93 (m)
Time: 11.91 (s), x: -2.15 (m), y: 4.92 (m)
Time: 12.02 (s), x: -2.14 (m), y: 4.91 (m)
Time: 12.12 (s), x: -2.14 (m), y: 4.90 (m)
Time: 12.22 (s), x: -2.13 (m), y: 4.90 (m)
Time: 12.33 (s), x: -2.12 (m), y: 4.89 (m)
Time: 12.43 (s), x: -2.12 (m), y: 4.88 (m)
Time: 12.54 (s), x: -2.11 (m), y: 4.87 (m)
Time: 12.64 (s), x: -2.10 (m), y: 4.87 (m)
Time: 12.75 (s), x: -2.09 (m), y: 4.86 (m)
Time: 12.85 (s), x: -2.09 (m), y: 4.85 (m)
Time: 12.96 (s), x: -2.08 (m), y: 4.84 (m)
Time: 13.06 (s), x: -2.08 (m), y: 4.83 (m)
Time: 13.17 (s), x: -2.07 (m), y: 4.82 (m)
Time: 13.27 (s), x: -2.06 (m), y: 4.82 (m)
