🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w170.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_170.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.53 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.62 (m)
Time: 0.63 (s), x: -2.00 (m), y: 3.73 (m)
Time: 0.74 (s), x: -2.00 (m), y: 3.82 (m)
Time: 0.84 (s), x: -2.00 (m), y: 3.91 (m)
Time: 0.95 (s), x: -1.99 (m), y: 4.01 (m)
Time: 1.05 (s), x: -1.99 (m), y: 4.11 (m)
Time: 1.15 (s), x: -2.00 (m), y: 4.19 (m)
Time: 1.26 (s), x: -2.00 (m), y: 4.28 (m)
Time: 1.36 (s), x: -2.00 (m), y: 4.39 (m)
Time: 1.46 (s), x: -2.01 (m), y: 4.48 (m)
Time: 1.57 (s), x: -2.02 (m), y: 4.57 (m)
Time: 1.67 (s), x: -2.02 (m), y: 4.65 (m)
Time: 1.78 (s), x: -2.03 (m), y: 4.73 (m)
Time: 1.88 (s), x: -2.03 (m), y: 4.82 (m)
Time: 1.99 (s), x: -2.04 (m), y: 4.91 (m)
Time: 2.09 (s), x: -2.05 (m), y: 5.00 (m)
Time: 2.19 (s), x: -2.06 (m), y: 5.07 (m)
Time: 2.30 (s), x: -2.07 (m), y: 5.13 (m)
Time: 2.40 (s), x: -2.08 (m), y: 5.20 (m)
Time: 2.50 (s), x: -2.09 (m), y: 5.25 (m)
Time: 2.61 (s), x: -2.10 (m), y: 5.30 (m)
Time: 2.71 (s), x: -2.11 (m), y: 5.36 (m)
Time: 2.82 (s), x: -2.12 (m), y: 5.41 (m)
Time: 2.92 (s), x: -2.13 (m), y: 5.45 (m)
Time: 3.02 (s), x: -2.14 (m), y: 5.50 (m)
Time: 3.13 (s), x: -2.15 (m), y: 5.53 (m)
Time: 3.23 (s), x: -2.16 (m), y: 5.58 (m)
Time: 3.34 (s), x: -2.17 (m), y: 5.61 (m)
Time: 3.44 (s), x: -2.18 (m), y: 5.64 (m)
Time: 3.54 (s), x: -2.18 (m), y: 5.65 (m)
Time: 3.65 (s), x: -2.19 (m), y: 5.67 (m)
Time: 3.75 (s), x: -2.20 (m), y: 5.69 (m)
Time: 3.86 (s), x: -2.20 (m), y: 5.71 (m)
Time: 3.96 (s), x: -2.21 (m), y: 5.74 (m)
Time: 4.07 (s), x: -2.22 (m), y: 5.76 (m)
Time: 4.17 (s), x: -2.22 (m), y: 5.77 (m)
Time: 4.27 (s), x: -2.23 (m), y: 5.79 (m)
Time: 4.38 (s), x: -2.23 (m), y: 5.81 (m)
Time: 4.48 (s), x: -2.24 (m), y: 5.82 (m)
Time: 4.59 (s), x: -2.24 (m), y: 5.83 (m)
Time: 4.69 (s), x: -2.23 (m), y: 5.84 (m)
Time: 4.79 (s), x: -2.24 (m), y: 5.85 (m)
Time: 4.90 (s), x: -2.25 (m), y: 5.88 (m)
Time: 5.00 (s), x: -2.26 (m), y: 5.91 (m)
Time: 5.10 (s), x: -2.27 (m), y: 5.94 (m)
Time: 5.21 (s), x: -2.28 (m), y: 5.96 (m)
Time: 5.31 (s), x: -2.29 (m), y: 5.99 (m)
Time: 5.42 (s), x: -2.30 (m), y: 6.02 (m)
Time: 5.52 (s), x: -2.31 (m), y: 6.04 (m)
Time: 5.62 (s), x: -2.32 (m), y: 6.07 (m)
Time: 5.73 (s), x: -2.33 (m), y: 6.09 (m)
Time: 5.83 (s), x: -2.34 (m), y: 6.11 (m)
Time: 5.93 (s), x: -2.35 (m), y: 6.12 (m)
Time: 6.04 (s), x: -2.35 (m), y: 6.14 (m)
Time: 6.14 (s), x: -2.36 (m), y: 6.16 (m)
Time: 6.25 (s), x: -2.37 (m), y: 6.18 (m)
Time: 6.35 (s), x: -2.38 (m), y: 6.20 (m)
Time: 6.46 (s), x: -2.39 (m), y: 6.21 (m)
Time: 6.56 (s), x: -2.39 (m), y: 6.23 (m)
Time: 6.67 (s), x: -2.40 (m), y: 6.25 (m)
Time: 6.77 (s), x: -2.41 (m), y: 6.27 (m)
Time: 6.87 (s), x: -2.41 (m), y: 6.29 (m)
Time: 6.98 (s), x: -2.42 (m), y: 6.30 (m)
Time: 7.08 (s), x: -2.42 (m), y: 6.32 (m)
Time: 7.19 (s), x: -2.42 (m), y: 6.33 (m)
Time: 7.29 (s), x: -2.42 (m), y: 6.34 (m)
Time: 7.39 (s), x: -2.43 (m), y: 6.36 (m)
Time: 7.50 (s), x: -2.43 (m), y: 6.38 (m)
Time: 7.60 (s), x: -2.43 (m), y: 6.39 (m)
Time: 7.71 (s), x: -2.43 (m), y: 6.40 (m)
Time: 7.81 (s), x: -2.44 (m), y: 6.41 (m)
Time: 7.92 (s), x: -2.44 (m), y: 6.42 (m)
Time: 8.02 (s), x: -2.44 (m), y: 6.43 (m)
Time: 8.13 (s), x: -2.44 (m), y: 6.44 (m)
Time: 8.23 (s), x: -2.44 (m), y: 6.45 (m)
Time: 8.34 (s), x: -2.44 (m), y: 6.46 (m)
Time: 8.44 (s), x: -2.45 (m), y: 6.47 (m)
Time: 8.55 (s), x: -2.45 (m), y: 6.48 (m)
Time: 8.65 (s), x: -2.45 (m), y: 6.49 (m)
Time: 8.75 (s), x: -2.45 (m), y: 6.50 (m)
Time: 8.86 (s), x: -2.46 (m), y: 6.51 (m)
Time: 8.96 (s), x: -2.46 (m), y: 6.52 (m)
Time: 9.06 (s), x: -2.46 (m), y: 6.54 (m)
Time: 9.17 (s), x: -2.47 (m), y: 6.56 (m)
Time: 9.27 (s), x: -2.47 (m), y: 6.57 (m)
Time: 9.38 (s), x: -2.47 (m), y: 6.58 (m)
Time: 9.48 (s), x: -2.47 (m), y: 6.59 (m)
Time: 9.58 (s), x: -2.47 (m), y: 6.60 (m)
Time: 9.69 (s), x: -2.47 (m), y: 6.61 (m)
Time: 9.79 (s), x: -2.47 (m), y: 6.62 (m)
Time: 9.90 (s), x: -2.47 (m), y: 6.63 (m)
Time: 10.00 (s), x: -2.47 (m), y: 6.64 (m)
Time: 10.11 (s), x: -2.47 (m), y: 6.65 (m)
Time: 10.22 (s), x: -2.47 (m), y: 6.68 (m)
Time: 10.32 (s), x: -2.47 (m), y: 6.73 (m)
Time: 10.43 (s), x: -2.47 (m), y: 6.77 (m)
Time: 10.53 (s), x: -2.47 (m), y: 6.81 (m)
Time: 10.64 (s), x: -2.47 (m), y: 6.84 (m)
Time: 10.74 (s), x: -2.47 (m), y: 6.88 (m)
Time: 10.85 (s), x: -2.47 (m), y: 6.91 (m)
Time: 10.95 (s), x: -2.47 (m), y: 6.94 (m)
Time: 11.06 (s), x: -2.47 (m), y: 6.97 (m)
Time: 11.16 (s), x: -2.46 (m), y: 6.99 (m)
Time: 11.26 (s), x: -2.46 (m), y: 7.02 (m)
Time: 11.37 (s), x: -2.46 (m), y: 7.04 (m)
Time: 11.47 (s), x: -2.46 (m), y: 7.06 (m)
Time: 11.58 (s), x: -2.45 (m), y: 7.11 (m)
Time: 11.68 (s), x: -2.43 (m), y: 7.17 (m)
Time: 11.79 (s), x: -2.41 (m), y: 7.26 (m)
Time: 11.89 (s), x: -2.40 (m), y: 7.33 (m)
Time: 12.00 (s), x: -2.38 (m), y: 7.41 (m)
Time: 12.10 (s), x: -2.36 (m), y: 7.49 (m)
Time: 12.21 (s), x: -2.35 (m), y: 7.57 (m)
Time: 12.31 (s), x: -2.34 (m), y: 7.65 (m)
Time: 12.42 (s), x: -2.33 (m), y: 7.72 (m)
Time: 12.52 (s), x: -2.32 (m), y: 7.78 (m)
Time: 12.62 (s), x: -2.32 (m), y: 7.85 (m)
Time: 12.73 (s), x: -2.31 (m), y: 7.91 (m)
Time: 12.83 (s), x: -2.31 (m), y: 7.96 (m)
Time: 12.94 (s), x: -2.32 (m), y: 8.02 (m)
Time: 13.04 (s), x: -2.32 (m), y: 8.06 (m)
Time: 13.15 (s), x: -2.32 (m), y: 8.08 (m)
Time: 13.26 (s), x: -2.32 (m), y: 8.10 (m)
Time: 13.36 (s), x: -2.32 (m), y: 8.11 (m)
Time: 13.47 (s), x: -2.32 (m), y: 8.11 (m)
Time: 13.57 (s), x: -2.31 (m), y: 8.12 (m)
Time: 13.68 (s), x: -2.31 (m), y: 8.12 (m)
Time: 13.78 (s), x: -2.30 (m), y: 8.12 (m)
Time: 13.89 (s), x: -2.30 (m), y: 8.12 (m)
Time: 14.00 (s), x: -2.29 (m), y: 8.12 (m)
Time: 14.10 (s), x: -2.28 (m), y: 8.13 (m)
Time: 14.21 (s), x: -2.28 (m), y: 8.13 (m)
Time: 14.31 (s), x: -2.27 (m), y: 8.13 (m)
Time: 14.42 (s), x: -2.27 (m), y: 8.13 (m)
Time: 14.53 (s), x: -2.27 (m), y: 8.14 (m)
Time: 14.63 (s), x: -2.28 (m), y: 8.16 (m)
Time: 14.74 (s), x: -2.31 (m), y: 8.21 (m)
Time: 14.84 (s), x: -2.37 (m), y: 8.30 (m)
Time: 14.95 (s), x: -2.42 (m), y: 8.38 (m)
Time: 15.06 (s), x: -2.47 (m), y: 8.47 (m)
Time: 15.16 (s), x: -2.52 (m), y: 8.57 (m)
Time: 15.27 (s), x: -2.56 (m), y: 8.67 (m)
Time: 15.38 (s), x: -2.59 (m), y: 8.78 (m)
Time: 15.48 (s), x: -2.61 (m), y: 8.88 (m)
Time: 15.59 (s), x: -2.62 (m), y: 8.99 (m)
Time: 15.70 (s), x: -2.63 (m), y: 9.09 (m)
Time: 15.80 (s), x: -2.63 (m), y: 9.20 (m)
Time: 15.91 (s), x: -2.63 (m), y: 9.31 (m)
Time: 16.01 (s), x: -2.62 (m), y: 9.41 (m)
Time: 16.12 (s), x: -2.61 (m), y: 9.52 (m)
Time: 16.23 (s), x: -2.59 (m), y: 9.62 (m)
Time: 16.33 (s), x: -2.57 (m), y: 9.73 (m)
Time: 16.44 (s), x: -2.55 (m), y: 9.83 (m)
Time: 16.55 (s), x: -2.53 (m), y: 9.94 (m)
Time: 16.65 (s), x: -2.50 (m), y: 10.04 (m)
Time: 16.76 (s), x: -2.47 (m), y: 10.15 (m)
Time: 16.87 (s), x: -2.44 (m), y: 10.25 (m)
Time: 16.98 (s), x: -2.40 (m), y: 10.35 (m)
Time: 17.08 (s), x: -2.37 (m), y: 10.45 (m)
Time: 17.19 (s), x: -2.33 (m), y: 10.55 (m)
Time: 17.30 (s), x: -2.29 (m), y: 10.65 (m)
Time: 17.41 (s), x: -2.25 (m), y: 10.76 (m)
Time: 17.51 (s), x: -2.22 (m), y: 10.85 (m)
Time: 17.62 (s), x: -2.18 (m), y: 10.96 (m)
Time: 17.73 (s), x: -2.14 (m), y: 11.06 (m)
Time: 17.84 (s), x: -2.09 (m), y: 11.16 (m)
Time: 17.95 (s), x: -2.05 (m), y: 11.26 (m)
Time: 18.05 (s), x: -2.02 (m), y: 11.35 (m)
Time: 18.16 (s), x: -1.98 (m), y: 11.44 (m)
Time: 18.27 (s), x: -1.94 (m), y: 11.53 (m)
Time: 18.38 (s), x: -1.91 (m), y: 11.61 (m)
Time: 18.49 (s), x: -1.87 (m), y: 11.69 (m)
Time: 18.60 (s), x: -1.84 (m), y: 11.76 (m)
Time: 18.70 (s), x: -1.81 (m), y: 11.83 (m)
Time: 18.81 (s), x: -1.79 (m), y: 11.89 (m)
Time: 18.91 (s), x: -1.76 (m), y: 11.95 (m)
Time: 19.02 (s), x: -1.74 (m), y: 12.01 (m)
Time: 19.12 (s), x: -1.72 (m), y: 12.06 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 19.1180 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
