🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w206.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_206.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.38 (m)
Time: 0.42 (s), x: -1.99 (m), y: 3.48 (m)
Time: 0.52 (s), x: -1.98 (m), y: 3.56 (m)
Time: 0.62 (s), x: -1.97 (m), y: 3.63 (m)
Time: 0.72 (s), x: -1.97 (m), y: 3.71 (m)
Time: 0.82 (s), x: -1.97 (m), y: 3.78 (m)
Time: 0.92 (s), x: -1.98 (m), y: 3.85 (m)
Time: 1.03 (s), x: -2.00 (m), y: 3.92 (m)
Time: 1.13 (s), x: -2.01 (m), y: 3.98 (m)
Time: 1.23 (s), x: -2.02 (m), y: 4.04 (m)
Time: 1.33 (s), x: -2.04 (m), y: 4.09 (m)
Time: 1.44 (s), x: -2.06 (m), y: 4.14 (m)
Time: 1.54 (s), x: -2.08 (m), y: 4.19 (m)
Time: 1.64 (s), x: -2.10 (m), y: 4.23 (m)
Time: 1.74 (s), x: -2.12 (m), y: 4.27 (m)
Time: 1.84 (s), x: -2.15 (m), y: 4.31 (m)
Time: 1.95 (s), x: -2.17 (m), y: 4.34 (m)
Time: 2.05 (s), x: -2.19 (m), y: 4.37 (m)
Time: 2.16 (s), x: -2.22 (m), y: 4.40 (m)
Time: 2.26 (s), x: -2.24 (m), y: 4.43 (m)
Time: 2.36 (s), x: -2.27 (m), y: 4.46 (m)
Time: 2.46 (s), x: -2.29 (m), y: 4.48 (m)
Time: 2.56 (s), x: -2.31 (m), y: 4.50 (m)
Time: 2.67 (s), x: -2.33 (m), y: 4.52 (m)
Time: 2.77 (s), x: -2.35 (m), y: 4.54 (m)
Time: 2.87 (s), x: -2.36 (m), y: 4.56 (m)
Time: 2.97 (s), x: -2.38 (m), y: 4.58 (m)
Time: 3.08 (s), x: -2.40 (m), y: 4.60 (m)
Time: 3.18 (s), x: -2.41 (m), y: 4.61 (m)
Time: 3.28 (s), x: -2.41 (m), y: 4.62 (m)
Time: 3.39 (s), x: -2.43 (m), y: 4.63 (m)
Time: 3.49 (s), x: -2.44 (m), y: 4.65 (m)
Time: 3.59 (s), x: -2.46 (m), y: 4.66 (m)
Time: 3.70 (s), x: -2.48 (m), y: 4.68 (m)
Time: 3.80 (s), x: -2.49 (m), y: 4.69 (m)
Time: 3.91 (s), x: -2.51 (m), y: 4.71 (m)
Time: 4.01 (s), x: -2.52 (m), y: 4.72 (m)
Time: 4.11 (s), x: -2.53 (m), y: 4.73 (m)
Time: 4.21 (s), x: -2.54 (m), y: 4.74 (m)
Time: 4.31 (s), x: -2.55 (m), y: 4.75 (m)
Time: 4.41 (s), x: -2.56 (m), y: 4.76 (m)
Time: 4.51 (s), x: -2.57 (m), y: 4.77 (m)
Time: 4.61 (s), x: -2.58 (m), y: 4.78 (m)
Time: 4.72 (s), x: -2.59 (m), y: 4.79 (m)
Time: 4.82 (s), x: -2.60 (m), y: 4.80 (m)
Time: 4.92 (s), x: -2.61 (m), y: 4.80 (m)
Time: 5.03 (s), x: -2.62 (m), y: 4.81 (m)
Time: 5.14 (s), x: -2.62 (m), y: 4.82 (m)
Time: 5.24 (s), x: -2.63 (m), y: 4.83 (m)
Time: 5.34 (s), x: -2.64 (m), y: 4.83 (m)
Time: 5.44 (s), x: -2.65 (m), y: 4.84 (m)
Time: 5.55 (s), x: -2.65 (m), y: 4.85 (m)
Time: 5.65 (s), x: -2.66 (m), y: 4.86 (m)
Time: 5.75 (s), x: -2.66 (m), y: 4.86 (m)
Time: 5.85 (s), x: -2.67 (m), y: 4.87 (m)
Time: 5.96 (s), x: -2.68 (m), y: 4.88 (m)
Time: 6.06 (s), x: -2.71 (m), y: 4.90 (m)
Time: 6.16 (s), x: -2.73 (m), y: 4.93 (m)
Time: 6.27 (s), x: -2.76 (m), y: 4.96 (m)
Time: 6.37 (s), x: -2.79 (m), y: 4.99 (m)
Time: 6.47 (s), x: -2.81 (m), y: 5.01 (m)
Time: 6.57 (s), x: -2.83 (m), y: 5.02 (m)
Time: 6.68 (s), x: -2.85 (m), y: 5.04 (m)
Time: 6.79 (s), x: -2.87 (m), y: 5.06 (m)
Time: 6.89 (s), x: -2.89 (m), y: 5.08 (m)
Time: 6.99 (s), x: -2.90 (m), y: 5.09 (m)
Time: 7.09 (s), x: -2.91 (m), y: 5.09 (m)
Time: 7.20 (s), x: -2.91 (m), y: 5.10 (m)
Time: 7.30 (s), x: -2.91 (m), y: 5.08 (m)
Time: 7.40 (s), x: -2.91 (m), y: 5.07 (m)
Time: 7.50 (s), x: -2.90 (m), y: 5.06 (m)
Time: 7.61 (s), x: -2.90 (m), y: 5.06 (m)
Time: 7.71 (s), x: -2.91 (m), y: 5.05 (m)
Time: 7.81 (s), x: -2.91 (m), y: 5.05 (m)
Time: 7.91 (s), x: -2.92 (m), y: 5.06 (m)
Time: 8.02 (s), x: -2.92 (m), y: 5.10 (m)
Time: 8.12 (s), x: -2.94 (m), y: 5.18 (m)
Time: 8.22 (s), x: -2.95 (m), y: 5.23 (m)
