🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w267.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_267.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.33 (s), x: -1.99 (m), y: 3.39 (m)
Time: 0.43 (s), x: -1.98 (m), y: 3.49 (m)
Time: 0.54 (s), x: -1.97 (m), y: 3.59 (m)
Time: 0.64 (s), x: -1.96 (m), y: 3.68 (m)
Time: 0.75 (s), x: -1.96 (m), y: 3.78 (m)
Time: 0.85 (s), x: -1.97 (m), y: 3.88 (m)
Time: 0.96 (s), x: -1.98 (m), y: 3.97 (m)
Time: 1.06 (s), x: -2.00 (m), y: 4.05 (m)
Time: 1.17 (s), x: -2.03 (m), y: 4.13 (m)
Time: 1.27 (s), x: -2.06 (m), y: 4.21 (m)
Time: 1.37 (s), x: -2.08 (m), y: 4.28 (m)
Time: 1.48 (s), x: -2.11 (m), y: 4.34 (m)
Time: 1.59 (s), x: -2.14 (m), y: 4.40 (m)
Time: 1.69 (s), x: -2.17 (m), y: 4.46 (m)
Time: 1.80 (s), x: -2.20 (m), y: 4.51 (m)
Time: 1.91 (s), x: -2.24 (m), y: 4.55 (m)
Time: 2.01 (s), x: -2.27 (m), y: 4.59 (m)
Time: 2.12 (s), x: -2.30 (m), y: 4.63 (m)
Time: 2.22 (s), x: -2.33 (m), y: 4.66 (m)
Time: 2.33 (s), x: -2.36 (m), y: 4.70 (m)
Time: 2.43 (s), x: -2.39 (m), y: 4.72 (m)
Time: 2.54 (s), x: -2.43 (m), y: 4.76 (m)
Time: 2.64 (s), x: -2.45 (m), y: 4.78 (m)
Time: 2.75 (s), x: -2.47 (m), y: 4.80 (m)
Time: 2.85 (s), x: -2.48 (m), y: 4.82 (m)
Time: 2.95 (s), x: -2.50 (m), y: 4.84 (m)
Time: 3.06 (s), x: -2.53 (m), y: 4.86 (m)
Time: 3.17 (s), x: -2.55 (m), y: 4.88 (m)
Time: 3.28 (s), x: -2.57 (m), y: 4.90 (m)
Time: 3.38 (s), x: -2.59 (m), y: 4.91 (m)
Time: 3.48 (s), x: -2.60 (m), y: 4.92 (m)
Time: 3.58 (s), x: -2.61 (m), y: 4.93 (m)
Time: 3.69 (s), x: -2.63 (m), y: 4.94 (m)
