🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w196.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_196.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.49 (m)
Time: 0.52 (s), x: -2.00 (m), y: 3.58 (m)
Time: 0.62 (s), x: -1.99 (m), y: 3.66 (m)
Time: 0.73 (s), x: -1.98 (m), y: 3.75 (m)
Time: 0.83 (s), x: -1.98 (m), y: 3.82 (m)
Time: 0.94 (s), x: -1.99 (m), y: 3.89 (m)
Time: 1.04 (s), x: -1.99 (m), y: 3.96 (m)
Time: 1.14 (s), x: -2.00 (m), y: 4.02 (m)
Time: 1.25 (s), x: -2.01 (m), y: 4.08 (m)
Time: 1.35 (s), x: -2.02 (m), y: 4.14 (m)
Time: 1.45 (s), x: -2.03 (m), y: 4.20 (m)
Time: 1.56 (s), x: -2.04 (m), y: 4.25 (m)
Time: 1.66 (s), x: -2.05 (m), y: 4.30 (m)
Time: 1.77 (s), x: -2.06 (m), y: 4.34 (m)
Time: 1.87 (s), x: -2.07 (m), y: 4.38 (m)
Time: 1.97 (s), x: -2.09 (m), y: 4.43 (m)
Time: 2.08 (s), x: -2.10 (m), y: 4.47 (m)
Time: 2.18 (s), x: -2.11 (m), y: 4.51 (m)
Time: 2.28 (s), x: -2.12 (m), y: 4.55 (m)
Time: 2.38 (s), x: -2.13 (m), y: 4.57 (m)
Time: 2.48 (s), x: -2.14 (m), y: 4.60 (m)
Time: 2.59 (s), x: -2.16 (m), y: 4.63 (m)
Time: 2.69 (s), x: -2.17 (m), y: 4.66 (m)
Time: 2.80 (s), x: -2.18 (m), y: 4.69 (m)
Time: 2.90 (s), x: -2.19 (m), y: 4.72 (m)
Time: 3.00 (s), x: -2.20 (m), y: 4.74 (m)
Time: 3.10 (s), x: -2.21 (m), y: 4.77 (m)
Time: 3.21 (s), x: -2.23 (m), y: 4.79 (m)
Time: 3.31 (s), x: -2.23 (m), y: 4.81 (m)
Time: 3.41 (s), x: -2.24 (m), y: 4.83 (m)
Time: 3.51 (s), x: -2.25 (m), y: 4.85 (m)
Time: 3.61 (s), x: -2.26 (m), y: 4.87 (m)
Time: 3.72 (s), x: -2.27 (m), y: 4.88 (m)
Time: 3.82 (s), x: -2.27 (m), y: 4.90 (m)
Time: 3.92 (s), x: -2.28 (m), y: 4.92 (m)
Time: 4.03 (s), x: -2.29 (m), y: 4.93 (m)
Time: 4.13 (s), x: -2.29 (m), y: 4.94 (m)
Time: 4.23 (s), x: -2.30 (m), y: 4.96 (m)
Time: 4.33 (s), x: -2.31 (m), y: 4.97 (m)
Time: 4.43 (s), x: -2.31 (m), y: 4.98 (m)
Time: 4.54 (s), x: -2.32 (m), y: 5.00 (m)
Time: 4.64 (s), x: -2.32 (m), y: 5.01 (m)
Time: 4.74 (s), x: -2.33 (m), y: 5.01 (m)
Time: 4.85 (s), x: -2.34 (m), y: 5.02 (m)
Time: 4.96 (s), x: -2.34 (m), y: 5.03 (m)
Time: 5.06 (s), x: -2.35 (m), y: 5.04 (m)
Time: 5.16 (s), x: -2.35 (m), y: 5.05 (m)
Time: 5.26 (s), x: -2.36 (m), y: 5.06 (m)
Time: 5.36 (s), x: -2.36 (m), y: 5.07 (m)
Time: 5.47 (s), x: -2.37 (m), y: 5.07 (m)
Time: 5.58 (s), x: -2.37 (m), y: 5.08 (m)
Time: 5.68 (s), x: -2.38 (m), y: 5.09 (m)
Time: 5.78 (s), x: -2.38 (m), y: 5.09 (m)
Time: 5.88 (s), x: -2.38 (m), y: 5.10 (m)
Time: 5.99 (s), x: -2.38 (m), y: 5.10 (m)
Time: 6.10 (s), x: -2.38 (m), y: 5.11 (m)
Time: 6.20 (s), x: -2.38 (m), y: 5.11 (m)
Time: 6.30 (s), x: -2.37 (m), y: 5.12 (m)
Time: 6.40 (s), x: -2.37 (m), y: 5.12 (m)
Time: 6.50 (s), x: -2.37 (m), y: 5.13 (m)
Time: 6.61 (s), x: -2.36 (m), y: 5.13 (m)
Time: 6.71 (s), x: -2.36 (m), y: 5.13 (m)
Time: 6.81 (s), x: -2.36 (m), y: 5.14 (m)
Time: 6.91 (s), x: -2.35 (m), y: 5.14 (m)
Time: 7.01 (s), x: -2.35 (m), y: 5.15 (m)
Time: 7.12 (s), x: -2.36 (m), y: 5.15 (m)
Time: 7.23 (s), x: -2.37 (m), y: 5.16 (m)
Time: 7.33 (s), x: -2.39 (m), y: 5.16 (m)
Time: 7.43 (s), x: -2.40 (m), y: 5.17 (m)
Time: 7.54 (s), x: -2.41 (m), y: 5.18 (m)
Time: 7.65 (s), x: -2.42 (m), y: 5.18 (m)
Time: 7.75 (s), x: -2.43 (m), y: 5.19 (m)
Time: 7.85 (s), x: -2.44 (m), y: 5.19 (m)
Time: 7.95 (s), x: -2.46 (m), y: 5.19 (m)
Time: 8.06 (s), x: -2.47 (m), y: 5.20 (m)
Time: 8.16 (s), x: -2.49 (m), y: 5.20 (m)
Time: 8.26 (s), x: -2.51 (m), y: 5.22 (m)
Time: 8.37 (s), x: -2.53 (m), y: 5.23 (m)
Time: 8.47 (s), x: -2.55 (m), y: 5.25 (m)
Time: 8.57 (s), x: -2.56 (m), y: 5.26 (m)
Time: 8.67 (s), x: -2.57 (m), y: 5.27 (m)
Time: 8.78 (s), x: -2.58 (m), y: 5.28 (m)
Time: 8.88 (s), x: -2.58 (m), y: 5.30 (m)
Time: 8.99 (s), x: -2.59 (m), y: 5.33 (m)
Time: 9.09 (s), x: -2.60 (m), y: 5.34 (m)
Time: 9.19 (s), x: -2.60 (m), y: 5.36 (m)
Time: 9.29 (s), x: -2.61 (m), y: 5.38 (m)
Time: 9.39 (s), x: -2.60 (m), y: 5.43 (m)
Time: 9.50 (s), x: -2.59 (m), y: 5.48 (m)
Time: 9.60 (s), x: -2.58 (m), y: 5.55 (m)
Time: 9.70 (s), x: -2.56 (m), y: 5.64 (m)
Time: 9.81 (s), x: -2.55 (m), y: 5.74 (m)
Time: 9.91 (s), x: -2.53 (m), y: 5.84 (m)
Time: 10.01 (s), x: -2.52 (m), y: 5.95 (m)
Time: 10.11 (s), x: -2.50 (m), y: 6.05 (m)
Time: 10.22 (s), x: -2.48 (m), y: 6.15 (m)
Time: 10.32 (s), x: -2.47 (m), y: 6.25 (m)
Time: 10.42 (s), x: -2.45 (m), y: 6.35 (m)
Time: 10.53 (s), x: -2.43 (m), y: 6.46 (m)
Time: 10.64 (s), x: -2.41 (m), y: 6.57 (m)
Time: 10.74 (s), x: -2.40 (m), y: 6.67 (m)
Time: 10.85 (s), x: -2.38 (m), y: 6.77 (m)
Time: 10.95 (s), x: -2.36 (m), y: 6.88 (m)
Time: 11.05 (s), x: -2.35 (m), y: 6.98 (m)
Time: 11.16 (s), x: -2.33 (m), y: 7.08 (m)
Time: 11.26 (s), x: -2.31 (m), y: 7.18 (m)
Time: 11.36 (s), x: -2.30 (m), y: 7.28 (m)
Time: 11.47 (s), x: -2.28 (m), y: 7.38 (m)
Time: 11.57 (s), x: -2.26 (m), y: 7.49 (m)
Time: 11.67 (s), x: -2.25 (m), y: 7.59 (m)
Time: 11.77 (s), x: -2.23 (m), y: 7.69 (m)
Time: 11.88 (s), x: -2.21 (m), y: 7.79 (m)
Time: 11.98 (s), x: -2.19 (m), y: 7.89 (m)
Time: 12.08 (s), x: -2.17 (m), y: 7.99 (m)
Time: 12.19 (s), x: -2.16 (m), y: 8.09 (m)
Time: 12.29 (s), x: -2.14 (m), y: 8.19 (m)
Time: 12.39 (s), x: -2.12 (m), y: 8.29 (m)
Time: 12.49 (s), x: -2.11 (m), y: 8.40 (m)
Time: 12.60 (s), x: -2.09 (m), y: 8.50 (m)
Time: 12.70 (s), x: -2.07 (m), y: 8.60 (m)
Time: 12.81 (s), x: -2.05 (m), y: 8.71 (m)
Time: 12.91 (s), x: -2.04 (m), y: 8.81 (m)
Time: 13.02 (s), x: -2.02 (m), y: 8.91 (m)
Time: 13.12 (s), x: -2.00 (m), y: 9.02 (m)
Time: 13.23 (s), x: -1.99 (m), y: 9.12 (m)
Time: 13.33 (s), x: -1.97 (m), y: 9.22 (m)
Time: 13.44 (s), x: -1.96 (m), y: 9.33 (m)
Time: 13.54 (s), x: -1.94 (m), y: 9.44 (m)
Time: 13.65 (s), x: -1.93 (m), y: 9.54 (m)
Time: 13.76 (s), x: -1.91 (m), y: 9.65 (m)
Time: 13.86 (s), x: -1.90 (m), y: 9.75 (m)
Time: 13.97 (s), x: -1.89 (m), y: 9.86 (m)
Time: 14.07 (s), x: -1.88 (m), y: 9.96 (m)
Time: 14.18 (s), x: -1.87 (m), y: 10.07 (m)
Time: 14.29 (s), x: -1.86 (m), y: 10.17 (m)
Time: 14.39 (s), x: -1.85 (m), y: 10.28 (m)
Time: 14.50 (s), x: -1.84 (m), y: 10.39 (m)
Time: 14.61 (s), x: -1.83 (m), y: 10.49 (m)
Time: 14.71 (s), x: -1.82 (m), y: 10.60 (m)
Time: 14.82 (s), x: -1.81 (m), y: 10.71 (m)
Time: 14.92 (s), x: -1.81 (m), y: 10.81 (m)
Time: 15.03 (s), x: -1.80 (m), y: 10.92 (m)
Time: 15.14 (s), x: -1.79 (m), y: 11.02 (m)
Time: 15.24 (s), x: -1.78 (m), y: 11.13 (m)
Time: 15.35 (s), x: -1.78 (m), y: 11.23 (m)
Time: 15.46 (s), x: -1.77 (m), y: 11.32 (m)
Time: 15.56 (s), x: -1.76 (m), y: 11.41 (m)
Time: 15.67 (s), x: -1.76 (m), y: 11.49 (m)
Time: 15.78 (s), x: -1.75 (m), y: 11.57 (m)
Time: 15.88 (s), x: -1.75 (m), y: 11.65 (m)
Time: 15.99 (s), x: -1.75 (m), y: 11.72 (m)
Time: 16.10 (s), x: -1.74 (m), y: 11.79 (m)
Time: 16.20 (s), x: -1.74 (m), y: 11.85 (m)
Time: 16.31 (s), x: -1.74 (m), y: 11.91 (m)
Time: 16.41 (s), x: -1.73 (m), y: 11.97 (m)
Time: 16.52 (s), x: -1.73 (m), y: 12.02 (m)
Time: 16.63 (s), x: -1.73 (m), y: 12.07 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 16.6280 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
