🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w264.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_264.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.37 (m)
Time: 0.43 (s), x: -2.01 (m), y: 3.46 (m)
Time: 0.53 (s), x: -2.02 (m), y: 3.54 (m)
Time: 0.63 (s), x: -2.03 (m), y: 3.61 (m)
Time: 0.74 (s), x: -2.03 (m), y: 3.69 (m)
Time: 0.84 (s), x: -2.04 (m), y: 3.76 (m)
Time: 0.95 (s), x: -2.05 (m), y: 3.84 (m)
Time: 1.05 (s), x: -2.06 (m), y: 3.89 (m)
Time: 1.15 (s), x: -2.07 (m), y: 3.94 (m)
Time: 1.26 (s), x: -2.07 (m), y: 3.99 (m)
Time: 1.37 (s), x: -2.08 (m), y: 4.03 (m)
Time: 1.47 (s), x: -2.09 (m), y: 4.07 (m)
Time: 1.57 (s), x: -2.09 (m), y: 4.11 (m)
Time: 1.68 (s), x: -2.10 (m), y: 4.15 (m)
Time: 1.78 (s), x: -2.11 (m), y: 4.19 (m)
Time: 1.88 (s), x: -2.12 (m), y: 4.22 (m)
Time: 1.99 (s), x: -2.12 (m), y: 4.25 (m)
Time: 2.09 (s), x: -2.12 (m), y: 4.28 (m)
Time: 2.20 (s), x: -2.13 (m), y: 4.30 (m)
Time: 2.30 (s), x: -2.13 (m), y: 4.33 (m)
Time: 2.41 (s), x: -2.14 (m), y: 4.35 (m)
Time: 2.51 (s), x: -2.15 (m), y: 4.38 (m)
Time: 2.62 (s), x: -2.16 (m), y: 4.41 (m)
Time: 2.72 (s), x: -2.16 (m), y: 4.43 (m)
Time: 2.83 (s), x: -2.17 (m), y: 4.45 (m)
Time: 2.93 (s), x: -2.18 (m), y: 4.47 (m)
Time: 3.03 (s), x: -2.18 (m), y: 4.49 (m)
Time: 3.14 (s), x: -2.19 (m), y: 4.51 (m)
Time: 3.24 (s), x: -2.20 (m), y: 4.52 (m)
Time: 3.35 (s), x: -2.20 (m), y: 4.53 (m)
Time: 3.45 (s), x: -2.21 (m), y: 4.55 (m)
Time: 3.55 (s), x: -2.21 (m), y: 4.56 (m)
Time: 3.66 (s), x: -2.22 (m), y: 4.57 (m)
Time: 3.77 (s), x: -2.22 (m), y: 4.58 (m)
Time: 3.87 (s), x: -2.22 (m), y: 4.59 (m)
Time: 3.97 (s), x: -2.23 (m), y: 4.60 (m)
Time: 4.07 (s), x: -2.23 (m), y: 4.62 (m)
Time: 4.18 (s), x: -2.24 (m), y: 4.63 (m)
Time: 4.28 (s), x: -2.24 (m), y: 4.64 (m)
Time: 4.39 (s), x: -2.25 (m), y: 4.65 (m)
Time: 4.49 (s), x: -2.25 (m), y: 4.66 (m)
Time: 4.59 (s), x: -2.25 (m), y: 4.67 (m)
Time: 4.70 (s), x: -2.26 (m), y: 4.68 (m)
Time: 4.80 (s), x: -2.27 (m), y: 4.69 (m)
Time: 4.91 (s), x: -2.28 (m), y: 4.72 (m)
Time: 5.01 (s), x: -2.29 (m), y: 4.74 (m)
Time: 5.12 (s), x: -2.30 (m), y: 4.76 (m)
Time: 5.22 (s), x: -2.34 (m), y: 4.81 (m)
Time: 5.32 (s), x: -2.37 (m), y: 4.85 (m)
Time: 5.43 (s), x: -2.42 (m), y: 4.91 (m)
Time: 5.53 (s), x: -2.47 (m), y: 4.98 (m)
Time: 5.63 (s), x: -2.52 (m), y: 5.06 (m)
Time: 5.74 (s), x: -2.57 (m), y: 5.13 (m)
Time: 5.84 (s), x: -2.60 (m), y: 5.22 (m)
Time: 5.95 (s), x: -2.64 (m), y: 5.30 (m)
Time: 6.05 (s), x: -2.68 (m), y: 5.39 (m)
Time: 6.15 (s), x: -2.72 (m), y: 5.47 (m)
Time: 6.26 (s), x: -2.75 (m), y: 5.56 (m)
Time: 6.36 (s), x: -2.79 (m), y: 5.65 (m)
Time: 6.47 (s), x: -2.83 (m), y: 5.74 (m)
Time: 6.57 (s), x: -2.85 (m), y: 5.82 (m)
Time: 6.68 (s), x: -2.88 (m), y: 5.88 (m)
Time: 6.79 (s), x: -2.89 (m), y: 5.93 (m)
Time: 6.89 (s), x: -2.91 (m), y: 5.97 (m)
Time: 7.00 (s), x: -2.93 (m), y: 6.01 (m)
Time: 7.10 (s), x: -2.94 (m), y: 6.05 (m)
Time: 7.21 (s), x: -2.96 (m), y: 6.08 (m)
Time: 7.31 (s), x: -2.96 (m), y: 6.10 (m)
Time: 7.42 (s), x: -2.97 (m), y: 6.11 (m)
Time: 7.52 (s), x: -2.97 (m), y: 6.14 (m)
Time: 7.63 (s), x: -2.99 (m), y: 6.17 (m)
Time: 7.73 (s), x: -3.00 (m), y: 6.20 (m)
Time: 7.84 (s), x: -3.01 (m), y: 6.23 (m)
Time: 7.94 (s), x: -3.02 (m), y: 6.26 (m)
Time: 8.05 (s), x: -3.02 (m), y: 6.29 (m)
Time: 8.15 (s), x: -3.02 (m), y: 6.32 (m)
Time: 8.26 (s), x: -3.02 (m), y: 6.36 (m)
Time: 8.36 (s), x: -3.02 (m), y: 6.40 (m)
Time: 8.47 (s), x: -3.02 (m), y: 6.44 (m)
Time: 8.57 (s), x: -3.02 (m), y: 6.49 (m)
Time: 8.67 (s), x: -3.02 (m), y: 6.54 (m)
Time: 8.78 (s), x: -3.01 (m), y: 6.59 (m)
Time: 8.88 (s), x: -3.01 (m), y: 6.62 (m)
Time: 8.99 (s), x: -3.01 (m), y: 6.65 (m)
Time: 9.09 (s), x: -3.01 (m), y: 6.69 (m)
Time: 9.20 (s), x: -3.02 (m), y: 6.73 (m)
Time: 9.30 (s), x: -3.02 (m), y: 6.77 (m)
Time: 9.41 (s), x: -3.03 (m), y: 6.77 (m)
Time: 9.51 (s), x: -3.04 (m), y: 6.78 (m)
Time: 9.62 (s), x: -3.05 (m), y: 6.77 (m)
Time: 9.73 (s), x: -3.05 (m), y: 6.76 (m)
Time: 9.83 (s), x: -3.06 (m), y: 6.75 (m)
Time: 9.94 (s), x: -3.06 (m), y: 6.75 (m)
Time: 10.04 (s), x: -3.06 (m), y: 6.75 (m)
Time: 10.15 (s), x: -3.07 (m), y: 6.75 (m)
Time: 10.25 (s), x: -3.07 (m), y: 6.75 (m)
Time: 10.36 (s), x: -3.07 (m), y: 6.75 (m)
Time: 10.46 (s), x: -3.08 (m), y: 6.76 (m)
Time: 10.56 (s), x: -3.08 (m), y: 6.77 (m)
Time: 10.67 (s), x: -3.08 (m), y: 6.79 (m)
Time: 10.77 (s), x: -3.07 (m), y: 6.81 (m)
Time: 10.88 (s), x: -3.06 (m), y: 6.83 (m)
Time: 10.98 (s), x: -3.06 (m), y: 6.84 (m)
Time: 11.08 (s), x: -3.06 (m), y: 6.85 (m)
Time: 11.19 (s), x: -3.07 (m), y: 6.85 (m)
Time: 11.29 (s), x: -3.07 (m), y: 6.86 (m)
Time: 11.40 (s), x: -3.07 (m), y: 6.86 (m)
Time: 11.50 (s), x: -3.07 (m), y: 6.87 (m)
Time: 11.61 (s), x: -3.07 (m), y: 6.88 (m)
Time: 11.71 (s), x: -3.07 (m), y: 6.88 (m)
Time: 11.81 (s), x: -3.06 (m), y: 6.89 (m)
Time: 11.92 (s), x: -3.05 (m), y: 6.89 (m)
Time: 12.02 (s), x: -3.04 (m), y: 6.90 (m)
Time: 12.13 (s), x: -3.03 (m), y: 6.90 (m)
Time: 12.23 (s), x: -3.02 (m), y: 6.91 (m)
Time: 12.33 (s), x: -3.00 (m), y: 6.91 (m)
Time: 12.44 (s), x: -3.00 (m), y: 6.92 (m)
Time: 12.54 (s), x: -3.00 (m), y: 6.92 (m)
Time: 12.65 (s), x: -2.99 (m), y: 6.93 (m)
Time: 12.75 (s), x: -2.99 (m), y: 6.93 (m)
Time: 12.85 (s), x: -2.99 (m), y: 6.94 (m)
Time: 12.95 (s), x: -2.99 (m), y: 6.95 (m)
Time: 13.05 (s), x: -2.98 (m), y: 6.95 (m)
Time: 13.16 (s), x: -2.98 (m), y: 6.94 (m)
Time: 13.26 (s), x: -2.96 (m), y: 6.93 (m)
Time: 13.37 (s), x: -2.95 (m), y: 6.93 (m)
Time: 13.47 (s), x: -2.94 (m), y: 6.92 (m)
Time: 13.58 (s), x: -2.93 (m), y: 6.91 (m)
Time: 13.68 (s), x: -2.92 (m), y: 6.90 (m)
Time: 13.79 (s), x: -2.90 (m), y: 6.89 (m)
Time: 13.89 (s), x: -2.87 (m), y: 6.87 (m)
Time: 13.99 (s), x: -2.87 (m), y: 6.86 (m)
Time: 14.10 (s), x: -2.86 (m), y: 6.85 (m)
Time: 14.20 (s), x: -2.84 (m), y: 6.84 (m)
Time: 14.30 (s), x: -2.82 (m), y: 6.83 (m)
Time: 14.41 (s), x: -2.81 (m), y: 6.82 (m)
Time: 14.51 (s), x: -2.79 (m), y: 6.81 (m)
Time: 14.62 (s), x: -2.78 (m), y: 6.80 (m)
Time: 14.72 (s), x: -2.76 (m), y: 6.79 (m)
Time: 14.83 (s), x: -2.74 (m), y: 6.77 (m)
Time: 14.93 (s), x: -2.72 (m), y: 6.76 (m)
Time: 15.04 (s), x: -2.69 (m), y: 6.74 (m)
Time: 15.14 (s), x: -2.66 (m), y: 6.72 (m)
Time: 15.24 (s), x: -2.64 (m), y: 6.71 (m)
Time: 15.35 (s), x: -2.63 (m), y: 6.69 (m)
Time: 15.45 (s), x: -2.61 (m), y: 6.68 (m)
Time: 15.55 (s), x: -2.60 (m), y: 6.67 (m)
Time: 15.66 (s), x: -2.59 (m), y: 6.66 (m)
Time: 15.76 (s), x: -2.59 (m), y: 6.66 (m)
Time: 15.86 (s), x: -2.58 (m), y: 6.65 (m)
Time: 15.97 (s), x: -2.57 (m), y: 6.64 (m)
Time: 16.07 (s), x: -2.55 (m), y: 6.63 (m)
Time: 16.18 (s), x: -2.54 (m), y: 6.62 (m)
Time: 16.28 (s), x: -2.53 (m), y: 6.62 (m)
Time: 16.38 (s), x: -2.52 (m), y: 6.62 (m)
Time: 16.49 (s), x: -2.51 (m), y: 6.61 (m)
Time: 16.59 (s), x: -2.49 (m), y: 6.61 (m)
Time: 16.70 (s), x: -2.49 (m), y: 6.60 (m)
Time: 16.80 (s), x: -2.48 (m), y: 6.60 (m)
Time: 16.90 (s), x: -2.47 (m), y: 6.59 (m)
Time: 17.01 (s), x: -2.46 (m), y: 6.59 (m)
Time: 17.11 (s), x: -2.45 (m), y: 6.58 (m)
Time: 17.21 (s), x: -2.44 (m), y: 6.58 (m)
Time: 17.32 (s), x: -2.43 (m), y: 6.58 (m)
Time: 17.42 (s), x: -2.42 (m), y: 6.57 (m)
Time: 17.53 (s), x: -2.41 (m), y: 6.57 (m)
Time: 17.63 (s), x: -2.41 (m), y: 6.57 (m)
Time: 17.74 (s), x: -2.40 (m), y: 6.57 (m)
Time: 17.84 (s), x: -2.39 (m), y: 6.57 (m)
Time: 17.94 (s), x: -2.38 (m), y: 6.56 (m)
Time: 18.04 (s), x: -2.35 (m), y: 6.56 (m)
Time: 18.15 (s), x: -2.32 (m), y: 6.56 (m)
Time: 18.25 (s), x: -2.29 (m), y: 6.55 (m)
Time: 18.36 (s), x: -2.27 (m), y: 6.54 (m)
Time: 18.46 (s), x: -2.24 (m), y: 6.53 (m)
Time: 18.57 (s), x: -2.22 (m), y: 6.53 (m)
Time: 18.67 (s), x: -2.19 (m), y: 6.53 (m)
Time: 18.78 (s), x: -2.17 (m), y: 6.54 (m)
Time: 18.88 (s), x: -2.14 (m), y: 6.54 (m)
Time: 18.99 (s), x: -2.11 (m), y: 6.55 (m)
Time: 19.09 (s), x: -2.10 (m), y: 6.56 (m)
Time: 19.20 (s), x: -2.08 (m), y: 6.57 (m)
Time: 19.30 (s), x: -2.07 (m), y: 6.58 (m)
Time: 19.41 (s), x: -2.06 (m), y: 6.59 (m)
Time: 19.51 (s), x: -2.04 (m), y: 6.60 (m)
Time: 19.62 (s), x: -2.05 (m), y: 6.61 (m)
Time: 19.72 (s), x: -2.06 (m), y: 6.61 (m)
Time: 19.83 (s), x: -2.07 (m), y: 6.61 (m)
Time: 19.93 (s), x: -2.08 (m), y: 6.60 (m)
Time: 20.04 (s), x: -2.09 (m), y: 6.60 (m)
Time: 20.14 (s), x: -2.10 (m), y: 6.60 (m)
Time: 20.25 (s), x: -2.10 (m), y: 6.60 (m)
Time: 20.35 (s), x: -2.09 (m), y: 6.60 (m)
Time: 20.46 (s), x: -2.10 (m), y: 6.60 (m)
Time: 20.56 (s), x: -2.10 (m), y: 6.59 (m)
Time: 20.66 (s), x: -2.09 (m), y: 6.59 (m)
Time: 20.77 (s), x: -2.09 (m), y: 6.58 (m)
Time: 20.88 (s), x: -2.07 (m), y: 6.59 (m)
Time: 20.98 (s), x: -2.05 (m), y: 6.60 (m)
Time: 21.09 (s), x: -2.05 (m), y: 6.60 (m)
Time: 21.19 (s), x: -2.05 (m), y: 6.60 (m)
Time: 21.29 (s), x: -2.06 (m), y: 6.61 (m)
Time: 21.40 (s), x: -2.07 (m), y: 6.61 (m)
Time: 21.50 (s), x: -2.08 (m), y: 6.62 (m)
Time: 21.61 (s), x: -2.09 (m), y: 6.63 (m)
Time: 21.71 (s), x: -2.10 (m), y: 6.64 (m)
Time: 21.82 (s), x: -2.10 (m), y: 6.66 (m)
Time: 21.92 (s), x: -2.11 (m), y: 6.67 (m)
Time: 22.03 (s), x: -2.11 (m), y: 6.68 (m)
Time: 22.13 (s), x: -2.11 (m), y: 6.69 (m)
Time: 22.24 (s), x: -2.11 (m), y: 6.70 (m)
Time: 22.34 (s), x: -2.11 (m), y: 6.71 (m)
Time: 22.45 (s), x: -2.11 (m), y: 6.72 (m)
Time: 22.55 (s), x: -2.11 (m), y: 6.72 (m)
Time: 22.66 (s), x: -2.11 (m), y: 6.73 (m)
Time: 22.76 (s), x: -2.11 (m), y: 6.74 (m)
Time: 22.86 (s), x: -2.11 (m), y: 6.74 (m)
Time: 22.97 (s), x: -2.11 (m), y: 6.75 (m)
Time: 23.07 (s), x: -2.10 (m), y: 6.75 (m)
Time: 23.18 (s), x: -2.10 (m), y: 6.76 (m)
Time: 23.28 (s), x: -2.10 (m), y: 6.76 (m)
Time: 23.39 (s), x: -2.10 (m), y: 6.77 (m)
Time: 23.49 (s), x: -2.09 (m), y: 6.78 (m)
Time: 23.60 (s), x: -2.09 (m), y: 6.80 (m)
Time: 23.70 (s), x: -2.07 (m), y: 6.80 (m)
Time: 23.81 (s), x: -2.06 (m), y: 6.81 (m)
Time: 23.91 (s), x: -2.06 (m), y: 6.81 (m)
Time: 24.02 (s), x: -2.05 (m), y: 6.81 (m)
Time: 24.12 (s), x: -2.05 (m), y: 6.81 (m)
Time: 24.23 (s), x: -2.04 (m), y: 6.82 (m)
Time: 24.33 (s), x: -2.04 (m), y: 6.82 (m)
Time: 24.44 (s), x: -2.03 (m), y: 6.82 (m)
Time: 24.55 (s), x: -2.02 (m), y: 6.82 (m)
Time: 24.65 (s), x: -2.02 (m), y: 6.82 (m)
Time: 24.75 (s), x: -2.02 (m), y: 6.81 (m)
Time: 24.86 (s), x: -2.02 (m), y: 6.80 (m)
Time: 24.96 (s), x: -2.02 (m), y: 6.79 (m)
Time: 25.07 (s), x: -2.02 (m), y: 6.78 (m)
Time: 25.17 (s), x: -2.02 (m), y: 6.77 (m)
Time: 25.27 (s), x: -2.02 (m), y: 6.76 (m)
Time: 25.38 (s), x: -2.02 (m), y: 6.75 (m)
Time: 25.48 (s), x: -2.02 (m), y: 6.75 (m)
Time: 25.59 (s), x: -2.01 (m), y: 6.75 (m)
Time: 25.69 (s), x: -2.01 (m), y: 6.74 (m)
Time: 25.80 (s), x: -2.01 (m), y: 6.74 (m)
Time: 25.90 (s), x: -2.01 (m), y: 6.74 (m)
Time: 26.01 (s), x: -2.01 (m), y: 6.73 (m)
Time: 26.11 (s), x: -2.01 (m), y: 6.73 (m)
Time: 26.22 (s), x: -2.00 (m), y: 6.73 (m)
Time: 26.32 (s), x: -2.00 (m), y: 6.72 (m)
Time: 26.43 (s), x: -2.00 (m), y: 6.71 (m)
Time: 26.53 (s), x: -2.00 (m), y: 6.71 (m)
Time: 26.64 (s), x: -1.99 (m), y: 6.71 (m)
Time: 26.74 (s), x: -1.99 (m), y: 6.70 (m)
Time: 26.85 (s), x: -1.99 (m), y: 6.69 (m)
Time: 26.95 (s), x: -1.99 (m), y: 6.67 (m)
Time: 27.06 (s), x: -1.99 (m), y: 6.65 (m)
Time: 27.16 (s), x: -1.99 (m), y: 6.64 (m)
Time: 27.27 (s), x: -1.99 (m), y: 6.64 (m)
Time: 27.37 (s), x: -1.99 (m), y: 6.64 (m)
Time: 27.48 (s), x: -1.99 (m), y: 6.63 (m)
Time: 27.58 (s), x: -1.99 (m), y: 6.63 (m)
Time: 27.69 (s), x: -1.99 (m), y: 6.63 (m)
Time: 27.79 (s), x: -1.99 (m), y: 6.62 (m)
Time: 27.90 (s), x: -1.99 (m), y: 6.62 (m)
Time: 28.00 (s), x: -1.99 (m), y: 6.61 (m)
Time: 28.11 (s), x: -1.99 (m), y: 6.60 (m)
Time: 28.21 (s), x: -1.99 (m), y: 6.59 (m)
Time: 28.32 (s), x: -1.98 (m), y: 6.58 (m)
Time: 28.42 (s), x: -1.98 (m), y: 6.57 (m)
Time: 28.53 (s), x: -1.97 (m), y: 6.56 (m)
Time: 28.63 (s), x: -1.96 (m), y: 6.54 (m)
Time: 28.74 (s), x: -1.95 (m), y: 6.52 (m)
Time: 28.84 (s), x: -1.95 (m), y: 6.51 (m)
Time: 28.95 (s), x: -1.94 (m), y: 6.50 (m)
Time: 29.05 (s), x: -1.94 (m), y: 6.50 (m)
Time: 29.16 (s), x: -1.93 (m), y: 6.49 (m)
Time: 29.26 (s), x: -1.93 (m), y: 6.48 (m)
Time: 29.37 (s), x: -1.92 (m), y: 6.47 (m)
Time: 29.48 (s), x: -1.92 (m), y: 6.46 (m)
Time: 29.58 (s), x: -1.91 (m), y: 6.45 (m)
Time: 29.68 (s), x: -1.91 (m), y: 6.45 (m)
Time: 29.79 (s), x: -1.91 (m), y: 6.44 (m)
Time: 29.89 (s), x: -1.91 (m), y: 6.44 (m)
Time: 30.00 (s), x: -1.90 (m), y: 6.43 (m)
Time: 30.10 (s), x: -1.89 (m), y: 6.42 (m)
Time: 30.21 (s), x: -1.89 (m), y: 6.41 (m)
Time: 30.32 (s), x: -1.89 (m), y: 6.41 (m)
Time: 30.42 (s), x: -1.90 (m), y: 6.40 (m)
Time: 30.53 (s), x: -1.90 (m), y: 6.40 (m)
Time: 30.63 (s), x: -1.90 (m), y: 6.39 (m)
Time: 30.74 (s), x: -1.90 (m), y: 6.38 (m)
Time: 30.84 (s), x: -1.89 (m), y: 6.36 (m)
Time: 30.94 (s), x: -1.87 (m), y: 6.36 (m)
Time: 31.05 (s), x: -1.83 (m), y: 6.36 (m)
Time: 31.15 (s), x: -1.78 (m), y: 6.35 (m)
Time: 31.25 (s), x: -1.72 (m), y: 6.35 (m)
Time: 31.36 (s), x: -1.65 (m), y: 6.35 (m)
Time: 31.46 (s), x: -1.60 (m), y: 6.36 (m)
Time: 31.57 (s), x: -1.56 (m), y: 6.37 (m)
Time: 31.68 (s), x: -1.52 (m), y: 6.38 (m)
Time: 31.78 (s), x: -1.49 (m), y: 6.38 (m)
Time: 31.89 (s), x: -1.47 (m), y: 6.38 (m)
Time: 31.99 (s), x: -1.48 (m), y: 6.38 (m)
Time: 32.10 (s), x: -1.48 (m), y: 6.38 (m)
Time: 32.20 (s), x: -1.48 (m), y: 6.39 (m)
Time: 32.31 (s), x: -1.48 (m), y: 6.40 (m)
Time: 32.41 (s), x: -1.52 (m), y: 6.39 (m)
Time: 32.52 (s), x: -1.54 (m), y: 6.38 (m)
Time: 32.62 (s), x: -1.52 (m), y: 6.39 (m)
Time: 32.73 (s), x: -1.48 (m), y: 6.39 (m)
Time: 32.83 (s), x: -1.43 (m), y: 6.41 (m)
Time: 32.94 (s), x: -1.37 (m), y: 6.42 (m)
Time: 33.05 (s), x: -1.29 (m), y: 6.44 (m)
Time: 33.15 (s), x: -1.20 (m), y: 6.46 (m)
Time: 33.26 (s), x: -1.10 (m), y: 6.50 (m)
Time: 33.36 (s), x: -1.02 (m), y: 6.55 (m)
Time: 33.47 (s), x: -0.95 (m), y: 6.61 (m)
Time: 33.57 (s), x: -0.89 (m), y: 6.68 (m)
Time: 33.68 (s), x: -0.84 (m), y: 6.76 (m)
Time: 33.78 (s), x: -0.79 (m), y: 6.85 (m)
Time: 33.89 (s), x: -0.77 (m), y: 6.92 (m)
Time: 33.99 (s), x: -0.75 (m), y: 6.98 (m)
Time: 34.10 (s), x: -0.75 (m), y: 7.06 (m)
Time: 34.20 (s), x: -0.75 (m), y: 7.13 (m)
Time: 34.31 (s), x: -0.75 (m), y: 7.15 (m)
Time: 34.41 (s), x: -0.75 (m), y: 7.15 (m)
Time: 34.52 (s), x: -0.75 (m), y: 7.15 (m)
Time: 34.63 (s), x: -0.76 (m), y: 7.12 (m)
Time: 34.73 (s), x: -0.76 (m), y: 7.07 (m)
