🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w105.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_105.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.31 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.41 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.51 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.61 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.71 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.81 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.91 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.12 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.22 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.32 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.42 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.52 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.62 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.72 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.82 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.92 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.02 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.12 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.23 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.33 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.43 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.53 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.63 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.73 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.83 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.93 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.03 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.14 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.24 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.34 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.44 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.54 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.64 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.74 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.84 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.94 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.04 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.14 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.25 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.35 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.45 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.55 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.65 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.75 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.85 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.95 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.05 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.15 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.25 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.36 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.46 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.56 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.66 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.76 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.86 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.96 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.06 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.16 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.26 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.37 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.47 (s), x: -2.00 (m), y: 3.10 (m)
