🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w134.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_134.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.31 (s), x: -2.01 (m), y: 3.38 (m)
Time: 0.41 (s), x: -2.02 (m), y: 3.49 (m)
Time: 0.51 (s), x: -2.05 (m), y: 3.60 (m)
Time: 0.62 (s), x: -2.09 (m), y: 3.69 (m)
Time: 0.72 (s), x: -2.14 (m), y: 3.78 (m)
Time: 0.83 (s), x: -2.22 (m), y: 3.85 (m)
Time: 0.93 (s), x: -2.30 (m), y: 3.90 (m)
Time: 1.03 (s), x: -2.39 (m), y: 3.94 (m)
Time: 1.14 (s), x: -2.51 (m), y: 3.96 (m)
Time: 1.24 (s), x: -2.61 (m), y: 3.97 (m)
Time: 1.35 (s), x: -2.71 (m), y: 3.96 (m)
Time: 1.45 (s), x: -2.82 (m), y: 3.94 (m)
Time: 1.56 (s), x: -2.91 (m), y: 3.91 (m)
Time: 1.66 (s), x: -3.00 (m), y: 3.88 (m)
Time: 1.77 (s), x: -3.08 (m), y: 3.83 (m)
Time: 1.87 (s), x: -3.18 (m), y: 3.77 (m)
Time: 1.97 (s), x: -3.25 (m), y: 3.71 (m)
Time: 2.08 (s), x: -3.32 (m), y: 3.65 (m)
Time: 2.18 (s), x: -3.38 (m), y: 3.58 (m)
Time: 2.28 (s), x: -3.45 (m), y: 3.51 (m)
Time: 2.39 (s), x: -3.50 (m), y: 3.44 (m)
Time: 2.49 (s), x: -3.55 (m), y: 3.37 (m)
Time: 2.59 (s), x: -3.59 (m), y: 3.29 (m)
Time: 2.70 (s), x: -3.62 (m), y: 3.24 (m)
Time: 2.80 (s), x: -3.64 (m), y: 3.19 (m)
Time: 2.91 (s), x: -3.66 (m), y: 3.15 (m)
Time: 3.01 (s), x: -3.68 (m), y: 3.10 (m)
Time: 3.12 (s), x: -3.70 (m), y: 3.07 (m)
Time: 3.22 (s), x: -3.72 (m), y: 3.04 (m)
Time: 3.33 (s), x: -3.74 (m), y: 3.01 (m)
Time: 3.43 (s), x: -3.75 (m), y: 2.97 (m)
Time: 3.53 (s), x: -3.77 (m), y: 2.90 (m)
Time: 3.63 (s), x: -3.78 (m), y: 2.84 (m)
Time: 3.73 (s), x: -3.79 (m), y: 2.78 (m)
Time: 3.83 (s), x: -3.81 (m), y: 2.68 (m)
Time: 3.93 (s), x: -3.83 (m), y: 2.58 (m)
Time: 4.04 (s), x: -3.85 (m), y: 2.48 (m)
