🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w165.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_165.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.02 (m), y: 3.19 (m)
Time: 0.32 (s), x: -2.02 (m), y: 3.22 (m)
Time: 0.42 (s), x: -2.03 (m), y: 3.26 (m)
Time: 0.52 (s), x: -2.04 (m), y: 3.31 (m)
Time: 0.62 (s), x: -2.05 (m), y: 3.35 (m)
Time: 0.72 (s), x: -2.07 (m), y: 3.40 (m)
Time: 0.83 (s), x: -2.08 (m), y: 3.46 (m)
Time: 0.93 (s), x: -2.09 (m), y: 3.49 (m)
Time: 1.03 (s), x: -2.10 (m), y: 3.52 (m)
Time: 1.13 (s), x: -2.11 (m), y: 3.55 (m)
Time: 1.24 (s), x: -2.11 (m), y: 3.58 (m)
Time: 1.35 (s), x: -2.13 (m), y: 3.63 (m)
Time: 1.45 (s), x: -2.16 (m), y: 3.70 (m)
Time: 1.56 (s), x: -2.20 (m), y: 3.78 (m)
Time: 1.66 (s), x: -2.24 (m), y: 3.85 (m)
Time: 1.76 (s), x: -2.29 (m), y: 3.94 (m)
Time: 1.87 (s), x: -2.35 (m), y: 4.02 (m)
Time: 1.97 (s), x: -2.43 (m), y: 4.09 (m)
Time: 2.07 (s), x: -2.52 (m), y: 4.14 (m)
Time: 2.17 (s), x: -2.62 (m), y: 4.16 (m)
Time: 2.28 (s), x: -2.72 (m), y: 4.18 (m)
Time: 2.38 (s), x: -2.82 (m), y: 4.17 (m)
Time: 2.48 (s), x: -2.92 (m), y: 4.16 (m)
Time: 2.59 (s), x: -3.02 (m), y: 4.13 (m)
Time: 2.70 (s), x: -3.11 (m), y: 4.09 (m)
Time: 2.80 (s), x: -3.20 (m), y: 4.04 (m)
Time: 2.90 (s), x: -3.28 (m), y: 3.99 (m)
Time: 3.01 (s), x: -3.36 (m), y: 3.92 (m)
Time: 3.11 (s), x: -3.43 (m), y: 3.85 (m)
Time: 3.22 (s), x: -3.48 (m), y: 3.78 (m)
Time: 3.32 (s), x: -3.54 (m), y: 3.71 (m)
Time: 3.42 (s), x: -3.58 (m), y: 3.64 (m)
Time: 3.53 (s), x: -3.62 (m), y: 3.57 (m)
Time: 3.63 (s), x: -3.66 (m), y: 3.50 (m)
Time: 3.74 (s), x: -3.68 (m), y: 3.44 (m)
Time: 3.84 (s), x: -3.69 (m), y: 3.41 (m)
Time: 3.94 (s), x: -3.70 (m), y: 3.38 (m)
Time: 4.05 (s), x: -3.71 (m), y: 3.33 (m)
Time: 4.15 (s), x: -3.73 (m), y: 3.28 (m)
Time: 4.25 (s), x: -3.75 (m), y: 3.23 (m)
Time: 4.36 (s), x: -3.76 (m), y: 3.17 (m)
